0.1760915463792727	-0.32123895646451056	-0.05587683822501811	-0.33577909708408027	0.4420967519548255	0.18712244089060992	0.3470467270122483	0.00510443977818625	0.05287811089960231	0.13914476148328161	-0.25529549895337467	0.03730564432516351	0.16700594220966425	-0.09915599189947738	-0.23499481690862772	-0.17051372415216862
-0.3096726038505548	0.28841892223931365	-0.38751434086149755	0.046978164116863785	-0.09753352295686336	-0.34657957371043596	-0.06515679701307937	0.44673980575650046	-0.21245855323777768	0.07761756116899937	0.2988651286886194	0.27230085807760385	0.014602421595732128	0.026699961234275017	0.04907353778192528	-0.06795278644185049
-0.2717423008109934	0.2789147272543974	-0.21454527353232536	0.14496126792892705	0.6516861388748367	0.3872984897973616	-0.33059593217269156	0.3448278863686563	0.3309044559799085	0.2552548951815722	-0.14077116620517158	0.13325917546804686	-0.15231169400070566	0.07552528062460953	0.45770403513613095	-0.11092405833979242
-0.34531567366349836	-0.37484773181340286	0.3707982921740802	0.054998583035934745	0.18247653466400712	-0.09362901703073334	0.1327596806399714	0.15073996139810608	0.2112193137754371	0.03760020277295663	-0.19261389092229114	0.056416391793182016	-0.033050736082169914	-0.0775862755914843	-0.013924733020012755	-0.048302556409040555
0.0727773488884045	0.32834679266797223	-0.3435678632286776	-0.2690945765160637	-0.16196014384985805	-0.2890858008575217	-0.16471690825449142	-0.09607766696261155	-0.10576634768840922	-0.3547583011354769	-0.042090528726381	-0.04750320980218004	0.26708814814509113	-0.15453137671444128	0.09427195004047133	0.3406760426635271
-0.45979784833262	0.10918071188074087	0.13116755278447131	0.26464452876581834	-0.08104237790598359	0.12326283294414221	0.17385278984143726	0.12578049400257377	-0.09298283222725977	-0.29014778039743594	0.21896425860894686	0.18995904540490666	0.19539946873830266	-0.17265689028517503	-0.08110924098931994	0.46438577653476815
-0.45087736034205783	-0.4242229289653398	-0.5953545769852893	-0.438142874661952	-0.014497462887566759	0.1624583946610021	0.19267536169378205	0.2331349831531167	0.1581585797420557	-0.307889161016582	-0.22104835649844784	-0.26507245161441634	-0.18719927096284752	-0.1114050314553259	0.15522811946005086	0.01953500762303118
0.35267669295771276	0.2007474242000758	0.2036028750486036	0.0938918463187926	-0.057897043973053196	-0.27191819959751495	-0.2845434406242643	0.012456337755778637	0.13353576579695942	0.24876154479024107	0.19437761677999332	-0.5424647996865175	0.4577780597974497	0.14265778427826814	0.029472345265796764	-0.01302626336052576
0.346571249182985	0.006338897347727035	0.05626549120313354	0.1742227775690897	-0.053307613281680585	-0.1810938356830163	0.057362963639947355	0.04520020507811994	0.05389430005649231	0.19255902937641028	-0.07696093665858651	0.06833157474041335	-0.002259725653021511	0.1332513866730149	-0.06315965918361156	-0.208774550722589
-0.10405314023660825	0.31000455792559434	0.09163976716662435	-0.12933664302509568	-0.4113319771593738	0.1021533445298153	0.5654652655568496	-0.04364561755593395	-0.01247426424688061	0.0054210030014958535	0.268467098871063	-0.011837351644203187	0.054640284884207184	0.12033445234837199	-0.4011417597726239	0.30234938550676577
0.41828770226683354	-0.356525491922811	0.19610183994432037	0.17523120289035415	0.5046017232890396	-0.24876682071547782	0.09201350320000641	0.23019329274202843	0.08724631370105501	-0.1881525828202127	-0.06585470487073604	-0.2737065359225296	-0.08245719810643717	0.3173148194701704	-0.3291580721153024	-0.223697372687144
0.34664797893294186	-0.19753465550675228	-0.1774471809467934	0.2961864858318075	-0.1895709267746601	0.13524274679231676	-0.23299845249768888	0.09957274954448528	0.168990256253236	2.7381203823270086e-6	0.18593898995166677	0.0539328735862362	-0.2133240376416863	-0.05265757373118685	0.3001714896765261	0.13918338396969626
