0.08045931164218939	-0.07143703408680746	0.9138563466267005	-0.0663429534832176	0.024124929044988558	0.10360658651876441	0.06971537303560361	-0.03889345576234738	0.05285580812912022	-0.0307565244073685	0.07907318889850029	0.01684357262003145	-0.009737988952808344	0.013353649105141484	0.18976101454116653	-0.034597489483033705
0.0034112462869704684	0.07896251821375583	-0.5191578135645831	0.10504385296600946	0.21382534043388177	0.18387876606512252	0.05439840514001737	0.05856406939820141	-0.06415191381781603	0.0016908404694747808	-0.004231359441862855	-0.013528946548127307	0.05271239393925647	-0.0424089771917531	0.03854287176207243	-0.05097658321549379
0.027027813326568305	-0.02063192074429598	-0.12975141281495065	-0.3682900932278675	0.09969858252535439	-0.11489118142330347	0.0932961134322598	-0.05973008872559147	0.017013920311801215	0.05832607348651652	0.03043306008917157	0.03204951052336683	-0.02337391073665456	-0.04316386117346748	0.01273952296794246	0.02339595524715332
-0.09050389035305378	0.0986489989630158	0.4319302572783549	-0.09017104461883435	0.005753469556296703	0.04587875107133859	0.19795376687074764	0.04437126313319749	-0.09142191132053996	-0.10658983956284045	0.04234449458611238	0.09799525432546419	0.006576507964672327	0.012427039010821737	-0.03353444102023951	0.02020020638371435
-0.16834288784037252	0.02176022937307966	0.6527921118395473	0.35478085884033883	-0.04298032038627893	0.019719552632713067	0.08967227922274383	-0.018910764522991223	0.009820844106060945	-0.07181232087336739	-0.3931825151397212	0.07170456352806644	-0.020572587806202268	0.02362117221557199	-0.17617521205851072	-0.022279070003452205
-0.05080586635697702	0.24623038775718967	0.3920179827753214	-0.2956338091615837	-0.02309562227922959	0.02023937608272681	0.006040532818157123	-0.0856847830514111	-0.04460192788940799	-0.0187227807383994	-0.015958663727728743	0.12938246394740877	-0.01812269839834275	0.053444515770246316	0.017841203265364827	-0.02591586476234301
0.05041684536697859	-0.29845808034332627	0.3670733634568825	0.12653208374817806	-0.02124223075531958	-0.02405329969468123	0.11513491518750543	0.03946294759825678	-0.06478093265737275	0.0053985517088529595	0.03457820689155006	-0.040207956862405685	0.04691762102903773	-0.08109687695194462	0.03828179555233727	0.09254956388659791
0.24668341289289797	0.14608955775241075	0.6551767690874202	-0.11198615005875556	0.06115800842374522	0.024238314672506346	0.09521245717106545	0.06705719253050048	0.03157393248620225	0.12881009919009861	-0.16851766284195163	-0.007693351230850984	0.030040791826557202	-0.0022338470273858763	-0.15345906884601315	-0.07039424210504353
-0.3801960904218353	0.07454181898605172	0.21791263176356887	-0.42890919663429156	-0.04441428275235124	-0.034603453139656216	-0.14309599975639664	0.0635933327524071	-0.01898290898477233	-0.07107233363564891	-0.058621764171213626	0.20100375041406893	0.006673279516159197	0.009765575430890296	0.016582865427802556	0.05070308428296141
0.01606600012794828	0.18648199684828712	0.10299912670280632	0.02017904511817053	-0.031094599072600454	-0.05955510595217264	0.13850288848424247	-0.19774624528021797	0.002744394609739828	0.03390722054128999	0.05356946566860161	-0.22021469109988953	-0.044390979823784156	0.06727529728360271	0.04914919938926909	-0.0548179822999774
0.12857739938644316	-0.32197173063574946	0.37796333792834186	-0.35605584693121234	0.004855152435517552	-0.07529273990632517	0.16696222067337615	-0.15849842933764405	0.018595211745071512	-0.05777804413373116	-0.0016694168826234116	-0.022677716555003537	0.03594084564297488	-0.031792601749149614	-0.0005496467532974976	-0.024566200448193166
0.03589646487461778	-0.37179827680888866	-0.0841270728826855	-0.0018777578128608794	0.019870886033869446	0.029609101302535773	-0.13453861960723779	0.08539953514638485	-0.0041431272179122	0.00807807121663452	-0.04839711145355884	0.1691323074674582	-0.05209205689860198	-0.07204898857220107	-0.02124405212712907	0.024169680634461933
-0.03750222501693401	-0.03801361221862091	0.7761672415094979	-0.02617105276813293	0.22280498379945501	-0.12472029962550686	0.09607343097811466	-0.028880472846284637	-0.017591845983976	-0.07339353272152963	-0.17866528286267958	0.05802526554360296	0.008990541957505175	-0.027707059071384137	-0.12743169453329317	-0.04949283376270486
0.010490238398624363	-0.07899055502769896	-0.43324550128975214	0.2953287949510997	-0.04304157722434049	-0.004631276462684006	0.02468415700937674	0.06455134750714592	0.003193460327513391	-0.042034202016087145	0.24604717089838088	0.1805157069332198	-0.011994420693557132	0.036084797509680556	0.009939423002869995	-0.10473133957774722
0.23104670793539497	-0.01005595267918719	-0.36029212659938076	0.22280707532533173	-0.03879352706348603	0.03448951755481576	-0.21860566621232877	0.02684384919491669	0.022040632376890874	-0.013999461078077192	0.02935814393660919	-0.01857004731945724	-0.01722989966423254	-0.03403273013238238	0.027300226807490766	0.06771786620315917
0.1318474887828762	-0.15264495127646627	0.08977638432140814	0.1642320182030001	-0.05175107809554309	0.009884797206426732	0.047540619567926594	0.07863909746353692	0.020990424139457065	0.1368958279392896	0.01880118958945194	-0.0470072486912243	0.013688520296067291	0.007903593864488837	0.04973319618109176	0.004563497646251359
0.25760396186799284	0.23594128341905446	0.21920568812893812	-0.21863682493494238	-0.10269840891932006	0.0901730905656513	-0.1035201888087487	-0.08869156249895628	-0.0639432577421322	0.03956044519933579	-0.0013618574153912639	-0.15873450731233243	-0.0897700995874372	0.07065424682238816	-0.00771276742840958	0.018384582369821028
