-0.72329485	-0.24913433	0.106910564	0.49937665	-0.4190556	0.19151779	-0.23562817	-0.7007867	-0.33724728	0.40155634	0.05168969	-0.11254641	-0.34793252	0.10678313	-0.024476793	-0.07776279
0.3301858	-0.22224423	-0.98369443	-0.5218567	0.011960595	-0.11163969	-0.026751716	-0.08827373	0.021578498	-0.020348828	-0.01836215	0.013219802	-0.055187	-0.037229855	0.06288772	-0.021919295
-0.03861154	0.26938638	0.9056	0.30931148	-0.5580408	-0.013476794	0.10669175	0.124163784	0.19650584	-0.020677278	-0.08557488	0.0013842273	0.17121935	-0.0036281752	0.044118598	-0.099661924
0.8666392	0.5089702	-0.12905903	-0.5859192	0.053639043	0.4171745	-0.049596768	-0.6930482	-0.22292468	0.1958023	-0.04150098	-0.104725614	-0.25845772	-0.019442072	-0.018694496	-0.051220726
-0.41798908	0.63574594	0.167012	0.113449566	-0.02105763	0.21807662	0.09661402	0.36335298	-0.049463164	0.082308255	-0.08253208	0.13237633	0.094243005	0.11917223	0.012670588	0.0587148
-0.69043946	0.04115052	-0.5276256	-0.15504266	-0.24568895	-0.16314338	-0.6000274	-0.107552156	-0.07428081	-0.119871356	-0.22550523	-0.025630899	-0.18149	-0.068825155	-0.15677133	0.008092407
0.6755015	0.20296358	0.5889148	0.11604824	-0.06821741	0.07205886	-0.10593304	0.27008733	-0.06387231	0.015416675	0.0060232114	0.0026639143	-0.04694237	-0.12816861	0.03305513	0.0684363
-0.12950163	-0.039171442	0.90160394	-0.47613916	-0.2952673	-0.3073175	-0.15893999	0.24153583	-0.59139985	0.34615391	-0.1800665	0.22577819	-0.25360042	0.028284341	0.07037784	0.04234008
0.121369615	-0.0071856817	-0.026888896	-0.0066200607	0.10679754	0.010372452	-0.018401919	-0.08883701	0.047138035	-0.01055174	-0.036919385	0.06345481	-0.018790755	-0.06481596	0.021453258	-0.08031694
0.17810592	0.008663335	-0.08654267	-0.72292227	0.4728282	-0.4459308	0.164093	0.25676143	-0.1126763	-0.17049628	-0.019974854	0.01636241	-0.1673803	-0.25694385	0.0030376338	-0.08863605
-0.3740555	-0.48963338	0.13820945	-1.2891573	-0.23105294	0.039496843	-0.020801293	0.01315487	0.045183524	0.45621538	0.09235998	0.34055558	0.100633316	0.21953435	0.017803213	0.053777795
0.22817644	-0.116457835	0.0982117	-0.05205698	0.13521315	0.027872546	0.13929477	-0.35808656	0.0037039276	-0.028328367	0.0946508	-0.16433203	-0.060405087	0.006308708	0.023187961	-0.06471286
0.20942566	-0.31188726	0.5890854	0.07733118	0.31480393	-0.18889767	-0.1850307	0.1870186	0.025671372	-0.084331885	0.04165172	0.14777331	-0.013938834	0.0057442384	-0.0411266	0.025726287
-0.7194114	0.7039418	-0.09443107	1.1394118	-0.29061648	0.050265692	-0.24276325	0.03961639	-0.15228306	-0.07675629	-0.28736785	0.12633814	-0.26820406	-0.11666048	-0.10481442	0.020311376
0.81096953	-0.14375156	0.7621838	-0.11907382	0.31628752	-0.12380317	-0.031094804	0.1180568	0.20484833	-0.06489197	0.07880465	-0.09888664	0.08976386	-0.15342747	0.023344833	0.038484275
-0.4894612	0.4026486	-0.24986155	0.37762287	-0.06849154	0.08866448	0.088377245	0.3095076	-0.1750685	0.011642433	0.1393841	0.13020551	0.051476717	0.007079117	0.1129493	0.15123771
-0.15973559	-0.049870502	0.15337972	-0.014182927	-0.16529295	0.0152149955	-0.013573013	-0.10192602	0.02395378	-0.023796229	0.01619798	-0.09233834	0.059397973	-0.015252242	-0.017900757	0.032726035
0.18277808	-0.32729882	0.7107117	0.01609582	0.05631664	-0.24286777	0.020470366	0.093152106	0.109848805	-0.034833364	-0.04721406	0.0445014	-0.0018476627	-0.07006815	-0.112035505	-0.023510281
-0.4969445	0.21335658	0.23700039	-0.516906	-0.28982297	-0.14675812	-0.29244584	-0.111728564	-0.12289944	0.13766636	-0.03458488	-0.05027248	-0.03474732	-0.012212108	0.07476218	0.015505259
0.3236369	0.25624356	0.23084064	0.52497256	0.4102295	0.5863458	-0.19206697	-0.03078091	-0.08689728	0.35555798	0.09146927	-0.15898173	-0.031807497	0.14529811	0.054119453	-0.03737887
-0.10540786	-0.056470577	0.21800922	0.09073315	0.015637832	-0.09759404	-0.0874016	0.050524015	-0.054131154	-0.014063444	-0.007168455	0.043932278	-0.0030397999	-0.0126585355	-0.00090850756	0.06665477
-0.50661445	0.27079493	0.55800086	0.41629115	-0.3542573	-0.010861362	0.20047817	0.3779269	-0.042980984	-0.08200292	0.09797875	0.0043485155	-0.024678255	0.044693153	0.06410014	0.044459213
-0.11814472	-0.076123916	-0.15378444	-0.13018063	-0.039976057	0.05181977	0.041788768	-0.08835801	0.026860155	-0.08037345	-0.05891737	-0.03128663	-0.020901084	-0.033021104	0.019673372	-0.06526544
0.57935965	0.33171302	0.12827027	-0.022664936	-0.13389254	0.21651624	0.039872736	-0.29022503	-0.037656665	0.290428	0.047924045	-0.13846612	-0.19372721	-0.053389326	0.017111061	-0.12838316
-0.6479389	0.15444009	0.029333659	-0.56245154	0.19321662	0.84332603	0.02628601	-0.69491297	0.1086868	0.33253863	0.0044064145	0.1399626	0.062705435	-0.107935496	-0.013927923	0.12853299
0.052620247	-0.13709787	0.16637968	-0.731552	-0.15252706	-0.20121953	-0.001897939	-0.009998366	0.020755025	-0.007293167	-0.15152928	0.027520437	-0.02545407	-0.122199595	-0.02629835	0.005266997
-0.1937577	-0.808342	-0.1429555	-0.38809344	-0.48911273	-0.11010297	0.019244403	-0.3076863	-0.09717085	-0.23081864	-0.034282066	-0.40337414	0.120702766	-0.05077528	0.03294856	0.014431153
-0.24634503	-0.45905536	-0.36302027	-1.0518992	-0.29658398	-0.008454268	-0.045929752	0.09302662	-0.6829249	0.20990863	0.17575897	-0.22520669	-0.28928548	0.35922372	0.09530621	-0.023990333
0.221729	-0.18251811	-0.2967283	-0.063263364	0.06809061	-0.1397247	0.0070262672	-0.06336378	0.073467135	-0.011920491	-0.08923178	0.027199585	-0.025019329	-0.06049903	-0.013020757	-0.053974833
0.20320068	0.19513606	0.2617228	-0.22241275	0.05007192	0.18587825	-0.004782705	-0.019986643	0.0576676	0.011661535	-0.032675367	-0.026684023	0.0009976414	-0.035758853	-0.0587796	0.002525035
0.40738156	-0.50696975	0.33177015	0.069174215	0.09585319	-0.11565744	0.08738839	-0.067198426	0.08881819	-0.037973493	0.12989119	-0.066546	-0.09930759	-0.029034851	0.11252114	-0.13852407
