-0.09376790830559223	-0.11557612192924807	0.11814655748210261	-0.5217122637861334	0.014716939430572918	0.0393543640957657	0.32297564698161263	-0.028137141158777607	0.0014299469540084975	0.044115205590653093	0.10883979584395416	0.057100306814898985	0.04696897669819741	0.0325279087729162	-0.022945281040279715	0.05023292663445548
0.025315653878864555	0.15456209615545147	0.005340820815970118	-0.17674336337475008	-0.12635172910839207	-0.03838089915299078	0.07797533533448173	-0.14231980396202817	0.0635750140124469	-0.007065987899868934	0.0747948595431477	-0.14459885124272492	0.013864580730268798	0.010147669791461873	-0.004282856078208877	-0.059696226536117225
-0.05895891896500252	0.1714648752875548	0.12829501596167178	-0.3145718227967083	-0.03757686265256692	-0.03342335745664154	0.09170467491438929	-0.046971288823954696	0.027219388440532094	-0.0346274350429776	0.046233480992105204	0.024666149918339094	0.003007929149074092	0.005074435766079807	0.007374912751704866	0.04298307103404857
-0.51979045763915	-0.3173634595747641	-0.17979407651634363	0.34226378723606615	-0.19407132342729938	-0.028635716779924995	-0.16216253176640397	0.06184410652511797	-0.0007509927404672607	0.057923002893297146	-0.2124193959196712	-0.08354787032133212	-0.021366889314650302	-0.007400191706727267	-0.0690622203878195	-0.04164121105675852
0.18176313835039837	-0.21270790257648423	-0.20203425499145097	-0.09013937325835167	0.028823434476190034	-0.04352151298040944	0.03261291509641238	0.004510210700341209	-0.011301365053480098	-0.037404434123734086	0.06745188716188488	-0.001259814424307526	-0.04459078314474125	-0.013248005622173823	0.012614778236519204	-0.02939821827579137
0.1623884926253192	0.04951287927230135	-0.38947837155156445	0.1540140999127115	0.017307572035181514	0.09607243018168113	-0.10032513416073578	0.08638883018088617	0.014759286661498009	0.01435254857880485	-0.002245576518305894	0.14140010919121007	0.03889462874641419	0.05547172347432721	-0.026394959453771922	0.01371378189012502
0.08872274258931592	0.05198117647644304	0.05321174683905802	-0.2816840157000813	-0.06789690339794585	-0.016547193525802504	0.08096366814761026	-0.026069346898389106	0.02762864907915536	-0.0033997120034436313	0.03661673454588573	0.080404266946544	-0.027017676648930528	0.00018005859702628838	0.004193373986941383	0.06837787477901709
-0.009696421514203411	0.07949821043553605	0.2711737790948344	0.4582487460462729	-0.043767488190874906	-0.017674513280290183	-0.04352788347533437	0.08315978547202145	-0.034750846686958166	-0.0609516114318929	-0.0018870602617871571	0.02208426737277132	-0.033098985689344225	-0.005368017341778276	-0.05437348998811436	-0.06496799572487641
-0.17511996550168518	0.0678451521687294	0.027856580708172048	-0.2956347343069371	-0.038032044413175585	-0.011260934372598478	-0.06723994353246725	-0.026028636210528578	0.008505862397021526	0.04324589560972877	-0.06726753037615985	0.059958726182063875	0.00480375190601226	-0.008415933942653775	-0.035787460889907946	0.06136907718135283
0.21832651825677318	-0.09546769491657724	-0.12350050530727974	-0.47353455372471076	0.015202059674650019	-0.014226533016202181	-0.018893154896694145	-0.24041286710736912	0.04072226741930022	0.020261797818539692	0.006696866152903834	-0.07793414702588997	-0.019030766478764952	-0.010403302076326884	0.03433885125216479	-0.034631482055908706
