-0.1549924177696801	0.4082268641835799	-0.02455478907327305	-0.8315323444525453	0.10070942388729748	-0.08905766216092494	0.06474875900218484	-0.1499327602391717	0.05554669236781048	0.04843523094547902	0.05477082484366127	0.19751381745069524	-0.06702180582866864	0.027456108388520205	-0.007772044728307897	0.13595525431884986
0.25058045821328945	0.23082300375396053	0.272259202077203	-0.6236755104431163	-0.02543194088473606	0.11121284379122996	-0.22838703781778438	-0.17885439865532904	-0.017719966688613635	-0.015178799931692485	-0.018980855788430465	-0.039599326363075366	0.0306188482139038	-0.014740288296873625	-0.04658562869827739	-0.0760830415042021
0.07113570232364506	0.24378640863307166	0.02867292644236249	-0.3390942887078538	-0.07558904120820686	-0.06962274755313357	-0.016005550879662277	-0.22493094598520885	-0.047349552164388894	-0.09946169400428745	0.04772853601607836	-0.11231533398757786	0.026781933759072646	-0.06146453400513096	0.028036925917778444	-0.027227821899895158
-0.41514472860725277	-0.26915971736926825	0.27803506674986184	-0.8828043018593462	-0.017335763455679384	0.000893595402615407	-0.14201292613464714	0.04246252481803328	-0.10601950117398948	-0.09471730314156318	0.015470873352829206	0.09224256195386034	0.024185376206114828	0.056499288525323405	-0.0036022878584298624	0.044593106681530416
0.3207736558572506	-0.1972268805727526	0.37159458037969173	0.4086036245668283	-0.13928287080811436	-0.07176398300194038	-0.03079259911305746	-0.1042950182998717	-0.016382119226964566	-0.020196614852937885	-0.26512724767141543	-0.12426531465599792	-0.09175949610953134	-0.005480997260030881	-0.15358059150940465	0.036772312250272145
0.15992771136352738	0.14534359946922026	0.3215589968101395	-0.10682759325687825	-0.08883851453019012	-0.06454979652289017	0.2847709496829816	0.1257717659455146	0.053761313302659916	0.04763299030477358	0.09687809203033534	0.22995065715716487	-0.042242598113189936	-0.02643352179051193	0.044427590573742175	0.10751626696704629
0.06734010179203508	0.1097448262166781	0.009813563763972709	-0.4704490083169033	0.02239196761128912	-0.07743702274043618	0.03507577413271556	0.002235286021670389	0.051757229412652324	-0.012508153632946505	0.03464534049049373	0.14372644696544815	-0.062450151216238	-0.0342400022528842	-0.016377796105207478	0.055967113353033414
-0.691127512163851	-0.14309390985880727	0.1224695128656593	-0.10048475782823925	0.06508058700724798	-0.046569086085970296	-0.16092314756774187	0.16244470531947688	0.021593141108943028	-0.007886166103448042	-0.15668214252713855	0.30045740992235315	0.0943191997757666	0.025451902724519356	-0.09580760523579628	-0.010209142298456798
-0.3904516079203348	0.1400893192735462	0.4861101511730435	-0.14514416210447753	-0.020617445355924056	0.01837114847134335	0.26546628695480873	-0.10557653849368807	0.07810818730901431	0.04737032683631837	0.0697768767455845	-0.0861131554902624	-0.025173725545158877	-0.05441239609873776	0.07106859646926027	-0.017498668889773732
0.06964148041402958	0.07446836190473884	-0.23079446299655498	0.532039767598151	-0.023633032739416082	0.033147502700773906	0.02534554103907934	-0.23605600279053657	0.024931810457829624	0.008148074878203354	0.42142105082094383	-0.28357731985961177	-0.009868606569359034	-0.015709304054984472	0.1965627848253488	0.1027480518481122
