0.3545980431747964	0.5054538727162323	0.662762115122919	-0.16930900550108238	0.09116562636296034	0.07796400619284599	-0.21263496787934064	0.009348902937271395	0.07503934781122389	-0.2121121993627345	-0.07147310318684684	0.5210224272068984	0.010037979787965553	-0.05256396845697028	0.09518219438952566	0.1699547518371024
0.5542194575529534	0.04974719167389909	-0.24007735772172967	-0.5967111540819079	-0.08902813125220897	0.2936261104756369	-0.1401954788482469	-0.10709663514460603	-0.041807581958909226	-0.015298914149826186	0.0025762493945392455	-0.04458626953305852	0.01816434778357252	-0.06618928025073803	0.014225629755306186	-0.06093416066109097
0.616665952601048	-0.3287132533207569	0.7080522124005533	-0.122309484954851	0.2705916040224734	-0.04769640642478516	0.04336495759606198	0.0967423733112208	-0.042270662957211935	-0.16191453221706087	0.08400494920998411	0.14237682820117717	-0.08880912046693232	-0.08676291064754434	0.03270735971595977	-0.034914955622151224
0.07719015070425801	0.46246112544747753	0.4189855801409991	-0.11257460582305692	-0.04588576904764451	0.06652922338982169	-0.06132264185750853	-0.24596734265037054	-0.05070099338504549	-0.029795933651715758	-0.048050010564221715	-0.11176263960106199	-0.0264842940357472	-0.018079840114695215	-0.09924542974936272	-0.09648846001018854
-0.25715658152272053	0.004672069942655854	0.12463993455797312	0.11195015149074596	-0.26162391261009765	-0.08701380534231024	-0.08647728829816247	0.1630748708448341	-0.16126787433987247	-0.05645457464500952	-0.1421953023481057	0.07832878477308111	-0.021507312839486887	-0.07485600308859744	0.01420950373953496	0.017597332636171456
-0.11970904012503046	-0.37319332544318234	-0.32797383494899635	-0.33549832811161107	-0.30795845503857433	-0.13700317525604336	-0.06983576909072683	-0.021660707545665507	-0.010827011015108358	-0.08328457617770062	-0.0357624874537139	0.08142728796064101	0.05064113005418628	0.04983719864857495	0.054970797770685614	0.10752542707634273
-0.1689167803430759	0.074947654228926	0.8274219255965957	0.14698201957452964	0.03695517413035112	-0.24161426073258452	-0.15627308917708202	-0.13989962365233405	0.12954091056448744	-0.24412941869842336	0.18819373144563092	-0.294097203029343	0.12586472523415038	-0.07516255720789089	0.17152534660135324	-0.11548575755203293
0.31144688289733435	0.02158049096160841	0.29549486216960474	0.5026558587668991	-0.08059871388090005	0.30457713612748477	-0.11638205419395393	0.08507160826740812	-0.22376293686869517	0.08938486919328023	-0.17431536373128353	-0.07821244078938622	-0.06219214075596137	-0.07755698492005082	0.03436932391315664	-0.054128587947517265
0.13442158196043497	0.22525916121739	0.006479536753999137	0.39745999055489484	-0.09542091068418751	0.03287652739654529	0.0010548861455867715	-0.07057874922782882	0.0076454587616300645	0.01646271639584722	-0.035363081290073047	-0.08418699365619042	0.025154321069319894	-0.06786153029749971	0.025224262371285104	0.03479461234429378
0.04454802696348124	0.02756695479179097	0.1183873704325388	0.5142286445680294	0.16205770577604087	-0.25993817323289453	-0.17548596931851923	-0.018217061903076873	0.14001182424555716	-0.08022701230736262	-0.15874780731828875	-0.08093730534674426	0.0030614809181985702	-0.006607491430230684	-0.0006058959958536452	0.006279104864200628
1.0055628291855625	0.090385656123631	0.6500973056433196	0.2558621010791861	-0.008212683960747863	-0.12172673502835712	0.19314032341610948	-0.06463433056487576	0.008173350646782825	-0.029906423598143557	0.10251712670807461	-0.12150675617084215	0.08145936852293038	0.043475207855701165	0.0059248262349197965	-0.024174956209573543
-0.004369940838903618	0.6904955687471254	-0.5625169674390496	0.09297471720821336	-0.010157902884911241	0.17587211489747012	0.12277678732715017	-0.3680867784263652	-0.0299104553476658	-0.04125821828341188	0.042038236240128556	-0.213356581875455	-0.015178831400503636	-0.05825064447844637	0.018761630475096724	0.004674755885610146
0.5404778315313358	-0.1705216849973539	-0.39507436787816097	0.4354665477720726	0.08212258468271202	-0.2123218198542455	0.15646460624710287	0.041660498088010894	0.028384637545215217	-0.06689060365854724	0.16758919604631686	-0.0921760875523747	-0.05725887256927752	-0.012470566566171133	-0.006511609364941592	-0.05358597694564613
0.2641281488128306	-0.09285972958482831	-0.5347736460990687	0.3890851821832721	-0.2832157487423916	-0.2795288205979629	-0.16114995445139083	0.01137292986837076	-0.2937743576684083	-0.10134976997920739	-0.013048903668941438	0.020871119623560464	-0.0740135191821001	-0.04966547613713997	0.07209782941831684	0.08807249424986145
-0.3092767534957096	-0.021204498047540942	0.4234749093718776	0.10570510805904929	-0.20929575685235144	-0.32516135347966546	0.09342574639920571	-0.061626070382903055	-0.05869718314320824	-0.011609331963518595	-0.09901522865978632	-0.1504431368367679	-0.03931029068182336	0.03374490213350888	0.008738902977954738	0.028185233764518078
0.37704002580004764	-0.324195408231879	0.5965173226404428	-0.38684657249833304	0.05708254488726879	0.11633306244481519	0.21201568497886567	0.07275301186052024	-0.10506588856453834	0.03447643035485976	0.02881290233058666	0.11108254824159015	-0.09282519934497914	-0.004010030206764456	0.015371212861304656	0.03456005662678354
-0.22287789758755958	-1.0138537744495288	-0.2794930716397143	-0.18878719339120534	-0.13528808457772365	0.25050767997804757	-0.1294396574272602	-0.14933903743654536	0.13090222786906258	0.18139488469298073	0.191999133515735	-0.11890633871986876	-0.006380486711990284	0.05160902841056076	0.11904135700154113	0.0831464776277671
0.40987453252319234	-0.5262640558716153	-0.41473261287958446	0.4000437509350044	0.044826919794881404	-0.15820465830039776	-0.26050190609354923	0.28583548538406833	-0.0193194844036872	0.1366661010324708	0.14617339604672755	0.18903354957825808	0.10903518882877969	-0.04004821949544368	0.25509828459575307	0.032560052015394504
0.3700561838695223	-0.24647979266092607	0.13699209055281605	-0.09113266608924142	-0.02324621399347164	-0.03984080777342502	0.25427723222241394	-0.04241036723531171	0.024993678456360625	-0.026014904512641417	0.16937903118794362	0.1066575840941738	-0.05294640676909519	0.040952422053278	-0.02520067629666152	0.1680274835743879
0.20636070412697197	0.3017237461430829	0.07459448563456984	0.746757811770206	-0.2274466764126607	-0.1913737247328957	0.016072990268906934	0.0474341187553067	-0.19738061374735752	-0.06518344106470289	-0.00022275020666801782	0.03630777705011686	-0.05926848067833624	0.1013244447469774	-0.10753043923155874	0.051267883398593346
0.15755347056696847	-0.6281913191457288	-0.2725005912685447	-0.18481468386459307	0.18397067659345168	0.20911095995021003	-0.24194964177766046	-0.1678782142355328	-0.03726697000287877	0.04656087067271364	0.11547824490167816	-0.07076648685490564	0.021786800338873445	0.07913894635306891	0.08064719613720296	0.10269515809402784
0.4433777413932688	-0.6567042268196572	0.5583574880124107	-0.47438903352129774	0.05492580772469814	-0.20536823925408418	0.06804711957965809	0.12134146407796316	0.0417448894639682	0.08705079479470407	-0.018110493098192505	-0.07933464148786909	-0.023873181914986462	0.047370885769209295	-0.014789556060963608	-0.08776779215339106
0.6439254273840791	-0.48445843240954894	0.15046406199522122	0.15793458399539656	-0.00450627483480901	0.13099323686907596	0.08872084603411604	0.5209295594754144	-0.029146263629580192	0.23035075426006715	-0.03738900639023537	0.1778992992437308	0.013967760425624658	0.052518165847102075	-0.08860214500039539	0.05273547947202008
-0.23900384769686522	0.2269180224189707	-0.3558169293476146	-0.050875680274585895	-0.05907155977401203	0.07668222623532711	0.025786643434317746	-0.058901121957997495	-0.039315244101889586	0.02722591984626349	-0.034159349337827355	0.011185328182688846	-0.048300453093868656	0.012256129741252232	0.020552807557390484	0.039438227224871836
-0.15451481576817275	0.170540274324574	0.1343604781728647	-0.1493068616497527	-0.04502744373870876	-0.01450226690687894	0.06135190921543813	-0.07309703907561416	0.035880182883753206	0.04742995175397714	-0.0808226272390685	-0.0019928766199666017	0.00925838841088231	0.008605667142381146	-0.03395899386773359	0.05648784246574866
-0.7903268821483468	0.327592133038293	-0.011445180664930022	-0.24924247166800076	0.06113776247205769	-0.08472082996666948	0.39682938867165446	-0.019187087100025365	0.058074200052245215	-0.22772751380532286	0.34255455216345865	0.23727223048144833	-0.039234087802324645	-0.08261543941663813	0.08385539892103219	0.06906486152469311
0.1370912376542341	-0.6044139298910853	0.3120210005920877	-0.8570140974907271	0.05912777833780431	-0.12709850469759396	-0.03733546018922774	-0.04141021578824207	-0.07332700326576166	0.09834569852818485	-0.03929333939817067	0.034755131776792215	-0.08717689888512142	0.020854816182313073	-0.014530989173680618	0.057019382829417
0.035125719684948604	0.8377974417910458	0.7005143860211172	-0.11060182043129738	-0.015613320149711313	0.14037842732148476	-0.023816953290168155	-0.16993505798404634	-0.028172031740937412	0.05469743131830434	-0.0619631724097784	0.0161228548148478	0.03525867099449253	0.0207700551694693	-0.039603733617465935	0.14028866244472168
0.003316272350507266	-0.24557816549573816	-0.19004454787718184	0.03385818329296175	-0.038465646232736676	-0.04848243121482158	-0.14207812918019222	-0.0844580242444854	-0.007714181112933027	0.03434458638114981	-0.10502310806496845	0.02055534154359787	-0.0268861940724011	0.04118701517130346	-0.002576475084928028	-0.010236789393861292
0.0815744483026782	0.4398953238029393	0.5232752936220938	0.11489437293704621	0.06886854476958937	0.06857942479023951	0.02824725956589363	-0.0565027307385312	-0.10895270587978903	-0.0928390753009557	0.0988218110048794	0.09122586271174493	-0.04372673105753314	0.04534667373843997	0.000175336951424481	0.049002536599710024
0.9020609168405398	0.12607585067897142	-0.42348503776020835	0.20111259900826325	-0.05924076227496053	-0.01279976733692589	-0.17880884222023136	-0.0720435170787279	0.02097430245162495	-0.02797972914378636	-0.0637084330494931	0.08061942555925329	0.05447064560355676	0.010573797911259813	0.026607575892992265	0.013408984533764913
-0.4081134506992702	0.08509238652068418	0.5118495697977625	-0.11981289410426449	-0.11110028835878381	0.16609631648205087	-0.1305128885902753	0.09890086891804564	-0.03874792750924811	0.09249021533715181	-0.1371580886570885	0.09433658474256518	0.02230318438500835	0.05802387122900823	-0.03440806609459864	0.04750457136389576
