0.07419401111814938	0.5951106986462883	-0.482675505957788	-0.05028933646854187	0.1546485157867363	0.12115580980779017	-0.05097555881606838	-0.03648598719767835	0.055571460934280885	-0.16975900987746748	-0.02863774985340769	-0.12479089701689473	-0.05532720944246296	-0.13677419401761665	-0.027023564443021956	-0.14354663434476297
0.5361095682587137	0.5212777524583402	0.7470523867959254	-0.28086033162900303	0.3152265514003231	0.2741495186768533	-0.12621910337673473	-0.1080955558832277	0.15313506606305777	0.16668598768058593	0.010720297634674969	-0.15632928953482952	-0.05766539139948176	0.07326604479961756	-0.05371012731010379	-0.07078873230451067
0.4266615448113979	-0.0767258082205614	-0.7913875856407692	0.10000948959692504	0.4472756508157374	-0.3297430088955763	0.13341173739541215	-0.01780132085751624	0.10867674523201408	0.316646743989016	0.11211879778222954	-0.10006327111402136	0.01373951398033538	0.1487769184610877	0.18098517458138455	-0.11897092373491948
0.33006194691955293	0.554423409588424	-0.08983399142039165	0.40836366954821673	0.04762367576164913	0.3353193611156636	-0.2188736809135036	0.06321918607085777	-0.17337527411036813	-0.3504512310838825	0.20560786358321903	-0.23417422659562717	-0.22025652487681252	-0.2196742618712586	0.3528877004073357	-0.06817714924933772
0.009196221861256734	0.36335981971328196	0.5740279321506884	0.3516107519496285	0.0841331924141577	-0.5681260143160239	-0.12240619817758902	-0.3975111560610246	0.1063047691528091	-0.32653966935388135	-0.3083825233192056	0.03310823499173995	0.04201067620185777	0.10844795671122141	-0.03139880609174548	0.28699477846318294
-0.40483193997504174	0.36070397721353076	-0.8017472236650955	-0.17192661791700461	-0.3939637256590027	0.1718638676016238	-0.04761263341452733	0.11764650615103274	-0.09928551141850131	0.21244949825956455	-0.11804505551279622	-0.17798856505907257	-0.008261927367858517	0.06920628945526908	-0.056624375121898836	-0.16730256158951493
-0.7730435654310134	0.31974173238696757	-0.12046608356555917	0.4754364485696599	-0.07856959392816368	0.0008044859454557592	0.18762137888706729	0.1801074887214115	-0.0451584523742166	0.11033515169850587	-0.08037033246673943	0.03875268980363741	0.00876744237194443	0.11808912202846528	0.017985841622709792	0.0013508060099935591
0.08726770587347694	0.557864110946365	0.21756881392971258	-0.07099174072301749	0.00730995142459845	-0.2390453921075391	-0.05721763192147326	0.3109540100291619	-0.043313482796304294	0.10669849207829016	-0.2175759853404896	-0.4701840814591751	0.002839390295871615	0.08880684654991113	-0.19235332150777942	-0.2091369952114903
-0.05224178913616507	0.39075645844332574	0.16095550170068879	-0.23406779009691378	-0.02526394780378095	0.015041543595676105	-0.3281166002687295	-0.18148714519369477	0.04964083906768168	-0.3269665856518227	-0.1449067018829763	0.2869312164879826	0.06175420370782378	-0.04617222539959001	0.14362922229784192	0.16330456841615357
-0.29244657549697256	0.5081037781619497	2.2239978050631866e-5	0.3296618216000567	0.2062607169298503	0.09289965736576486	-0.3830545784489124	-0.019978787153840147	0.08145455594908342	-0.0363062415996747	-0.08482239005956006	-0.04535471047780513	-0.03287072286703108	-0.09615322009540642	-0.06498297061968752	-0.040477663694130105
