-0.2180193352928942	0.19273460339576312	-0.028373359068494815	-0.05590348823930734	-0.20857758052252623	0.10869871011692792	-0.15600680541391068	0.3639812690718381	0.3612189138090101	-0.16718316589766524	0.017697637272077366	0.14792258066092678	0.018731819649724635	-0.06385143366436927	0.007668478093919342	-0.2466700393283884
0.10873872743257404	0.0075602386164136315	-0.43434319766652785	0.07326760594028489	0.19655796141535256	0.050908953470692186	-0.055097706929212356	0.005637385354554925	0.06999242373138038	-0.12870483990733428	0.07170358914955076	0.004626982997723729	-0.01295182548797664	-0.011298948304772795	0.021474823430863627	0.04262991984566827
-0.39306752331356604	-0.1927820325626136	0.43912807877023785	-0.4986169747866826	-0.02572187081383266	0.16831967114907911	0.07540118744759144	0.03524441093686963	-0.10583661741680697	0.15560473359528673	-0.06381619796791572	0.0629242746272499	-0.03733556489876327	0.057247264974215936	0.02477272513440772	0.06228866376189472
0.07989559974398859	0.7344153415078026	0.1044719629873538	0.44187630367614245	-0.15220146014440145	0.22138890547483647	-0.37483020104045695	-0.10413539924339567	0.012339185505774938	-0.00978828983041052	-0.14177060689765694	-0.11832318194863595	0.0912935254470473	-0.005363283528377141	-0.017909238391959462	-0.03665158101704753
-0.06055752115340958	-0.28728508970107564	0.4077579479142348	-0.8034602067579283	0.32077762764752404	0.04430246735743818	-0.10635222997216368	-0.1194625670166156	0.0784138778436259	0.08395721865510183	-0.08179612697066906	0.07784207269437818	0.06262713631225188	-0.09516188545050876	0.0688471977666242	0.06927394955727981
0.42371268177580085	0.23270950236425803	0.704410205648634	0.042431332754271946	-0.3226693454346387	-0.07253482569269322	0.05377735784419676	0.021310733717512492	-0.1290755972162642	-0.004294987952315766	0.12881829218592672	-0.015019700403540736	-0.036604871651455484	0.012423112626254536	-0.02358880704235144	-0.030637184074054077
-0.06347494343377566	-0.46384682687720424	-0.5530052443017325	-0.23997340305480014	-0.4993182189036876	0.20532091336878558	0.46126424640074376	0.21274665313817198	0.3398307671676488	-0.0286620723697329	0.19278689466095916	-0.007374505143260535	0.501286005656765	-0.08371506607586758	-0.31134022922704235	-0.12937991437192028
0.2848687848940985	0.011965143245760751	0.23502183022605572	0.09773276479217778	0.2156877304206608	0.02955501097412643	0.06695929142048897	0.09997839937235106	0.05630780854316053	-0.05760215824721845	0.043355051829143836	0.08516979173217265	-0.02994820598335779	0.09279301086522473	0.03603226288009287	-0.09783093404527474
-0.21469308010580002	-0.022780549145458608	0.6724164207161779	0.1971106178899688	0.17422264099798457	0.1303058821982688	0.026226662084738898	-0.021822621898159023	0.19082636907707598	0.1429255790041171	-0.04082759269997501	-0.124719964106007	0.08390880646438871	0.12851480890951672	-0.0035634853800913984	-0.02792043873954199
-0.6528989139196951	-0.1630097434542682	0.150001753572769	0.47814428185968	0.18253762263586065	-0.03926368415503719	-0.3778914118627945	0.5350466041870686	-0.029727180364939373	0.1270275123032228	-0.12274147834155764	0.23186589245892059	-0.07688336348051736	0.06469351025641172	0.04611715511395404	-0.02876384737872247
