0.012634296385660819	0.035529615744055186	-0.8080453014649872	-0.9124390241977157	-0.014819862941129108	0.013293097900544854	-0.4484535847298887	0.26387671663712936	-0.007571352776483693	-0.008370265371015177	0.9486073318886645	0.45545982951930325	-0.0158706145440778	-0.012729632674854415	0.5215894074314296	-0.7238653409756051
-0.05461640182556797	0.11370270549237278	-0.3636109565967425	0.5451514791031981	-0.029349255972610473	0.047185950269871275	0.07822321309849756	0.30613544483246946	0.015954888622472817	0.10158304701607507	-0.07888767293408033	-0.15030090541286373	-0.02971726037622978	-0.01498739047773625	0.024614097875181516	-0.09421919064797817
-0.06718698864579997	-0.02505649921245731	0.6766293970110432	-0.14191909298282188	-0.17910040312185863	-0.040060305750608406	0.15357393224779306	0.28413617919665735	-0.11451143705760836	-0.01797307612280256	-0.10971518585398106	0.027671708084563082	0.044854102959658755	0.04831632646293913	0.011567546640611022	-0.1573797830884909
-0.0265272504954242	-0.01636777825086416	0.18096563321287276	0.472598997463133	-0.15560508414864144	0.030448853252352533	-0.11613194723935347	0.002931861978564625	0.01372960216072304	-0.03472824471179199	-0.07314402805796329	-0.13236192109769362	0.16059378704499283	-0.045545404881439114	0.06932306615956696	0.24450734969891127
0.03310582009271117	0.12658986461494803	-0.8416176382037411	-0.0020366364290136524	-0.04389396932884669	-0.016289734914866127	0.6853333452632506	-0.023579505568368443	-0.07188314873748533	0.059105734640453426	-0.057464535627505996	-0.1805676677928888	-0.03603340713817381	0.003947637128777206	0.09428891105542085	-0.12371776957005387
0.05138084392161778	0.0067943176690604965	-0.3657493959141139	-0.18633519246011682	0.0001997794688652766	0.061708078642628374	0.10252583304861157	-0.04373205355258969	0.03211092889534611	-0.042101170193116905	0.20387323366595708	-0.27024777502363584	-0.020520435247731787	-0.02538367294386569	-0.08830555728767703	0.04240344938667185
0.003626834923876389	0.09738138001275409	0.0995312918133711	-1.1545383670084663	-0.02781847199700339	0.013965684908141757	0.10752221967369384	-0.2205252487880164	-0.008429446947510988	0.08706262335985364	-0.12030450531009934	0.198729783061717	-0.0011335207727246827	0.0212412946869165	-0.10218399816260348	-0.1475313466102729
-1.2891057213089983	-3.0599243267181615	0.5035580093808388	-2.2454377880880663	0.9386043174614425	-2.5024135662206692	1.74699264022591	0.9757457175847329	4.607734069695743	-3.4595854873850778	-4.785494243064694	1.858966416543581	0.4225751925674152	-3.748464630745516	2.419541815023755	-1.9123263373272918
-0.0285384614722896	-0.04453829198952254	-1.0533129755024604	0.48189629027275793	-0.05249373646015131	-0.02860584615616075	-0.14879787057786864	-1.077439331385015	-0.03571230606195543	0.003521362379781839	0.23674420188073997	0.15838264369828273	0.020043077355900506	0.016305466050105282	-0.34566016715804077	0.212328633271213
-0.00952238703067064	0.022411433299914546	1.264219236724211	0.12911804479424546	-0.0172096720291274	0.010028579933786147	-0.209861517725082	0.14359573176669385	0.001031234533273561	0.006538766830900356	-0.050546767190173404	0.014190449997019709	-0.007788473784552464	-0.006806993305281618	0.05943515159037212	0.03041034960978922
-0.13131645828738953	0.15541715970242548	-0.01171229015856774	0.45483360546751667	0.03142691874419277	0.1440732751327771	-0.028314373653462625	-0.012459971784173155	-0.04343820564101094	-0.032129652878820046	-0.12442279212385371	-0.15385422532474582	-0.017155494916768228	0.025565596933856183	0.03251927589542535	-0.14784417394450144
