0.11824574918093053	0.05906215441826043	-0.7729609492054864	-0.22232962387601593	0.0732171946201111	0.041410031922306585	-0.003475204014450184	0.003947362721196713	0.007797795426130707	0.08180277581702163	0.4662362282450772	0.1666564185209328	-0.006991704488108986	0.17440142298246983	0.1640429378241119	-0.1575724490504226
-0.48533453455753983	0.23854899471527116	0.3873290927491686	1.0684876903487033	-0.3797932937769994	0.17998243507965334	0.27268192424733706	-0.03414618294181798	-0.20884120520045682	-0.2255428679444388	-0.6067440776122386	0.16447375502032802	0.4306182033073847	-0.5687034352386016	0.04791097023230541	-0.14193742630401165
-0.32608663383922776	-0.22837633526777731	0.552916470342242	-0.24575911670214415	-0.09136117584127633	-0.2211293387993994	0.04618152469602984	0.2262649516662371	0.049767641974188655	-0.16034511898788148	-0.25881743482847136	0.0027040325852678493	0.13423504119693763	-0.2889331617985378	0.16621319837549287	-0.08553772163423115
-0.20426021072145728	-0.20599848847954672	0.41281674567494964	0.22922758195240717	-0.12581874543756766	0.05229539496061562	-0.34660241172131245	0.27884841134433164	0.04231254572080937	-0.10469866535728627	0.20640817666068545	-0.13484951156906128	0.015877363457829533	-0.14559805839964735	-0.1334123949520282	0.0044958156439994035
0.0987619007624927	-0.15144495937926344	-0.27212209622591754	-0.06563542637043808	0.3468161936898846	-0.15141723081650726	0.3754294982486	-0.18270631302381746	0.1995578756244453	-0.1141617679276795	-0.21602242358214152	-0.4569123277205669	-0.012831743290662985	-0.05694180539563934	-0.04220919441489701	-0.4038883563534307
-0.1548793729974658	0.4238763393509456	-0.36178512666401463	-0.24012464927651778	-0.1311011488460241	0.20337659126383886	0.026377078361117336	0.21162931976417534	-0.40024722180231664	-0.3888562642073723	0.4619172069321203	-0.3709353272975941	-0.44722196546963544	0.06802993310222483	0.08044914977463234	-0.10507958684525681
-0.38437161348298127	-0.11010525440445411	-0.04834405530103359	-1.345929083650707	-0.1522380153117905	0.12692291761546928	-0.10611956245108942	-0.09015644349978703	-0.27948362810766525	-0.11110082090450497	-0.23435922420480798	0.13934179377536818	-0.1258235359456074	-0.06801717835068911	0.10062798899430851	-0.1111020528690987
0.14965554703500777	-1.5505527390483536	0.38375640000389	-1.4277672828683359	-0.1640521397295758	-2.656910181391774	1.9637227625237916	0.5879416889369802	3.4874271751972956	-2.685124549311087	-4.569780606994047	1.9883106684872285	0.5146712108941495	-3.5776899304213337	2.6559301696647704	-1.2539586286533637
-0.11578563816342899	0.20213095291306232	-0.6590741459159214	0.20700363376083855	-0.19197841337121568	0.6952425066994354	-0.53140795076047	-0.6938463894474156	-0.12008783245673818	0.7546909903844045	0.7418911867520375	0.13156974642594138	-0.289208815936557	0.407327462263431	-0.2547674472696368	0.27878400456487684
0.20882734722932272	0.5470188037269832	0.6168166318286358	-0.07271778604002994	-0.021797102357393877	0.09126058598338596	0.22384597790304037	0.13207922234662095	-0.08436402078257481	0.1197113272476815	0.1083628539701459	-0.18563700078180098	-0.09580784795290344	0.2078949231783675	-0.10565805548029752	0.29603548782353356
-0.24155170468050874	0.7122290309010337	-0.3296310792967208	0.13380922005013532	0.13542322283756325	0.5619709698229434	0.2976995974817505	0.1472206578621708	-0.01916874440304928	0.007929190979181183	-0.15516303349005262	-0.09333191546389673	-0.24618634257585723	-0.27903720123887304	0.08676550328756391	-0.13450752217254716
0.04276963271982471	-0.546512400019627	-0.25394725441516514	0.67207856381606	0.04611395133901905	-0.09543068846377178	-0.06651099595207308	-0.17671574831489947	0.25142655433426525	0.3094918319680246	0.2999143421543217	-0.2970807625358472	0.2553721483874804	-0.10632483523819858	0.3326048513177605	-0.22450858002195495
0.5131319285957987	0.2619189943611129	0.10829263445323568	-1.0404861329155468	-0.5981032738927221	-0.1585703620447035	-0.21449803673743933	-0.07555232426920605	0.10519825572692001	0.1681612885859224	-0.055459855588778806	0.33845156080365485	0.0375805368390953	-0.2530170749089446	0.059205132190379914	0.19568354674652727
-0.6999852007476018	-0.030497436179498193	0.060715569559292026	-0.01124977608302458	-0.6162075385953035	0.36720349443471173	-0.7072748593657852	-0.19362147724151768	-0.30923739876520834	0.3128528086511413	0.9964350044394097	-0.1152029164303594	-0.3507191745267644	0.8418955183451481	-0.6078696497890546	0.4086873665193711
-0.1592632981551282	-0.17760630968104646	-0.4193720034891535	0.17872668999094263	-0.04740075363921577	0.025351374606059594	-0.14006570809156607	-0.010112246805294697	0.05470393566884585	-0.10933909289238714	0.05447321349627068	0.1331917164255681	0.0427058635558238	0.04640956534441601	-0.07604952712647461	0.08854341316271039
0.7858978480863263	-2.2752373548138176	-0.08920321370052788	-0.8782132574157615	0.549470675193201	-1.8838133052973658	1.737077397018681	0.4027830563352064	2.6876968790533184	-1.881907522756573	-3.495825210537498	0.8271037123690571	0.17284753377861192	-2.623915284013788	2.281871197801647	-1.6882617112749276
0.11312774319853819	-0.1906193299880673	0.0916809730830252	-0.24571768398156807	0.01520592984482809	0.1174733416484334	-0.01445235923267187	0.056784898675879276	-0.32000184673268117	0.586211496101032	-0.06593282194404927	-0.1934944130215873	-0.36785797695440736	0.031685431662129754	-0.06024349382317004	0.45982162891258327
-0.04653113571569462	0.5284642704836193	0.1467251523961562	0.8033846752385985	-0.4144336180333102	0.9709659602475414	-0.9171639042564408	-0.3290928719832281	-0.705921798152546	0.995796906344171	1.0143154632462803	-0.6487899408302056	-0.2496648356649816	1.5391234595333023	-1.3535060848054743	0.6627912330457785
