0.003222589737792777	0.004521053172780914	-0.7555460380182454	-0.37692203925913703	0.009404687421945104	0.009787638950685709	-0.14993791364834633	0.006467619165233066	0.018873522793102792	-0.0034231886606121502	0.5663416371557369	0.2559903361670631	-0.007390542229901526	0.004031673104633578	0.28253231722191025	-0.1867624586366844
-0.4576248252452696	0.41835467959763567	0.46686008185526523	1.1003356007449083	-0.1893608358338468	0.3761989781057936	-0.21633495524846422	0.4288807811851595	-0.06990166720424765	0.0757032332614276	-0.24184995585302252	-0.01891419218202281	0.21779277830312058	-0.13831234589869099	0.014701841089887658	-0.2346201909334972
-0.03413638739860324	-0.027076731957342066	0.7283863940779185	-0.13929076976206906	0.013911528155715728	0.006418162442581113	-0.020350856321158614	0.10271475016333645	0.007299079901707147	-0.008990461933217541	-0.19964740284295032	0.07467211567571697	0.0067199544800004085	-0.011474247540897865	0.08089329697694606	-0.15616114026252179
-0.09819479244995585	-0.08690692943358409	0.3349311013722438	0.4223177886919373	-0.040104585676832734	-0.017690241934817122	-0.2227542153031975	0.06780150831613634	-0.040340708740329086	-0.1458070660569149	0.03755125166860276	-0.0888975460740698	-0.056031045665471485	-0.08582478409866884	0.050069294728162704	0.03447897326000248
-0.02458906297359849	0.015334000356239719	-0.20486913213424773	-0.14131455841777202	-0.006223169892605756	-0.012305539910123488	0.4749993424958817	-0.13511497238934259	-0.01072845499389425	0.0008187087878302743	0.05877596566157058	-0.36475039120397434	-0.006588848087495929	0.0017945796907381827	-0.20415527935920513	-0.42906322851960754
0.043136035739361415	0.14115894693402364	-0.34841218691882453	-0.25772559468406364	-0.008187227260443772	0.06980204134336346	0.009908720126154914	-0.07926695194643932	-0.03948392049206999	-0.08278673956716684	0.2611349859857296	-0.09998835976426783	-0.06572879080470892	0.02172411326922775	0.20399182755540984	-0.016943501835143607
-0.12082804902180685	-0.10023011630546456	-0.15740667088043087	-1.4412823513442707	0.04001176024161233	0.027814541173412425	0.22747923454558602	-0.1351976878336642	-0.045732185824602194	-0.09854093857540203	-0.19448723694904732	0.17096986091121197	0.07628068642981155	0.003618923319487763	-0.08188373561495331	-0.18059891753743387
-0.6792717864160728	-1.676323309396143	0.48007755884173464	-1.5611118538824633	0.17247545864581168	-2.8604413576006493	1.662928624592901	0.9240431065594779	3.5741034741914115	-2.8355186707948343	-4.291273622135051	1.7403083222516258	-0.09976725340966552	-3.6521462639922264	1.8712236579892723	-1.7260767397042318
0.02289523604781997	-0.059103626069848036	-0.8140104686333876	0.6774186978625949	0.0018244182068975622	-0.021302969998308427	-0.3540130325193212	-0.956675715065194	0.033837182681834096	0.0448733794078849	0.47585099563465033	0.10803040408118078	0.02824121313551832	-0.02464060368694148	-0.12492313577351191	0.29173412978614666
0.159974586703698	0.132610009714733	0.903194553598267	-0.10042497287504847	-0.07620671029071856	0.022281574467935616	0.011700218535606847	0.08963756866568573	-0.04020108077553636	0.05787526891708622	-0.049012200709689625	0.003629859284097048	0.0018435614612458693	0.02485598068048547	0.09543702538991734	-0.030806104438011173
