0.05160560734383986	0.17458739526664757	-0.3223089884863471	-0.30100378084058427	0.05968369740315101	0.0036914803248581972	0.33849882465247594	-0.028437576087283853	0.1287116342077898	0.03619015360332059	0.2982821199887268	0.09875161148643728	-0.0066976131979204915	0.028689024536787868	0.1833513910983954	0.10154965058806273
0.38012094106124866	-0.34967001633815886	0.394023217248993	0.4430018587311502	-0.015874107604559533	0.12218983127157704	-0.034349916680162525	-0.17118557447386512	0.049189673075998516	0.10729634271296869	0.15478708197391136	-0.15852747630164782	0.03258144017901865	0.0469278981721029	0.14648833990354165	-0.04885779982484948
-0.31537655571672973	-0.19376724719277338	-0.2298906084465519	0.3996467169160094	0.12154705636215685	0.26961104831664257	-0.2832048925381499	0.14671707388141725	0.053052374309956435	-0.005236301820304504	-0.10773927029754123	-0.025500247124382456	-0.03125948044076311	-0.07127426282619581	-0.005109293010472912	-0.08416127527330333
-0.30885167870922847	0.06431052545502526	0.29135727816050916	0.3557232049438483	-0.19609467783324755	0.08469515382217123	0.1488123921522243	0.07247624975570291	-0.024709788716076	-0.012780854466281381	-0.2968318314036185	0.16275300718640714	0.060673166885308584	0.0546913001887367	-0.16109546169106628	0.12077822691740397
-0.5764109008613811	0.7481139947493372	-0.47869951112817427	-0.13873209151394153	-0.17033225187710035	-0.2929636931184049	-0.02254821629982294	-0.18819556244314203	-0.07346862855958022	0.1479683724693958	-0.030509736238588898	-0.16834571328423723	0.04286559415084547	-0.03731046482128124	0.019396286055949848	-0.03708733685366643
0.1578423577408162	-0.6063318411014741	0.3902066863672922	-0.21297978011146987	-0.01133494204989018	0.04395940635982032	-0.23861872535866213	-0.0902896250967823	0.014944483071428177	0.09041084307189254	0.12468935507342654	0.0518265551292112	0.03733819628055545	0.0558894371513242	0.09309141059191782	0.06327965174132076
0.2770404235973868	0.12689585857229715	0.8790206493785929	-0.06653587519201577	0.055603950523533036	0.05320540927867033	-0.11387713998090955	0.03376333475932439	0.05064498252071104	0.0027378084864986083	-0.20610761986069756	-0.05131854991093704	-0.005007876996380882	-0.01034943829349949	-0.09322626671910557	-0.03608863831322396
0.8859468642209203	0.18781901598968775	-0.24612030388400555	-0.24988308155578248	-0.027301281691208566	-0.00794188891818115	-0.22306621655703038	0.07173219095197013	-0.0861182361352317	0.12780890961324926	-0.116355173023421	0.024253513840755095	0.07741403190388277	0.042267391527978405	-0.028299142378216593	0.021721187552405076
0.1003302833743527	0.3086094097688613	-0.05876034783914592	-0.55365568570349	0.0774196817987783	-0.10622003001460113	0.0494734745161707	-0.13683404813960579	0.09707533400133052	-0.011846614789139207	0.011271273980777334	0.06401361766138002	-0.016678128578969876	0.02376249205485864	0.03440511442914115	0.015777657745299205
-0.17987692104962522	-0.40992409512243455	0.4139585096810736	-0.4063641257375343	-0.008345812749234236	-0.08152698043063272	0.11195331853232288	-0.17399386884256945	0.07167214891616865	0.03283109695127186	-0.07339897605185305	0.03577047968490516	-0.02990766817808624	-0.04988018350811939	0.014020190299478557	0.05167826774998442
0.15845556985576384	0.25121441799983346	0.5763733438466487	-0.12973034401369454	0.004458055323415857	0.197340300219675	0.3721082537370052	-0.08242604027322521	0.022752005079139388	-0.01935172787046545	0.06064391605740786	0.013408616905656623	-0.02466203074661404	0.019953426454868174	-0.00840420647923246	0.011608707306305564
