-0.1856773768979116	0.057578376586169815	-0.44966185657327495	-0.1383207083523681	-0.0420789407278636	0.012684472784868173	-0.23205104389743095	0.014774784469458055	-0.015755517201316346	0.03795765734386916	-0.19346937001447395	-0.15911830656586945	0.026819940415037245	0.00023812438188147537	-0.004996437926613515	-0.035536001607752665
-0.2588917523705003	-0.011616340531239118	-0.3079870991297626	0.0644628428799252	-0.11206945302599837	0.05023380789696116	-0.21881396854886226	0.2014917452702189	-0.017820597088347875	0.023807518566725305	-0.036883621219002904	0.1591111494772826	0.015413495209902418	-0.0003631697553447909	0.026791694162912674	0.06461408182895666
-0.15494784257667496	-0.34892866451277443	0.16635246361595202	0.18591966502650456	0.06412923142941157	-0.0015628171036511673	0.17682196667038388	0.35315839757962164	-0.013516551752083952	0.0044089290252693316	-0.008323377393983354	0.2508584719017809	-0.005315581488809202	0.02264167464781779	0.025729530230534068	0.09145470988926549
-0.1555136777815955	0.085261099243938	-0.5409226033677339	-0.24127518300441375	0.0307587767691144	-0.007100808420977015	0.14826716687190142	-0.009247508387674836	0.016932697608272988	-0.011627871210462892	0.23465886492401028	0.08529476624016695	0.008205980019135119	-0.03861148149365393	0.160557116456602	0.06707903317987786
0.4218176964798171	0.4334373592672843	-0.027757726556503076	-0.01742192687405488	-0.20169581893213193	-0.053465979224369686	-0.17153541202678982	0.021008951727443506	0.009920352962541098	-0.057122162159877414	-0.0027919775713238135	0.0341989793339022	-0.031100928969597704	-0.014882694912852141	0.011153788307260796	0.006654807013655217
-0.2582373166270765	-0.14861789502658615	-0.16298284173291577	-0.6352852977683711	0.022701942055858963	-0.03154601131708056	0.0951561828791046	0.04391920762776844	0.005278632584904937	-0.05038650050382657	0.001942291537172063	0.21176552617304614	0.006107750501903872	0.006095729118225309	0.002974273288609978	0.11682952262003227
-0.08484009886834384	-0.23534393185544686	-0.06993619901720086	0.01821652037202963	-0.006448831049677993	-0.008910247105992633	0.003890095041107144	-0.09117978546324208	-0.006764539051137445	-0.029770461743788383	0.07114958383914848	-0.04178217628752155	-0.01551841653804429	0.014988035318002173	0.005836651075873901	0.02380204933468475
0.12214583401605454	-0.34015574553553785	-0.15896896050461448	-0.2775810746482739	-0.06894722859345646	0.007601307890831883	0.03435733952437257	-0.17049364134421233	-0.025629455266160804	-0.06414392723467442	0.07447585651082651	-0.00559152159493464	0.010625552427486569	0.009901182586990069	-0.017042192062035263	-0.02880540833380992
0.09982369796263679	0.20626190199436858	-0.047929572711883715	-0.04082922945704485	-0.011741448302008748	0.05122602976923967	-0.060892824660328845	-0.0692216955689159	0.09030922615662931	0.045013263093745856	0.07568929179523803	-0.10985629821922668	0.01785354408785863	0.010489887504249352	0.03686482156507697	-0.04585302197371248
-0.23832752460685408	0.04738503276846939	-0.10690156045059912	0.14700220069099781	0.0014947498714854802	0.03603147152885064	0.026217551213055607	0.09009000724964501	-0.04286454779898897	-0.0562449262250193	-0.037296565579291736	0.025214223070011164	0.004567630416301165	0.005637216435771712	-0.046582060613597015	-0.0003651447439382442
-0.08811371141458411	-0.2814505074408047	0.5062026268946385	0.11393556993220917	0.04554596605114189	-0.0487062233346502	0.05861827908936305	0.06564176493055117	-0.08026936962198722	-0.04845244709618458	-0.04741277120341935	0.0692040199171709	-0.012627819996566925	0.000764347304335547	-0.09474913411162009	0.08194968383890537
-0.03846177170852765	-0.22718324466135004	0.04036409518327033	0.2977750986217551	0.011570690068420528	0.01244811262770521	0.08879073168704749	0.047223243561173064	0.0060565974903150875	-0.043141335701278365	-0.031202493952011807	-0.05718734576051049	0.008268708968928668	-0.039739741747639265	0.021745276388933858	-0.11088529291243364
0.039159878246612594	0.4950741827733863	-0.28680892683099696	0.06568842221979825	-0.03698329393161061	-0.03263489514569085	-0.20689564923002218	0.16654378824370855	0.00952931915455646	0.08156398642296078	-0.03662297039143904	0.14115761495285312	0.005597198604233981	-0.04569795633776103	0.0012929138731810248	0.039478252670564144
-0.052743267207107675	-0.002653282664310523	-0.1873584086862287	-0.8632979998460364	-0.0067857098479803665	-0.01626526307081676	0.4854123908154254	-0.0029176129669637517	0.015012281474204284	0.07500016333427104	-0.26615828624366783	0.2675956732443059	-0.04539939895429104	-0.005719197549628341	-0.20661302430490971	-0.19226688219822005
0.02324705411844452	0.025996454253698523	0.1285422027168243	0.482515758466456	-0.05715338130389368	-0.025749355253641696	0.043575796816613194	0.11306634769437861	-0.0295893729458705	0.08295491691722079	-0.12757055754132066	-0.08422381194593773	0.01053844965313132	-0.005379081373272238	-0.03925791394193773	-0.03846690708789396
0.009022539239518089	0.11788015816109577	0.07648999270699759	0.23064230371313518	0.22353624896471133	0.04211503053919381	0.15458189719410315	0.14737904347931374	0.044765914170445543	-0.089531103640876	0.01563470416745548	0.06964957148098963	-0.029906053613257728	-0.007124397959146281	-0.018717998172697953	0.0522821215262275
-0.08296071960605116	-0.09075224742326728	0.1715256962510659	-0.21708221265458041	-0.10327125764385119	0.14265732938291828	-0.05337861694324191	-0.10412562498469798	0.0072318700849169585	0.08184140868335449	-0.06665473121367974	0.08588473825039986	0.07645752042464986	-0.018233967061241467	0.03171706625195713	0.06990827229732996
-0.09305432971901195	-0.1289813015563147	0.10749613972357439	0.15029590224222267	0.06917974714213962	-0.0028087724460587405	0.06499842264023693	0.03406111531125718	0.0054617990179482104	-0.04295536241758996	-0.042844530721083005	0.06582714271287139	-0.006299651559993618	-0.0072361145285875115	0.002620568591515698	-0.026695101618253995
0.20609994313804897	-0.06908519651649993	-0.17426299916345447	0.5268172035007676	-0.045635883233208434	0.037351184555825576	0.11719621196218535	0.11608145093307437	-0.008015580987164284	-0.046345663942182785	-0.06748976703693459	0.0033011988960880306	0.014146253086443301	-0.024328746050867454	0.04740717995562546	-0.06194531711081888
0.15536636141315457	0.1265244633719423	0.10492772339419427	-0.2697626896915424	-0.0037159979171907656	0.051110659217059665	0.04840253712861507	-0.2067526039906971	0.037034928769956524	-0.01692193394594856	-0.12078716577457277	-0.06262328066775745	0.020234253516940363	0.004373311801778037	-0.0687103766666789	0.03792262525511593
0.022401568024313763	0.36465426908623594	0.4784334124227491	-0.5138921817199127	0.0657203773492293	0.03376639587517949	-0.24067807451546241	-0.07208418846438444	0.004155696491557368	-0.014974133786944607	-0.04870046024755396	0.023258641603377265	0.005128778229579549	-0.02024549479573461	-0.01684168836889843	0.05204225353427602
0.1213459656019448	0.0029835602313527344	0.11273496823520074	0.10377108188541505	-0.02505925734433264	-0.07107290340858659	-0.004388996897920639	0.023489853245668622	-0.038326100350267886	-0.03777981263727639	-0.09862245490837211	-0.0009581344863635526	-0.005516393310450738	0.011182466520598299	-0.1168858444535942	-0.0018349587586701966
-0.04826955301424137	-0.10146812474081836	-0.03795148405432771	0.40686016120843316	-0.04263064170324357	-0.03671357743459115	0.13540927821354923	0.16501545180574234	-0.01832084080467777	-0.07277107093109962	0.0805108386553723	0.049186921228151374	-0.009403118457307924	0.015607019983879018	-0.006768464741767853	-0.003440252853331647
0.05323688006971029	0.16977751929311283	0.11567880713735204	-0.5112136547365215	0.012788323742093556	0.02966609088421614	0.0857394685550589	-0.08906634700345085	-0.02671696408175654	0.00025262482692363386	-0.03143457726729678	0.13495496448341163	-0.023553589580345174	0.001620805183429191	-0.08102045075325488	0.13006499485269485
-0.33582369852469074	-0.22315258748866354	0.018498833340856342	0.3707357193045969	-0.06450073116863869	-0.028412748837232805	0.09518575133743222	0.0758552140814952	0.0021173034860946984	0.04812881758050198	-0.07819559295122135	-0.07077670421949175	0.0036001991693690714	0.025353648424614884	-0.020768513488947905	-0.09332048706510095
0.2742506622159811	-0.15605868281212298	0.20231555910808607	-0.30247510761585333	0.01897999854194529	-0.015700289218681978	0.13633692023941474	-0.1348018947288637	-0.08883297417258586	-0.0477194576723316	-0.058843126319830436	-0.06152143056035331	-0.014541583721131728	-0.011944101268145192	-0.046331456538516474	-0.018736401955104627
0.023680516426850977	0.1684908630971669	0.6384649992672037	0.2503138940749263	0.014819845311641782	-0.009649454566027928	0.14822934436741306	0.010688459497277498	0.08017237723958642	-0.10728773822320481	-0.14613918729288183	0.032624157551227995	0.019052855386358217	-0.00488619443266037	-0.12731769275768987	0.030988325906792517
-0.06587982670158808	0.08297800717390043	-0.22795979283037282	-0.027449751075805533	0.10072953112621577	-0.03445491788540525	0.10287731886054234	-0.0929242195274821	-0.02029891706663091	0.0018842879389425974	0.0668332620959434	-0.09239788097061004	-0.020317477587573563	-0.014287490583506408	0.10940835978048284	-0.05250550966044295
-0.1790060151933911	-0.01407620864366096	0.11155924747912345	0.21331145584231317	0.0648196556897614	-0.03191834623112568	-0.037442590890337954	0.059767458807284374	-0.01911205625888543	-0.05735289234641068	-0.07550418040234838	-0.07340454467947044	0.02323228979181137	-0.022589604138856967	-0.017379416071254376	-0.07830766298622303
0.1638319766414164	0.008856132801967705	-0.09685206755904625	0.5045628114584442	-0.05889619818486113	-0.0014285286173195836	0.04700176257284633	0.07321933099927601	0.04809867735594961	0.05884937902152262	0.08513170622246899	0.024615614926323384	0.004488737727740596	0.057252713947955	0.03417186771043484	-0.09070957881558372
-0.01612117790629702	-0.22583693801083474	0.15751065723042965	0.3206712495254262	-0.003060791139421925	-0.021009255272244665	0.19708580006465656	0.14062746555351835	0.029657906147916812	-0.02832211125347494	0.10405744887852977	0.06728233596956054	0.03569195276605526	0.022828386945371384	0.04668075439948687	-0.016705201282702115
-0.13538163409672432	-0.018773879912913218	-0.21993053479089697	0.4480593475175209	0.05541318802665073	-0.029619024113794513	0.017736947356392602	0.16527959955717064	0.018097264256107318	0.03393289452009925	0.07164486341423555	0.039136525669925266	0.024853229094661488	-0.02737222511173878	0.04831983286598337	0.018055129068204123
-0.0816290404079613	-0.13573251499122096	-0.027257020578734626	-0.8094708773056896	0.01867223045480669	-0.014203865070854074	-0.08668668063585572	-0.04471746557104166	0.02393194563033906	-0.008549192992737884	0.18425940158832774	0.19355068073500756	-0.015991332754666597	0.013946178913860857	0.08960809430246885	0.10900026201040618
0.039742609964522765	-0.15426432501269105	-0.019427360288573718	-0.019220586702480467	-0.009516474634826851	0.03307283275215293	-0.08707746686241681	0.09948235568080686	0.005463929141901271	0.05572684755382076	0.0004362054537933154	0.1215236481737626	0.01681967764892158	0.018913158155181006	0.07573963164858723	-0.00040568463513261427
0.12778953502776072	0.1414485219846343	0.13430922390593616	-0.20949052224228404	-0.07353012856630452	-0.023449362566042336	0.05585995467517285	-0.1436289416676097	0.016769672809470473	-0.024672590330845266	-0.1002471467611694	-0.06123083395995882	-0.0032149341603166294	-0.029755150106469026	-0.05370498484376295	0.02878952706239454
