-0.3153688842392725	-0.5830193246471801	-0.7572265127847355	-0.31063444482847	0.21308970036060804	-0.16207595341666378	0.342372371842524	-0.18719227366027522	-0.07792850991683886	-0.34328134265279664	-0.09013319616687619	0.20294253685448493	0.07054955513355059	-0.06815270299472105	-0.12707028887749003	-0.16279154468550974
-0.09316196243131518	-0.39157681048125664	-0.3582360389353317	0.5464414714161565	-0.5025793074828503	-0.04276330588075385	0.2170027966215173	0.09048558237090172	-0.1444737991451843	0.11043164586711943	0.3803769186709961	0.00959084515255865	-0.2256004726908568	-0.09752962068863952	-0.2733964795907461	-0.0038473051385070492
0.2323709080231021	0.413881567931214	0.49023220763964437	-0.2764511273181364	-0.09372872730835895	0.3194060237707055	-0.39111204465066907	-0.2585532684252308	-0.1358847553172698	-0.2233337178896027	0.16819806254736597	-0.18423597556091081	0.09998980000691667	-0.0858929159542488	-0.09509274869318653	0.09595005469407179
0.5438363074222811	-0.6001331735217345	-0.32458761386222873	0.19036548973337794	0.01109329178379195	-0.39401579117384394	-0.35521921658803784	0.41007674470264854	-0.09169706184633838	0.023478115618502462	-0.05092679026707853	0.018123744435599148	-0.0024374306216824247	-0.03336153812749757	0.05675443424379966	-0.10508271903314637
0.3043337138939681	-0.1260628756050298	0.1077200213797987	-0.1127224026459757	0.24121270335983938	0.12783372551289915	0.10346354543264195	0.06014830383423094	0.25874832948458143	-0.08417154435701821	-0.3343843289304547	-0.4258485124740782	0.10670380777235261	0.052239144253782524	-0.03566780548290449	0.13849042662333158
-0.23308798371671574	0.7062606486136659	-0.7635908833205244	-0.5273857790690288	-0.10267633752256823	-0.003254328195348383	0.3656456799270086	-0.19346237313444886	-0.17687945697753768	-0.06909295450480302	-0.04578649779888199	0.0708572856817091	0.0046584767279036	-0.01053027734032688	0.08490638594106771	-0.19419252055784308
0.20113042619855748	0.48065891188812415	0.5415136305975681	0.1478436321082393	-0.19636651188339224	-0.0723041652616577	-0.07376035354907684	0.08914968894864102	0.11241739795547924	-0.049551517503182915	0.07040229198402422	-0.13023574154220732	-0.06980428544727937	0.09855388625497183	0.05233251039956846	0.010711332369213318
-0.15017592747419894	-0.24635797618953345	-0.1767237692846404	0.08759276490580428	0.15205080526712114	0.002476503820285486	-0.06789187987904903	-0.19493407767199128	-0.06323848633492847	0.010508824415733075	-0.12492280525366097	-0.22292428063772898	-0.01844017017926369	-0.12510213815716442	-0.011618554006197544	-0.0621959377720843
-0.9219630961318909	0.016213894940530285	0.29254734634907015	0.0901909468054353	-0.6645762143899714	0.0650974497792765	-0.04705424949696654	0.18630919170993393	-0.6092162534275215	-0.30406226102983785	-0.050070152802695854	0.041481055689672176	-0.4677047126699646	-0.1660472847624464	0.0204359652641946	-0.004667671489818494
-0.7245125816781824	-0.7176661147759779	-0.42875330518761046	-0.6130335444872415	-0.358793958321939	0.1620527380121779	0.09330838709305306	-0.3229183935002858	0.006535111638053842	0.016951768714650053	-0.0015155005803490361	-0.07992179032103289	0.06209997455815835	0.023122923796558864	-0.03651322386727288	-0.019283960668493937
-0.44111758940402085	0.1846804980038989	-0.007324239320717741	-0.77065963355484	-0.0704008196188608	0.34204871997537745	0.2503220971080071	0.13918268506906759	-0.004708339126897006	0.02240482019801676	-0.2505627341904633	-0.02082925389970611	0.05388075057146168	0.0407595719389813	-0.06845617489886245	0.16944832337061777
0.40114204392187675	-0.46614022770856495	0.36318910893374373	0.8547626944149044	-0.4480432736598377	0.07500203677028734	0.04709871473739018	-0.04139309230289727	-0.13726087736500014	-0.07271706461397652	0.05953562534683928	0.028074646080904046	-0.03620446903982103	-0.04403551909097788	-0.12325909539356046	0.023931356942871143
-0.15393010228306736	-0.35875165073425996	0.1258318345241278	-0.7620561326422083	0.044688497756924184	-0.03688021455960803	-0.1594727513235455	0.4221471543376302	-0.3386832496182625	-0.08701910035329063	0.08852408155873075	-0.025606490148925784	-0.07931131832945043	0.03303745023679186	-1.2947417420927986e-5	-0.14697462512228296
