-0.4435327692892813	-0.6772771902430711	-0.9360835405673827	-0.059855722681910126	0.02721071611513868	-0.3344525315284597	-0.03589623071873142	-0.30538664266739496	0.031210535562141813	-0.12341150246373439	0.04588518351290608	0.1583000131149111	0.08992318544284023	-0.08753586523708275	-0.041485623037143926	-0.04772513145625341
0.37620713764776176	-0.19134767005236172	-0.7553270407465782	0.7265791412838943	-0.40581284690417907	-0.054192920328198745	0.08936618543646226	0.13849944934042177	-0.21003265007149957	-0.02761080819146546	0.16808722573882698	-0.04336002709544685	-0.07777875949507049	-0.04420862742570264	-0.07740728709778588	-0.047882388828038094
0.17881769033114067	0.5461372875313336	0.2683174913683918	-0.3820031424022912	-0.31718427556757645	0.3413993185798656	-0.15820404363208596	-0.011129654164956098	-0.02042443730141586	0.1421427060109511	0.1111114333807037	-0.0020915911882270054	-0.09160832340795906	0.002133399206026643	-0.017778634585386567	-0.044355965754175615
-0.0011608918154207683	0.009166987798981866	-0.0037781218612919793	0.09688441518935198	-0.005884152599481945	0.00037359406833313417	-0.0014302267033125134	0.0395028379404295	0.01718920050446307	0.0069736145168449865	-0.0030066690110894098	0.010677498701109903	-0.01678582855252795	0.013747674083902378	0.007893344643450935	0.025534526221993824
0.01820070577196129	0.04953747739628321	0.05426242355330886	-0.06940922863077613	-0.010832831687203939	0.011404234747730531	-0.004291495622403873	-0.01597803770500849	-0.0007848884932197579	-0.030959614206063482	0.031576658961431525	-0.005108210300885497	-0.010263299939243095	-0.034893240889493214	0.00527669991933205	0.017859241142449328
-0.189941646959783	0.6977502972275629	-1.006752286375158	-0.6747674520889029	0.02033960888906363	0.04905136606780131	0.22342538731374664	-0.12235727365313133	-0.06106653284602126	-0.15004841159697316	-0.126137717116989	-0.04836328505804055	0.06261629859499815	0.01686940860920614	0.008461010310205982	-0.07723231942093611
0.00858781258211188	-0.002751731639052476	-0.001601784189300594	0.05714268263211246	-0.00906621882439247	0.010204705335382463	-0.013278657207726098	0.01150288213515308	0.020144969766726386	-0.0013968860613738365	-0.002355736031618155	0.01744345383819305	-0.003191306216261997	-0.006361969030345558	0.009000269839147377	0.004473111659600272
0.0319525163703885	-0.01272728218161339	0.02741988064515278	-0.08750521543074026	0.008625813971796667	0.016217608245398522	-0.011090617904597502	-0.03357062417245717	0.006354804148357162	-0.003807822682611028	0.05149352912000551	0.008436433037742986	0.009995100927958493	-0.006277669490314448	0.010391696410398618	0.004203531958556037
-1.1060630870498147	0.05747156337164172	0.04085673031152685	-0.2204804882421909	-0.2829350958768488	0.16645244548461913	0.14370716094603664	0.06562790149155086	-0.3063349894758103	-0.17579081717958678	0.05006714439082261	0.2307051177772187	0.06006568793194964	-0.24274193293199234	-0.004613790043795048	-0.010731968454152188
0.007174319192726122	-0.035110424786060905	-0.020980882135668354	0.07715521176248437	-0.0018336105275665847	-0.009315396533698101	-0.05156668800815106	-0.02492975119676713	-0.00528545875412823	-0.005990037680655392	0.03087216378998629	-0.017487231010791606	-0.02406521666495101	-0.005719454067986416	-0.0015399600079076842	-0.008442363119531662
-0.30169785537549887	0.10102757362607598	0.17388319770055144	-0.4693952552778472	-0.04047294451452716	0.18044532072787778	-0.07803523601749332	-0.33394792418446184	0.2345415498844982	-0.09522161445538467	-0.0765317008716917	0.34678233612435994	0.03568342460823266	0.04591656403254003	-0.008680131546679185	-0.1734601055918761
