-0.6791655053408736	-0.6801842397985859	-1.118714569172536	-0.14990070970617106	0.26817673454156205	-0.22107289852817014	0.215501784002589	0.05347886872193971	0.05239927559745241	-0.10884396142491769	-0.08711633313009275	0.198060898993094	0.06884178390623946	0.07454110528907645	-0.21883516931468608	-0.30802923858605674
0.1978389726058008	-0.38035227953830203	-0.7070308040178058	0.6661970365907589	-0.5597051296351362	-0.16174963243634918	0.053249227878864505	0.093489073331327	-0.34059939193177685	0.1545491809893317	0.3922117499549805	-0.06704290585658809	-0.22908629902608715	-0.14369621108340205	-0.2830915269132705	-0.0870382990923104
0.11693494018415548	0.608884053185576	0.5824789641729016	-0.14964692131546586	-0.28306298882683995	0.48435879245526037	-0.4858696534320906	-0.2659262893064976	-0.07350739366575	-0.0879030338376161	0.32187201639308094	-0.21238743990310696	0.10923996086973663	0.16737934896885406	-0.14888925714065737	0.14455621939634583
0.045423734115091007	-0.11725138357488103	-0.03969159001697181	0.12244998302535456	0.012761661510789949	-0.031542622595112584	0.007912355753212775	0.0064330873750459835	0.03110859768725146	0.05207835371379053	-0.009652838751365177	-0.031092798489425057	0.028367797341984143	-0.01911549709118718	-0.0035503157869794235	-0.037347616828769616
0.38994632305559257	0.08828799015400582	0.11364064484074565	-0.00014983127354543837	0.13459769486752568	0.41745319986881807	0.05450897738912978	-0.06663011226320623	0.22090319352561796	0.05043713202643852	-0.07113607090079943	-0.35464309221714563	0.10917236131272717	0.15084144431555552	0.11537174403051896	0.25853455402856934
-0.28971228431404783	0.7093971330747424	-1.2123631958901833	-0.6460782527021627	0.08759159946865934	-0.15201227815234966	0.36801909177271236	-0.08701097572715108	-0.2854361244508384	-0.08205403643197004	-0.19576571497325831	0.04464819001041867	0.09519015474894872	0.01095961394397627	0.19465997478052272	-0.2242810255818464
0.012418021405479242	-0.03088649508952557	-0.009539963582704465	0.04685151264880415	0.003648003073844661	0.02052690811600941	0.010289718703292082	0.024110690265951373	0.005455809174513178	-0.008557263844914115	-0.01786298655929156	0.011514722137694182	-0.03901020848400868	-0.02065937705174724	0.03952060035655798	-0.021857949481074397
-0.03173310026597016	0.03275268055429662	-0.11832546364240433	-0.028662200936161158	0.013949836486913381	-0.020824157603774037	-0.06498274481259267	-0.03453477902352504	0.00767993098976583	-0.017448750757463452	0.01536960452724414	-0.03077311939086586	0.0013928881461839498	-0.008640225921511329	-0.023456384788272434	-0.01819089133116665
-1.2808781438294365	-0.1776447655266166	0.13469708104358832	0.12053456884044346	-0.4558050921228526	0.1406964078657334	0.5149764679330296	-0.07886195504399234	-0.3276697747258007	-0.21253409784241778	-0.08028891658282535	0.09570303569395154	-0.11505067235163469	-0.3116566610221937	0.04405406358664145	0.09868617480557783
-0.5958805218866357	-0.6863828505244483	-0.1686511946407996	-0.5592249674158418	-0.14659556845033697	0.12342193314018099	0.01801239188502164	-0.09859922709341057	0.007644797711299628	0.0813346428044456	-0.090698898469206	-0.08467501521758586	0.07637642029481101	0.1752576789907927	-0.00392288169111817	-0.11339294576445873
