-0.015995864921308507	0.027688782069276524	-0.03950916905350995	-0.12546338433416407	0.038638473081327104	-0.004695750891437462	0.03363876473365544	-0.04907833644924402	0.008433420725475661	-0.00674709176444141	-0.016648091074062146	-0.00800233469459374	0.021186766477168953	-0.03158642158139613	-0.02467937474532859	0.008675425401406063
-0.029192679413330116	0.06765589118211175	-0.0376501223560511	-0.11049004630825074	0.052618152508623964	-0.01170542102441508	-0.03686247850777401	-0.024630720331710626	0.03838939871059047	-0.003070992473224725	0.023810296342105425	0.010250994866414908	0.03149495560077443	-0.011564835052709525	0.04082269502355168	-0.012616209833952802
0.009563749962577642	-0.049630104822880834	0.042613726781022335	0.13905551599647742	0.004832338016633366	0.0039576551928663835	-0.01352120316095036	0.016600642635379435	-0.014425496276554125	0.02613281659921821	-0.015657231197159515	-0.0025043600855416005	0.007337484962733448	0.007879733392244076	0.0015956809369989766	0.0012867942903685384
-0.044927372389429426	0.07330939179989639	0.00047338174025819343	-0.049824760863592665	-0.04318822091155603	-0.03139008225866487	0.04234586082433408	-0.019298647142570065	0.07572872430183378	0.04815548372812974	0.001855352536726489	-0.00023253466340386727	-0.1336635307831188	0.03062816991841279	0.07678813558879433	0.003460877131468604
-0.05466038678878205	-0.0056311984971282565	0.018522561531253968	-0.23803210082938434	0.05775359010731351	0.04694861461856948	0.06173089029022614	-0.02752677085047832	0.11088629279151231	0.05393433657532971	0.021946135235734666	0.026427627643170068	-0.01512994773474223	-0.023899973357153204	-0.007579168105697983	-0.009212729502419768
-0.07885504755350654	0.18098202334875182	0.06642270303161595	0.13183385409328757	0.052815675370777186	0.06185014249832617	-0.07884871742687069	-0.01263481883793373	0.07931206524178065	0.057362772434726386	0.07478755849499318	-0.014959461697614732	0.10043363834618826	-0.026581688916157604	0.08160601465290757	-0.03402700659739514
-0.006377552500287251	-0.0005722283317912895	-0.10013315153372694	0.012374636218286139	0.0004431777899776304	0.0040481577016942445	0.15020072020400538	-0.20992920788649636	0.0006727175450930284	0.0019788573366519603	-0.1099766311734315	-0.05973398175872629	-0.002972268092597439	-0.005242054726688653	0.07772098253960925	0.0884543697491188
0.07949060045346372	0.014140712438973232	0.014367512926193347	0.08008788129440732	-0.024298354897248874	-0.015500064883086789	-0.004504792320897957	0.013129912942985976	-0.031264178588778405	-0.01049649390615553	-0.0471068120526818	-0.002349026582580067	0.003771056272719983	0.028780135004011886	-0.04906828669360244	0.030560544632860877
0.03037198773823702	0.013805231797609289	0.025618503818705573	0.12019686761233521	0.051037503499625395	-0.046057443826055686	-0.013419500145115185	0.05737475766517476	0.0667412725562134	0.01673288275499852	-0.010202473184755086	0.021050397309056477	-0.010083557867821209	-0.015411072797807174	0.04268252560280153	-0.004902570716805248
0.031692067705398376	-0.047761616016847384	-0.01909452384323402	0.17063155668026017	-0.019561184820349367	-0.08886725292507429	0.006203598914177328	-0.0015062602859033886	-0.0039669203191446106	-0.004422302240890217	0.0059294384988133626	-0.02356723589848065	0.002623224844875423	-0.03813974335789737	0.0045839905181989755	0.022279512054647198
