0.05725997080489586	0.05302090022289939	0.004095353840414092	-0.275866724970289	-0.013290536803431806	-0.010081993997137882	0.03193164828399975	-0.011122387986750581	0.05712744582287159	0.002662617158905752	0.045210616431526275	0.023732845119345654	-0.056239909758041835	-0.03499461904604707	-0.004020019221146503	0.00018171339465441463
0.03857603773099317	0.05569292114855165	-0.050847446196337645	-0.2836701330882576	0.024883625774996646	-0.07676641966201009	-0.008375470104579492	0.009319090266199379	0.0634952447164317	-0.043616349266580395	-0.006872413737920236	0.060302680944561406	-0.04699480393075351	0.039766003366004346	0.011631629129396474	-0.005041953139643983
-0.01287904054390005	-0.006345616707849623	0.013598519672815522	0.2877529268060635	0.033247283556994266	-0.048527622196493155	-0.002313138761236333	-0.009996227030305414	-0.0565852435587079	-0.00928304164027774	-0.004621078772817276	-0.04082420291605545	-0.06818721116923722	-0.024145736603987278	0.012700681482481822	0.005659859591134947
0.01850289690848381	0.004224918870300499	-0.05776592295446877	-0.2036722079874814	0.00892781627661481	0.006220035771026654	-0.04163672838429351	-0.01780893073759917	0.049806823391916936	-0.002912485244449658	-0.017835259968894526	0.02517912980291677	0.03168148328605147	-0.022281138765309193	-0.00431214181591895	0.003586202646846403
0.008156721242662007	-0.00769535506413867	-0.01683716226702944	-0.2413408633645642	-0.009867358613910254	0.03668235621568352	-0.029691172661465377	0.018200860253771798	0.013158321861701463	0.01935362258493982	-0.00728158887363136	0.04609774157886289	0.11148413463675254	-0.0325091861029009	0.009964682370031817	0.02586938839194896
-0.055574981360319825	0.012851951555047305	0.03822668315504319	0.2526681272861647	-0.013928916411930411	0.07057187518109731	0.04522531436197146	0.008536511897876862	-0.10979695573271431	0.07039925429386082	0.04256394868642881	-0.024844375503477883	0.03318878694358167	0.07027234825207924	0.012774389892141661	-0.0009492429803957057
0.0005047209696458092	-0.0015129423229089346	-0.12395980716866331	0.1864849162880089	-0.0012528460908139982	-0.000606507947125485	0.2594519957898997	-0.202977164403876	-0.0019705195634858825	-0.003879640370305412	-0.27468607554152563	-0.024599055852596852	-0.0017065978906958908	-0.0022281182293674966	0.24401857820516154	-0.13908394528731025
-0.01939500547845434	-0.013083168678824348	0.04717433199758839	0.26776081871859053	-0.016062275499606808	0.012943159011813414	0.025207952936103367	-0.015016385627859575	-0.04249700560889414	0.0038552007751536956	0.0015007440183345344	-0.05844033967240784	-0.01270152475447251	0.012818993048495816	-0.005983964841671032	0.002180110491739513
-0.02978407066958621	-0.04933189233661437	-0.002500745546173101	0.2964294587833813	0.020773096437879418	0.03663205493590094	-0.0335506586036719	-0.024740362666624247	-0.13938605305548024	0.018083855570109827	-0.027421683056245445	-0.04482129949937298	0.058501528227911256	0.04634196906107803	0.017217022507764506	0.014326329255520846
-0.03851793945736188	-0.024458722957300852	0.037090803851320256	0.2747839856467395	0.041430512725637365	-0.05659056092596229	0.028030593372052822	-0.00017088272408756133	0.014627132869472639	-0.02541500815149395	-0.0049130107309052805	-0.06042142866126143	-0.13709767502048215	0.035955289966475575	-0.016446802892015423	-0.016062155465568793
0.0026319083445944884	0.07639313572834784	0.026840306700657644	-0.27505496664650336	0.004469536797389952	-0.0398988191984319	-0.007376730750696365	0.029813314846782252	0.10176435866033984	-0.00047934220406808335	-0.0023942447929004933	0.06095471893424245	-0.08665291940468488	0.0024780677114320305	0.001330459129771798	0.0005918441596421654
-0.015389344383789813	0.024449059049360383	0.06553372250545161	0.31121982374010027	0.08243026165552884	-0.1095930730140111	0.05715620936368513	-0.008147926031336678	0.01679556774270118	0.0185247184541151	0.0294791855826029	-0.054420348763334445	-0.10045835980965134	-0.05020700408560656	0.0010274489112737449	-0.0075933915141799795
-0.0407291410981593	-0.06254488091845864	0.04436330536851987	0.24517416702368208	-0.008838387135304727	0.03737579239971403	-0.02880645009896829	-0.026408761061309242	-0.08053235333152106	-0.0005464880279101164	-0.022070093170971694	-0.04317327294350087	0.04103048939413705	0.016831609239444163	0.0038577085183234003	-0.003970575806888671
-0.017193790449082473	-0.002382908473329147	0.07596756073262903	-0.292567311108041	-0.010417344502254948	0.0535741205251978	0.0025629403008252906	0.04414600829460796	0.04590783423223751	0.022657201672725173	0.008018643180660772	0.053821465355210624	0.02470744071141963	-0.010195079424876	0.008891947453490602	-0.0003220553030939754
