-0.03836963193362482	-0.02503416409816485	0.14690932584356967	-0.24232047969515394	-0.050942922144315686	0.008767271628741679	-0.13660864681451987	-0.05268096196307594	0.010152645285729305	0.07867451233524438	0.32805692605142817	0.05937170791030293	-0.1533491925623552	-0.0844781708997028	-0.06604655033946513	0.15786906998184375
-0.013409550771399659	0.03492125149300931	-0.19915331468699313	-0.49087853901037665	-0.035713399043655135	-0.07736037394368779	0.2171654783055196	-0.20861524496525907	0.055281465283093016	-0.09392859627408112	-0.15873317156534378	-0.3360082353039415	-0.1007910882022523	0.19070911165685317	0.022052052611363657	-0.13927111256419383
-0.015334908382120267	-0.04106674661782804	0.022265962977817855	0.3324973966285143	-0.01614335723916884	-0.0197048581646607	0.0017527442686374657	0.03928356548728869	-0.020654008229132312	-0.05335370148399353	-0.020116241152000093	-0.09621185209441956	-0.022056555605357058	-0.02192566681111565	-0.010427821776298253	0.000693197698659648
0.0214802856989437	-0.029035692454840976	-0.29616441588420367	-0.2976539925831615	0.12666451325585287	-0.02571569546425441	0.11607186107305852	-0.2360036044530525	0.08937315000933137	-0.009360146755183171	-0.029011548369732285	-0.19312378429605612	0.20120838247146058	0.04137770606921745	0.06815808407722178	-0.04756257009916138
0.07816248040373827	-0.002237664099840063	-0.289318495492181	-0.20234053218424705	-0.02823575239191104	0.08144931316258448	0.2124587330417493	-0.14510044460938534	-0.06266887660969833	0.11307250377924574	0.051310390802454996	-0.06355661928487144	0.2394921718800063	-0.14459891957609466	0.12096089310006977	-0.014206706944356341
-0.15823354447648258	0.17019228078923573	0.2627634348238081	0.3375533829254791	-0.09169510180385411	0.05113927088278632	-0.3556592072311651	0.13356916091753113	-0.056663459609280244	0.16058817148676838	0.05563910071699756	0.3509673371627692	0.3406055804154624	0.11867990928117263	-0.1160808779715317	0.03728377836356787
0.0006787401897305913	0.0013075532618752295	-0.12429575120675235	0.2050309570323548	-0.0013517200125253705	-0.0012115776046626825	0.24047857358763342	-0.13101803236696877	-0.0003010514800078577	-0.0029158813353191517	-0.2557857500228843	-0.11326960667949292	-0.0007376053548337103	-0.0014347210098076297	0.18774924896474895	-0.16405054024694887
0.006565977479187676	0.06692555366871407	0.1587883885467002	0.4683714245269362	-0.1260423648008459	0.06762103708401261	-0.21093885568104076	0.17099195633492054	-0.04039903224728077	-0.0268653066602973	0.1689348592849762	0.26364065155696587	0.10298356261865714	-0.1584716726360608	0.021247189211602874	0.09877423690239392
-0.007913808395755418	0.08985027639252936	-0.22616453779635176	0.38172233157623847	0.07007328594964672	0.14296055966066484	0.13562597957729616	-0.06682857949142604	-0.0369337946504242	0.13576499848513146	-0.14961525997044034	-0.10793006725374932	0.11412711738931376	0.27556446753195957	0.13941158138086476	-0.1696068090040768
-0.017075227353592445	-0.03241846053113317	-0.162225374947979	0.34074576110643173	0.051739784940218386	-0.07981260755729805	0.25358360239304156	-0.10862720453106339	0.01767815238572029	-0.17701754390354202	-0.1566793499804216	-0.11814764133898752	-0.13834563602788	0.17302369737616896	0.16329246097896344	-0.11836703474322725
-0.04870877952603769	-0.09423340390650757	0.21540276275055953	-0.2634813368494559	-0.11799356419168372	-0.028751379407672487	-0.11250047496244728	-0.09509637091145078	0.061859827407341805	-0.046318654938345784	0.3233646044648083	0.05480271882086226	-0.18297782643355331	0.08873783191761117	-0.030688625126869328	0.14076484897939448
-0.13772136523116063	0.16037032775443502	0.39285540650907574	0.2325809262385474	0.07986276549233733	-0.11649137157975493	-0.16723948979386186	0.08223514776049286	0.03019947320267995	0.08537705860201832	-0.06888921989868907	0.110395612147644	-0.24884332865532538	-0.07988960963310147	-0.2005220955807228	0.03296452956960754
0.03226613389226079	-0.024456075362872327	0.2761465566883968	0.4362737947870528	0.04630233253901928	0.07512271536871581	-0.242003195744131	0.2369857863014866	-0.0331241024374203	0.05112964064348962	0.09281551410499338	0.35026353069389526	0.08862288495257231	-0.04854031390430002	-0.06669579492181928	0.050077924133679605
0.011373899081461868	-0.04831937333446445	0.23889553992755624	-0.33576857347368405	0.025545850092215012	0.1042750013797026	-0.27563508027590633	0.05725229819624527	0.09204846839378943	0.06915325692089808	0.12974612527505872	0.10771458400479894	0.07573829130472699	-0.1574724898353137	-0.2264158917881127	0.1717463462003449
0.023789208206020065	-0.09862863839979681	-0.06270491529463858	-0.4681694587858885	0.003217340125453929	-0.08267128947073898	0.1965999326358089	-0.027015033820957213	-0.014810921071577998	0.16724201229315647	-0.22242400560542935	-0.11102221648851292	-0.1414055784364541	0.1697374389336501	-0.05595882376453563	-0.12298433962857115
0.02956154188787221	-0.02664844426371166	-0.08460064763945371	-0.3068182765715266	-0.04145715563460883	-0.02827940877073322	0.1469203968937596	-0.03929014211241839	-0.04723644514231402	-0.010168742618333039	-0.09915074312836798	-0.02753755665707859	-0.06405210312625072	0.0854562979309777	-0.03449295412310104	-0.06284636843932831
