-0.4825943	0.17212345	0.3395701	0.71181893	-0.12647504	0.7200408	0.06534026	-0.026389353	0.06895086	0.25118974	-0.1353643	0.13794026	0.00074451993	-0.013001529	-0.14881872	0.109875865
0.62273437	-0.20709296	0.7735678	0.019694734	0.46082976	-0.052851923	0.4384897	0.24226718	0.049350068	-0.06446156	0.06915536	0.14457035	-0.012033859	-0.05389388	-0.015857855	0.045401778
-0.2776957	-0.056226537	0.27977344	0.051463153	-0.15446721	0.03733209	-0.12136854	0.18806851	0.09462106	0.049964618	-0.1418075	0.19257727	0.018510677	0.06258569	-0.11112378	0.065647416
0.054233264	0.20688769	-0.77385473	-1.113521	-0.10235257	-0.3720803	0.08581407	-0.12273576	-0.046830162	-0.37264153	-0.068977	0.09004251	0.064444266	-0.16308826	0.050163727	-0.0053175483
0.26465756	0.18755709	0.41537526	-0.12563585	0.23872629	-0.1857433	-0.36813375	0.38450408	-0.05997168	-0.027941683	0.10158713	-0.18339817	-0.17916285	-0.11424958	0.064869724	-0.107202984
0.9361259	0.3029268	0.52055085	0.39259312	0.041423213	-0.041025423	0.39263698	0.106984	0.083303005	0.05905632	0.23144674	0.09849557	0.047200195	-0.09516287	0.09708987	0.05412786
0.59580296	-0.08632157	-0.0072826436	0.2761862	0.07242277	-0.17627212	0.12381149	-0.2364501	0.17350605	0.09378175	0.04166302	0.1463958	0.017269919	0.20865758	0.03619576	0.0041202377
0.34166533	0.05119479	0.3699526	0.63256437	-0.007502115	0.60744154	0.062472254	0.14446805	-0.086232506	0.1530464	-0.08354782	-0.021741997	-0.04824189	0.1291723	-0.042838052	0.005783464
-0.5091712	-0.10027301	-0.77765435	0.061902903	-0.5912555	0.1576011	0.32701662	0.015855448	-0.24243891	0.010211559	-0.18473038	0.0003810535	-0.06471517	-0.093608536	-0.07680428	0.094312176
0.17837556	0.27319792	-0.08719674	0.111306965	-0.13470261	0.13346349	0.5177308	-0.093640625	-0.08303341	-0.30780822	0.076091625	-0.14568898	0.030579375	-0.0733266	-0.020881426	-0.13954438
-0.05675886	0.12837516	-0.33364883	0.2734723	-0.093143396	0.2281954	0.22264381	-0.062856615	-0.026583856	-0.05939169	0.0036176755	-0.039393757	-0.070162445	-0.04763353	0.012455353	-0.031881697
0.018484587	-0.95570374	0.47315007	-0.13170172	-0.18344572	0.5489148	-0.20753944	0.09452593	0.13571607	0.41441995	0.19745792	0.255149	0.04320756	0.21482761	0.099282056	0.09108896
0.394754	0.26756734	0.24358687	0.5827458	0.12331039	-0.020431163	-0.042402025	0.177043	0.063870035	-0.031702008	-0.015506518	-0.02257485	-0.10039511	-0.08276013	0.015510034	0.005873849
0.56521344	-0.07015461	-0.4974901	0.2569822	0.4323402	-0.23981667	-0.070483334	0.23507178	0.26713192	-0.32547265	-0.016831033	0.0013491586	0.10342107	-0.0036976037	0.008156763	-0.0041159545
-0.34681714	0.08075448	0.5229194	0.1557746	0.07031602	-0.03748181	-0.0702663	0.32810566	-0.12864107	0.0469114	0.1530468	0.101928696	0.01534968	-0.13325736	0.16651437	0.023106474
-0.21562718	0.77624345	0.019362267	1.2146451	-0.49424273	-0.22677974	-0.028661976	0.017121686	0.11482972	-0.21119806	0.016866405	-0.30018544	0.020679664	-0.12126513	0.020864334	-0.090586215
0.27099028	-0.29580617	0.37815928	-0.44089332	0.095045805	-0.27893543	0.09282166	-0.11607085	-0.054074068	-0.047493454	-0.0004052595	-0.05416969	-0.039605144	0.029438954	0.019801872	-0.027258156
-0.2803449	-0.2874259	-0.51665014	0.19292107	-0.13639995	0.0817884	-0.24044055	0.1571319	-0.07343877	0.037410054	-0.13997	0.113853246	-0.030350493	-0.023333875	-0.082523994	0.09315845
0.53154445	0.124278344	1.0529052	0.13074084	-0.120930344	-0.083128944	0.061601013	0.047536038	-0.05095728	-0.015307743	0.028101668	0.09741649	-0.062802315	0.028266523	-0.053475298	-0.014453129
0.009231822	-0.45776936	-0.4257272	0.115165696	-0.033277437	0.26713893	0.15926303	-0.0633836	0.054887168	0.0687867	0.03744111	0.033437397	0.037349157	0.028772596	-0.035242647	-0.032708205
0.40485588	0.196734	-0.13325693	0.38121745	-0.041658737	0.2208297	-0.0023222647	-0.19405906	-0.06124469	0.12591931	0.13532504	-0.114328176	0.008692306	-0.10164011	0.12953332	-0.032790687
-0.9306004	0.2803017	-0.3058788	0.6411992	-0.17241615	-0.30552447	-0.12579791	0.3357375	-0.19406542	0.16345257	-0.029251251	0.21532874	-0.16340281	-0.03771351	0.00702317	0.20775665
0.10419707	0.10286848	0.19096987	0.15311119	0.057958554	0.033772737	0.040519673	0.11535991	-0.0018488958	-0.07460345	-0.025727337	-0.013720776	-0.027279537	-0.019489286	-0.05549288	-0.013800149
-0.9598741	-0.046988793	0.17210065	0.841104	-0.024397539	-0.25852028	0.17159598	0.14949663	-0.04951557	-0.28947023	0.08587484	-0.05335777	0.038199842	-0.011045229	0.079889886	-0.053431503
0.21802492	-0.17925395	-0.05744555	0.29422992	0.06185768	-0.038054213	-0.051796168	-0.00045057153	0.018485257	-0.058731623	0.0118496	-0.01342931	0.0013961779	-0.008920445	0.07714484	-0.026551107
-0.20233037	0.3650328	0.652085	0.65002847	0.50489455	0.4948722	0.03175206	-0.16755866	0.39494288	-0.21041703	-0.33545545	-0.014784815	0.046479434	-0.17298703	-0.07805081	0.0052293516
0.6084032	0.40505812	0.4104255	-0.3242912	0.1336924	0.21974641	-0.13268942	-0.14658849	-0.03572196	0.18599418	0.027708134	0.02541084	0.018556278	0.031915963	-0.014023394	-0.04048389
