-0.0029839873	-0.1013197	0.15255134	0.019462768	0.06421156	-0.22389461	0.12975177	0.012598021	0.0010021594	-0.059341427	-0.10346168	0.0032842902	-0.00060593867	0.0015325437	-0.0016240627	-0.008645581
0.67879057	0.5406136	0.27546152	0.43612206	-0.10048885	-0.1974873	0.059094355	0.1967294	-0.14202726	-0.0457665	0.011788163	0.020026634	-0.14923015	-0.033823524	-0.0028878094	0.022149276
-0.0042539886	-0.2071328	0.17687875	0.32187435	0.0039207046	0.04276257	0.08067536	0.1026486	-0.005622152	-0.007756955	-0.0072957864	-0.07060149	-0.041534808	-0.011960748	-0.050877422	-0.05150258
0.20393895	0.22150926	0.048248757	0.18187906	-0.037197113	0.14825717	0.0046157367	0.0776918	0.105780855	0.06438899	-0.078775525	0.0041847597	0.001769713	0.034541503	0.012339221	0.02267728
0.17539303	0.08936513	-0.20685326	0.035235185	0.09564671	-0.13633801	0.060938794	0.19992395	0.05882831	-0.053386953	0.07222838	0.15738814	0.0614432	-0.018974211	0.13044637	0.009019276
0.16952401	0.03486398	0.26096633	0.18495777	0.007065829	0.007964263	0.05450348	0.13597192	-0.0057597393	-0.014637787	0.017140822	0.08748581	-0.06464492	0.0014261807	-0.09340167	0.023466818
-0.05039466	-0.008245826	0.5280267	-0.18894973	-0.0035400528	0.16157041	0.12614681	-0.029788667	0.09257172	0.08772181	0.013545459	-0.0831875	-0.021456769	-0.028157717	0.04109214	-0.076927
-0.06643999	-0.25664064	0.009144787	-0.0050120475	-0.053974457	0.023367302	0.029439375	-0.08001097	-0.049865503	-0.025043517	0.12410723	-0.066591464	-0.013074746	0.019648278	0.01739582	0.00882459
0.033110805	-0.0141480705	-0.044887073	0.0411767	0.05099629	0.036063354	0.021174857	0.08514505	0.067283824	0.049326878	-0.035342768	-0.010062319	-0.033866532	0.01326891	0.038148586	-0.03047779
-0.021402603	-0.10583152	0.14412442	-0.031622294	0.03535927	-0.15376459	0.047653634	-0.0019839131	0.020651402	-0.07538246	-0.03344289	-0.00053080014	-0.08667192	-0.004281391	0.037714273	0.012663856
0.8005693	-0.7245669	0.5612598	-0.70939857	0.07210388	-0.42346925	0.16238172	0.07703897	-0.036403235	0.010143481	0.06330761	-0.09960353	-0.041766703	0.12713532	-0.004749431	-0.05118439
0.22140269	0.12918764	0.3770114	0.081074424	0.025724096	-0.07710932	-0.007544604	0.39025098	-0.08590998	-0.15831605	0.022154676	0.13393186	-0.03646036	-0.052947175	-0.09921416	0.059911378
-0.36374307	0.52832544	0.6143357	0.7022157	-0.19469239	0.03265297	0.079575196	0.24142592	-0.06927215	0.079287395	-0.06179411	0.029549466	0.020900114	-0.0018714771	-0.058190387	-0.045442946
-0.7752065	-0.20458959	-0.5247596	-0.31810004	-0.09102022	-0.0036978533	-0.12206984	-0.06830306	0.16626142	0.12696016	-0.121051826	-0.07879129	0.0785576	0.05035359	-0.06851213	-0.025175799
0.49376342	0.31268358	0.65849864	-0.0913217	0.25561118	0.18468878	0.27772203	-0.13829456	0.08096565	0.09924868	0.084935114	-0.0014722818	-0.044992898	0.07355691	0.039567944	-0.020403638
0.4335285	-0.3344831	-0.2762733	-0.10407542	0.09475334	-0.33564448	-0.051507022	-0.1343269	-0.03767428	-0.261893	0.008175828	-0.2962383	-0.03449153	0.015477714	0.019931972	0.00511548
-0.10083892	-0.39759728	-0.23444518	-0.4341333	-0.08180123	-0.11660533	0.049880072	0.0064051533	0.011757783	-0.038510423	-0.010311075	-0.0032086778	0.0047236476	0.06570803	-0.022423005	0.025000459
0.14645073	0.43128225	0.8941344	0.13781518	-0.16968691	0.24919756	-0.044797063	-0.05049207	-0.22658454	0.017843284	0.010308623	-0.17217694	-0.0820912	0.03845425	0.050293732	0.015870739
-0.6201886	-0.18123892	0.70707786	-0.16223475	-0.18050224	-0.0879063	0.19679196	-0.1538448	-0.3223077	-0.050046332	-0.073513426	-0.05150709	-0.17771694	-0.016370157	-0.05455389	-0.025113752
-0.08519093	-0.1866558	0.12291771	0.05400268	-0.12708355	0.07621737	-0.01403962	-0.11404549	-0.06395418	-0.037758086	-0.0019073113	-0.10740787	0.026782313	0.0104292985	0.014838024	-0.033798214
0.1644477	-0.12915453	-0.023260446	0.52490157	-0.057202272	0.0010668054	0.022756273	0.20065519	-0.08556451	0.014981911	0.039819583	0.022496788	-0.049560085	0.0117174955	0.025526175	0.011970142
-0.1045063	0.16267495	-0.20211448	-0.1970087	-0.0406589	0.20310655	-0.094300084	-0.108539455	-0.004782348	0.094225176	-0.042924605	-0.0014801741	-0.043617163	-0.03128339	0.002808977	-0.043138754
-0.18232684	-0.4029037	0.049786337	0.2647955	-0.16117662	0.07992192	0.24623819	-0.2521293	-0.15107429	0.09849219	0.10284303	-0.15422803	-0.0678877	0.048305426	0.08322581	-0.08372047
-0.22868316	-0.095676035	0.5891987	-0.0966947	-0.023605848	-0.011364324	0.08019157	-0.043745425	-0.070860825	-0.015928423	0.07034434	0.0054813684	-0.004901083	0.0035164363	-0.014354123	-0.03661817
-0.30591136	-0.171934	-0.2632569	-0.75247353	-0.08514201	-0.19523361	-0.18501219	-0.09403679	-0.11016062	-0.1045858	-0.08207792	-0.08972575	-0.084587045	-0.13769497	-0.077942	-0.08283156
0.12378731	0.5964493	-0.80536926	0.72289044	0.13712275	0.13701902	0.025696468	0.23070095	0.07217613	0.095721245	0.19288783	0.110372335	-0.021148648	0.026628554	0.14326873	-0.09422836
0.24096783	-0.18005002	0.20083328	-0.51554114	0.17138629	-0.11278729	0.066531725	-0.04428926	0.02704278	-0.08227402	-0.0714904	-0.097353056	-0.007902423	-0.06622877	-0.014715836	-0.08808101
-0.7610653	-0.44087535	0.07619352	-0.6477526	-0.11984853	-0.00016531184	0.14322016	-0.17721038	0.11390587	0.12229882	0.22683208	0.04957359	0.04849869	0.042088367	0.04531596	0.02945065
0.07273246	0.037567917	0.0319292	0.06447259	0.06592559	-0.015609158	-0.037790086	0.009879888	-0.042491574	0.008965042	-0.0013898512	0.0773974	-0.01079932	0.06742205	-0.00604843	0.0029653525
0.36180437	-0.53706515	-0.4148175	-0.3300905	-0.066675976	-0.35179234	-0.17177486	-0.05340009	-0.076957405	-0.28927028	-0.084240586	-0.13800786	-0.14765592	-0.06356822	-0.0442714	-0.10766741
-0.4281817	-0.34608725	-0.7194702	-0.6130852	-0.3055215	0.04735119	-0.1578863	-0.40828326	-0.13288942	-0.02151034	0.23940432	-0.20385581	-0.048749957	0.019649934	0.10035936	0.04090299
-0.22376198	0.32238242	0.09927588	0.45686895	0.08259478	0.07104029	0.042059798	0.0438763	-0.003456543	0.054082382	-0.023670977	0.08379024	-0.008864545	-0.045865297	-0.007112062	-0.038433135
-0.14461568	-0.25877586	-0.24141508	-0.46530575	-0.073167466	-0.19020881	-0.0618608	-0.10001894	-0.043331232	-0.10972245	-0.03439556	-0.0805871	-0.045315184	-0.03315683	-0.014584385	0.014340541
-0.40078783	-0.10489329	0.0009521104	0.1319053	-0.065653056	-0.09045915	-0.052046504	0.056590814	0.00035820648	0.045591153	-0.018664142	0.109124765	0.04880417	-0.04746016	-0.05343505	-0.05279283
