0.2076863	0.43206695	0.52176374	0.39212137	0.005784051	0.04071449	0.068962194	0.10490998	-0.025785495	0.10815674	0.013313658	0.095756054	0.036063537	0.12883644	0.014327243	0.049118366
-0.15844002	0.17236349	-0.083576865	-0.1598839	0.0038129555	0.12234916	0.014463265	-0.060370006	0.050228562	0.056137607	-0.008393868	-0.0218764	-0.01847283	-0.0063173943	-0.02335412	0.019094266
-0.5279147	0.32934138	-0.56540126	0.3260377	-0.06985202	0.28822455	0.029136943	-0.080293715	-0.043983914	0.16023763	0.11830458	-0.110485524	-0.03131632	0.06350918	0.03437015	-0.03686663
-0.12149361	-0.18929912	-0.11069247	0.4329098	-0.08395747	-0.078819804	-0.02118484	-0.05705991	0.069836125	-0.04302829	0.025685258	0.0017550925	0.034453597	-0.04134898	0.026084235	-0.061218668
-0.08141318	0.584731	-0.050568	0.7081295	0.005672195	-0.5477357	-0.4204662	0.11411568	0.020426227	-0.18510897	-0.15812184	0.14429665	0.037287172	0.041207027	0.0321087	-0.2904538
0.24400674	-0.19683611	-0.2794772	-0.3086648	-0.030942643	-0.066201195	0.11392166	-0.09255619	-0.033051047	0.023228718	-0.03705657	-0.056774728	-0.06315469	-0.09353695	-0.004641815	0.0014732388
-0.5272604	-0.11621529	-0.05928945	-0.34584647	0.1783087	-0.10860021	-0.12564309	0.17745648	0.2132456	-0.14272222	-0.04209082	0.008173775	0.08242673	0.11418984	-0.054378584	0.072967306
-0.1544756	-0.49332148	0.5992767	0.25462392	-0.18879645	0.23659098	-0.3516819	-0.4834633	0.04448372	0.14114322	0.03926096	-0.5600667	0.11510771	0.13941889	-0.2762384	-0.101732686
-0.19274953	-0.41129753	-0.39468455	-0.20638011	0.06853825	-0.049709253	-0.061397586	0.2789083	-0.08163736	0.11271447	-0.036826067	0.14597197	-0.16233607	0.019636242	0.056923576	-0.05746766
0.46483424	-0.30418205	-0.28216916	-0.24852595	0.056187734	-0.3111202	0.06438394	-0.03616328	-0.073599264	-0.063406914	-0.06064989	-0.009231672	-0.049555607	-0.03737453	0.034248516	0.0096483305
-0.09903134	0.38359275	0.4022977	0.13562663	0.14779836	-0.27109322	0.08735533	-0.00413773	0.099779785	-0.12552321	0.02114547	0.2626302	0.004260951	-0.12112859	0.012047934	0.014085559
-0.2457235	0.63872075	0.19912611	-0.1905912	0.07404939	-0.21054938	0.2813833	0.43636966	0.24462399	0.20054927	-0.20640124	0.26623702	0.08325841	0.19514102	-0.14881651	0.18546975
-0.18463162	-0.106928125	0.13474458	-0.059221417	-0.037518594	-0.07655839	-0.03564621	0.0018205228	0.091216035	-0.048426412	0.014323197	-0.10114676	-0.011716874	-0.080510356	-0.031438358	0.0037734606
0.34252605	0.116286844	-0.6921615	-0.2803323	0.34590027	0.4282408	-0.19258559	0.05204521	0.28437862	0.25500607	-0.14415284	0.17768945	0.08407916	-0.077679	-0.22351918	-0.021769047
-0.3296592	-0.39649627	-0.10807239	0.0017525217	0.22493015	-0.08597744	-0.025852174	-0.31546897	0.10094002	0.06384227	0.09885706	-0.17926432	-0.03264183	0.019183999	-0.03240652	-0.05461496
0.1101139	0.8037008	-0.2510724	0.28489044	0.15545355	0.2631392	-0.29373124	-0.20610364	0.017916152	-0.0999183	-0.034555983	-0.33101234	-0.03097279	-0.04323564	0.19030902	-0.0143644
0.15758234	-0.041343164	0.24445134	0.43064278	-0.030510928	-0.65986896	0.37972116	-0.34086496	0.04871703	-0.45394617	0.36981705	0.20500083	0.025997883	0.067484975	0.012327168	-0.17058796
-0.54846567	-0.050969254	-0.07751625	-0.008194914	-0.1747408	0.057629023	0.10843946	-0.03246386	-0.07973358	0.017541055	-0.047180094	-0.094478704	-0.05038761	-0.032895744	-0.033602636	0.048481856
-0.34342012	-0.077913575	0.58666915	0.21485811	0.34429416	-0.2875558	-0.03863844	0.034042805	-0.034914263	0.16183893	0.034595035	-0.02652826	-0.20347062	-0.042105384	0.03871543	0.13798662
-0.37949184	0.5137151	-0.04650303	-0.42945182	0.2040863	0.11471395	0.041754898	-0.211585	0.11371854	0.001790978	0.038084578	-0.17273484	0.022829745	-0.0050986824	0.01937687	-0.058954928
-0.09121152	0.2872948	-0.17586246	0.48472977	0.094576634	0.082383506	0.09046752	-0.073708236	0.054972097	0.08411039	0.25164646	-0.04358772	-0.018687755	-0.046356823	0.1366216	-0.15204465
-0.09976375	0.4266544	0.7128498	0.32754293	-0.29855898	0.28663582	-0.22637314	-0.116843544	0.04851538	0.08105769	0.093721025	-0.09319789	0.16085915	0.12087027	-0.0406855	-0.2536915
0.014413431	0.9357645	-0.12435437	-0.2156594	0.05684319	-0.070401855	-0.3394027	0.18411845	0.016972924	-0.041497234	-0.33143002	0.1121637	-0.0607521	0.09727176	-0.12182694	0.18379565
-0.059648305	0.48290452	0.5012281	0.4134217	0.08844718	-0.15194076	-0.22071838	0.17514719	0.11501726	0.1270635	0.06251243	0.11253086	0.027051881	0.038140956	0.0571022	-0.015812924
0.018345278	0.8284385	0.68420994	0.25772488	0.052555207	0.40111706	0.2789869	-0.2908298	-0.034940556	-0.03057377	0.011669189	-0.22437687	-0.04410384	-0.11032467	0.10087622	0.012578096
-0.43213767	0.5963087	-0.5663362	0.21484281	-0.21548505	0.22544776	-0.24923868	-0.22263011	0.116225265	0.08001017	0.11835756	-0.10292851	0.12506042	-0.045037694	0.0009985483	-0.25136986
-0.32429174	0.45463556	1.1371598	-0.06919413	-0.10049839	0.3357512	0.1541272	-0.011471998	-0.07201972	0.22060198	0.041695647	-0.1228951	-0.08169566	0.04883298	0.08810532	-0.16827592
0.26192555	0.525091	0.16163062	0.043043986	0.12165333	0.22761834	0.057646766	0.162759	-0.04126732	0.19021289	0.01310537	0.16812187	-0.041269112	0.1550377	-0.021265937	0.110590406
0.028395457	0.0851451	-0.43244636	0.41168195	0.073659405	-0.7207129	-0.036764186	-0.3489201	-0.115859844	-0.21612231	-0.020578492	-0.22857381	-0.07273452	-0.060777847	0.039875325	-0.01197631
0.16944587	0.31244057	-0.52486324	0.35555583	-0.08969705	0.17056984	-0.051169164	0.07735293	-0.046120282	0.10987647	-0.14545864	0.073736645	-0.07829608	-0.032776456	-0.03582333	-0.029936273
-0.32007498	-0.9427149	0.15139821	0.60655755	0.1499667	-0.011156198	0.44542316	-0.0370882	0.09334786	0.061479446	0.13839118	-0.08319952	-0.072787605	0.03360448	0.0029049977	-0.037222818
-0.19696978	0.3231259	-0.52570415	0.31975952	0.13028131	0.0709319	0.0323363	0.076990746	0.14555964	-0.04800072	0.045999564	0.005718253	0.010232077	-0.005912435	-0.023041658	-0.04737072
-0.029477093	1.0729477	0.008922176	-0.27414933	0.05885058	-0.048685834	0.6509632	0.10417991	0.03359691	0.14351922	0.35092485	0.21237387	0.01612973	0.0045584	0.16939226	0.045949336
