0.002045803886088393	0.05048238071241243	-0.003454739818051113	-0.32001687847605126	0.0022722329994727874	0.05845358626370038	-0.018033979807706043	-0.10155305733346116	-0.012063810184370385	0.003721706205683661	0.0013171021505273288	0.020206802359390173	-0.021093735802275037	0.008314856303786517	0.009059873979261411	0.05664970241395936
-0.13080500524751457	0.26782801623304425	-0.10209506660736756	-0.546104252936892	-0.0873525760518961	-0.35150781956050964	-0.1527221974020945	-0.2120325844791654	-0.20750497658470446	0.42368304649644467	-0.15086150343536242	-0.16820851425180544	0.2580446217145906	-0.49381958334866743	0.24323371725683357	-0.05416009638511897
-0.08074464397361858	0.09943078732995571	0.3829831860575813	-0.1671902435552474	-0.10806707155691189	-0.1379617243681479	-0.3337962013926717	0.30225818950444006	-0.17912265731092675	-0.08069762406461833	-0.44145270494120636	-0.30620799515657837	0.23029785024743002	0.027744042331652476	0.5987692758956356	-0.5052673474962298
-0.18387068743185025	-0.22232583406662773	0.41775975411525795	0.371563098636118	-0.10728643945973058	-0.19936751450537463	-0.11597610779571185	0.2595102521676225	0.10253650642461258	0.013372538043949715	-0.05408439900182198	0.5743887884707721	0.02598117612758687	0.07669009774465935	0.8849033569663124	0.1617137173799823
-0.024372561437461214	0.007508029784767072	0.19501177239898793	0.8253818996153603	0.021549137170819983	0.017938120021516814	-1.029765207920035	-0.5655861439066655	0.010919803845016169	-0.015964628508917646	-1.0078452068586197	-0.2638196121306692	0.009710890320282457	0.004839997538057768	1.2633412351746292	0.8228203795152045
-0.0063784220375753846	0.0023495577383815234	-0.03496032694523599	-0.5362117086636669	-0.016191817675654183	0.021705099984529984	-0.04844151801927153	-0.13477886422665133	-0.1081487636688243	0.06022142581495978	-0.020917065821528642	0.03744539822358415	0.0074314547225084095	-0.04240899104989959	-0.009739668623609105	0.086819918300378
-0.030665225318964474	-0.054705075324923705	0.036082028871159785	0.5816916146958392	-0.08649133028274603	-0.014567936382734993	0.18503732075973142	0.10389212872327461	0.05789275118148675	0.22355027057088528	0.018255276160641796	-0.12942653068157214	0.06671070468428333	-0.1457067173221215	-0.031685556753948234	-0.1349152378261345
-0.0774758716325891	0.011300858618409682	-0.3873366184882483	-0.28199287703352105	0.09858422285369346	0.04006798865249172	0.169506323501857	0.20294802788538951	0.06480686876166004	-0.057494679773534924	0.5956556236523498	-0.4391666455780322	0.047432261655662014	0.009779530920979463	-0.8160857978638942	-0.8979208812423738
0.19658436936362172	-0.1770767206599805	-0.251667848498379	-0.5736481088785207	0.046456640749354176	0.04861921539940715	0.09089735695023615	0.01134125649474923	-0.11699036167479042	-0.1794799725767832	0.4529272422206249	-0.36040326429147707	0.20332811641503998	-0.05179103242221614	-0.6193750845673683	-0.6777323850924384
0.007143070899093106	-0.0014975189193771267	-0.019068662881240712	-0.38599855287062745	0.003939796482438249	0.029960455348152344	-0.028662285483720074	-0.11582699854928051	-0.025760368838265827	0.0031386493862440167	-0.03727432920050229	0.05851699238606226	-0.001909613214959869	-0.01928074365004955	0.01570988946084592	0.07062180826971332
-0.023479573503669027	0.012893631838134733	-0.015478537382638883	-0.3766372121553138	0.0034036590482910294	0.004206880301991393	-0.00013756644217112002	-0.0929635016656754	-0.01504034941873083	0.021039326322007397	-0.020769072254865757	0.01327158844046788	1.9127424256848364e-5	-0.010809952691608534	0.011182938535735869	0.06895342348510469
-0.026971799751074634	-0.023588524542810844	-0.009921313008762615	-0.3786987178112706	0.08035831452575638	-0.021905276830893536	-0.022041513681461518	-0.09187054949956107	-0.0065119119991932884	0.0073109984682395105	-0.04286835384891271	0.021746567161085043	0.0028314614745738277	-0.02936453470380774	0.030179922402383465	0.061264181911284514
-0.03706568556180727	0.03120247058199314	-0.035825898004257936	-0.2975742782715445	-0.07211927754148838	-0.017630380538573992	-0.02820254595624141	-0.08903950753604778	-0.029158580577812086	-0.0014568405277053016	-0.039407360389278154	0.031465589992866576	-0.035255641452011696	-0.008463799997114569	-0.11476468632220482	0.07435164439984254
0.029980628277258184	-0.30822999286371183	-0.33077972970140573	0.28851791440495883	0.1419972903589925	-0.1940471550403576	-0.06773707566048538	-0.021134003265304242	-0.17580544719207403	-0.16820371973622464	-0.04195986604953439	0.0597041709869953	-0.14405747551725614	0.3050019095793086	-0.3436009790463609	0.053449704161565165
0.13459965841327123	-0.026514788177141653	-0.16749392105299887	0.605513621762501	0.2246011760734766	0.008533274747824551	0.4826816740578815	-0.10670512950474997	-0.21228728060009025	-0.09905413656196663	0.48071903957651785	-0.21326657025186788	-0.25249289981342193	0.08527776187327038	0.21131954726234162	-0.03155122194766796
-0.04185784412052603	-0.12148038747229159	0.2552315084756753	0.6418957028006371	-0.06328921323967669	0.027698947358738953	-0.1364715878609118	0.18100349135380736	0.020708558815682707	0.004800593376069492	-0.08834444116830657	0.454640095634709	0.14883416385163867	-0.157560534088941	0.5660414455685752	0.27867306738533754
0.0008074921509838568	-0.06538184179223636	0.021301993344985126	0.6815839033368681	-0.12297456612058577	0.1613144908063575	0.44683489655692016	-0.05530167876744919	-0.09594277545070874	0.000381690357570633	0.14936505632514638	-0.19064373831140854	0.2520347699473912	-0.24033404213956572	-0.08029432868099629	-0.13214684508096441
0.00040186641906322056	-0.00032261573362727243	-1.4207975958072354	-0.23005414677736363	-0.0011309731647478254	-0.0007793049217834459	0.03625723056741266	0.196440417672004	0.00011926492749753815	-0.0018471548888953028	0.12533177859565142	0.19909181870818513	-0.0012415976472436477	0.0007074918897335427	0.09270820071734544	0.015586579160224757
-0.29456708775295554	0.028250708289161857	0.024075862431028484	0.7160417727052686	-0.18472824020254405	0.15268297084754484	0.47758202803001454	-0.05114503787282533	0.05585365015379608	0.21440147384497038	0.36980469580153574	-0.44724199786398483	-0.10325782396071413	-0.10273538510687641	0.01864969284804782	-0.18411077548771557
-0.19381303097534366	0.08498436765985908	-0.2272214093614233	-0.31265028906587117	-0.03284582276025249	0.07228929766758208	0.1896520032950924	-0.3343568498063893	0.013494417189982425	0.05993782876050436	0.5622316592773414	-0.21998051557414933	0.04580205115501526	-0.07789992413031567	0.6106307342463093	0.22725329806891098
