-0.07645177181010115	0.046323211879609937	0.04311097038134033	-0.2892141431358962	-0.13509967854523716	0.15830525043460536	-0.00015819635888108784	-0.10699523656692268	0.13170660643855653	0.10475119216167661	-0.010568199440692804	0.0007697486578574069	0.0788913493692384	-0.10307468456689763	-0.0035005937692870223	0.02060026029618291
-0.010984409514789314	0.007363669626732323	0.012634563780623116	-0.32130503498439966	0.02723262605167637	-0.05988553666550015	0.021615857711351133	-0.10105079876114254	0.009793031844132534	-0.06372140274545755	0.04387478020520984	0.004436063858611707	-0.003156472578199523	-0.06793007149524485	0.037036070462293194	0.011284824204226263
0.00042173059696312335	0.009855955247822346	0.03655432221797248	-0.3300073956419276	-0.0005953630551585105	-0.019373644151436355	-0.004454047392119768	-0.07978330676110906	-0.07718731473822753	-0.004312496314109218	0.03268991252091633	0.010469819376614066	0.026157993673950847	0.008980450716651576	0.029687805895640868	0.02484884777672442
-0.02494553179782021	-0.01263790718278008	-0.02013464859973629	0.29947004995050447	-0.04382330868338006	-0.0023723971867828297	-0.003474302103720761	0.07905804715508473	-0.0007551759189710769	0.037636553647021294	0.009152704395371443	0.018275748840367066	-0.00730134733878644	0.09428550260259531	0.011511008841453094	-0.0007187030921081984
-0.0034840692363999042	-0.03497660006711404	-0.018157252610876414	0.3465558616939722	0.001591993445144345	-0.02517792954952308	-0.0031957397355612386	0.06252387629415243	0.020629692898953195	-0.0757385615222547	0.010989949326653242	-0.00999386731160963	-0.022712309105648924	0.09959870301885071	0.02342807871479282	-0.007739410079954537
-0.014795503444878622	-0.011420048401126894	-0.04229564499147859	-0.3109199700924621	0.025792396998544274	0.04571013772233241	0.0035018812484365076	-0.07250791384567057	-0.020215492586746365	-0.002440942414473458	-0.007456803895780129	0.01489010068223006	0.031226722068382687	-0.0061666071866150795	-0.01050883975669172	0.02239168040990562
-0.009292198974347016	-0.02264575818638606	-0.013066725755273898	0.38787347570305586	-0.015337402120029594	0.016103201541019484	0.0031325957594623517	0.08193668755435504	0.05315861470211737	0.03323430935044524	-0.05174397917728152	-0.015006970376284397	-0.029716282850078577	0.042912233126534555	-0.020602286853830965	-0.025283358602283423
0.0285343189888912	0.0011872870189038904	-0.010225155674190868	-0.30960789817502377	0.021399086123567255	-0.023916860882742332	-0.015718588567368543	-0.06542535738056594	-0.045932028668071015	-0.02305004861684445	0.0036530985316856166	-0.00775376007090747	-0.023221317105600287	-0.10363447361664034	-0.0037263418283657057	0.011834698121502462
0.021880300301335132	-0.02063041491484014	-0.009225064231942207	-0.3759330932198283	0.041821441260369484	-0.07298593552287305	0.039286117693479776	-0.09297398625257909	0.0104823629119542	-0.06407250794425705	0.014216977565045719	-0.0062067449946690105	0.03053500164863287	-0.07718533534462958	-0.001387733416879645	0.02032537984227225
0.16930030200815152	-0.02783983286360925	-0.09315607898616864	-0.20542459674254931	0.08714099220682198	0.2744585228100785	0.17984944774709688	0.06682657840942753	-0.15190590372487778	0.08680199156450427	0.2805386314853533	0.19554224295990927	-0.3298622456930751	0.18504548118776562	0.0028083479196739703	0.0635745012499275
