0.02729337512427679	0.010132042712689781	0.02854068949090169	-0.14476546665192147	0.03816540041375706	0.035868125008053725	0.060957902312925055	-0.030524598521328973	-0.029507141932160655	0.029441424539895317	0.06927087216666346	0.020974100644263607	0.01095545746533606	-0.007012420087402796	0.021784444300770353	-0.0020997321896345546
0.06915388421866828	-0.0389347658516742	-0.047842724450721186	-0.07736424796621894	0.030908738695293772	0.04208678773884652	-0.001480149042293392	0.00212372905209917	0.017786821138316793	0.02895202593891562	-0.05032509089231994	0.07968389034340777	-0.03409509861002046	0.024812013641733924	-0.009011533564671149	-0.002094754133890111
-0.029966848578860027	0.05830704756387474	-0.021681229907506816	-0.11233075351354325	-0.038033326450783646	-0.005449787665429657	0.03871511601913855	-0.04678955854393341	-0.02797919412168592	0.010926880644585232	0.011745660984317697	0.04147240316131862	-0.03170616643904748	-0.01871098260961385	0.011296612782668539	0.002431081576272301
-0.018112905539124168	-0.013064758072955637	0.036591127484060806	0.12028976293016373	-0.016659172373698537	0.018104888403616907	0.04666913389551927	0.06596430189802256	0.09064681586544476	-0.04948286108591888	0.014923047342509961	-0.016846699548740924	-0.005522293799626187	0.006977776463136876	0.006878394330429568	-0.01131882636216153
-0.06260253680328749	0.03177720261058758	-0.009404922203082066	0.14040438459103452	-0.053298862044347875	0.02946115247651825	-0.004927344307728479	0.02264851837773218	0.06003952359695153	-0.04597483710718271	0.0502889907869832	-0.039879602899027346	0.031136535234122485	0.0551040996346705	0.0027681161601473517	0.003013048750097531
-0.016952746296192648	-0.037042968929799816	-0.022649399617507324	-0.11328592568237499	0.0195736380113527	-0.020686120084351407	0.014318909336995037	0.003654033093539762	0.014804223854749403	-0.021736599819966264	0.044482371288277735	0.038050874617531295	0.02799858839251963	-0.02090116620973561	0.015129805046107956	0.015643219141391638
-0.016137072764530618	0.009553178609310195	0.004061341081178018	0.14480242986793299	-0.01400094778077947	0.023242183202439683	0.01635375517496108	0.0781810434715675	0.05924099059461908	-0.05662397700997727	-0.03262764280679326	0.011072555914650192	0.02407502359685545	0.013604524737236546	0.025277695812542755	-0.015881836284132003
0.04675249459301137	0.02562544093235627	-0.037728387750463416	-0.10880384395170317	0.0026579968281406677	0.03350746007448926	-0.0006932767176009285	-0.0456409559971599	0.06261443983452415	0.00906647187790024	-0.009138749952883031	-0.02067797392592874	-0.05925367314329156	-0.024484125179789883	-0.04215370562381737	0.009576290860851173
-0.047846472119648695	-0.0175269809410674	0.03671118014707063	-0.11625643148965757	0.002764269268917159	-0.06744692925766724	0.005026547591072492	-0.020604141306190656	-0.01939279716314105	0.00988934168034062	0.012061830666159044	0.024501109533466334	0.029864442299450983	0.023143313440766602	0.026925936970793936	-0.019834943691945783
-0.03682631242951257	-0.02601804362881633	0.047314673332910645	-0.11526077836507355	-0.033447921353438076	-0.005025089212358314	-0.03970067139257157	-0.03988480419541896	-0.07514639542676273	-0.035967399541152995	0.0002049368839791811	0.012530108011648425	0.0161244204173314	0.034436291881023394	0.02690333166584378	-0.01749572067733293
-0.07316311630877784	-0.013647574376314494	-0.031840495438245464	-0.09696688598488444	0.023127396383785925	-0.005253197746888488	-0.0002816162449654504	-0.026444634308877498	0.018732363187613607	-0.03575952031519986	0.011140486265808991	0.015007959683752918	-0.017967880538002433	0.03107112469050017	0.00918406290281345	-0.01751285225625408
-0.028725992972028998	-0.0347202287915022	-0.005173027637748452	-0.06810702252742813	-0.0474923468453268	-0.05386017188926708	0.016444861407389787	-0.004829386854826925	-0.026494260990306086	0.012660425287095666	0.003633638090354933	0.059544717543517124	-0.0028502540457435595	0.022151117948218366	0.003377982501841294	-0.0034645193640195594
0.04566344130812823	-0.10972420229995422	-0.04431540156527628	-0.04290054592244863	0.1679154537286536	-0.04576848397251715	0.0689507034168099	-0.03280994441976767	0.025840355600130024	0.07342261565826146	-0.03274954523123089	0.0445390223738818	-0.0536979212060529	0.05751143581451993	-0.03654811375924411	0.03193675691657556
-0.013497170978038257	-0.007459057420079336	0.010032202954802984	0.20739313807212853	-0.07911600438715716	-0.0012478602700393652	-0.01295239330755981	9.73756169245775e-5	-0.04535841432202413	-0.020795146475357407	0.03978881894244051	-0.039430587993211585	-0.022178397795456606	0.12386782679498944	-0.03294982846327252	-0.014614022490829815
0.0023616224735197224	-0.043917434898921276	-0.010636066347912213	0.07445582409862746	0.07535580769487724	0.05203262519503708	0.06217898447184384	-0.012747793388085026	0.07923368135504195	-0.0013917420627147	-0.006859669629445374	0.023404432229258584	-0.08700637544306397	0.0621637952679851	-0.024437027731015526	-0.010195313834772768
0.055263206977908416	-0.021673889797934623	0.08420889548488915	0.25690970045255346	-0.15220553725186486	0.0037042996788529334	-0.07258652907098533	0.0853104294605777	0.009334645096402697	-0.013372535701309694	-0.021102933613571417	-0.016320075040929274	-0.1939979940480363	-0.009804343640054503	0.05710946142130122	-0.023926723913265807
0.04685134568644857	0.010753878790791345	0.005880614491663478	0.11279503049280408	-0.008267432246539329	0.01346166519797483	0.02414096010105896	0.03756512792601453	0.05008172097139623	-0.03819216558634377	0.014647726265875736	-0.030575060484892856	-0.014755066232888924	-0.0005181547684921195	-0.030439784066568307	-0.0013622764563772129
0.0014853985063238053	-7.679576942300696e-7	-0.8057029263923297	-0.42802589980618355	0.000747301852790434	-0.002709540455462368	-0.03747192588928392	0.2363167458542222	-0.00173558848693548	-0.0016500955876955791	-0.007019135379492593	0.2102613188027325	-0.0021836729334260363	0.01469288541908807	0.17380598781524392	-0.021412897532672406
0.07846512435727952	-0.009334844980713375	-0.011270882878692401	0.08739435775176418	-0.03144643209360951	0.03442438007721489	-0.02737092460930491	0.006034828087194392	-0.035611264300477334	0.026604613788225154	0.03871538270137263	0.046481426648525004	0.027425427285253646	0.1026597736481926	-0.016429835793114973	-0.0426154181525929
-0.017765744127112962	-0.036955180256239124	-0.051827830098304224	-0.10136043585007176	0.007510325409885758	0.011373160555771183	0.005234196917144067	-0.024071058397141392	-0.030664081369147934	0.00933533274815598	-0.0002146035181013219	0.0546448394553276	0.006980644490538752	0.01778641460511085	0.013669986984733174	0.005978245779714246
0.04094582307690448	0.009306972200818364	-0.006017290257241693	0.1819517863445503	-0.018132208994738566	-0.0028038173620960087	0.00123127186598534	0.06572615145100091	0.026381003216523684	0.0015637450789716244	0.01940286746564181	-0.03374574769914012	-0.029381218172497617	0.000702358995192002	-0.005506630211849853	-0.00034202789467211234
0.07205450554122746	-0.0038134475502617747	-0.00375866285409566	0.09806535590938245	-0.0282168446157118	-0.02919568493224428	0.06670181274435723	0.05470002050792285	0.04727969381849636	-0.021136364256792578	0.02732472424299284	0.005925416217978369	0.00596370508731963	-0.04458629146454923	-0.005540147640569449	-0.008407426492165209
0.019853790449341054	0.020163700241128617	-0.005788525606429242	0.18021142819351343	0.018577107633867395	6.333496853500129e-5	0.026560579666243023	0.027709115813664444	0.015307110599959184	-0.023441899175041796	0.019792914294074815	0.01274552731934968	-0.17702911688611883	-0.048329522681450715	-0.124893832360334	0.0231185217707059
-0.00838582743655541	0.00842190158050433	0.018780948966833775	0.15363908357351952	0.01018192575209806	0.006840922352708276	-0.009066382093032078	0.04144141791476935	-0.04015710491390354	-0.016019469938782293	-0.00890393070491542	-0.01829164444442655	-0.0007486236732218163	0.04685601164342707	-0.0311181420304748	0.01140096154878489
-0.028393584056318005	-0.012302513935358646	0.01521755785181889	0.1042042171505827	0.00689239856843092	0.029718663746441214	-0.020553204906518914	0.001939420692531792	-0.010190192774641504	-0.00044551642915245323	-0.022198287564609342	-0.020650065262967286	-0.006014212200667222	0.021190408609054717	0.0023812857687188463	-0.008693733119625511
-0.021673059367494824	0.018041090357902027	-0.025670030383267282	0.10614474354493486	-0.013036387724900258	0.0035631637476600778	-0.07507104530639613	0.03281768608215925	-0.06399763343027312	-0.03622415074721587	-0.06629319001902254	-0.00010324653886333885	0.025053784222902973	-0.0015256661917208507	-0.029263124634375845	0.004724849204418891
0.02947833568186038	-0.08334843207878896	-0.0344576960014515	0.13092013682507858	-0.06381485974723385	0.0819439964044473	0.07600114816518412	0.05132368254049205	-0.04267947119696151	-0.020981827591698123	-0.0017087686114817754	-0.011000364856183912	0.12878141745587862	-0.007729253835342918	-0.06587567867922141	-0.0023489461604800695
-0.040519632376487355	-0.02856989989918073	0.04322368878001085	0.12369620113665628	0.04124989537312492	0.002979778857919807	-0.01851544506810735	0.02889599363361329	0.010318969249430484	-0.021496514118696002	0.029947581773186953	-0.03578292755092326	0.023684027947903617	0.018964067397097682	0.010678984594666999	-0.005178320290847879
0.07377236650367254	-0.013587721535071555	0.03782934726727424	0.08526312306792144	0.021358038138373604	0.008875542111356471	-0.0008635237637126023	0.039898268367307387	0.009166603845519346	0.004866976540368736	0.0057700516243423495	-0.029136891584795977	0.004702731415843814	-0.019633414853279168	0.021437744170580492	0.020186087778117052
0.026319806355305262	0.02360465987215903	-0.04810640966743646	0.24288266348337176	0.22891687549048756	0.02403950066630771	0.1241981766064077	-0.0289042363521418	0.13378251234992208	-0.11080503758301752	-0.06202026067192961	0.06434303271409637	-0.1572690822752934	0.10239504585543131	0.05621949744847857	-0.000983675727946499
-0.05526046813719279	0.020735838295263504	0.01093935878789051	-0.16117684539294583	0.03624229987882166	-0.005162288427277826	-0.006959166949069436	-0.040863975795723206	-0.05747525757223473	0.043849495232887635	0.012836888951944733	0.010209953118555104	0.019317232107127325	0.009503674612976855	0.02028813185465148	0.012806189218346848
-0.0425197936835944	-0.04186119976385084	0.0878740130534961	-0.20015084403406977	0.1365094149856303	-0.07506075096518951	-0.07694906179410223	-0.06930022422571448	0.04619476545112935	-0.08140375969563597	0.02701965628942173	0.015757148811527687	0.044422369145500504	0.2086094983109411	-0.07326022200429529	-0.013929291738355332
-0.06868740868032161	-0.028621469021026993	0.008859558646072728	-0.11659162180035566	0.013499794548141868	-0.009064851104843324	-0.04933053125259896	-0.0506969108882494	-0.053162642054924845	-0.007628740721748047	0.018945549501080627	-0.004526446683724825	-0.013851104604092215	0.031108125235406556	0.026903611579622125	-0.01220644190127733
-0.02288000123644271	-0.028610469952667403	-0.030560037727992078	-0.11945507202589829	0.03330171575085666	0.04074265408205222	-0.018598727299943617	-0.043314797217376855	0.047673137436829154	0.011119888920583867	0.018042353850603602	-0.01969061743610988	-0.007642182581145174	-0.011106084522065211	0.03039297887131027	-0.003139175631386194
-0.015698155481924016	0.03704692796830817	0.00778934606365927	0.127318462060797	0.008024650183801689	-0.009692573066466401	0.0011499687777216947	0.028790870567051454	-0.029444572186114727	-0.007343455055439809	0.0019640507360677933	-0.024690911247801883	-0.008990765738928614	0.02480154287027654	-0.02588683570437889	-0.009588323276098619
-0.1849045794968546	-0.02492425576393747	0.1253197973376026	-0.040038249867328464	0.0030131212353087253	-0.15160739007877738	-0.14000670005150329	-0.07655315336094394	0.01513212873654717	-0.04970907930268466	-0.0700053695824864	-0.02107783508218128	-0.21620631980587113	-0.034056895481591555	0.13285907361549992	0.0005001462692574727
-0.0918244180501016	-0.0018986827245249184	-0.03586911146488088	-0.14375779953875314	-0.04917412192816105	-0.04291554612011057	0.010747288842558293	-0.013717701708366099	-0.051350251291459315	0.008045043458296734	0.02622469431341081	0.049927702491074984	0.03132546344620863	0.02537845952174973	0.001383864641899984	0.01166521082696808
0.0030715777923513137	-0.001499843581805222	0.3075521217303909	0.1497056769754539	0.0033683805357605195	-0.003847871591827817	-0.3623798771865263	0.16386803754899118	-0.0009995692944578466	-0.00045532752062673015	0.0516978716834192	0.1960352006581906	-0.0032722796702361404	0.012913893513237492	0.25228727723059585	0.12880196773415048
0.00022283649652095176	0.00034854706126283134	-0.6924955518680763	0.3256113391693298	0.004477264309839207	-0.00034286908759311244	-0.018185628739340803	-0.05036394291034951	-0.0014630992780800748	0.0005726562852859347	0.07037607902278203	-0.04213154492377149	-0.0021862778203728915	0.01066498559765956	0.027475695549475914	0.02082891972200149
0.021244846437235933	0.00668231652593987	-0.036802699701688334	0.09178820159459045	-0.0059731663091353955	0.053406735955870935	-0.012273649406410935	0.03445806350846105	-0.0004923159637307092	0.03325514015702299	-0.021687359526549956	-0.02365736849996753	-0.023282503257567515	-0.007613847864561054	-0.011523555549146202	0.013298233948577522
-0.021449446711795	0.03679544864192686	-0.015999289037837264	0.11584272425092942	-0.012940448525111437	-0.017366195793731838	-0.010728107239924796	0.030945820221643286	-0.013172137249103516	-0.024969475314141357	-0.03770101032362955	-0.012935853602002223	-0.012756611498259993	0.06451669657747247	-0.018901466238295483	-0.004343845652131927
0.05495765939874611	-0.028018786435163912	0.013921454636698277	-0.16078191483180967	0.05362932608277798	0.00496886342728013	-0.01957142529766637	-0.0808437710083254	-0.054563097965182564	0.02419805712486093	0.006309320504879819	0.005895829082519181	-0.023716252870413023	-0.10741810803806291	-0.016442909799385917	-0.009447024587982853
0.001244815229380909	0.05821830424847894	-0.05879929461651135	-0.05899962768996048	-0.010627331121542781	0.002716972598835734	0.002634067955531081	-0.019563809964623424	0.006701781020020124	-0.015378249974075536	-0.004706572341298681	0.03669586080382481	-0.005017597395100453	-0.010376261040877001	-0.01712582078179172	-0.006009982208761531
-0.0282558497199156	-0.05773343381411384	0.03850532170087745	-0.14218825182076636	0.002149628712731936	-0.05116258508936951	0.02936552800734039	-0.05505053610154694	-0.036291347455331344	-0.017798045686774896	0.02124816923718515	0.010214959073761442	0.013383451043299039	0.009761286059668136	0.020443648445242355	-0.014598694502401081
0.04960602674112971	-0.014254032579875063	0.025982908270333477	0.13885935793431006	0.037537617088683355	-0.031595749061768146	-0.019160480925283725	0.05040265547765572	0.04146409118734421	-0.03813903062907714	-0.0036252364800316893	-0.005999634304425678	0.005303182897879163	0.023576261793533723	-0.007977100184062589	0.011907054416846375
-0.13182634220021316	-0.00765734358840788	0.0737946270397768	0.07138852869295545	-0.09456704777092657	0.37928392746234324	-0.003830752624667082	-0.06476489360784814	0.046223026066964545	-0.02145202306898707	-0.0371590327067024	0.06712008644271125	0.10000220842625507	-0.09957887676013197	0.029368306533245406	-0.0058783307458001414
-0.02737613054182351	0.04041774328815727	-0.0043751674203012176	-0.10058487484722821	0.024429271171763644	-0.026110204052429635	-0.013672400231505396	-0.027457059924738778	0.018669443417171333	0.024595882072290954	0.017137243004502447	0.00704323685779267	-0.009606613200867432	-0.051755098571918415	0.0068581685078670665	-0.011161693390125864
0.038726413448381826	0.019407269641520408	0.052376412369546	-0.12776252805753252	0.01988127516934139	-0.01435590163949206	-0.022649603274904916	-0.024075270487860404	-0.004318883665231849	0.07110029773077942	0.013452236698593826	0.02026765507611672	-0.01986762681385016	-0.0594098474940783	-0.008911577830241024	0.003627031818635764
-0.009117669819751926	0.04657777350152219	-0.04744856858113225	-0.09486945698819794	0.03219242158044201	0.02524121364296737	-0.00888647286971058	-0.029052785383652118	-0.06192421257373895	-0.016937103935546385	-0.0072961122602940385	0.0172621523317953	0.030441765216190266	0.01908166543266611	0.02511007952053712	-0.004730706877056746
-0.023312107398885493	0.011636881977040733	-0.006134468703418388	-0.11356888437772106	-0.010281656341886138	-0.05271310232898733	0.04551472210973407	-0.025936204528405067	-0.022453102447212468	0.02347915016232125	0.005724256610013139	0.06400972426997123	-0.012313944223875299	-0.004093813772167809	-0.008389008958118366	0.007042235827513357
0.004936635637617692	0.004471916186202747	-0.32293743190744223	-1.1035625081637932	0.002570299288240652	0.011485416915092495	-0.8245090380001986	0.4920691378491701	-0.0026751295960801553	0.003605871465420856	0.23184276720186048	0.35035454385593234	-0.00666821631693302	0.024511420506300945	0.17528594087732569	-0.6476432562097504
0.012575489345442527	0.042170412713541126	-0.031069569510563246	0.10359851868342926	0.010555945779807419	-0.015411773174220477	-0.03662982777037543	0.032373771139590814	0.03664174355629944	-0.015068665732598173	-0.04683746659541617	0.02561144114112369	0.014067309336967492	-0.0048201246207791185	-0.031956440329906736	0.01841812309915637
0.06191352500307288	-0.011338467263728459	-0.1905985453197105	-0.4657040117309829	-0.05730317472012717	0.06296082554285494	0.14732430883895017	-0.18143634068103592	-0.04216826492091361	0.09862436543411998	-0.03394773731026606	0.153874489193299	-0.08529064220025168	-0.0018376990975903598	0.08601140695315253	0.0034624203060975097
0.0007770322245902924	0.01015771110711566	0.0074557878614290715	0.17687003117684408	-0.166141323715068	-0.08711968842611341	-0.10540578592249587	0.035141229799847226	0.05583771412054027	0.09299780069701745	0.01694276654921953	-0.0811658023084163	-0.013495953405942713	-0.101517183073418	-0.007792812323548467	-0.03619169733460301
0.04927032238384436	0.00877563333188486	-0.17024599922592515	0.544211772626787	0.003925253268041315	0.015446261728412687	0.012326965886826429	0.13458178250752975	0.031285004472236096	-0.02421058915330129	0.046765474265710705	-0.09820070112394867	0.016457509073635836	-0.024564319756227266	0.03853335084807243	-0.044859993509231054
0.010976299331785188	0.035640310895450174	0.03303233235614528	0.1243199717870568	-0.002326897752909785	0.057040716547687	0.0012622437250277819	0.016300499435428183	0.013448391441114625	-0.016998489784343516	0.01876166601811932	-0.07586968358694632	0.01863702409085461	0.014738755987537136	-6.44350221862039e-5	-0.008294026283662399
-0.017376214254454705	-0.009449964573397938	-0.7038544977220972	1.3061925565560408	0.0023449204397373805	-0.03662132680939309	-0.8456877536730263	-0.41293008786149493	-0.027015315725224705	-0.0019783693889402067	0.2590333999172683	-0.6412107723616987	0.005073450796584633	0.02759558277263928	0.4008465874783863	0.6048330042969461
-0.030124327402057883	0.023746216562051968	0.03202289275825303	-0.12010225947761279	0.08967048189147893	-0.051433009882839595	-0.10653214173985134	-0.05088634767228181	0.03991857255173127	0.017033490859630438	-0.016725177816798352	0.019471751704459028	-0.08644845210020159	0.03974072796921192	0.022368423003123705	0.005062337642714771
-0.01964001962364804	-0.02699218191336299	-0.027980532198086983	-0.1535142346666866	0.05216146582888869	0.017614141160069596	-0.030368232734073314	-0.04776154953088666	0.011696805450408024	0.02011628549335788	0.023202194353925475	-0.019780008511194644	-0.024875472129867546	-0.026615170796606958	0.006543241468267695	-0.00825983926022756
