-0.6612844732931333	0.02051778783363358	0.7074513278576685	-0.24541928966298668	-0.007589658794943185	0.0878883448482531	-0.026057509485333464	-0.1488837232712671	0.03513272162820892	-0.02717026590362163	-0.040660217134160404	-0.0926709100188935	-0.06263340353634535	-0.022615911685660645	0.006623608833472368	0.005675958710641554
-0.09815965842796097	-0.11227252871155499	-0.1080278103429168	-0.3932006767879013	0.2666506734982994	-0.0441552118737167	-0.065043743669981	-0.2972995674732772	-0.09315464005022024	0.011179967730131586	0.054300172263650914	0.17168503858363973	0.03434358297366095	-0.04617858340926391	-0.024968918016903464	0.016773286173448282
-0.007443603667677488	0.04069593324704187	-0.031763869517414646	0.05549554273335537	-0.013031806702270297	0.03841266738793358	-0.02042469221780962	0.023751751465244855	-0.0020337341464121495	0.007025586249866279	0.00850942225244154	0.04376203195406607	-0.0039247083092737835	0.0021200081690974336	0.021583672950852197	-0.004671492205015555
-0.03191427682430825	0.027513882142810444	-0.03026007843560115	0.0060006219304203166	0.01831474189276899	0.0056317789703747186	0.009175782289310059	-0.001975029522360976	0.030693519057209045	0.0067216498192020895	0.020624495538625037	0.02004567765663172	0.0010800215510156084	-0.0385694789806593	0.028093485633335934	0.02514091152967374
-0.042459093772397746	0.04144445007149511	0.010181962499136955	0.059046533474168404	0.019261923374617317	0.042186930734306495	-0.0383032775237734	-0.011318526426113642	-0.007976768997422648	0.016897788989595486	0.005043674208171009	0.002493895398978608	-0.00011048364152452223	-0.0037849137653998732	0.028996057447096647	0.0007268951506591295
-0.010063015128523749	-0.21417624765972698	0.0368899357969328	0.018144395744391053	0.014137347880798054	0.09386090262209118	0.2557475363793661	0.36891869230896684	0.015695803334777724	-0.051266393188834546	-0.0037741622346146504	-0.05018147843463828	0.002452365941318258	-0.011148011711008213	-0.2447588730515255	-0.47692262000278207
0.09820707151228482	-0.27372077597999106	0.10027271182715934	-0.067343878384791	-0.1745950660948379	-0.09014971090895885	-0.06447505405990266	-0.09457258290564653	-0.09291599592057567	-0.03513517946965618	-0.004495965816660698	-0.057847244749660846	0.10477508936907541	0.07095041748653855	-0.03155610308879999	0.049208591593015195
0.5021812372578248	-0.2966729108424546	0.11738681527289915	0.22379781704347151	-0.1786006665701813	-0.10619937323967275	0.055909722546288614	-0.2411154133019403	-0.039502853783078766	-0.021951634207087747	0.004500137117646424	0.041358195473421344	0.017371345722834435	-0.20816890973133198	-0.0017664946219775146	0.02925804527417214
0.0005732667335224774	0.07917759049555896	-0.0004948984236468898	0.04328256703094625	-0.009403804200115634	0.05999009528216693	-0.028916742020804694	0.03316159247582153	-0.023473502059320587	-0.03809290017111974	-0.047702357849788726	-0.007961199793592602	0.022223472981486143	-0.004211178509282686	0.030128345988759794	-0.019830666002973157
-0.021792341622280297	0.02698219472640737	-0.03027178232906532	0.056006460669631566	0.005629464107824964	0.0453257645186973	-0.005248229389743791	0.0078097005143517645	-0.013171979242261496	0.008919586190896132	0.026462685199093717	-0.00020618862699543457	-0.003425019637295144	-0.023750596813007344	0.033377101519901684	0.0036318533587402263
-0.5354175328502233	1.9460154124721099	-0.11424599375445219	1.0734662116037479	0.28611987580395537	-0.7162010975636538	-0.053768936839798415	-0.4634778671262632	0.05844119439008649	-0.8002752204130362	0.01127121637091842	0.13257010274165176	-0.018454764351493166	-0.10073799924077216	0.006744802767880093	0.014515691827924329
0.601249085579239	-0.22481566376672366	0.6241621164489225	0.011891140746049474	0.1045280803645607	0.012755273620165649	-0.19653580157489267	0.05113444090170714	-0.05024140889799332	0.0068749813315087185	-0.05634224695070954	0.04567958531177811	0.04723710894611036	0.049002739345281564	0.03881483784251074	0.011382867815693799
0.036360514630683155	-0.0550629792326598	0.03543827535450915	-0.05083126154736702	-0.022994562526600985	-0.055207121724558515	0.008824315635310897	-0.02966486471224812	-0.006396693864842964	-0.008884247607136322	0.009334063636119671	-0.023515590037290958	-0.00954157443435551	0.02903730898127222	-0.012723680009326627	-0.0027633495036320835
-0.3059316360249476	0.16660073096241695	-0.09883131493398534	0.2316296885571426	-0.013422005229983505	0.023082400460392657	-0.29056946262735933	-0.04430339901987182	0.01505963130260741	-0.022890603702855266	0.1471607689755215	-0.06916316662877728	0.021768631783249597	-0.02726104662162282	0.13201074202528013	-0.003180152377305901
-0.2637526195224577	0.6694084604244652	-0.1889119055462303	0.43440609255864426	0.08666545624588246	0.2180769012691274	0.017524031822574608	-0.1332693057860036	0.016690198059743817	-0.04500368354412008	-0.07487041808561719	0.12736061313946556	0.047250213777967634	-0.09577218929591058	0.004455291515556836	-0.019004003607727384
-0.0020068446744242806	0.10218216898542792	-0.01751907710948568	0.016707142147335003	0.053919634307622796	0.05680744036282559	-0.026144981732136075	0.0025039757143186805	0.005767867582683426	0.016626435508139765	-0.01879734097416667	0.0200078956438266	-0.003606063281211397	-0.016573178040419	0.034224509115696605	0.007639217616898484
0.04718088464891757	-0.052790899252235915	0.03299701858944833	-0.07219902771578551	-0.021582602017507457	-0.031404695135575644	0.026925891524289036	-0.015201335153304423	0.0031006862591447743	-0.011458888797869594	-0.00459082323149558	-0.0170457268437405	-0.007176742308091193	0.02151595697924767	-0.029357416307608856	-0.0033539564493589246
-0.23007667631119716	1.1455008000456595	0.6340747651627219	-0.10082451764370776	0.2065765861201283	-0.018731504290941024	-0.10341007793866877	-0.029474513988914687	-0.15329859859637707	-0.0007048217540064974	-0.011415393559936227	-0.06873041744549735	-0.04509791006968481	-0.04847651424618931	0.03540259374527941	0.009642748343245109
-0.006571458290882009	0.05989005749348558	-0.056692083079480884	0.032565724294595685	0.003745484679906506	0.0732762640017067	-0.006974056241963266	0.007102672066264421	-0.025981028997162724	0.012687713066895067	0.014479766884729512	0.028372810374711933	-0.01115146191296324	-0.044599605631136734	0.016358952079345655	0.00280748969918461
