-0.710556165578414	-0.030953501536642274	0.896375857709948	-0.4294666640312767	-0.2789796782612214	0.1558528459164621	-0.2193055336646842	-0.06383563930147311	0.04987257805908201	0.04610453464821418	-0.054315258596639944	-0.03333574354131875	0.07925684427248203	0.021170594460745498	-0.022853725720795436	0.10028422362433775
-0.061399646803676315	-0.20232804277933444	0.011993619606648678	-0.7741143206466228	0.23434206538509034	0.13324953320500418	0.02834297823518993	-0.29129409515345567	-0.07805671997111986	-0.0010420440317198709	0.034904219042779384	0.13967344952707783	0.12487877049905229	-0.05414018312748253	-0.04951646548392192	-0.037898816115795465
0.032133840173260965	0.07549541066474633	-0.011012441543175077	0.13636684878068372	-0.029683914801740523	0.015610511367886541	0.04197243178769778	0.04499609208701933	-0.00860669806359313	0.0062876258627514465	0.008483080148166722	0.0010399358702210075	-0.014249384074258345	-0.03525181125629375	-0.007861022506677487	0.004080910420594518
0.05675539970466616	0.08475346078469724	0.04301143982980584	0.13429701269778	-0.0207030590195604	0.05661303053354056	0.008972363132602622	0.03742272209869551	0.024187257853206863	0.042336811866163476	0.03871089541076391	0.03463620582129559	0.014854363089749457	-0.01159300881080751	-0.02002118222152377	0.007717384410754553
0.04160862388369074	0.05262131780942885	-0.009564611829352492	0.13383401790318988	-0.018783296033812655	0.034007843464337016	0.00848365698486463	0.07833619623504559	-0.01752282899284623	0.04865493465595827	0.012576408581908201	0.01123230424464046	0.015268294634373293	0.0005870069111304595	0.00740889497659558	-0.0017382228356896605
-0.015187104164365762	-0.2591460234580956	0.036850615270856035	0.15757998676404045	0.09290096708971429	0.06729461085403224	0.15229108103627542	0.2931047016527152	0.024853551470121645	-0.07688415592537111	0.1075059954578546	-0.18813484519673732	-0.02681231727795059	-0.02023958028165425	-0.2248335073402424	-0.4320759991365946
-0.3486442422791268	-0.9823467026077847	0.278004415953371	-0.40060211312756766	-0.14877088372387168	-0.13949467517018055	-0.12045846094160269	-0.16780386536111866	-0.016881143416418744	0.11106554803896813	-0.01566778350017099	-0.1939653633765874	0.06295716304998095	-0.04349397630471305	6.512071931198274e-5	0.032829323452380904
0.1904122874786711	-0.44632940121581804	0.010807792590784255	0.1036193768685583	-0.04349826293067095	-0.19135092052773928	0.03699928036711265	-0.06327836008351043	-0.007611174175932296	-0.0026923940346868795	0.02796820932515612	-0.0029570614945493	-0.03684883096932707	-0.0223664873697905	0.010780573807134689	-0.12496681567783167
0.034083995298863384	0.10715716467433284	-0.08516018810152237	0.18329169293052255	-0.006126962363641785	0.02719698284124975	-0.009050733061186315	0.07750372039356505	-0.010132834081320761	0.042282667491954924	0.027638816558773725	3.6639420100486014e-5	0.018765390560011422	0.014410103144407183	0.004188365233668099	-0.023313771496558392
-0.09803227154217127	0.18501887396598574	0.10643099099816654	0.23409477063934037	-0.019632313146190357	-0.1888468307237811	0.05519013178119641	0.1672540681164456	0.007453504252215317	0.038056780370010986	0.0035587981648036544	0.07810533808580912	-0.013473663418035008	-0.10434028504575876	-0.03859804016808092	0.0025524583652570577
-0.15414809670020874	1.2491209101977063	-0.6083517087446763	1.020897634775488	-0.018776515078319494	-0.5873496332457406	0.060816609050222147	-0.7683014904262012	-0.03460902045282153	-0.4923359704643914	-0.05156363886867299	0.03553216120347585	0.04314441048277467	0.26033380749736934	0.08330123241470141	0.2664978144637635
0.43968384266404487	-0.15652397748316596	0.4849790904781912	0.06986783996854612	0.14368103534593857	-0.017430582473494424	-0.44527738285781315	0.09158444049101334	0.07177126968156369	0.01707437364670127	0.044819709854452314	0.2203429037457689	-0.003765185804461567	0.037491570298356466	0.1666973001525656	0.12566008776143825
0.006777845189341513	-0.10936296273423594	0.08203149228325395	-0.08167801660414117	0.008778636016540551	-0.03759507781400842	0.04166262397103344	-0.08093887171410105	-0.022104875856695464	-0.031119367683153657	-0.006091261933139591	-0.021428521948184443	-0.022407739275592673	0.0052099507192840165	0.0012976178119917473	-0.002907216094313757
-0.4236601576703571	0.028809447697563637	0.2990955591163486	0.12299173550337057	0.040900338472095156	-0.2172842149645561	-0.6624767784077823	-0.24609432789880892	0.04900039085633462	0.130475705412703	0.3284371905241365	-0.18469303189943662	-0.06302712905387484	-0.14168413990967993	0.34744228182898457	0.18408647350791296
