-0.5952664122083249	-0.2889288880681295	0.7103861767202159	-0.390042260830942	-0.1166503226054845	0.35913773762868895	-0.051724442425139065	-0.11915839877857595	0.11377012852909825	0.18643708321794172	-0.06081086306827631	-0.16250123911989928	-0.007442080511295303	0.13107786042493974	-0.13293254684608716	0.048348540804686646
-0.26759110124609314	-0.02777229804263178	-0.1957886268704461	-0.6880151282010367	0.18759107075925893	0.1580279012175959	-0.08502854282635551	-0.21224006014293298	0.022979088130610083	-0.14077464291231975	-0.07284872519664536	-0.056057662627087834	-0.052144174393978296	-0.18969837549685714	-0.04774110742429457	-0.11911334069544134
-0.2784261531391849	0.43122536729431465	-0.3726831883714336	0.6659378383646681	0.3109821612903515	0.07764540489604788	0.010060351547971035	0.31761584148666183	0.021760022280382072	0.06293546759352016	0.03253996923407837	0.12876801632658202	0.13286184528739758	0.10023675957718993	0.04133522680847992	-0.08863827460124044
0.46054261178414774	0.12272453176965323	0.3507314970809445	0.2946474828198034	-0.16837679168766392	-0.06646491487967253	0.09163504954638053	-0.26823651799023024	0.004293123557144018	0.1411298085121322	0.18966367656679542	-0.2329188262619809	0.09617137904496409	0.2537473317737728	0.05964912591024016	0.13593162105411785
0.6546843614750422	0.1575199691375055	0.0460117861695041	0.39523983934608814	-0.02562653582147011	0.054360458429678855	0.092889432715952	0.10256580923170754	0.047092810055457124	-0.044945760931748464	0.05883674942039591	0.05016547443086541	0.029343890452474847	0.005076179562567128	-0.010497728978134132	0.010313975277304424
-0.026204946294341516	-0.2463738107293401	0.20867532840540584	0.22739661151932944	-0.042992281901263626	-0.1379805866418654	0.059014595690910825	-0.007520003519756455	0.018979938195789407	0.006975414319889698	-0.002945177976327492	-0.08009989733658955	-0.026070543820812652	0.0311935066895106	-0.028384483124555042	-0.12343815064975264
-0.06941930130422964	-0.8401882132734453	0.11134763991890415	-0.7884207731317513	-0.21683211185589452	-0.20446064470144917	0.01449282425740791	0.10674431772905228	-0.2650982656659796	0.19342335651082024	0.08814428723867962	-0.15127435390939103	0.04633438802272712	-0.1105817095590146	0.05186219875260943	-0.1128957480216227
0.25889501638368534	-0.3585162232557454	-0.14663532838281193	0.23157947012295474	-0.08093431592151178	-0.2474388606958755	0.06219443926829166	0.20755310687618558	0.1011881768194335	-0.03128971685681924	-0.0461472007949501	0.029831073400216953	-0.063007818645431	0.06362184437625187	-0.13732099017586652	-0.10203605840363965
0.17541313699399957	0.41852551116772907	0.48579688484412126	0.5715858587663474	-0.10217919211523739	-0.0010854336883941058	0.027791925226679472	0.12943260029738035	0.019566813666194793	-0.040654262241429005	-0.033294872128209835	-0.025833993068373598	-0.07112456497114736	-0.03135114664494445	-0.0013566114235281286	-0.04224217798510555
0.12556622905194642	0.25254701229296106	0.2948564700869597	0.20656819332736176	-0.10181289304902823	-0.423437062245965	0.09620298962161902	0.19024075696554152	0.06583632446840876	0.054888062727868295	-0.016877612157816076	0.07365044499988002	0.02258324702549429	-0.13873708628578138	-0.060540416620191474	-0.0027735026891235995
