0.34590601161045387	-0.08675853805081242	-0.20618860176094828	0.318621868653828	0.05765128462297185	0.07154105220612243	0.14202617604582057	-0.22988595081958904	0.04631033332029208	-0.05731343352237203	0.004335447451880029	0.2865406058542781	0.08357898940030743	0.04938780992799012	0.04124100708344368	0.0998605075307332
0.024573652643790623	0.0403555066403449	-0.12030328655061351	-0.16166641999089024	0.01168721068856507	0.0904178941209296	-0.2449146139806871	0.036242190488454534	-0.08834446113576853	0.009427825341488871	0.00877866785361606	0.03814467716262426	-0.02975691408863372	-0.02166553916387503	0.026604066868353916	-0.05490280836824443
0.18180415224039195	0.1625853715864527	0.03273944605584095	-0.16107752924213503	-0.015224216465960214	-0.01459002790144177	0.04094845402817608	0.09204771135666026	-0.008755251300040777	-0.00011208206792970916	-0.059134839097753814	0.034070400246727146	0.001407788654411345	0.0030954643868664413	-0.08795896801592577	-0.0689655367647213
0.10668523394085211	0.32150906034275817	-0.12663178040295395	0.039078637386073097	0.08353958398182904	-0.06130045065832935	-0.2192458068919182	-0.21549771176617655	-0.006425244936191267	0.036085603247711893	-0.18661647149282024	-0.07931853916762062	0.03363557367754169	-0.02874929705291281	-0.033852221179410356	0.02787623791941156
-0.03145385027322351	-0.002942698798911592	0.2595468516670453	-0.25158642565873995	0.10497082300062244	-0.06642602283904644	0.08229054082715492	-0.0032113990330955027	0.039637184233157735	-0.09669274536517186	0.02671633809689	-0.029017094193297753	0.013647303611358361	0.03600535690556757	0.030504235951594506	5.787492254239264e-5
0.2174918365349449	-0.3744187465355373	-0.23091299157390308	-0.22178635318660286	0.059490943837331896	-0.019807401191396814	-0.22153922387134817	-0.14646178560621867	-0.05654267129378318	-0.07422451317783534	-0.11329644159081712	0.01880179684353304	0.0242268277604552	-0.02348424278170584	0.017135725656440223	0.04177541713082954
-0.35227093654644986	0.03996382901571984	-0.004526888345466843	-0.27488165342606685	0.014670553459170179	-0.0917254816876009	-0.014357101900600376	-0.17955462379181342	0.020912239193413677	-0.017575811308092104	0.03734726254714494	-0.20925876019551579	0.016689608887188245	0.014546617856013633	0.008223099638034621	-0.10748599402638481
-0.48347915807264785	0.12268617507091541	0.1911550609062482	0.6897534596177478	-0.10529307016593785	-0.19492202341390952	-0.019473290430914014	-0.2561766537126317	-0.08346172688864831	0.0542663594707931	-0.19151781783522107	-0.008434221867826325	0.015339296306466969	-0.012770138370900706	0.08964142514998202	0.011693265061163239
0.40304742958892326	-0.24235923456883202	0.0525739195971703	-0.5064705711392111	0.04631610506898424	-0.046466489794746435	-0.05536514740276917	0.07955103593497197	-0.008470138555388213	-0.009229729015992711	0.030280349688400897	-0.006026838476321525	0.07860212411485723	0.031191372505315736	0.030611771809065026	-0.0169449021487628
-0.21016632383182499	-0.29887925970137597	0.24529918443925725	0.14156014092615418	-0.05603307131705272	0.00822895944786072	-0.10813852739192623	0.2729779359096042	0.008647912350848887	-0.019984548775998992	-0.010111095819314528	0.28325715856858735	0.027195216055217773	0.02222978676333026	-0.03462375953045205	0.1620673457583185
0.2619886889177459	0.7051750822185325	0.3366086946568029	0.6113144464150161	0.04410899510870496	0.06636799890237167	0.12349995883209196	0.04753407969888904	-0.02657361461537687	0.07664866843274079	0.02024723124062011	0.0025494953409321243	0.00021829854820157947	-0.04119531404685391	0.007390552765633214	0.029412254637909738
