-0.02469393702594908	0.41642605604308214	-0.8040476658465141	0.15715752702693797	0.06855072454637977	0.3560186929489815	0.0790851186929846	0.4923903687114398	-0.10534224399206917	0.23224830023912513	0.21632507210366134	-0.07020050133928749	0.10988893747132362	0.05609443609006121	-0.041301695432937185	-0.13250141563091683
-0.07013060608935807	0.25014477844965777	0.28634601942173854	0.21911988484936246	-0.16647572701337657	0.05877067792425468	0.14931059706065464	0.4377308297257483	0.11225637758307465	-0.16659744832386092	-0.05279190197282416	-0.1135899560672804	-0.03074718230351866	-0.0887763013442122	0.11924814406017074	0.057516549685637346
-0.11375443063340282	-0.47207577977534493	-1.1137351170693008	0.3954751366475314	0.32221154351819814	-0.14874268801318616	-0.08435469415445926	0.21283986544732222	0.22761804923893703	0.02458716328958482	0.11700327708577794	-0.02769941742885917	-0.010931073395707024	-0.06624590085074956	0.18519982224250034	0.0528546310223617
-0.005858706796339998	-0.021980563711942746	-0.060642164287624416	0.05066218823959468	-0.02427607860520794	-0.012430935971405283	-0.035588606771451425	0.066838618016492	-0.012230094271780982	-0.020939552757932016	-0.01823263528227633	-0.01971907922906088	-0.0017849337101975486	0.021087045817147966	0.004422717501108953	-0.010828573893722345
0.4318337580196679	0.15158340854965188	0.13364533095360887	0.005131703496817336	0.11780913476944811	-0.25954209256629823	0.05962590880528966	-0.3715922214142509	-0.0623101254894651	-0.19536889673911365	-0.2720053176692279	0.11593589486630053	-0.1462882729173718	0.1665522226353095	0.07967736016329338	0.1958367238607881
0.01691974332619422	0.011119890978760209	0.046750442812964074	-0.009909758947987722	-0.024274815984844034	0.01805891424528097	0.01624854549812768	-0.04639986594682824	-0.00013354228945912922	-0.024349976424950407	-0.01499789281790687	0.036358697829551256	-0.007931642255588138	-0.01594050510730699	-0.0032534364738708403	0.02062877130127363
-0.022145529381704852	-0.009849584838957775	0.03298008655485361	0.011640309612143645	-0.04215691423866881	0.061457096120055205	0.005088181473129931	-0.04659803677823206	-0.006238350380281103	-0.0032664599705160393	-0.035542134355458645	-0.0016691102287917992	0.009998704610575275	-0.02780766982508829	0.015018814001918984	0.017902241105710634
0.0018818240556960992	-0.18608175607774774	-0.4743938191669306	0.16875982311308396	-0.07608724775876947	-0.2734968945089122	0.09173743515159963	0.10864947559515792	-0.07568564880932449	-0.13801632581223333	0.07784223623918174	0.015164826982719228	0.047930431447009085	-0.0471566845656882	0.08499908714633185	-0.018610946274085573
-0.017567522258032257	0.022966000837265972	-0.00794141554955917	0.0461524967604578	0.015805076070371675	-0.0037631387222077763	0.0343366861098604	0.010122072900066654	0.01200419254316911	-7.052827992981324e-5	-0.004456042383183683	0.006900063255099328	0.010516494211472938	-0.025686791667836852	-0.013079519174636156	-0.01287475933974734
-0.10320890031343555	-0.01122119739518073	0.05470925981349694	-0.40343980816271113	-0.037016967255616436	-0.14893817782974247	0.06243863384119532	-0.1815514719197888	-0.1334566675612783	0.008482437833918628	0.1643508737929842	0.10926682990938223	-0.15578800091209177	0.10432670929589978	0.02537084856013341	-0.057641723766414
-0.03830579792033072	-0.03126741836250334	-0.011140757448313896	0.005517766604086338	-0.0013617690324197326	0.029510061151277706	-0.01859237455759752	0.06032106491085471	-0.0004251566809801043	-0.010738872331056751	0.02411168425147289	-0.004502843033677401	0.003802276728982481	0.029910031976074204	-0.010524915780231448	-0.07288059537753398
-0.2644243169458385	-0.1813617358460507	0.18671165036049944	-0.5048859881785057	-0.20426136946925624	0.039756436828437526	0.11406577040941551	-0.05432030812726902	0.06502206316529505	-0.05390824561056087	-0.12387782612494852	-0.10308959890565572	0.03682208726578103	0.03335837334916387	0.01202103413477037	0.047528653257355696
-0.026401557205528167	0.014152995585658848	-0.015083462747458877	0.034900908719832965	0.007934160407932605	0.029342146039481785	-0.009047449682965293	0.05771393531549481	-0.009810341046281307	0.0036102750653276756	-0.011460862785464489	0.011057230039545516	0.0034890656778880594	-0.004014648062820393	0.008800323879300534	-0.024619520581599063
0.6404021025948848	0.8615776520868388	-0.9307018056731735	-1.161399996042056	0.28968379870639066	0.15573311988386856	0.5007987217107399	-0.13447748555047687	-0.14192440511411095	0.21241475044298194	0.1811286173915905	0.33091037847741633	0.01177274059685098	-0.004810321823474143	-0.30254461266929267	-0.08765123149718346
-0.03902375114750846	-0.019190459702551715	-0.022123728268593525	-0.0015956901698597602	-0.004305220549440321	0.02310779301109899	-0.02218222032112561	0.050131632465914545	-0.006433311580822998	-0.014719750067329337	-0.02847640568821107	-0.006695189008695462	-0.005866643818413956	0.014390654032114085	0.0024383649490391074	-0.0474308653185965
0.0019770071687570724	0.02844799270792598	-0.07781948053671524	0.010429809029416976	0.009906010450124954	0.01762020496162141	0.00043126203836444104	0.07189264941798532	-0.008376505924031422	-0.006097052690897172	0.014320141324248546	-0.03933175889169127	-0.005339030352372002	0.024858056401478486	0.036114609535569685	-0.015429170491730135
-1.652867852086628	-0.5510529974661704	0.03106962579269514	-0.030890134437091085	-0.7663823995730022	0.008316554158656739	0.028460633928157994	-0.06670955859936269	-0.7705733216997592	0.14861347953403597	-0.05787107470336539	-0.003381697325226107	-0.3977897549758169	-0.19974613021467502	-0.057408771761322974	-0.008611999188142991
-0.011790330302092278	0.0004607933576115091	-0.0011215289598687805	0.02978273492935023	-0.00025181164095583767	-0.001582055041845117	-0.0046836881350869625	0.01863950252008757	-0.009248342967590875	0.00642623272459875	0.005750310012689408	0.02973404863316851	-0.003066382021672232	-0.018605025498378887	-0.0049930445137259935	0.01806955310856055
0.001144945719393879	0.38254672149989305	-0.5724267024495724	-0.2364049706443183	0.05591167060994739	0.2721679024830446	-0.07978009585270024	0.04678237253249438	-0.0007056576783206471	0.08813518681440452	-0.016016423289023293	0.0011324153527045723	0.03908800960414363	-0.002803128591440595	-0.01225210733666354	0.00044118036721112994
-0.038181002235267575	0.0004718739771624338	-0.04089528865681933	-0.024774497354053935	0.0001950525313408559	0.011552505712647005	-0.04101668091275998	0.04421905282380436	0.0013190564355782773	-0.01365897313060681	-0.005620599794306254	-0.014705441534304076	0.0014839771318966846	0.03039015479250083	0.009325256743947484	-0.041932581045066676
-0.016928388506154555	-0.036170473744124035	0.054849867949478846	-0.007315466219245625	-0.022244301994812664	0.030729089199105282	-0.017258096590362548	-0.03175652405593159	-0.010757046739729161	-0.006729437738558313	-0.024610275016918183	0.028045735295514487	-0.01941577822882977	-0.01659816500534446	0.0005540450953345114	0.0022883318620221817
0.00033823488926880576	0.006863013001555816	-0.01665960013013713	0.023430636584718185	-0.004854441294000364	0.010997241612764247	0.0001277482620755622	0.020936292744955006	-0.013975769497406724	0.006903073021447687	0.0014055587379816017	0.004394873114500127	0.012361847235820733	-0.014934872131406714	0.007888237381984234	0.003497142125831517
-0.5997783398086218	1.1514144251609908	-0.07599267789910397	-1.2406643775167117	0.3509180364328064	-0.09738422796059117	-0.2426982804062255	0.45546885228242695	0.09506103241989053	-0.07017261300839088	0.06806926017591612	0.020109323465105047	-0.022168388952857075	0.030090586973060048	0.32270379476676003	-0.131146379779683
-0.14216645725526372	-0.9798625728259306	-0.048554999192026924	-0.07284510764973756	-0.15666945681035246	-0.0563840469278895	-0.17119299671032348	0.0361460067030685	-0.060044084617141606	-0.0522888105437287	0.1018270274791004	-0.03223742198566017	-0.06171987634745644	-0.06031256761473611	0.10113120590203706	0.027125130604228827
-0.21343403939245473	-0.08031898543214981	0.5885461065172634	0.08078316955270254	0.09466612505034114	-0.1132371026971953	-0.010276811571989468	0.1289868013485319	0.08303464499221609	-0.25317847745960587	0.0044603002985716435	-0.02575313761943126	0.20647138116612543	-0.14265701510878762	0.034892671463065836	-0.03640386822230471
0.11616292587349551	0.6523836402848486	-0.006015327254253028	0.2790778585012399	0.19985665515663034	-0.18152054610304286	0.22676322701710003	-0.07274614857039782	-0.08506993432855758	-0.039903360388012725	-0.09126855949413336	0.0607409504742474	0.0034469500976355505	0.009712025984752891	0.06392013010808886	-0.05465989321894023
