0.11278294903455224	0.8189211548685472	-1.1983017351044307	0.5188902117802172	-0.03356645326389043	-0.19872807460287817	0.3328000365999161	0.03152490180439289	-0.015488654144007259	0.015432880796923057	0.11815139559527565	-0.08258064460947684	0.14165032347862883	0.009426223614493636	0.10020179443642029	0.007103411530760487
0.24382939343101734	0.35642702096058165	-0.4222139252837053	0.5661450053524332	-0.1833063441351546	0.10817068266697073	0.3022226576984252	0.08397737640487313	0.050191379501387086	0.031500757277659754	-0.07492155103443017	-0.11952311149731108	0.007206670910368903	0.04406540014082679	0.10002655675921654	-0.021994645390335993
-0.6917686173268542	-0.29220178715661516	-0.833769582017573	0.42669222309924104	0.090033583715135	-0.09809345442966894	-0.08866211216266334	0.08260925362161971	0.043537844167142285	-0.027477286635173053	0.142958643956863	-0.03872671741600718	0.058545841530030285	0.0004649364524264164	0.11149350071760408	0.010009696513266098
0.4554865477481171	-0.16887498307636262	0.01819820408765057	0.5257306925956788	-0.0374905556730321	0.10015063825866731	0.24478817677753292	-0.044715789137239365	-0.14550272012358909	0.1238049965601435	-0.02492907818261458	-0.1052013418451326	0.06126934651047635	-0.04968913026858341	-0.11756679897928934	-0.04791407955749566
0.8784136880121364	0.017280462123486637	0.8083937542968261	0.024346665763623276	0.07494077310105918	-0.11129229424395781	-0.3259026264604331	-0.4189008815072804	-0.10352284521633041	-0.17736199173952366	-0.07948910893401033	0.045175907022606515	-0.13458205856361286	-0.0032707595289806993	0.14015164571134447	0.11649556454238287
0.7092847113221282	-0.20705927988098816	0.4042912103567942	-0.595681135203923	0.0364975725913777	0.1689824283335087	0.25725737471291155	-0.35673968091023184	0.035988935651949105	0.020434282140425586	-0.005725287533359426	-0.1258202324626599	-0.07476178408191338	-0.1770066749789308	0.00275273682109684	-0.03346080484534185
0.35748711351879364	-0.4194511616902408	0.1455543441696178	-0.3795519380946562	-0.21703040899358922	-0.24915039730002067	0.08065467487204586	0.33452131199909224	0.030752414717512357	-0.0724584588236298	-0.12725762223682155	0.11715834730926741	-0.1726182337489462	0.052875067567279055	-0.21473511739496604	-0.07259514741951432
-0.6245184864930567	-0.6729417261785599	-0.43110359268765464	-0.41928172111043005	0.10133079190265125	0.05155791709919454	0.10553729794702063	0.48092958581645084	0.27545659624285357	-0.15107482272314318	0.2488032973523421	-0.2061219091496451	0.18355013544195642	-0.036569414158662314	-0.18907844511555696	-0.09442515318049853
0.12001107892755761	-0.693524994070648	0.5477898037176141	0.10842508792942554	0.2699939087932328	-0.6409549739427778	-0.19876673629445396	0.40072329591977457	0.02894621054406718	0.0789298645504455	-0.34265696116590216	0.0407822535079872	0.11963826063822748	-0.13474789308326757	0.09033005896954033	-0.11040212896528863
0.43877714377039534	-0.35207538095930974	0.15334201273933776	-0.5705989803373214	0.35071960956189796	0.33561651276106236	-0.1528704265984194	0.0317541455223434	0.1956028761492261	0.33198190213995094	0.10598815984610835	-0.02884221126366168	0.06847595182695203	-0.03424377583746806	0.006655238096129882	-0.04006756886584137
-0.7148851660658725	0.16294489577131072	-0.8778279023134312	-0.06120267572073206	0.189282843774824	-0.041777430750828244	-0.11546215296199962	-0.19697097638765734	0.2963595209131138	-0.18581086214518616	0.10675616774396522	-0.01419436514920903	-0.17162909045567756	0.03240549542993078	0.023192683622357536	0.21613152980687603
