-0.20687541439887988	0.4157251021754607	-0.16347749886904508	-0.6532551689388362	0.10902250209094094	0.25973043335538853	0.4641427850982709	-0.1443303699188641	0.12103694845089413	-0.09155243002456262	0.19021575238793234	0.18811295292273097	0.03908224870975547	-0.15686621899162398	-0.07144874502429316	0.03898535889902445
-0.17290698344960903	-0.12218142186460143	-0.3070314027394283	-0.2926883925982244	-0.19181927199718002	-0.16807881465812807	-0.030511281008333054	-0.1616699353000225	-0.10159159086356327	-0.2379121545374197	-0.07134649386350495	0.049431228693192074	-0.016799112567783533	0.003728676162913403	0.02871114777280285	0.03708670735694074
0.7395730742884146	0.0011945622032897753	-0.44551967327663466	0.37041810382082724	0.43906791151067054	-0.12286988070389106	0.095639152355803	0.1923116636666109	0.15585275717380617	0.15059380178115933	0.12598608993312002	-0.006315841898521004	-0.008335669110562117	-0.0021601245440026067	0.060091600549552905	0.03106839931835663
-0.2237286009881757	-0.15604333347615554	-0.4515205982180922	0.10716363675572561	0.017468016753218196	-0.01625047508674088	0.09502548784880821	-0.08278759058149272	0.02249038650477825	-0.046047735043060166	0.015455016580826654	-0.2631605680101794	-0.02444409497414406	-0.06116728725823063	0.019833852583792642	-0.12724011440479235
0.06641785670293877	-0.20467709361339592	0.45526220647255766	-0.1897478937319772	-0.06633657972442049	-0.5871847402147692	0.037669156035844406	-0.32272261508472494	-0.03770835484876333	-0.08785971348784682	-0.07453063606257734	-0.2296819192764537	-0.10904227953129382	0.042868973405790566	0.02122596759738239	-0.08998445345466576
0.39355216162438444	-0.3799783460160069	0.3852848199885704	0.3881984051599614	-0.04969618336343668	-0.14329412711430464	0.033258696782790545	0.2318180649205989	-0.06163085529120274	-0.21225697665016305	-0.06276578260772316	0.09661721210144006	-0.030527397693559763	-0.08996476894291687	-0.006614157709232598	-0.0021802601253188016
-0.20633008330818123	-0.12265334227827542	-0.13503450610307144	-0.3363939349866395	0.020711452322259787	-0.037412841365787555	-0.005999238600090222	-0.03589738376553094	0.11842162345435531	-0.010350317025346322	-0.008021592978733352	0.16350907837348466	0.017888447090795657	0.04010062990136571	0.07200974253364655	0.10783710330257866
0.2523573954501251	-0.7204352309645828	0.12491790845906611	-0.1776755647148011	0.011111665367640612	-0.19382943773007255	-0.12738425076301918	-0.16646641608670576	-0.09804269957753366	-0.08376736005787976	0.024840228242393608	0.016877696353408255	-0.03304328275767343	0.12081667449303779	-0.009366605973910879	0.0026718106658668336
-0.131766819021638	-0.09329133249790217	-0.24151923873425052	-0.19141010443433923	-0.3160745040957287	-0.07218938065532032	0.0016681092865814668	0.11510252281206854	-0.049475252470668474	-0.18736759671431236	-0.10657918123680966	-0.053577279102845675	0.09281848650548757	-0.04349720868747001	-0.026924405930188723	0.03727055649785646
0.2650583881511406	-0.32317472997554186	-0.042800464691028536	-0.40535730547893734	0.10699729225626611	-0.09384032375797192	0.033708066335024385	-0.08397097321548123	0.04861104316461405	-0.08120275584526084	-0.13830472302939845	0.14778163302557315	-0.030588628857497555	-0.03207293712071039	0.09711490349865955	-0.01840462338717529
-0.33785828382697813	-0.23199933509929635	-0.6469095573782037	0.2623026199820967	-0.0037661769710845374	-0.10881067739956801	-0.22157023749439522	-0.01581435352086243	0.07711349329678294	-0.11863717255238211	0.03331349658413384	0.042036519614485374	0.04552307622454475	-0.06735213978921506	-0.007650719216813612	0.025705124358214138
0.41901617559979115	0.8003481214027095	0.17418364587989182	0.5324422802741181	-0.13260897672119593	0.0568594737227056	-0.25811102266697566	-0.1835641513438507	0.07136158584285429	-0.1485947503398739	0.1284628166687886	-0.09634354498169617	0.06359076930519501	0.11496694219669013	0.00316797405495341	-0.08495119170635626
