-0.16231795612095587	0.39610836402796085	-0.12273787678464193	-0.6139161636014959	0.11251396319675924	0.3133660897049338	0.4829597859113722	-0.1815864865340297	0.19316942570472093	-0.19257142394067212	0.23600005655557094	0.2229558773007074	0.043742353890510274	-0.08271762541778939	-0.11258086437058763	0.018415022263995745
-0.08548394505029377	-0.09446378335753654	-0.16672305702828877	-0.053708310786730565	-0.3427361268283484	-0.24327052510971806	0.0040932372018482556	-0.33452004004815056	-0.02311470416611406	-0.42676330286609054	-0.11127154820894615	0.07168145417490387	0.03948382074914072	-0.15233929156155948	0.07683196613076947	0.18669214873417297
0.7119027171797861	0.06462115494369944	-0.4253161463538288	0.28565528643845134	0.5216805369611084	-0.14428265193935294	0.09902357050559198	0.2527634611957143	0.051718195840162226	0.14298575629202984	0.1001081969647089	0.006758714531261541	0.01843712266061461	0.003619980381619881	0.03455995404488617	0.06639706458733394
-0.32843843268329276	-0.17321711847028276	-0.47481399180081824	0.17312088573708384	0.0757103485702294	0.17558486691051794	0.14493946736111504	-0.28299118193467043	0.01781694753068253	-0.07521974973373806	0.04648507990422729	-0.28373586935070677	-0.07941873013560216	0.008154060835053965	-0.030056473070600644	-0.31227170311195424
-0.043338177201409644	-0.12369321693408371	0.4061335321767584	-0.13886799389241228	-0.024176130395175306	-0.7389361644523709	0.04735882044476508	-0.43881695390497344	-0.09529818583513348	-0.12625467171418298	-0.0362499200684204	-0.40056091600791116	-0.058464348969335514	0.07831836039112416	-0.01267351398330179	-0.04600692022818064
0.37191510977960296	-0.35389608464950123	0.34622728061218916	0.37762823340232865	0.005208900447927946	-0.1407267340984818	0.07809048810120159	0.2923502372031904	-0.09968719221655575	-0.23616361842269154	-0.11718598006044588	0.08129881038886018	-0.024264825025381433	-0.2218808984331151	-0.11195273598126697	-0.07797195759032625
-0.12771775795334583	-0.18013870451754907	-0.10321524206286903	-0.3311142434381266	-0.09252514830396891	0.13439312646917687	-0.017043513196013955	0.0294242452590957	0.24402091960446443	0.007082098768236876	-0.18267106035844086	0.35683807468974993	-0.03301926106457953	0.0927158027694758	0.10086111051765734	0.18486845365822333
0.28655365001770183	-0.7380579449243561	0.19835816237036052	-0.19533060219221107	0.06221122921011893	-0.17689460779968708	-0.17000938575672092	-0.013215746962125895	0.01408496812729065	-0.046309301884434426	-0.016070109853971212	-0.07159537388036799	-0.0598954926029262	0.013798471056091109	0.04397209181374866	-0.04304699371253286
-0.07985312567974465	-0.060048237261980976	-0.14716376930959438	-0.14887127337338285	-0.45071279036861056	-0.046094641567283524	0.10020473996625862	0.21801052253214326	0.08126914563635164	-0.1602647797000587	-0.32041898174722494	0.08378250064865612	0.11040130419823431	-0.15672101722483822	-0.03687971269781476	-0.1457677684921395
0.2385387429900092	-0.32556735788968827	0.067725831992781	-0.30706776375263695	0.20943328022548532	-0.08213608916774694	0.08192363656519004	-0.0028439336777803656	0.07861442320576781	0.0017938072760921883	-0.36066357122809056	0.2768261445329705	0.10153309825041096	0.08936841178253628	0.07710964529948766	-0.11574570984960567
-0.34062646540144637	-0.09867700080017897	-0.5686128326810242	0.22190565153799793	0.07107212543677176	-0.263617483749048	-0.25245940470697414	0.05925309195190624	0.002410627364634354	-0.21020988532573773	0.12428165525983938	0.01192171920368625	-0.010571293588102567	-0.029122946847666236	0.1304292466832716	0.030462661349878777
