-0.173906352949655	0.26122980579859195	-0.04876981713869586	-0.5176868658654866	0.17724794725925871	0.3640062478345744	0.41207400347214207	-0.1670660302402706	0.3729731010052377	-0.2630842878520886	0.24831828570958955	0.2327357980802347	0.031423063174965994	-0.02582101250229248	-0.16673165118555844	-0.012619744375630366
-0.04690415557548261	-0.1098849604748929	-0.12652193875244006	0.05584166676012266	-0.4171214438262779	-0.2409576992926121	0.06077523888025491	-0.32516600394365897	0.009447680478548562	-0.4313105434793295	-0.17642469862758595	0.17614511023914772	0.11768906418483327	-0.23050855035600437	0.03686190235735198	0.19758045824137538
0.6195362801284041	0.10126356117354463	-0.29701216261856783	0.36546136330695045	0.5432732322880334	-0.20918694484810682	0.08165436598386044	0.3040259288106187	-0.014698187445508264	0.1977985789675888	0.12695683051942186	0.002820261972391397	-0.00789995450108582	-0.020399722282404033	-0.009294227668462414	0.12589748240635107
-0.3981337440102682	-0.10856646703073439	-0.3448462770608671	0.16150500443689608	0.1821059536309499	0.20297673254142612	0.13514556391325303	-0.2741191327752049	-0.034383652711211084	0.03614904558907845	0.06375254315714515	-0.32718519794617135	-0.21796254904670065	-0.03458522676554058	-0.03353306312355534	-0.38239977039797723
0.059246441787552825	-0.18141228738172668	0.32461625133445543	-0.16596720762227152	-0.029889390287447606	-0.4857685306212978	0.051693379502516255	-0.45932174995722086	-0.20922946333897846	-0.11999696820104165	-0.048570526678845496	-0.47999604531064116	-0.04000789069406385	0.023164982935585637	-0.010368157869480619	-0.03539916786126958
0.40230137144517075	-0.25251501721209174	0.2951346467360736	0.3485161471479946	-0.19742350699251854	-0.16121450426573278	0.1556402811176119	0.34688626635794856	-0.04683580303712353	-0.27261734164821827	-0.0962820528305889	0.15485472443729845	-0.16770892520308178	-0.2681138795776353	-0.2304959697083016	-0.13342064898298844
-0.1080251189465963	-0.18104262265980603	-0.06305942742171858	-0.25625612560916217	-0.2086361734872465	0.30483440983021043	-0.02926420460162043	-0.0014808054757746102	0.44325352284673575	-0.09750976770235606	-0.2064311837169715	0.3770450366495929	0.036685198792251544	0.18091528153067715	0.05139500790472683	0.20935313343888756
0.35171990295810784	-0.7513878012829064	0.2582330406221542	-0.12704360591122482	0.09101716296693442	-0.13543884964327635	-0.31338196240233235	-0.06277386331420662	0.0486494318441336	-0.08282319275903989	0.1729986618662083	-0.10417486389259462	-0.07111124634377976	0.012278031236328315	0.0053414448211221086	-0.08297431431937179
-0.06248485452345747	-0.09012139451441968	-0.1417345618539511	-0.10899604028076716	-0.5481854023519973	-0.10211675799756811	0.04222956445016321	0.20765546143566602	0.3373539148765278	-0.3020719312039513	-0.4209524625080901	0.07331167832707416	0.06122252450340451	-0.005680668244656742	-0.024065739472476536	-0.24556467238669358
0.3609887515660323	-0.21670598622522555	-0.0434233374502107	-0.312723937945899	0.1306378547065098	-0.07563857778669877	0.0952175260220582	0.007201440182262203	0.1848714665347749	-0.17884492087308396	-0.21548379783419636	0.35633146531780835	0.03501374373791996	0.3170877315641413	0.18277202039584226	-0.24641784494588093
