0.24119732863280888	-0.3953981287796338	0.08111619539627148	-0.45090397213365574	0.20800582574981297	-0.22058723246748213	0.033383981237567584	-0.5797645354349641	0.1342123631705059	-0.07016299869769357	-0.2950904180535705	0.17757629934228214	0.1659815422415978	-0.22694300615425952	0.46101826858747325	0.35485961412279576
-0.44966630612567626	0.29139753984548045	-0.7164916288885047	-0.47477901058462796	-0.19077510241841555	0.04787864473359952	0.2831340567494592	0.22242187699045102	-0.2997971833361123	0.030402869408711047	-0.2747344170348865	-0.018447265889205092	-0.032511394324404974	0.05584655989327223	0.02513673747467009	0.12415080424548802
-0.18849737592033167	-0.5373087602038348	-0.3776267090407455	-0.732525127523645	-0.2008180307836016	0.31186145423179334	-0.09533619978258734	-0.08084686940780915	0.027660623313886253	0.0062320211190901335	-0.05775182208758476	0.1341469475162045	0.09695056492756857	-0.037847226533018995	-0.014879301138436525	0.07372454128397206
0.3134249676174991	0.5000638683269399	0.23831603305742075	0.7138049127846641	-0.03661624777078072	0.4416529511426011	-0.07049172880876242	-0.2922938458726829	-0.31314216157934827	0.17851779064127773	-0.2951509783580087	0.03010853467427833	-0.1310028009931536	0.006386987743723984	-0.016176930356436366	-0.21077322922206737
-0.32067910307926817	-0.21929363977944344	0.2717807463846946	-0.04317440794090565	0.09793890296969611	-0.2542294873249778	0.4399354451588763	0.25704147387115467	0.0566582406752384	-0.18957911299828872	0.14185320312108665	0.1989686954370907	-0.24992775903239958	0.317748394012647	-0.1168338951620523	0.023005723252847585
0.49830941545079327	-0.027629004650459168	0.26742574199313357	0.22485020081319507	-0.20301128953770456	0.2082531863829565	0.11598228931990716	0.4971803646812096	0.23098525029886333	-0.08466065085790359	0.05847800781157237	0.2319735306066084	0.014083647240392414	-0.06814205164762362	0.062371054575816	0.007005135725410445
-0.42029255614551675	-0.5589972914606837	0.026784580413741765	0.5240270943655447	0.7375104555555372	0.08537531208080507	0.07522059016642135	-0.2971626639048373	0.20495009546012147	-0.27306591734197816	0.016523298741840414	0.4710085899115338	0.11589484691656068	-0.024672405848822354	0.1654616578355778	0.44183657520550246
-0.018926753710808708	0.11389855726328148	-0.07088627504448296	-0.2589468275935949	-0.31943288697217753	0.14658824494080094	0.09360142598157016	0.12812384355025205	-0.2901311635450423	-0.02412108415068967	0.1815354145905384	-0.19103568672258212	-0.10207502957003128	0.09847020666684661	-0.2154732236526312	-0.03576738113659882
-0.3156170714351144	-0.16318853499883149	-0.29976807854490883	0.3964032736182556	-0.23638727398976916	-0.3982013710367495	0.6121992608981899	-0.3446807203860505	-0.1690457263148515	-0.1624341773914329	-0.16837286499921372	-0.1076184967896539	-0.10588724396413475	-0.07028520032584071	0.011414775227351471	0.03110117574961829
-0.32777587672357933	0.06146423015540302	-0.20877603868423866	-0.4249769417413736	-0.13637969919435977	0.1436008504727564	0.02885639665187507	0.3972247560344844	0.003931270971667344	-0.054011107781159765	-0.20253752491927018	-0.08390370131383308	-0.023574742430558793	0.062159808531352986	-0.183459859218063	-0.1355072173447292
0.14524518932425695	-0.010399687066577876	-0.7188075329411538	-0.23815319333233825	-0.38973687392190043	-0.25655999504972765	-0.12088529279662794	-0.08202204152634204	0.04068976020334568	0.019014553176100304	-0.049497450513002555	0.03747469845966018	-0.0032156852439996202	-0.054471248069256406	0.4844167170457545	0.04465842475863346
0.17028888275800583	0.09845170707965363	0.0037472333431677455	-0.14341909388940818	0.7282310254315908	0.23727129960390494	-0.10786571595429269	-0.06991192208644939	0.16945502466897325	0.10469498922071992	0.46025920406418885	0.34413015617850634	-0.21185664470441493	0.15114457625339967	-0.37394566225154585	-0.01841514768442384
-0.1650040871343229	0.08414537025675552	0.5365954860664737	-0.18332255863368951	0.22031100821970492	-0.3082510384771018	-0.08622750534735364	0.3437218381315823	0.4802724648745891	0.030430914418419438	-0.10523422064096635	0.27416773387359905	0.24450026314245524	-0.2027616612606779	0.09160607045209032	0.3535643771387263
-0.5982109707582852	0.2166475374005577	-0.0974972513627929	-0.03175032665256899	-0.3302247502869233	0.04092386881152458	-0.16166496720703347	-0.16136374479867469	-0.024267578941152168	0.1259180556004287	0.5103560342030219	0.2540215429036496	0.021067293243474818	0.08090175546515618	-0.10565850258913835	-0.10612218487747307
-0.3914939359155643	-0.07391471642610324	0.09617927412381451	0.08454752675996313	-0.14072807401649426	-0.14085698343555847	-0.18699608091311573	-0.03193188580080443	-0.1778667106638105	0.1355941054649137	-0.0991228064136464	0.28569189411026763	-0.153856708322767	-0.11732300738581218	0.1693450695742905	-0.2669399257018067
-0.10169753010695164	0.5106208167390708	-0.15121830186788907	0.48254425730870765	-0.09602412231548905	0.2777899072350963	0.2667628533234479	-0.11860720774954378	-0.05804572701921729	-0.23253764499312096	-0.44708182450786077	-0.11281802391642314	-0.13527291054521706	-0.11938691720441323	-0.046163508712612523	0.2622792475593554
-0.36536317060202655	-0.037527694417742063	-0.04436528003991193	-0.3424447326914893	0.04445831844995293	0.5395989029952697	0.014360126689000212	0.29900892640285154	0.09384568565937605	-0.1561977397286767	0.17055698192483226	0.11391531253960518	-0.1780132539753041	0.21842809184808273	-0.04342131464357143	-0.0027508139988107433
0.3360648333978092	-0.29746357336937035	0.008333043266465627	-0.4235424718650898	0.15740091345591892	0.4229839559519226	-0.2997579577734994	0.07707944848485625	-0.056748454337686945	0.06721033907854239	-0.07305178464954255	0.14392034307796045	0.03758905929317401	0.023570535832536512	0.008791082066513196	0.02351759030853946
-0.350963156021268	-0.17641935507499637	0.44625532534298284	-0.2453993201525699	-0.04664878287229565	0.5116855718279125	0.4448290987335594	-0.013576503241777548	0.09877704370759949	0.12065393886575264	0.2944341992281998	-0.3190594137693481	0.10047901757384961	0.10567793401031035	-0.11067993746263	-0.4121513521803956
-0.13139525638606703	0.005850304455395421	-0.5070564049523623	-0.19001363479988004	-0.3809062309954644	-0.5493386474017767	-0.12407430063116369	0.5057267861331425	-0.08474235804124639	-0.05557980442025628	0.045188906678875485	-0.04777414944611819	-0.2614378081677613	0.07609402610826198	0.18418241385887832	0.3419143766548141
-0.1679597957133313	0.0644902304309836	0.5888952152982239	-0.16641355142888906	-0.2185175200910297	0.25919576244438886	0.07044007503020543	0.03456758977130804	-0.3520170020031465	0.005325597782738561	0.05216216879322404	0.10215844697027372	0.141657894138458	-0.26436433114238367	0.3841567836043357	0.21862183515784495
-0.3625285596881264	0.30856193237031787	-0.15224671024043246	0.4477075525168876	0.057124613699858835	0.05124368409991282	-0.08164339173464928	-0.3747529752107923	0.0743722276087157	-0.18121540553861565	-0.09522754423349711	-0.05892124525424469	-0.17845508764256862	-0.06858809793623429	-0.05176159557613387	0.22024292044458557
-0.2942755691697407	0.18569821170867953	-0.2476648077854161	0.5040792017129593	0.1349663816047821	0.3918940532062182	-0.006832455075575469	0.13840411233593644	0.3434554982392032	0.16568761283355518	0.12435523881903654	0.02591133531184658	0.1783947865445286	0.03995479139440029	0.05842517642755922	0.2079814932064939
0.6483439266923426	-0.17732526511676397	0.04478825255823282	0.014981651554225742	0.13577179043004212	-0.13157358314681517	0.3333118268638906	-0.16328360302427636	0.09090055395594	0.0758424208126173	0.2706243125924165	-0.18047790436288683	0.01975272663729799	-0.05706346702313442	0.1642140062720309	0.2639952985690591
-0.2059004327377593	-0.16963329497887897	-0.04495791790869295	0.03112356714589726	-0.16589282945953898	-0.18110972886924026	0.17499733327014644	-0.13879071537226495	-0.05123579662111357	-0.3463102020255538	0.23987590019790928	-0.08723408701032827	-0.0708851884337531	-0.0697197267923878	0.08852560935745352	-0.31979361340307316
-0.06309410263310165	-0.4791784356956345	-0.20212148793342316	-0.3498316453971426	0.6301207553504036	-0.06503311630186474	-0.2677225863847053	0.1569299332795473	0.06937851945554706	0.25585286632942367	-0.08451626128443224	-0.010798471581181524	0.12457927206943321	-0.28335340011145527	0.0022595658944789166	-0.13724486693545768
0.12252099838507104	-0.39749141779613084	-0.3565356086119464	-0.07635216716980142	0.18413229881452836	0.11500437276645421	0.6093060862870073	0.2676624253892048	-0.40233917465807995	0.22056154984700543	-0.1302548023824848	-0.03459472496544924	-0.06943635516913689	-0.26648061928164124	-0.3041544177071307	0.057817273519670837
-0.36194425060775737	0.4047603305586271	0.05138638918224853	-0.3786170069126606	-0.001556456135635912	-0.10837762581970362	0.041942305443925076	-0.03714198436241011	-0.1743680119395926	0.05215609090357403	0.4082223379981303	-0.01805831879734369	-0.0030555403727104084	0.16018224759134517	0.13123221448947658	-0.1992708326047589
0.2507876675392826	-0.07245668132540162	-0.018920421326514808	0.6704710726940102	0.09170999501027251	-0.6527097076055415	-0.2828225625136091	-0.2416662105163853	0.3261543421368639	0.1270673033212514	-0.03143827837512542	-0.05255471528494832	-0.12686592446743206	0.19384738284683026	0.39596774500690635	0.08918870991909854
-0.8613742346930797	0.2590151006041181	-0.39743773297380647	0.3208239510515073	-0.21818763516322084	0.026815623597775912	0.4088048741407738	-0.5771829553292276	-0.007215837755332289	0.2052058022888714	-0.04296245467458676	0.08999901256732845	0.1429783791909502	0.22814195385915234	-0.09307751576675284	-0.22512743037358524
0.3604530282542423	-0.3210772257413218	0.3191580373317715	0.08040338537417592	0.008594001060132599	-0.226353439244236	-0.08031308948107613	-0.1088109514063702	0.055510068451489106	0.057173074135838796	-0.08853217300276382	0.31351485697335074	0.08540947462737877	-0.3049071561843379	-0.2849040480962809	-0.24850125633297723
0.15561800759634092	0.24934461469351005	0.1840722803692712	-0.32354738904909724	0.255694596650317	-0.36396176888270015	-0.34765705154719484	-0.47276396978690227	0.00821349393267133	-0.2376843625059446	0.15387145061360827	-0.2541216043299838	0.3128927361398697	0.20634279253651752	0.21992504295949775	0.010335010453937896
