0.12839121700130565	0.3792199099444159	-0.17205142923556033	0.5858281604211042	0.06867997296077592	-0.6904703648748897	-0.3844424078254265	-0.24526304502496604	0.281837020647701	0.0999612106597317	0.018830420848217896	-0.09209803318860049	0.10284760381588003	-0.03225740977962962	-0.06619259384223769	-0.07301753676234675
-0.29802311193987596	-0.4991663995699186	0.6932566701593418	0.08103546697376471	0.07791828616763245	-0.1665308589623063	-0.10145386987070878	-0.1678858748534793	0.28613825346655813	0.3848996750291347	0.10893543112135097	-0.09983854952042387	0.0995837595448687	-0.05682604354807731	0.28671380059603113	-0.03811326869903529
-0.606154556466726	-0.1802413576457654	-0.18903989688205863	0.07776670843551789	-7.446597049708086e-5	-0.05362347475338401	0.12227911032654262	0.016018013283277076	-0.0843432022518785	-0.1691877809339145	-0.19589477293919572	0.011967913367199923	0.0581975519974928	0.03546972656255902	-0.05035757804134649	0.08499199340774573
-0.20067850622153413	0.4810311440293496	0.43311493010781493	-0.024739415379549434	-0.27289656770062937	0.16883238016109062	-0.41704538393200197	-0.021999663318758026	-0.20083594223658952	0.16280037977299922	-0.22922717479918425	0.221869053812423	0.024277195976443483	0.04409782311908056	-0.17299502143042259	-0.028926300825372425
0.2201506440478293	-0.4792571831547827	0.5086170816472434	-0.47909714249818447	-0.03891706007489288	-0.1442525247810415	0.09302830709579298	0.07188558649715125	-0.07882062300146993	-0.243734224805201	-0.07565505997821587	-0.06294072461942565	-0.15312513636170172	-0.10033164031941774	0.03811517684447689	0.027088417443211627
0.4151559876560575	0.22488879181269789	0.32679952360565806	-0.12869664008905704	0.18912498121906252	-0.210164196173273	0.20988140667172497	-0.24892336171729335	-0.017549643299902756	0.07097539603069326	-0.16318251843533355	0.173947238964914	0.011810330861644092	0.021304275473214607	0.10392268299901038	-0.1621208536773981
-0.2961073176580562	-0.137595118540569	-0.005284821720538712	0.15974984341714135	-0.06480722397247574	-0.16850791894741093	-0.27697547773114467	0.016784616875703828	-0.08585209078589265	-0.1867502532791385	-0.13301207785218247	0.03441291254269147	-0.016665751271178177	0.2347867157815045	-0.034273825289866715	0.04507737169151485
-0.43243759666717246	0.017417538078207114	0.6217777249190343	0.21069009109419232	-0.019767548835784524	-0.393089614194326	0.2789472652335547	-0.0187656724146537	-0.04514589784073451	0.12085197604105526	0.09148676086094268	0.1736881497663061	-0.033920290875176194	0.042043962507508206	0.17134932757415106	0.2625301046568996
-0.020981877775372363	-0.5126600369035936	-0.020678868809580562	-0.2115105313806747	0.28480525772021414	-0.07240925691759957	-0.28809294522966794	0.23626480799679192	-0.19688363626062053	0.14569351336472486	-0.01585434656291526	0.4726235909534206	-0.09471759253892646	-0.09765632367248367	0.09014566668666284	0.11827377145003913
-0.3407494900861182	0.24343498552519358	0.5040092545245403	-0.36870158684356213	0.2834916169341205	0.0783925339936306	0.2237415509325085	-0.05069923392560221	0.19778555909171053	-0.29636911131546045	-0.018874883872857864	0.20136021789526873	0.07508798207664745	-0.12948400179528236	0.0069713040322348305	0.2958647201599336
0.22052376866257614	-0.009838263688658805	0.41368716641404607	0.17548911348618298	0.3660147912499485	-0.07669064424231882	-0.08440525353525534	-0.2530682796549494	0.18871219800051878	0.06552796999065018	-0.07976841294320186	-0.16832851943775223	-0.11446282500874352	-0.04519713501862058	0.04596721442662785	0.012352104270897751
-0.019847127372852748	0.2616671249524455	-0.5166213944285059	0.045581769537500344	-0.43018878400434674	0.41807939520818455	-0.36696526776622684	-0.18096792221295274	0.25044437804646646	-0.11901903130590233	-0.03075306906088793	0.062369358119255355	0.04618574058590552	-0.25921560815282296	-0.1338295817727507	0.11375616831553961
-0.3062753737206814	0.7095517969113238	-0.2314100097702317	-0.05905265570572682	0.06879551126744325	-0.027661584219080704	-0.07696148012575264	-0.06522309365995968	0.11843369263256981	0.17890850288837143	-0.10530533224065376	-0.13664550754165522	0.16113382758799885	-0.052337291296083284	0.10946228475777423	-0.014384934405120614
-0.119047697235732	-0.613109837176874	0.04969038803920133	0.584530020076157	-0.2492751320596796	0.3374867120543309	-0.16668022853631226	-0.1267250316654713	-0.06654520878876173	0.0020016397143321875	-0.20756041934655023	-0.14624127946206078	0.13270038129939415	0.04795607461449793	-0.19534554354146152	0.018882265876896676
-0.0999220381519354	0.18014281313799504	-0.22412591791833977	-0.21279763048766456	-0.38744328455415	0.044195526143531776	-0.14370566202027535	0.17778231104078515	-0.34003923292562344	0.1795059298829015	0.293438340056343	0.30145926692367386	-0.20660147807368429	-0.05607326892050979	0.2139801791589353	-0.06733451139491613
-0.15544854861432286	0.3273973569807841	-0.5934698552893544	-0.4689737810952932	-0.5294008462097344	-0.30172056487294846	-0.14955551287941024	-0.08413259404294164	-0.05232656916907602	-0.03631402676294342	0.286953622874737	-0.18543202043981366	-0.09455878119189547	-0.04293054351761006	0.16715841236763326	0.10830611271917479
0.4760056265585127	-0.20176473928286776	0.5023534687062815	-0.3212542138905013	0.3959894902916688	-0.20022961732547753	-0.3507518513722354	-0.29352669580234947	-0.43690130164844326	0.17021551361380116	-0.0384790442521994	-0.16725393527478666	-0.2746248667540594	0.029716192040865324	0.04478250056923835	-0.022242725146255523
0.25231610946705263	0.2099270760216048	0.25519875859136865	0.2407634230617289	-0.08339667939680454	-0.2702452092799436	0.3645633647429691	-0.07631168818891965	0.005658310192351258	-0.2601232690753471	-0.11490079063139741	-0.34086761127300624	0.1350980543726946	-0.013772066941338399	-0.10380857346161775	-0.11048016337492306
0.01590167681428766	-0.1694415248435936	0.21752425981681428	0.1885370597915618	-0.20871048555932314	0.2094245673426503	0.24943750067537918	-0.11090553713064896	-0.11952514970241813	-0.08016047039039312	0.19510720414947683	-0.11258621658957839	0.11041672333928727	0.027420527233844666	0.03997268018527858	0.010645153070271425
0.13215549099058324	0.25667164877473697	-0.0356309435293415	0.25849007276651587	0.1843360625507173	0.32530974890461706	-0.33339327442938593	0.39420689730965297	-0.11527770277191694	-0.04798400533660204	-0.056687069650719256	-0.09298965627985664	0.12491741593356148	0.0010895048242585484	-0.1439774675372725	-0.14756894629172732
-0.4591063841696113	-0.2459654004140233	0.5434611866936065	0.4257049825140182	0.0009114083333223535	0.24461687550992528	0.04450107442419495	0.331862276366481	-0.35867798339121854	-0.07560866103490332	0.0693719693262424	-0.022828876696347283	-0.08691077803688309	-0.18561903624079068	-0.08041171633945021	-0.0005994511639574061
0.041584017116256325	-0.4405442301813083	0.2066483282653464	0.3419274004836943	0.1758898396459048	0.04772234553361763	0.3524634021638906	0.3224712795348393	0.05740732015055682	0.20972214644819862	0.14610461652737441	-0.10975469759857556	-0.15886353049421942	-0.27969342519153817	-0.10831971175271418	-0.22870584868168295
-0.36320292268926124	0.2676778396775386	-0.3112242086499697	0.35228961485602567	0.12180582645891816	-0.1852999663649367	0.29866819493094504	0.21738705993741136	-0.0944271875231804	0.2616438888574267	0.16067632766682846	0.06862647222253	-0.015535022511860919	0.0661712188088709	0.11939036782405772	0.022064440350180143
0.030871865647213677	0.003845458571698703	0.2524126238853175	-0.4218627061984692	0.32123738002214164	0.17520891221278642	0.04515653993026438	0.3152978303911165	0.14171739873143474	-0.12252276741928911	0.0074713949348606335	0.03164030490845954	0.014726068182056802	-0.09653862263123388	0.1330938597105078	-0.1113947798375982
0.016549183545962853	0.1582076816098292	-0.35911801292994383	-0.4927887960810241	0.09104020208429778	0.25020748756512307	0.003088884650321443	-0.16049269680587108	-0.044562748732006094	0.32117619878235787	0.1681817313255801	0.1922699601488275	-0.13285087781762173	0.1976123001712964	0.08697820573565826	0.009892899360168076
0.11406181920778204	0.2942748382745178	0.11701812228596703	-0.2344592469696668	0.1644959274610565	0.23602655257629787	0.33103976713416994	0.23984433514510498	0.23285676899414962	0.34964310782582725	0.28668841845871534	-0.18149877813444773	0.007406017114378645	-0.06580346042142775	-0.14599874091485632	-0.26403895581791004
0.0435882801176515	-0.07503836955942512	-0.21286430201648177	0.008558599176586565	0.22626080544666652	-0.5185905277198412	0.2625536302699677	0.5656857491206936	-0.08135902648601163	0.06341558830692616	0.23830094736135735	0.18871345942697682	0.24269762019895855	-0.11354642158503113	0.061104342838329294	0.09221517330853236
-0.14980204886127144	0.3449634244206159	-0.07342629611530045	-0.30553998218006934	0.1512761655695739	0.16043496842920957	-0.37163192337784423	-0.13571944237996003	0.5303935922142102	0.4043395051126427	-0.1647463012386352	0.20461744464580098	-0.10902968869629605	-0.15199908006160048	0.07353426436456748	0.2729579921656986
0.14361609468203104	-0.602780115468458	-0.12162325732909433	-0.7280510261847717	0.05011632536439751	0.13324069243080608	0.6889981360462788	-0.1842725285553285	-0.07447676765945539	-0.05806263596929403	-0.17045224006308377	-0.09172040161158623	0.09747407549170048	-0.28849590004109094	0.18593797965055303	0.05443909687315015
-0.4703060715461355	0.23506537936009414	0.41678093222530677	-0.00294367303724471	0.11098575522327661	-0.00913888994639037	-0.3152783756559813	0.10722647190932975	0.005037788207486381	-0.10218043427824398	0.18081099644397366	-0.11223320708581085	0.009823560595596137	-0.033688588062260445	0.03391489235747168	-0.02532509368072254
0.22784494096062394	-0.1774562629794673	-0.588676596311719	0.061164758329156556	0.1731182484526845	-0.0029086970276928563	-0.17229290925924243	0.09435319258082003	-0.198345623056464	0.13461964640134036	-0.09543563866860792	0.052951433190169775	0.06652472377910003	-0.02827856400662337	-0.06143673212715309	-0.01775162563665769
0.06073428792245128	-0.6458183423590843	0.1260072299399092	-0.5826695378880253	-0.30997197545410565	-0.3105752719345298	-0.04799284073357144	0.1453213462100992	-0.1407857258635564	0.3808402122628682	-0.19507289131968125	0.21781978108216493	-0.11816309726176935	0.13638997417807225	-0.18943172501616803	-0.12290070875437838
