1.174211404685876	-0.13070373952283698	0.7470492054212441	-0.9859813460771469	0.04746795831384192	0.1032642566225182	-0.01590324506641811	0.15845346680826453	-0.10165764365221379	0.1230326429244909	-0.16118684651122256	-0.15220538008028578	-0.04084709630336596	-0.025645206631048686	0.0005589751973650137	0.10320265684497101
-0.0335306751532223	0.30499983191780455	-0.3450114430326516	-0.3085957886619359	-0.2088095708332847	0.06470316506494168	-0.02354478641279282	-0.17585351790338824	-0.011640745773486944	0.13750907008634133	0.06091273280107514	0.01770267370968133	0.0026714950899589425	-0.006019926727097592	0.007328742512159591	0.09604289510285643
0.0151395762997202	-0.023032753149300415	1.1025561131722046	0.15812386956872695	-0.06985813750966088	-0.25371937372442216	0.05471440069198568	-0.08787480449138241	-0.05730834177459923	-0.14299918272906123	-0.141028023057323	0.04857353647064202	-0.004518398788703045	-0.05762147328039118	0.023016107068359663	0.03335205218045437
0.11530457097220914	0.16262301150410408	0.26115480220198234	0.13107831814818893	-0.029524761618360196	0.02878528556966877	0.17130429776406592	-0.04386066415552144	-0.02094151629349627	-0.0202165865505007	0.13215104955991439	-0.0916129525153414	0.018663374711471586	0.02710241916916061	0.08028598622235758	-0.02143865534673805
-0.13440814493786624	-0.9090836629462563	0.555323166208359	0.6932018067911293	0.083128283151374	0.2664324558417733	-0.2687316706231624	-0.12068734852379936	0.018169951343141554	0.09046327264040388	-0.0023403845244381414	-0.2655329526457509	0.04878327786699821	0.012793833314103244	-0.04044310436003237	0.17124477522794598
-0.9437322582439863	-1.1322509698880174	0.019559717118394746	0.5418153057163436	-0.017709226362602686	-0.48511083813738287	-0.8629835468346935	0.6336050811392602	0.058454355513439755	0.060087864335353326	-0.338208700276804	-0.20229072143835494	-0.0956907511645623	-0.0443984183963054	-0.07567373309552161	-0.2349056496642267
0.7231437583803807	0.624874080212487	-0.4374322352952629	-0.03329738441071634	0.25165227728407935	0.19649035782155722	-0.3335551635871769	0.006547333604524148	-0.18876825442579803	0.06353195892745804	0.23700151779380543	-0.10565076349563768	0.013760975897944198	-0.049408729933827604	-0.1729672155658557	0.08300877102067118
-0.12541396439451008	-0.14077221774971907	0.11201442278859966	-0.12209233205278407	0.09475825841879454	0.02539706716650078	-0.015503459527438989	-0.0325320838961104	0.00640114371566688	0.015586282858474776	-0.032617683233414414	0.03693422112195282	0.019254450656674946	-0.006070156139756928	-0.03540031580015276	-0.03795457585167781
0.7755360699163973	0.0363511768734727	1.129052454739256	0.3111480961215285	-0.1297778469165112	-0.3033823910445117	0.04485771926901505	-0.18275280202499153	0.16674224979709545	0.19405458599271436	0.07752532169138783	-0.056079665452097624	-0.06916086800621181	0.08071965479545402	0.045320113538479714	0.025944727497933872
-0.3412230977556277	-0.3241535498664902	0.1153311939943084	0.7969688762351882	-0.030645366425661163	0.09355990402468135	-0.10491261437745134	-0.09742228298196773	-0.0614266602361796	0.09557829298710406	0.08536773065882484	0.003529352895902662	0.09420314304959111	0.006558016148186958	-0.006520834614497367	0.007935664896106847
