1.5792463536620855	-0.048118662509876245	0.7261605964462925	-1.2897713338027352	0.1055008958463151	-0.01995119743371807	0.13856119477783208	0.23696236853816902	-0.19860079482669854	0.30045914199427637	-0.17459287900954737	-0.3526326443968951	-0.05382672101404947	-0.02913352344800481	0.17320588093834183	0.10931146798308894
-0.09591009881986186	-0.04760959220786186	-0.36174891571393814	-0.20499182026160925	0.06984577292932977	0.07868702638692979	-0.11538319511963903	-0.22247065948310762	-0.08867280212484675	0.035513510425987535	0.028208018259923813	-0.05307403550623812	-0.012484688684173479	-0.04747905623090049	0.016258132155616535	-0.013618456399273175
0.26803292811504625	0.06084888865365985	1.0925230538464776	0.1770108886909257	-0.12327518360789146	-0.15216139333393497	0.022217689204960388	-0.22462802908440924	-0.24959629006154918	-0.20697005804626978	-0.1955779439208075	-0.01909191170085666	0.051255819585911806	-0.04415615990720878	0.0588061747900613	-0.06701900377922523
0.3719272023001387	0.689538620917692	0.7032658180713194	0.5499763238745671	0.23193682057168888	0.16476723893000417	0.10104555454666903	0.04697541063804178	-0.004096259633081484	0.08142898737613229	-0.03416307412046554	-0.30041411034122106	0.16164512133871098	0.010508633959744627	0.0823301855965226	0.008007433836474884
0.04385949817525676	-0.8172622621842959	0.5574502731116001	0.43392918715318657	0.2454043734429617	0.1006153340981628	-0.47157093810681083	-0.012998287824474347	0.1344902944171527	-0.008943619591220186	0.1582311352904163	-0.1581286497047978	-0.02254898552492443	-0.08957033683893453	-0.031421138669215164	0.12979940495368544
-0.8477159052577166	-1.0338007912306524	-0.2128046192201452	0.1539717829222306	-0.12915680164740037	-0.5262701942331259	-0.6882173329238576	0.5799562873664187	0.10891251658242394	-0.097608563884271	-0.4121414813238258	-0.2484515074284909	-0.09850547925563238	-0.009647388137395008	0.025459154904329054	-0.3487099332146203
0.7575329205526338	0.6841715047507074	-0.42202087805898136	0.016756251410391953	0.15976752742427985	0.13652095387199956	-0.28329037120530254	0.03809943446334061	-0.12963900651856589	0.21395210346856244	0.27227318568875575	-0.0938094964026197	0.010447987212049502	-0.03458237366176102	-0.12092356090447651	0.16122674098013415
-0.4639379191502845	-0.9072751627179237	0.007179113026801739	-0.37234147281808544	0.05603892370119367	-0.04287372972247841	-0.1404723143938309	-0.13973353522711499	-0.06162524511592082	0.08281025108955409	-0.023348525871960693	-0.049068807766938206	0.08717986879932771	-0.06233419665819296	0.011416257244768163	-0.01493360286590544
0.6272144801807934	-0.12064787589396991	1.0205908172117288	0.529519591900176	-0.243580174843697	-0.18855786572776792	-0.1449573429740623	-0.13022117699063315	0.05436994449992408	0.20395263642503147	0.2770703863527646	0.1144349468007276	-0.04576842247916446	0.0668521292281807	0.08453684858913542	-0.10620140416889674
-0.36662539388824955	-0.3509879944767429	0.3683188842747623	0.9999288033287255	-0.08445020727685933	0.17269382866993388	-0.14840628744021478	0.03331192285802639	0.0643911680575462	0.17073768170976597	-0.06143394283092109	0.06214208313441801	-0.050457907122664486	0.038817099223512494	0.0353391889312242	-0.2700429088398561
