1.1217236494978242	0.05212957361911245	0.44447204165531595	-0.8911408371704578	0.15534426332193482	0.16592745264653905	0.20541159972498413	0.2552508699716963	-0.09374667234957905	0.36894659558054604	-0.09422349359839752	-0.42311964564816323	0.07144069571505753	-0.03839646950398552	0.2667155447053015	0.06108732927231428
-0.08929879053802671	-0.21729281123679167	-0.48690012542491085	-0.22776278663730035	0.03998930300706528	-0.11542320297928951	-0.18892288040390917	-0.13346713868032467	-0.12935201005633243	0.10812366888690483	-0.008280388341531155	-0.03454744421463838	0.026006632953974016	-0.07571115893892447	0.08068567127648313	-0.07120122752448252
0.26617078013518736	-0.11324987140493109	0.9728074976488239	0.12841483128982828	-0.18127445141708887	-0.3715483604019615	-0.08532312849893621	-0.3280255909791606	-0.19067949340321985	-0.32985264852698687	-0.2551634211103774	0.15415738510146726	0.06660516661108382	0.011341205109920819	0.11416670066092617	-0.15346415920682868
0.00672322911807364	0.6402895032715031	0.714523851008413	0.38497645022231036	-0.021247254551483494	0.045540150504496044	0.10592052425896102	0.003959357023113784	0.06768330294202753	0.02798262950815641	-0.0027877899984074628	-0.019306274277601097	0.05785529035262717	0.10573780593614601	0.05598915147924649	0.02309674853008097
0.15096543779759033	-0.4889865964550204	0.48540038385307477	0.32742621718231185	0.321731247600678	-0.024353083666669065	-0.46097203088813826	-0.016569649273377195	0.17121833145356308	-0.03383166637465301	0.06226341343684639	-0.10001484102235404	0.039185365316199317	-0.1020747256196583	-0.0015601670784852913	0.13397594917952424
-0.8960811269388615	-0.5829421471207749	-0.48659668895314245	0.12369129057595317	-0.12079842612320071	0.002951951983875749	-0.4860965361711786	0.3344239735429657	0.03852341537106729	-0.018544856912686723	-0.19540530331689995	-0.04615223996986128	-0.08588865969293842	0.06939647283264759	-0.07408864560633999	-0.1500244106023998
0.4803236319142676	0.7732714349188801	-0.5098953766135659	0.06995875654565331	0.13911110578636568	0.2038134085283302	-0.10900080023158905	-0.07299691718658355	-0.1298623762294315	0.10745023652902753	0.2341081701235132	-0.0027082711722906543	0.0319113150656426	-0.07446991024449864	-0.09950948848478999	0.049709111192088457
-0.3277521026392992	-0.9910576821002267	0.12320586642879736	-0.6384863159428862	-0.07617334517182717	-0.005789730680060544	-0.15851946712024956	-0.029139739554418877	-0.21461344561726384	0.14988914771310272	0.01720692408268547	-0.12692953275193675	0.002573468544985465	0.05148867747326129	-0.08627020629131801	-0.19071626471783504
0.5697621946222995	-0.2426428994317451	0.904393050148398	0.43460616862473544	-0.23539486232153609	0.004072249059099312	-0.23398956324962164	0.04099891524278123	0.02554126804635345	0.19949922276450066	0.18616678517459098	0.21640417461191958	0.026329029733522726	0.03312863221724195	0.07059879715201658	0.09452321741812754
-0.23795918321034643	-0.24356991545174514	0.311088882839456	0.8071356165743864	-0.05461599162154638	0.36638681590002664	-0.13340804930916952	-0.09153293021810933	0.13753740657277064	0.0990482221289613	0.015828312264440692	0.07807673406511255	-0.06138523008828758	-0.050459758030176306	0.11528525690764363	-0.17393738357112748
-0.06809097433746886	0.12457697788084923	-0.3540207278622889	0.32350555725849955	-0.13891875391125194	-0.4317189050447735	-0.3786991425283022	-0.49645950132844974	-0.10631838118240866	-0.4570378258854329	-0.10711280191116877	0.1070162044006083	0.006591547699320972	-0.06723298142369705	0.20007117975449368	-0.019927466382189805
0.278064356565382	0.3188479703463363	0.19855499234593948	-0.009564491199220643	0.2805116091017957	-0.42098480602585003	-0.4949675690606722	-0.40789394044524324	-0.11708105371322795	-0.039243290224943515	-0.05232519649890241	0.2931807307349577	-0.047015520627322276	-0.09418337459797314	0.13566535860500645	0.024124973744070466
-1.3724873728234244	0.0036397384715997263	0.22889228914199372	0.021989111611157353	-0.843243176901757	-0.13002635331535897	-0.03556081986402054	0.12465244930913591	-0.7344274068885606	0.0484009621217358	-0.006245683325731757	0.032867222594527436	-0.4917799572304567	0.1429989700661549	-0.04176636435230991	-0.016132995276279337
-0.6491980153123507	0.6766036986193364	-0.4348704992885836	-0.49450960775300806	0.03159701446069612	-0.1309327951385722	0.15455960173631442	0.10933540238556214	0.07834504929074991	-0.361826417844643	-0.25451888371552467	-0.32959268794669877	-0.011126706030846412	-0.08333630320279228	0.11334587422539234	0.045836278730982505
-0.6171883935168734	-0.21432064991667843	-0.4351703573635389	0.4699569826966589	0.014463172405752225	0.4526586036276299	0.197837953843171	-0.4225409216091281	-0.10879726637937731	0.21365900852626013	-0.2130834694142725	-0.026391215944866857	-0.13510706798403066	0.011305549736355246	0.22174562217346286	0.1522458770101928
-0.6283366696992405	0.34011776566663404	-0.5589582844492387	0.5805680506871159	-0.14460208598229354	-0.03679795171274805	-0.13590350662077744	0.12427400904592699	-0.06772491328052796	-0.20660636051956155	-0.00553160686221403	0.11035918394003687	0.11843910026385936	-0.12965829295803674	-0.008516009990948968	0.01369775833154146
0.22916401049430524	0.2833001557507144	0.5931931859597005	-0.6905785229534556	0.21060814874757097	0.16601914021200614	-0.6441298588208303	0.18518167208060637	-0.27534595388132826	-0.30434003085134925	0.05690139026898848	-0.16299119564317155	0.09579792824475016	-0.119387323764419	0.05017775044709808	0.284671100124406
-0.039749987061861995	-0.7177950316369914	-0.23307198341042704	-0.7661093715030417	-0.39655861832763645	-0.011226380911157836	0.17215411348765544	-0.045981226339655616	-0.02039418518114983	-0.05154321090137781	0.07903972869087103	0.020447000649702157	0.0004780333695152773	-0.022732450895800102	-0.07672834934369803	0.01024173497146429
0.3546019352420352	0.12701806267976387	0.6644094596923008	0.09620333896127052	0.19451822815844838	0.09024030318785804	0.137904534579378	-0.0926283627101201	0.18735281832433262	-0.2550977183378091	0.11715430489758351	0.22356733789756136	-0.09955571103217135	0.08621549966315162	-0.10481162868946418	-0.0484441698081538
-0.2816453425192735	-0.07573650821749685	0.3369047748236041	-0.3700113280274939	0.14693969973664356	-0.17088125951093333	0.07858929166606338	-0.565043163005015	-0.22649543745177025	-0.04864212755995185	-0.12163109208185512	-0.09026779899717077	-0.29372585017069297	-0.21692062755945046	-0.07553034365685295	0.12486749009175567
-0.7236084838491588	-0.44133506081213836	-0.5154658888911343	-0.6507252659106274	-0.37096386981568613	0.27645430245275404	-0.2602213019025161	-0.17601861215014555	-0.003219519699759855	0.109298547174706	-0.014778168880842059	-0.1170998392524857	-0.16715068866461386	-0.13073263334475016	0.0778894555895839	0.006578748615235182
1.1755667945372028	-0.15738309310240337	0.6093907231284462	-0.08446281197641956	0.48037529656355854	0.010776135145553017	-0.02915164052439832	-0.11575490208756789	0.4465179173127848	0.023825631143818065	-0.196976446165989	-0.048176703104022216	0.4302999262985539	-0.15114373718278534	0.08940459026277923	-0.03864438043091862
0.18972341536935275	0.5491661536450729	-0.01320937285576834	0.3022383034730922	0.13444042310838636	0.2211478094635604	-0.2509367952615997	-0.22704106854981546	-0.10357723544997759	-0.05395300260849291	0.14840011472728143	-0.15051769043667312	0.06446466860633994	0.06320628541717407	0.08227943021773905	-0.0730769555194729
-0.1695525058238609	-0.38992358153231643	0.6339568182553341	-0.604521661538739	0.05980198302976625	-0.153310820920295	-0.22717231917352557	0.05875838940475693	0.09908469593929002	-0.08458000460948142	0.022632687654663565	-0.06752940531008021	0.0023544798036348306	0.012773223708405284	0.06128585185970936	0.023123298362311306
-0.02627705539786486	-0.32400565426824024	-0.12927568393265368	0.4864289331435235	-0.11226430574318133	0.32290257981513	-0.30141954504499596	0.30891929833388543	-0.15739746244860908	-0.02203361289226943	0.16971377640476576	-0.09581293529572826	0.06915071771717125	-0.07436359708178962	0.06200017137944387	-0.05337434539184961
0.5235166494065677	-0.03580470087360301	0.051891305679529105	0.04912323610352048	-0.045165278624678375	-0.23549395202885487	-0.28726522553816636	0.35040479661161755	0.208163295950243	-0.10159860314158321	-0.14751732831084016	0.3241958612117167	0.10749813738999134	0.04235997465403613	0.06311369275320537	-0.181131418957098
0.0013656001317108003	-0.6274573060926183	0.4777406176747678	0.013323682715725283	-0.04186948243320196	0.008570433291750742	0.06993002226403973	0.14136952580242362	-0.18412817068460124	0.014274125146404977	0.024281253559986393	-0.08705199269239025	0.005449748629390075	0.03552300493463869	-0.08446325868757569	-0.007451334327145573
0.010937703482351529	-0.7691223475929432	0.5083739897962345	0.8068773776311683	0.2180570920220303	-0.3695526834904164	0.019364303512294904	0.19115131999882504	0.016174536335166502	-0.048679716938824086	-0.0704790040954995	0.06523816252064006	-0.10569379024323927	0.012182609356266128	0.055070653764568975	-0.07404384480288229
-0.24644898386723396	-0.4403637893157102	-0.032877450710625	-0.39236211036850466	-0.1627170291771884	0.02510289454318477	0.12457713676808747	0.04241325204861953	0.05216074895300834	-0.032390711615202336	-0.0187396879355245	0.020487076211067694	-0.01845397858222418	0.003951124472923926	-0.034183136205894735	0.010579867245221444
0.008466608503624328	0.6198834842989497	0.5176968638403238	-0.24750362357524888	0.47265635866650624	-0.07752652292395013	-0.39341761952661186	0.14250156805727296	-0.03061798610143137	0.1918070782894527	-0.0673995091629229	0.15624951020119138	-0.08134443823481687	-0.017562768134165574	0.230434136542921	-0.12917066245606335
-0.026852036052684623	-0.14736120623118437	-0.9168414751168671	-0.5484420482276556	0.07513454828089647	-0.1780970968888021	0.047532166058924775	-0.21628194066627834	-0.05132533189049776	-0.18270915570609852	0.38350021843808796	-0.08136669772448939	-0.18803122863059563	0.034952194846160745	-0.02449538799971711	0.08652273982571589
-0.36429208913982697	0.26190670696434837	-0.6610968137236698	-1.288019166968883	0.13636519933418575	0.378221169728357	-0.054489148227364795	0.055961056086623634	0.07211600057394879	-0.01816082400191236	-0.1274907157496031	-0.00978630382014933	0.13288612388567456	0.023081003543530883	-0.03445879070252808	0.0821636994469511
