0.6469501857945764	0.016610670594492144	-0.6313745106332125	-0.08605857779262324	0.25268069277084665	-0.03169999454272477	0.021891272738274136	-0.09374282529039663	0.28022023183711575	-0.0910347680378717	0.002154753843933478	-0.10156723181084633	0.10711746410201708	-0.23124270330385996	0.04085935588207479	0.014908454254119881
-0.02497226717661572	-0.7144205570684268	0.8428686991544643	-0.09346385736980273	-0.08801118558018695	-0.06862935150411183	0.09140002245945086	-0.17896993220801385	-0.06954952977783531	-0.06570127801387735	0.04842354942007409	0.004114496001488008	-0.01987039781535483	0.022785748924817172	0.048185974427837654	-0.045874678726185864
-0.5163387090470388	-0.06833778994117866	-0.9472823966365214	-0.21700147323343336	0.24363948179970318	0.3253533252995121	-0.16682064285746045	-0.12885112773250798	-0.08606537369189465	0.0888831416657238	0.09192547659421865	0.0663663485693899	0.027235497928703018	0.008964506684433975	-0.0801753326746331	0.06680189536135725
0.7602165753268266	0.37931716430155965	-0.11701973971420154	-1.2785923959553078	0.07083248592761442	0.5904297892273977	0.6415682606226556	-0.3782258736853497	-0.12789047578079352	0.18551720309373587	0.34594261038162033	0.5520924549474279	-0.013077941607568769	-0.004373743047364435	-0.2203480784973927	0.009033444630076378
0.6667655912209264	0.379803109731921	-0.1570780898623899	0.5907160494363813	-0.1646077489948397	-0.14631238601368463	0.3664289642183044	0.0681367606146932	-0.00350206406802128	-0.00795287066275903	-0.15766973313394708	0.024176004886986017	0.0018478626710241568	0.023805057237232363	0.10353344123972391	-0.007114120841850157
1.0763786685152095	0.5032407301767459	-0.2334416539777232	0.4661228836844186	0.37306582917718606	-0.07472983615748903	-0.1250581479934597	0.3040358813407789	0.130596718136093	-0.08291207795290297	0.07485797584321136	0.09512222632935678	0.0711862831312549	-0.06729640075260432	0.042376183731684156	0.035153204097606146
0.9285562426385364	-0.4982261548112514	-0.6106456809913472	-0.40017330477853896	0.13135806715398735	0.3166137824252785	0.6252412612528014	-0.11559046281135939	0.21019392593932357	-0.12750183369513593	-0.20752482726543284	0.17272910399304148	-0.10277146649376206	0.011015626427557107	-0.06587073892162344	0.1735582422097123
-1.1281805567500323	-0.4067586567444231	-0.7385090761332171	-0.5681330234704559	-0.24232252416302638	0.0013233752207416597	-0.4177212590685053	-0.38203255516893014	0.04300790257031211	0.03613020467086129	-0.005700920478053022	0.006058213914100972	-0.08943857110648366	0.04480675417562823	-0.0008470718980183828	-0.010477293417102327
-0.25571710571916473	1.032721700703401	0.02085790967421383	-0.12349969260639498	0.13973167072264014	0.03656578093302601	-0.018744456386316007	-0.2078095783334275	-0.015065978137757802	-0.002170844312611682	0.00890067013989014	0.16107086012687843	0.09974250577407387	0.08350981472778543	0.2060038633917625	-0.07339333951155529
-0.29982868863141837	0.14497554798133255	0.39781235457979536	0.4538037010961257	-0.18102346652901039	0.12627114137622433	0.08438220565992592	0.017848419142746274	-0.04090805465252191	0.04775117812399942	0.13734667880554477	0.09006423589559778	-0.004901012906894576	-0.09329489976916525	-0.0328399089189161	-0.004761465336707984
