0.47943780079090575	0.33232771270362593	-0.9461840554675296	-0.21676302284173954	0.15216424348544524	0.05049843898720343	-0.11366016241090789	-0.32422424505852576	0.21558556296907758	0.029670735518081512	0.026727651024144497	-0.25504280728864975	0.15326306941541118	0.09064821215003625	0.0013226475755540527	0.0824810751623249
0.41701273380781895	-0.6031485207592586	1.0632633015785653	-0.1505863180094853	-0.04887376685121782	0.2621558511511535	0.24316650228781447	-0.055694444774456384	-0.2118533108781123	0.05042818193757604	0.10047109002201281	-0.08692255376472062	0.08657401265480796	0.09660756177294536	-0.08086716389781805	-0.011133962608217704
-0.25142774253839845	0.47968418534118523	-1.114223796794713	-0.7458314437090134	0.020948702694868218	0.3104019209742714	0.1741426564599608	0.1975159157159163	-0.11687328470281727	0.21689357119063846	0.14075246321579013	-0.248150686959061	-0.09191821383502255	0.08086915417856784	-0.179295754160108	0.1017833216940165
0.1857776755365511	0.20070584594329563	0.14936186950621513	-0.7341076374808041	-0.09197289404470793	0.400130870255227	0.36501728363101316	-0.391116023101458	-0.1676213681155495	0.1443278694677939	0.23118474331149125	0.06648708125103617	-0.06467245587808837	0.06114564935874754	-0.0414399506891637	0.0648327804872141
0.7056881314351899	0.5216830330322442	-0.5073806957803955	0.7106776558530333	-0.12572944175996617	-0.2879623338149501	0.330619639771282	-0.3154524651659958	-0.09388760820873047	-0.02202693745464581	-0.13518123844044574	0.15677755946284905	-0.04457964393818252	-0.01760178283448105	0.1061745249650544	-0.04103091358517027
0.9838781157069312	0.16033411259727523	-0.009557330038112053	0.6339544297770855	0.21750667710033686	0.10524925906771403	-0.028612735197534555	0.42295980529391225	0.16632133603261134	0.05540114562396264	0.06152780011547458	0.03591178859541443	0.0851482777532388	0.06062423783344492	0.12905791877981437	0.03213342089054659
0.5283234432046632	-0.7551549692861462	-0.8562592891671774	-0.5871787886134552	0.03048390419539813	0.472349329168417	0.31384051258977247	0.09164667774051244	-0.046081514251004214	0.06803822864014529	-0.39560954476460763	-0.19677793905369123	-0.014666330910194703	0.0729802009792256	0.1607837599168024	-0.08102544169323454
-0.7458148146910581	-0.1105051943366552	-0.7176212855695645	-1.0609511550092074	-0.11228690995846675	0.21990402635099868	-0.025563695784641006	-0.24801010563178374	-0.09925207757333689	-0.13644644602303418	0.30619288533233646	0.06857682409598043	0.12965615784430795	-0.14147072901568483	-0.0017033779459951928	-0.22828644939333984
-0.32445907323661993	0.4032377915354918	0.07177602995705983	0.0819922600156497	-0.3237280354821797	-0.1575730898274492	-0.22503756967659766	-0.35509763794452176	-0.35794253721556313	-0.18682762763857044	0.3664381045810904	0.2655458098709876	0.08108307528391821	-0.08005172821140724	0.09700189530383505	-0.11247483251351474
-0.4937140460124011	0.1642848498029093	0.3203731631498318	0.3995053119430886	-0.49627405079613696	0.25399480296544963	-0.03666428129779958	-0.5053501284508018	-0.4799662381170141	0.12845415613025726	0.11749593446429996	0.18934090114630903	-0.3603680395347344	0.12793955782660302	-0.06833966816772323	-0.14989010110420173
-0.4369948555804927	0.48110792207973946	-0.6175411887635778	0.1729008572229777	-0.37551847984114156	-0.06949773544171052	0.18520916452347277	0.018225844527415266	-0.11267865682285501	-0.16575258030810203	-0.05305843509334376	-0.02225930386458561	0.2797948685982514	0.10148325689114727	-0.09239806636242089	-0.1962421711441107
