0.3496908854789364	0.07646386897941147	-0.5528518669089901	-0.0970168466320276	0.098446781345549	-0.02895386110548699	0.05246166362557777	-0.10284315706412625	0.09084917866531418	0.037831175676073636	0.029420249508928267	-0.11665950723293697	0.08816733088298172	0.05824625824101167	0.09068641205097834	0.04749866489368901
0.18604930786104037	-0.668373994087981	0.8883745949664839	-0.24988461233421463	-0.12098481072879395	-0.08559382815646432	0.17179306605112254	-0.1511528420919714	-0.12295442065321627	0.04250399977625291	0.07708054413437608	-0.10647379198009256	-0.021115315789711712	0.09391736077821407	-0.09721583656654698	-0.0689078804268896
-0.5147212807572892	0.39554149453440435	-1.2875008270311663	-0.544661989976233	0.2258948742518935	0.39728173311959025	0.17032473683320384	0.36400680545529507	-0.1754597842256551	0.23373994782901375	0.2742549842478926	-0.37674206032741187	0.0878771736239739	0.04698449709079948	-0.1776667776527172	0.011529775873405762
0.3937138905845612	0.4791734785265683	0.08293658864418424	-1.1850978996365313	0.00897084052050898	0.6461663013509389	0.7852055325166143	-0.28217907937346903	-0.1985250888311018	0.09782516616251181	0.395499728194499	0.2473278217430806	-0.08051404315367469	0.050576438253677504	-0.10030998384519564	0.09026152537619597
1.018266817673272	0.6047890912212499	-0.48576355191854004	0.9598963486063257	-0.3164761588108948	-0.26424415281080643	0.4388455061402827	-0.2694129498955556	-0.1391972909977301	-0.17289500844882943	-0.10695278674909374	0.06288020297606488	0.14118153901504749	-0.0143197640991191	0.09115742308529162	-0.1340431353421204
0.9416865592379876	0.3195394560544879	0.04426314538706647	0.7946934957127453	0.3598667597200399	0.028466912161059756	-0.03744646304107865	0.32159497262534253	0.04954414268215961	-0.06912950226723111	0.08796485046843706	0.012110248597551746	0.007115379933762828	-0.05470967008569856	0.0200380544816212	0.09875994001980648
0.8764302093299389	-0.6814426930135585	-0.8512413294911085	-0.4910602038578067	0.2829640861968551	0.6103189043592901	0.5190417533900574	0.18882640907236486	0.08215614630415623	-0.14941032927612755	-0.44359055340959486	-0.18534638451957647	-0.13327438323757104	0.065308988913449	0.212944089500483	0.15856790521120773
-1.1025317171718616	-0.38570871429841824	-0.8588659701094179	-1.150407017676087	-0.2886809928797796	0.17913422011957267	-0.20005848072865268	-0.2927075733854439	0.1447441924781273	-0.018741081064910056	0.1438841051106231	0.14267660182512065	0.05879643037360074	-0.027877077984360954	0.01151840686726836	-0.17677255732885355
-0.31511842252620786	0.8704197099615016	0.13417474216576186	0.1874545808097775	0.016603267527723384	-0.112976039503134	-0.39239167788110063	-0.3634417172383669	-0.2618612761742504	-0.07826773254380881	0.4607966447273127	0.3627421114773949	0.22491136908843448	0.06465747290013518	0.3215008965754483	-0.18488982775732096
-0.328535086375878	0.19092764181223662	0.15213729671824655	0.3478186879703494	-0.397700248904474	0.10384075946373726	0.25536722019857794	-0.4704608606322649	-0.2147874871106828	0.08255245084766062	0.2326458301761416	0.29680659926402936	-0.23832572878631791	0.04309769338499668	-0.08037978427037558	-0.09712584568776646
