0.8009146	0.5139734	0.6419771	0.19090876	0.54552495	0.2755447	0.30680272	0.12590328	0.20765176	0.11708811	0.01589694	-0.13415997	-0.07113468	0.22408688	0.059521157	-0.1299553
-0.122315176	-0.07138439	-0.76250476	0.22589804	-0.06560642	0.31788325	-0.23943691	0.49225798	0.20263234	-0.38978663	-0.27373588	0.30093724	0.034706693	-0.070720494	-0.126634	-0.14613661
0.18290375	-0.03424794	-0.52607167	-0.06637893	0.31046546	-0.4275401	-0.2497914	-0.29380918	0.25579646	-0.54305947	-0.1646958	-0.14139158	0.11620959	-0.26148924	-0.017859258	-0.06439059
-0.47726592	-0.0803651	-0.52051514	-0.08666554	-0.04141354	0.004293067	-0.09014202	-0.022813749	-0.24739112	0.025598375	-0.037840575	-0.023332844	-0.14456499	-0.0751229	0.040147197	0.012571586
-0.5927529	-0.5230348	0.47499174	0.30001324	0.05028574	0.00020596961	-0.15567388	-0.444709	0.06131055	0.11324521	-0.037735008	-0.19378445	0.10138735	0.022156248	-0.07990839	-0.05715856
-0.56862235	-0.029312113	-0.95773286	0.25109756	-0.6143082	-0.070703514	-0.27299502	0.25336486	-0.43587554	0.05473562	0.009895991	0.2755816	-0.16785343	0.12772378	-0.1319571	0.027212346
-1.2153645	-0.046506617	-0.28268167	-0.08210647	-0.12598126	-0.050992113	0.1626684	-0.005894999	0.22024722	-0.032331087	0.3931662	-0.1113536	-0.061385684	0.03291342	0.08646771	0.05361721
-0.39853516	1.0633186	-0.733188	0.67544746	0.085465185	0.10985528	-0.0787715	0.2070453	0.41541556	0.18447903	-0.39412388	0.102743365	0.28181234	0.030726008	-0.08835744	-0.15352052
-0.28198957	0.48128602	-0.5901164	0.16565032	-0.5518021	0.5585865	-0.3314958	-0.085115656	-0.0034449277	0.2623364	0.03090061	-0.118511215	0.14587466	0.013702884	0.030410593	0.0063945875
-0.113573305	0.29342967	-0.65194046	-0.47087732	0.29945195	0.36058766	0.053278685	-0.2529493	0.41777128	0.098524645	-0.05907414	-0.2872392	0.23687986	-0.00897246	0.16283166	0.03317328
-0.16900398	0.3912026	-0.33341476	-0.35595748	-0.19302914	0.030757159	0.1079082	-0.03619013	-0.18075757	0.09973752	0.08126589	-0.13236873	-0.073851585	0.020614713	0.010454618	0.03461212
-0.10787578	-0.51599187	-0.5842571	0.1448048	-0.076059885	0.38043284	-0.18035771	-0.03824137	0.038094312	0.15691559	0.14280084	-0.14150888	0.021365484	-0.09609901	0.12686232	-0.06145051
0.02290158	0.28528613	0.30619714	-0.58513266	0.19557187	-0.23022866	0.2106812	0.03737339	-0.010241046	0.19051537	0.3068438	0.19667405	-0.067850254	0.09535939	0.26918897	0.09585491
-0.40692413	0.39200842	0.28370842	0.1940437	-0.40688044	-0.23549215	0.57130295	0.08856134	-0.20691644	-0.028360253	0.19934136	0.08664764	0.07754761	0.09845461	-0.043631144	-0.14429666
-0.30499944	-0.5029213	-0.2064679	0.45318052	0.0738453	-0.13737755	-0.0043658833	0.29105198	0.017745702	-0.13371336	0.13026693	0.06311667	-0.013751385	-0.031054197	0.01685144	0.02829944
0.54763716	0.17071262	-0.42005092	0.6256596	0.30515385	0.110958725	-0.22810869	-0.17123426	-0.19815099	0.08222205	0.10039943	0.079162695	-0.15240026	0.06426743	0.20756727	0.10805665
-0.4127047	-0.021535227	0.17965348	-0.01818439	-0.25310895	0.317108	0.23198088	-0.56107426	-0.061195847	0.12271133	0.08386485	-0.44238365	-0.066494934	0.14195855	-0.20434111	-0.15625082
0.008271091	-0.46448088	-0.2716284	-0.28603938	0.15134628	0.030484507	0.10732089	-0.012137431	-0.046590514	0.0669702	-0.00819859	0.0025764832	0.046588946	0.024646042	0.049718007	-0.011927902
0.52747595	0.22211926	0.1041432	0.36817017	-0.5987669	-0.06996898	0.11385994	0.31704998	-0.22250193	0.07364394	0.37633657	0.27620167	-0.024242591	0.030974755	0.3283042	-0.10824887
-0.18568839	0.29338992	0.289435	-0.18939562	-0.21131101	-0.24706407	-0.29180443	0.2644659	-0.11652892	0.18580186	-0.55394167	0.28039026	-0.018915974	0.16349801	-0.10057625	0.10029082
-0.57277054	0.14391379	-0.31928894	-0.3643735	-0.47992632	0.11908251	-0.15887037	-0.011647659	-0.26889127	-0.10432753	0.12666817	-0.17663994	-0.18940899	0.04105785	0.13316815	-0.059079133
-0.01893771	-0.45846164	0.41058347	-0.100257166	0.01607741	0.32096076	0.29851052	-0.18311071	0.043832306	0.02917257	-0.16760047	-0.26944032	0.0007867623	-0.12702616	-0.2836789	-0.28210476
0.46768928	0.07344146	-0.23869772	0.3813934	-0.45570543	-0.016037218	-0.44109493	-0.21769442	-0.3707224	0.10457449	-0.09320168	-0.014880919	-0.022678308	0.009476956	-0.072306775	-0.12877478
-0.5847507	0.3493073	0.022290329	0.35989243	-0.025389519	0.43746844	-0.08808307	0.2825296	0.06659957	-0.032084808	-0.06570972	-0.02592013	0.005857313	-0.011282157	0.071754664	0.060232885
-0.2804244	0.6309872	0.5751049	0.10917315	0.07670741	0.053261075	0.19550066	-0.08939294	0.2237318	0.17568366	0.22848472	-0.026788093	0.16792563	0.07192617	0.13354862	-0.13396198
-0.8850547	-0.07473388	0.097604044	-0.052451707	-0.36115572	0.06687602	0.43011525	-0.3732632	-0.01908491	-0.01748427	0.057773497	-0.0551649	0.14796335	-0.07175107	-0.21458519	0.06751237
-0.19154894	0.0913597	-0.2593452	0.22460297	-0.19549844	0.25866264	-0.07884058	0.1913712	-0.03488116	0.19737877	0.098727606	-0.09448576	-0.05039808	0.1838539	0.1073079	0.08014253
0.6420619	-0.2730794	-0.06612094	0.15337683	0.016161922	0.21131209	-0.022012496	0.03904628	-0.010274957	0.03739867	-0.013481813	-0.11684052	-0.002283554	-0.021633303	0.011342783	-0.02958101
-0.30604506	0.27720004	-0.86298877	-0.3028572	-0.28085935	0.29918316	-0.021642102	-0.22543816	-0.33615834	0.29194385	0.012884028	-0.07621028	-0.14726508	0.16214363	0.1263537	-0.071415275
-0.15779479	0.036640953	0.10148351	-3.8562863e-5	0.049227536	-0.03888309	0.05496045	0.0539188	0.030704577	-0.09454677	0.004398118	-0.05692837	0.058084477	0.005220606	-0.035470758	-0.032606646
0.44027624	-0.014205858	-0.17357863	0.33767876	-0.19377051	-0.26651773	-0.16561706	-0.048613533	0.033220515	-0.086436726	0.021717725	-0.08973655	0.02050002	-0.050424997	-0.13579012	-0.05168998
0.17121927	-0.31932986	-0.43505985	0.0838812	0.17463957	-0.26140732	-0.0048632347	0.27523023	0.08361681	-0.0125621185	0.07560061	0.24065742	0.0051367525	0.016382797	0.12960775	0.039628092
