-0.31542346	-0.4696225	-0.18136966	-1.0048463	-0.16526906	0.2887481	-0.035904653	-0.07594995	0.27344438	0.06684761	0.11475867	-0.0053992686	0.06647417	0.11399127	0.070646	0.1573771
-0.267118	0.64298534	0.094618246	-1.1302085	-0.6959682	-0.22379002	-0.011284924	0.16865383	-0.12176467	-0.12114502	-0.059164755	-0.03168456	-0.13939632	-0.043917865	-0.022497874	-0.025101038
0.9700375	-0.044651803	0.61998814	0.42445293	0.01058995	-0.058708243	0.23580785	0.15514202	-0.29538342	-0.082056336	-0.06673014	0.078864716	-0.007285941	-0.11728017	-0.07112508	0.062456243
-0.65885305	-0.12860447	0.37818187	0.35898733	0.16313303	-0.112271756	0.33417925	0.302691	0.040567037	0.002645354	0.09408647	0.053348128	0.004851136	-0.06411999	0.0072860615	0.048568882
0.29169944	0.22279373	-0.36315078	0.5328822	0.20372443	-0.12574138	-0.119312756	0.055351827	0.042137403	-0.007394717	0.12023971	0.021080231	0.036769435	-0.028638769	0.018422727	0.014151055
0.75960666	0.28232563	-0.2095991	0.3369539	-0.02262952	0.104502425	-0.3945139	-0.42640364	0.11040822	0.17616946	0.24807033	0.1304808	0.035239268	0.062278233	0.057563767	-0.0008300392
0.007587932	0.22591811	0.14659008	-0.30560213	-0.099703066	-0.32514557	0.007938269	-0.2496055	0.22283824	0.17256728	-0.081434324	-0.23729737	-0.10273429	0.10729116	-0.020515468	0.0072121937
0.8431795	0.030749094	0.37283003	-0.002240427	0.07581519	0.01892475	-0.07555489	-0.059365258	0.05447061	0.024892101	0.046689223	-0.0139196515	-0.02091531	0.054993913	0.06365149	-0.050071497
0.58636475	0.072272636	-0.5667921	0.22115214	0.07597394	0.08017816	0.14642659	0.20327988	-0.117975354	0.038310446	0.07518631	0.05519258	0.02250312	-0.099896215	0.12628351	-0.07907171
-0.468722	-0.560763	0.3434947	0.60097826	-0.21046545	0.26297456	-0.011092193	0.43367845	0.042160794	0.25933567	0.19624376	-0.25092757	0.2047329	0.08299825	0.01671366	0.023044256
0.3623732	0.2291957	0.4268526	-0.27570274	0.06300339	0.14063236	-0.15544526	-0.09849958	0.041341394	0.077734776	-0.12664697	-0.030767126	0.021346116	-0.021480616	0.014316193	-0.07178693
-0.3614209	0.15200406	-0.6009101	-0.00012963463	-0.058043476	0.02368609	-0.16915241	-0.016577136	0.08992623	0.06761662	-0.17360501	-0.013155639	-0.00097118015	0.05836826	-0.10687556	-0.06591439
-0.3629892	-0.14095801	0.4912175	-0.16010587	0.057150733	-0.05079929	0.034106147	-0.09977655	0.06928582	-0.03768134	-0.023067318	-0.07932358	0.059471168	0.05747278	0.026190497	-0.0032288965
-0.40652394	0.06886066	-0.270491	0.26650572	0.071178466	-0.14216444	0.13910054	0.14017268	-0.0671936	-0.14447372	0.101533085	0.12157955	0.0143627105	-0.12742741	0.054451928	-0.008219921
-0.41424972	0.72248775	0.0765163	0.5205018	-0.21395856	0.30441156	0.16828012	-0.21441133	0.16601096	-0.05213472	0.101790026	-0.082473844	0.40212494	-0.20723385	-0.024675662	-0.087969415
-0.29723766	-0.2710242	-0.14724877	-0.4655221	-0.041747887	-0.26178133	0.025097301	0.57184005	0.1269555	0.16087644	0.06649269	0.30300656	0.29829544	0.18697518	-0.027961912	0.048441883
-0.096194774	-0.6160175	-0.8620211	0.23593025	0.4658643	-0.12599474	0.21378231	-0.3390616	-0.13734049	0.104567945	-0.010916	0.24379006	-0.24648859	-0.13102086	-0.26391286	-0.07025061
-0.34770814	0.024054324	-0.77034414	-0.492942	-0.5527389	-0.16277263	-0.43675074	-0.111112855	-0.110373616	0.19442071	-0.013276277	-0.056908548	0.09694948	0.24646084	0.19517247	-0.21419105
0.053952523	-0.40901098	0.054234467	-0.46558568	0.2904623	-0.11120241	0.01105138	-0.16251628	0.19153959	-0.054720096	-0.063334025	-0.011235615	0.07251244	-0.07505613	-0.071419045	-0.007947609
