-0.53520775	-0.399204	-0.2554547	0.17843512	-0.14795399	-0.33368337	-0.28745127	0.1845864	0.007771768	-0.1460757	-0.032929942	0.041287556	0.035650067	-0.055028252	0.11334646	0.011237341
0.06430813	-0.41442752	0.15787536	-0.39217097	-0.022560246	0.09169998	-0.10048066	-0.29714176	0.02207347	-0.0075394902	0.009528861	-0.20796503	0.028176393	0.012067064	0.15378176	-0.038881462
-1.0799307	-0.08707579	0.021705646	0.11570633	0.08242234	0.2579757	0.11747204	0.071201906	0.37214518	-0.11954674	0.14058007	0.032537516	0.2567288	-0.08248505	-0.023120442	0.014774432
0.20140873	-0.5272224	0.7280225	-0.4014453	0.071901426	0.08935915	-0.029756479	0.011339577	0.019658038	0.0946238	-0.14089926	0.03187163	-0.0053113187	-0.0023853066	-0.09798842	0.061957553
0.6498903	-0.34386125	-0.11094524	-0.597409	0.17050394	-0.055661235	-0.07064649	0.04200116	0.18836993	0.12669373	-0.044179223	0.013109558	0.13346206	0.17429964	-0.0019209628	-0.0223009
-0.3525775	-0.14877366	-0.16427435	-0.049880896	-0.05840861	-0.15586047	-0.040258564	-0.00018914291	-0.010932211	-0.11242792	-0.032001805	0.10009548	-0.024141427	-0.070987575	0.049285635	0.0043153195
-0.09148352	-0.4781996	0.17681825	-0.44161862	-0.23561713	-0.090078786	0.14263128	0.22653341	-0.16454908	0.09997337	-0.04566077	0.05490846	0.028012495	0.11223819	-0.021363514	-0.015049268
0.8019884	0.4785556	0.042452563	0.21322843	0.05776325	0.09169426	0.21806462	0.0061103296	-0.20156041	0.014813605	0.2659264	-0.02899597	-0.13831744	0.0034404132	0.094580375	0.007870204
-0.062393043	1.035857	0.59462446	0.3877616	-0.033616662	0.113290936	0.2464263	0.016599217	0.044535566	-0.028738594	-0.0018614648	-0.18743597	0.0079184305	0.038613867	0.023177607	-0.17102003
0.6143267	0.19848494	0.764402	0.66328144	0.28362015	-0.19608505	0.23041312	0.24181312	0.09581515	-0.06524937	-0.08108196	0.11182915	0.0711166	-0.036131695	0.02619121	-0.031104336
0.30119723	-0.08011962	-0.25510752	0.32234198	0.27225193	-0.3773052	-0.27327064	0.13296297	0.117597274	-0.20141771	-0.18944809	0.041545708	0.023352612	-0.12122695	-0.056217805	-0.0113721555
0.7217209	-0.26706102	-0.18235841	0.40848815	0.30336893	-0.30339196	0.21043794	0.079766095	-0.10043603	-0.3432295	0.18681015	0.066639744	-0.053723093	-0.18675429	0.0773481	0.050519917
0.0010224141	-0.0034422036	-0.11552968	0.45268598	-0.23428607	0.1482751	0.0001304965	0.06716723	-0.22155191	0.14346893	-0.03224725	0.06153119	0.0023606652	0.024316028	-0.05649808	0.04726153
0.27725142	-0.1571936	-0.20503303	-0.016635906	-0.068717316	0.08923681	-0.19712424	0.01662376	0.06444558	-0.027715748	-0.06276046	0.10005849	-0.041380446	-0.0146673145	-0.12401177	0.032672793
0.024345865	-0.4415046	0.17669514	0.19855937	-0.16934036	0.025119966	0.19420972	-0.29969883	-0.076711155	0.064577706	0.047081735	-0.16766244	0.054054677	0.032835037	0.046773963	-0.12985897
-0.6665213	-0.14528053	0.6331785	-0.40702033	-0.19749981	-0.01708342	0.24656878	-0.23800622	0.05592752	0.0032166704	0.06591013	-0.123999506	0.07211167	0.018878335	-0.02039725	-0.0431297
-0.43858403	0.1777647	-0.24986812	-0.040993243	0.064845175	0.009537509	-0.10390135	-0.009072963	0.07861603	0.10863608	-0.111250445	-0.0369508	0.11161831	0.08745074	0.06845471	-0.08612002
0.32008904	-0.38565284	-0.4225306	-0.5109378	-0.05469421	-0.3561413	-0.18668866	0.024304992	-0.26901996	-0.19644375	-0.11114365	-0.0021853652	-0.057805616	-0.07382443	-0.0022596675	-0.0896552
-0.20086895	-0.40719047	-0.48367986	0.6212266	-0.032641742	-0.2847193	0.2935192	0.449394	-0.003913459	0.046189994	0.15371412	-0.09017409	-0.004640642	-0.10907201	0.12176881	-0.08983769
-0.35111687	-0.14006707	1.0028471	-0.07920257	-0.065677114	-0.05463631	-0.14504683	0.030883148	-0.1401417	0.019974073	-0.156367	0.1431833	-0.09426632	-0.022698706	-0.04473187	0.027754351
0.22793393	0.10777585	-0.19243835	0.058462963	-0.17655738	0.0789887	-0.06327548	-0.013903765	0.008268192	0.10417897	0.024316708	0.081933245	0.05314349	0.088079244	-0.016666066	0.017408911
-0.08299194	0.026791904	-0.28873542	0.21868244	0.0604329	-0.17243344	-0.031156981	-0.08092215	0.067971595	-0.06343855	-0.021000003	0.05318312	0.0420964	-0.012600279	-0.017216302	-0.036088523
