0.3178197309566386	0.2734688625325574	0.9484274126062228	0.40195714811546956	-0.05935091070748648	-0.18202704427296362	0.14441571917906662	-0.1263963098834927	0.011051707906599727	-0.07965287489965217	0.022027425936042063	0.0032632957461774755	-0.008614310287551321	0.13644183607354887	0.08990032772083313	0.004282249210860182
0.03100818844214507	-0.026611874289598623	0.01562915538551138	0.07802937553267202	-0.0068130106611152125	0.013968790078365217	0.024587635609705463	-0.0012373070869446446	-0.008440580840577975	0.007062903074291992	0.01622896291840686	-0.03358467604628634	-0.004636573412616606	0.007907876394879165	0.0006648918068301464	-0.005383488316447491
0.017227579078966247	-0.019282747870103055	0.032873954559885774	0.07510556093282245	0.01396463507452859	-0.007220899911650747	0.006733681166111094	0.023005519349702283	0.02575434680952913	0.023843274827865153	-0.0031413659846888094	-0.0021829048122693337	0.018066993811244374	0.006855388022747785	-0.015482395172619	0.009418765776083991
-0.6156601250177739	0.0514295858002778	-0.6729315642291124	0.33916615205199796	0.2608144793581342	-0.5392768119205859	0.20315224507950969	-0.28274034961453276	0.06104572922775765	0.17400222064884516	0.22609045839121586	0.20350597080462515	0.1144205943579295	0.03198052049922906	-0.06005164626814332	-0.11114834552549198
0.23478747022008264	-0.267122140234916	0.24051834700202473	0.6495799534950355	-0.05564891536625596	-0.11734457852310762	-0.1872419120745387	0.05392204897537132	-0.0007838449258293914	-0.07516116626565494	0.03720414083112464	-0.018559366935137357	0.09385320896374522	-0.007339702446897172	0.024399250949639503	-0.06259198182507207
0.3984057595868148	-0.37022722461086355	-0.1773125722289002	-0.05578253926415639	-0.05529538695561964	-0.02719938050647229	0.02108136620883593	0.11428962858393522	-0.12059464398724833	0.12815011764370893	0.12339737654648343	-0.20836683423853428	0.1199576162176993	0.021123720402502155	-0.10379110643183508	-0.14448576708974092
0.03230041409628411	0.06937163991618277	-0.285363820945688	0.16585050926255002	0.08621826338983073	0.011198531152854073	-0.057944464583742625	0.18764600717263852	0.18545429092785204	-0.22996195010737636	0.23545022252645334	-0.21346408930642283	-0.025400390583520994	-0.07292449503504857	-0.25552959161701994	-0.12554204082069997
0.3882119845868764	0.2596780708641014	0.28957702695287435	-0.5916840906718658	0.16170331834384788	0.3729053203144235	0.1988231799826885	0.019614637937667365	0.0790282093821814	-0.09628201052134741	-0.18289031318051502	0.24393330619641873	0.28890818627993586	-0.054862320239376525	-0.08259123588655871	-0.1079902043897564
-0.15440234297997182	-0.32429148512594735	-0.14287560531281177	0.45073693298696343	0.03443335901837253	-0.23055385552386917	0.32307538911228556	-0.1656457368850005	-0.02090686133277462	0.046889297303111116	0.11987387882145693	0.09293867158618124	0.30543063650103036	0.1689343619916227	0.14149799494625193	0.04986928408872263
0.003268872153469881	-1.51281855027478	-0.16312555394243586	1.2838516046835227	0.3423294451960112	0.2994931237582216	-0.5847355704455353	-0.3203966600261996	0.06328637419027483	0.07510068360189774	0.31057757693802873	-0.15578411696304292	0.037221840817951185	0.017321454458575327	0.053511767178545985	0.11886252025424741
0.15191651990519345	-0.1583722427811575	0.08423408355698465	0.17958143345180383	0.08523896674866759	-0.06257542336723308	0.1380244849879982	0.0819214280847072	-0.05777658741339767	0.05504835485956972	-0.016398115350703256	-0.00019959205390975604	-0.07731270387541019	-0.036378317291721356	-0.05326100069767208	0.013363948376334383
-0.22042329968546887	0.5363232446382706	-0.14149872739413819	0.8229759130238815	-0.24268978580193293	-0.0405669706413236	0.08734490315446945	0.22207936566929967	0.01980621376190124	0.014746887488607134	0.08238080558106188	-0.012680930997516746	-0.08744907830545691	-0.08592515262291137	0.03618038245524535	-0.02600909846278464
0.002463296929289567	-0.00408913093774037	-0.03447433157026891	-0.04992737106256437	-0.0004846500252985628	-0.01901099990577137	0.01754429086311552	-0.003682915383175698	0.019503686680169354	-0.004979854877172352	-0.00893810975387272	-0.00042590662620498553	-0.011285531293279631	-4.4564258102832586e-5	-0.004912829811874253	-0.01199698871100845
-0.22727729621850853	-0.5178973011514264	0.3397516626239445	-0.06141643487906309	0.12579597482648483	-0.2068551481834814	-0.21732177312745704	-0.17345166598160972	0.07501953536786767	0.054263946327395285	-0.1864371050760672	0.07881825351188872	-0.076727314676629	0.06626335394149788	-0.05131633347127309	0.07664349691551346
-0.9123056226897492	-0.7033810132245741	-0.1325982174092206	0.976140975033029	0.05548932577029101	-0.1695371360690286	-0.11263560979949808	0.04303973327409759	-0.06578860030668073	-0.02169125374907606	-0.2270323916675501	-0.025859972605242525	-0.03280791184664503	-0.07280718611673997	0.21804798321967458	-0.254729891753315
0.011821301947054122	-0.0014732542853288998	0.01674319223944778	0.06857401112373367	0.011405609070793146	0.014371224255546	-0.009558888572980406	0.004357283655294592	0.004141557971224918	0.014499298475576882	-0.0001675458099182908	-0.00037266353629221264	0.009870813780069208	-0.0018649590187810009	-0.0070623067795163395	0.0007030036474120614
0.9640940574777531	-0.7330024303211022	0.7338111786923959	-0.5229500796624301	-0.015622440033462378	0.03396692992868754	0.1725246471758751	-0.2923769925449312	-0.026652827444060573	0.13121085009421435	-0.06784509489222881	-0.1370634811138939	0.018640086047386595	-0.07123872554128341	-0.022785726672105218	0.0929380894674795
0.756629649892576	0.9186076950764931	-0.929111388766173	-0.8026859345504666	0.2338776412403585	0.19971118123025672	0.21523907464712658	-0.2645272090671403	0.02910374170433372	0.06506583658984785	0.2909511296155505	0.16483043498814612	-0.007015865442212252	-0.0074712167010556295	0.25243295086739176	0.19125252107907895
0.007534628444425114	-0.00925144994840211	0.022513487753245978	0.1005200509084046	0.0026913104078851178	-0.00879227269752815	-0.04067349075564354	0.0247238113005994	0.01577388121287657	0.010743662959196992	0.025575126186011234	0.005936449875639595	0.006134637288573047	0.011050679102730103	-0.029712728669585582	-0.00717245085677759
-0.3966844349586038	-1.062583088872759	-0.08080755424623971	0.9505840571939479	0.33475026564145366	-0.30925746006948385	-0.6321117964272697	0.04352899358223148	0.18813457456222657	-0.0054582311917417805	0.05404767427056713	-0.31323098854656234	0.08758776609257055	-0.01982328130477999	0.21199130188098214	-0.05587553298058547
0.012853865359313028	0.010352498527441809	-0.006072188439175453	0.07522034707245578	0.024748892434964656	-0.012215705758483063	-0.003948968732858579	0.006438659980653853	0.015238428381598697	0.01889615687859414	0.0005173836525466009	-0.007955644568629983	-0.0016883619252473657	-0.0034507956930617555	-0.013199851247050214	2.416253820561507e-5
-0.07723416027491996	0.5897240983245179	0.4579190997942225	-0.3291264814384226	0.14658933004265717	0.17679371559073312	-0.09206572860365995	0.00046327759439885024	0.14733985910259864	0.14918741933591975	-0.04881878159821153	-0.04677727063971284	0.11643115010880772	0.04509997536562651	0.028787578367015454	-0.04808283740189381
-0.6370834802388547	0.046823677304480324	0.17039212514521715	0.49612469548276694	0.07551928553248814	0.08917948165527372	-0.29032941675016527	-0.14128571164994144	-0.11748618328063101	0.38917591379588795	0.27467710806589474	0.16571644359384824	0.16035656320637562	-0.0029038197733294137	-0.05672028292184298	-0.169060266850421
-0.2983163778882344	-0.534453307480993	-0.7206755518271041	0.02002372824553049	-0.1788768971826065	-0.2781741254757743	-0.07825251518810539	-0.16827399465758625	0.03075585896345271	-0.12841624993404957	-0.02128002326897375	0.09080636528488427	0.044972854565480225	-0.030669173804844886	-0.07675848707242733	0.020343534906024884
0.00572225119254979	-0.016653134643041113	-0.01751200638043452	0.05638303087072674	-0.004575144417077665	-0.0050052436248664125	-0.04313181562718593	0.05265556040964849	0.018075960534540175	-0.004170177409054913	0.0321628514936695	-0.004470408680961853	-0.049693346770717475	-0.01821087198006326	-0.004119025779290141	-0.0284276488095233
-0.08406382967774516	-0.33450077416225305	-0.20378409933781313	0.3133345624375416	-0.10643071934724614	-0.2729068767708489	-0.22918666353521752	0.07590913025475311	0.13775614070241024	-0.27114758777507775	0.019783248484827258	-0.3724392054691271	-0.009005642887235587	0.14547991479505806	0.2279215106656706	-0.1575379295489434
0.013902295505976065	-0.019747395814507154	0.013026135423707123	0.06883090014636352	0.018420428529279134	-0.00405480160036817	0.008992822367853074	0.0009417626910035714	-0.0034958044479497965	0.018150912422414466	0.0016264006520230422	-0.014538651243804136	0.029254764377911024	-0.002477362896993768	0.005754149953065219	0.025889809448891233
0.008324522726037545	-0.016147526651117076	0.03483598889922416	-0.10006545179239569	0.011947855853883724	0.023074098893805708	-0.020378681136279622	-0.020429160921086265	-0.030778587335157658	-0.012526044680373574	0.003891446218870385	-0.0214555451038879	0.005888916740900382	-0.04142305112119233	0.03336424318975879	0.014227197309962351
-0.0004054479933329733	0.002538347513608343	-0.027502424805490484	-0.033049431707826524	-0.0006509457499009363	0.002531955948453218	0.01431383420311323	-0.01922932945814708	-0.0016221658586173268	0.0017807026710491116	-0.012798942348537653	0.01119289813506628	-0.0030460930493419	0.010387460437972557	-0.0008032061615963962	-0.010822803303021522
-0.538791078329129	-1.343133294764821	-0.2510642807598354	0.9142574007377137	0.03543853061943317	0.24246282089524457	0.08394560378848545	-0.21615344868414046	-0.022284163691046414	0.06455555123138026	-0.21951723796320308	-0.24009989359138792	0.09164723640487593	0.029574605932700913	0.15551072533284038	0.16049169347544764
1.8836370340929354	-0.0965802488944532	0.6887854376780159	-0.14606715963434963	1.1266125645752083	0.13645690154278106	0.08462106033655517	-0.012404339327867357	0.6422496086400566	0.208619116145546	-0.11331315878386924	-0.05885238132842952	0.22669542305547366	0.0680916857437668	-0.017442209012547626	-0.05080969078868037
0.0065773901301433395	-0.006289262409703581	0.016452648137550596	0.010704204851388949	0.0022327683456223354	-0.0009632765522177192	-0.0064433930100312375	-0.010971499959672459	-0.009483568189918318	0.004913298367548775	0.010836075705928896	-0.020266092292494424	-0.0008122122790564089	-0.0019746842160394576	0.01151316805488706	0.011526528078457983
-0.06871114301366897	-0.22253159270452968	-0.36443102273633654	-0.14037775863073734	-0.014581811274971684	-0.1369311282636176	0.02173697841333416	-0.2624801740875162	0.15929025306813452	-0.06265841121004755	0.07498677487629107	0.013345059518042539	-0.045296940597806104	0.003857023480951765	0.056619751298335234	-0.08973020713668704
-0.39543972622764134	0.28284236090685133	0.42330624537442374	0.8021145251084084	-0.1119703738326647	0.07840225230128808	-0.06284854348834897	0.00844731975767342	-0.023561877992236815	0.06376906909037666	-0.1228282232087961	0.08482821761723093	0.009604214693055979	-0.026732368414198075	0.006307281635177581	-0.07329188126006259
0.016348654651780627	-0.029548539925818	-0.005848114809862445	0.07432012906085429	-0.023289822662677234	-7.002913114975229e-5	-0.0530940270812155	-0.011903887933974061	-0.02090996957984164	-0.016755703448598846	0.01206857533163349	-0.006735129269600576	0.020856525148065158	0.01704136948572743	0.004925254037546434	0.032308741364908355
-0.4319596978304	-0.18100195626033816	0.3238194436685522	0.6544720862456402	-0.11814750111019545	0.07567235635197755	0.06525546449314226	0.1709935076182207	0.09281058732812493	-0.08563083474150554	-0.14764936324174202	-0.16249000184152748	0.004598091074981514	0.023753876259638623	0.02845745482908912	0.052114599410229376
