0.5662749722415705	0.4898331828149885	0.8605101891877348	0.29615277474689744	0.07475759093405619	-0.18994224797942816	-0.07435985333828533	0.03725902771913527	-0.012885688104124268	-0.04872149529123082	0.05195852817655062	0.061715993603257024	0.10187556973714895	-0.058970327766002036	-0.04656111906214202	-0.03438510902940271
-0.04522821333599359	0.5326358256613068	-0.15256214622628314	0.5094512354873232	-0.1590985825867797	-0.15851533410442312	0.1436043654073709	-0.1863110566349504	0.043801366929078434	0.08835592557066502	-0.21360052782113612	0.030335332828775458	0.020104531029550968	0.031233009717324785	0.005212979862524511	0.012931023428726698
-0.31297196913491454	-0.19722008309736375	-0.02084888993847744	0.5925819130986965	-0.1014108344727563	0.23442140671813605	-0.03432627246457675	-0.09412936916286711	-0.0030602159977468975	0.04205114572090959	0.08081072581762776	-0.04684165777981041	0.026131106661080195	-0.00621380540728118	-0.010834035109885898	-0.05332616583372053
-0.4013097963215047	0.07686227319347055	-0.7811390109584339	0.3304932601768112	0.1998524334379939	-0.6458000138633384	0.42805043829136075	-0.09316578312165816	-0.15685094664195903	0.0378367026350618	-0.10776931592355028	0.2632926643433106	-0.0018899550203295857	-0.025199814827910866	0.072434669821692	-0.026447003223404163
0.37772262116489264	-0.06705108431422219	0.2637632853849613	0.3559218964857741	-0.19128105477290713	-0.5503779295610501	-0.2995115429888871	-0.15794374921789264	-0.23394865164119288	-0.36415256888342856	-0.23802304922800108	0.32289678574696756	0.0332052487204728	0.03545209419906387	0.17301130526186623	-0.24188401145602645
0.13863683343525432	-0.03429607474636188	0.0688794308671018	-0.057132665118270316	-0.2341722691810366	0.15737191289957395	0.07750046401614505	0.2809082189592319	-0.19784251158397742	0.012583198775629021	0.2887482993632247	-0.016572926597326544	0.0826702504849474	0.14699145311739903	-0.209228428267781	0.00307972222693116
-0.22328926973993354	0.4679047290931156	-0.4590872350851041	0.5394490557416776	0.21163880266257035	-0.06896921918691433	0.03464873796193735	0.3418890180737298	-0.029670064877748963	-0.06499752794809671	0.11820231106750989	0.028818344810711907	-0.06585023218289013	-0.00014280954407648757	0.08506864864313045	0.013860996325052761
-0.2513654407060285	-0.3168079354234899	0.321618291860859	-0.43925857924373274	-0.11813628989287825	-0.02087575232592854	0.08985276451646564	-0.1868216226496957	-0.19427861320146003	0.08167140013951626	0.08519502950022369	0.02126835685122221	0.06903504180479743	-0.22773337634433224	-0.022135831567157226	0.13626921308059156
-0.1644737562206539	-0.4315826235570782	0.03040343284296001	0.46717767199545884	-0.08124909391858418	-0.23583186938291872	-0.034133579671317436	0.015133501050352138	-0.040538920277244456	-0.20133774887197217	0.01332372196694197	-0.015930700519109928	-0.06410299174467703	-0.08484291326309862	0.004265190353461593	0.0931784777407252
0.10140611007369565	-0.4615302920497427	0.02593355328618672	0.8343785623223481	0.1884304122682058	0.2606691203188176	-0.14437684847642987	0.12365523234661784	-0.08884212933954844	0.20209050372055717	0.25450700618913535	0.04568528129267458	-0.19996468260325442	0.11350176709093886	0.05961014863696811	0.1226030166566083
0.48290001024237617	-0.6996690103089004	0.47477539449265227	-0.5595704126636998	-0.15934127634699227	-0.18198978386632314	-0.1483878584809473	0.35450349251849717	-0.21666626812189496	-0.1207919246267393	0.15598567952077602	-0.05989546114481794	-0.017294341909711807	0.04089922799890319	-0.067220672919549	-0.09052481645751952
-0.4001115602292393	0.6492944979014578	0.05762652879472586	0.89357396325837	-0.3804640533664934	0.0726883715350155	0.32752514273020394	-0.013394458279174414	0.004067280582695624	0.004879289859818621	0.027940268264410505	0.031247238679889187	-0.09528533645786416	-0.07763356803305145	0.029765525518042645	0.0053829928546288205
-0.2284856418116573	-0.1232818225323721	0.10014145304545154	-0.1321676847877055	0.09840828043680672	0.005007466628349576	0.08008773424524662	0.04802328562059367	-0.05036850392313136	0.0336092064452507	-0.0194478698786423	0.06898531653220225	-0.03187452294948817	-0.011913647900823415	-0.0035673883461418377	-0.037029458573194965
-0.38797804927199825	-0.5519686528965612	0.5198965885238244	0.32206720045389314	-0.37732935224459263	0.02643977339784078	0.04406154456592465	0.25562697056504124	-0.2802276322407319	-0.11242682245675872	0.005900992258512936	0.026428718124420967	-0.00589739905267163	-0.028512334884362434	-0.007122797364868304	0.048774880790028674
-0.4308004259722605	-0.4405804058550264	-0.21513972576015267	0.27515697540704087	-0.07731471060068801	-0.15595637796642176	0.20863798758333954	-0.1634797630814917	-0.04144690026920205	0.2095927078834323	-0.18326548033037007	0.20974354044076166	-0.12828112463134614	-0.08471442776361549	0.17211131040193145	-0.12688785156203447
0.053867092656206525	-0.37569275730577134	0.04235753976519935	0.2798546866759561	0.10781579390323989	-0.06378855575353012	-0.02931931259362521	0.017998905249912125	0.05521863866882651	-0.06371137774826344	0.0023791515761712435	-0.0031645556405123223	0.005974685602703356	0.012973931524735402	-0.01334266052616286	0.04967412072562518
0.8663736315149481	-0.39057021541021875	0.7749046842517318	-0.3316547277433818	0.031944771731085786	0.1847339222495178	0.22338507509191344	-0.20391046693038814	-0.06868640057937343	0.13002636621818695	0.06615700726258517	-0.16828588720709772	0.05309710801927219	0.038587645688955285	-0.09212352423445326	0.0936676402500542
0.3722895284178237	0.5788974085502381	-0.49526046382621747	-0.3720405435079436	0.04249059436207937	0.1640970001810933	0.038231838442277295	-0.12678200113008445	-0.015670082511472224	-0.19802223879546657	-0.0875646077638589	-0.0739003238695045	-0.01730883927619797	-0.21717610621316483	0.11788870050990691	0.12200783902740168
0.016439125706635842	0.016401675639775997	-0.17202241337866775	0.586366909655213	-0.16639643763500916	0.6067279356374362	-0.04669120855526513	0.10892184234180441	0.11764677005882926	-0.021785159659320458	0.08777664399747333	-0.13073034983130305	-0.08597084980835282	-0.09497240856167989	0.010539943534650287	-0.05477134099600698
-0.3568780480271832	-0.6210940338858354	0.3128477278155033	1.0005596823508327	0.11994040783762978	-0.34577487917875976	-0.2969203287927004	0.024607571646068777	0.11390063504427203	-0.004463834317416084	-0.1177091042186439	-0.2009562837517591	-0.03732761992172834	-0.022893613279043226	0.07565276224463992	-0.03784658099080742
0.19438829279986874	-0.07520426921880975	0.11727755500489445	0.4621096047029627	0.04369989208544571	-0.021104526246696512	-0.10403394236535234	0.18798919232244563	0.02746710329882558	-0.006572012933400272	-0.08720552370319326	-0.08424424872235323	-0.004782363031109908	-0.05644213529277389	0.11541780860087993	-0.00861918660447894
0.030221586267368514	0.9196948204850054	0.32079746298514705	-0.13682972586145112	-0.25281220544735467	0.26594020301922944	-0.122272943884523	-0.030181851240450273	-0.11731945903532041	0.014468713742087972	-0.21081565442785916	0.0523350851112386	-0.00044784994838470047	0.05931715282888626	-0.05294077887802034	0.1387808325901982
-0.689571475315472	0.3387108601107697	0.3959347568005311	0.6918413992835983	0.10274697471303824	-0.10520722270769607	-0.2125833395205991	-0.33698025247418023	-0.1578915661350951	0.1322138031838748	0.10374628184277498	0.041346539699241874	0.20273835067840604	0.05759954056906235	0.02161446068778596	-0.1384234241286817
-0.23115009355143	-0.09293698370494713	-0.5983644582686264	-0.04400114535094027	-0.5071894111102991	0.1364408366916146	-0.027255778465208186	0.12548629288711596	0.02227958963865315	0.08056359051852219	-0.1295317959837926	-0.23155051597250054	-0.058061004417640796	-0.061103015167848544	-0.10139443200458027	-0.15395051325098977
-0.45407100465201666	-0.13309604919368936	-0.4065001201594472	-0.4532797974728045	-0.028513470248778466	0.08554299797711634	-0.09465121737536075	-0.231100917651244	-0.07428092270780416	-0.0030885589773397117	0.06216360899894701	-0.03851920746574096	-0.05934319929403995	-0.02074613546295182	0.03344410109678212	-0.06188937698684722
0.17590204900250794	0.5853496821387404	0.6852210552737852	0.2538985987070627	-0.017175998718245378	0.21874609997322236	-0.138370196757283	-0.22193600947240252	0.3362791951264258	0.04864744233657315	0.23324820040056485	-0.0986300475934096	-0.14089506836096752	-0.11836119944294649	-0.16514163165657958	-0.011043135941036373
0.060715653970154444	-0.22176406448900454	0.3789054336717623	-0.099758818746745	-0.004108642857220913	0.0186580692610921	0.22408112131338548	0.08309151416007757	0.04276721315069351	-0.07475663807601132	0.0009419532857101121	0.13457465309248304	0.019143178977494953	-0.04430873837217333	-0.062146777868471406	0.06886637525146669
-0.8002077681595863	-0.47590194271037317	-0.8924076934842321	-0.013987281011131997	0.004862397138028072	-0.18102760887107994	-0.01906566761547498	-0.004716065882675355	0.007348916677203447	-0.040499750971069635	0.08247305448856997	0.14336333776555918	-0.01249691541499626	0.0044725609471301464	0.0010852344796197036	-0.027394256946554382
0.08796909178032966	-0.08573048156344941	0.11914142353321468	-0.34278638490547314	0.018534855809951924	0.0125361747370142	-0.06843685005362278	-0.08381837421181638	0.0771077302686218	0.002703112624610225	-0.08542574195454568	0.0013946635789694548	0.0008947305861024036	0.03667110972369966	-0.04005449027647272	-0.037263599681318045
-0.6561227372244739	-0.8165944031105641	-0.44813990122079533	0.7449844488569256	0.09587377802142827	0.3621543799125445	0.08905593103923284	-0.0990315384773717	-0.06469285879772103	0.09657716231043081	-0.2104127830345277	-0.07270100642492473	0.12602983617926294	-0.08171556934561973	0.19679440572084625	0.25752557240796176
0.8928153760610246	0.051612130091409116	0.6026070207363841	-0.33155921110816633	0.4692245827533239	0.15788262174377474	-0.003821469991393841	0.28205207138228877	0.3660743961663988	-0.03487883287557352	-0.2241740871505499	-0.18398189548355448	0.38505424448601117	0.1140656343693238	0.06097590681190021	-0.006970067791392129
0.35140552319376533	0.11808396008967396	-0.022826769725464734	0.4883386604753537	0.01742188572251847	0.06762371553815003	0.14097768485377699	-0.04759517773499581	-0.035204910671365275	0.06141690766982426	-0.12022153737904795	-0.03450497795356289	0.03870895792476976	0.040366757351407476	0.023347050834450236	-0.021201380828014395
-1.025713693816628	-0.397276580154655	-0.6707183717759471	-0.4000804695185786	-0.07836245149774221	0.3619006560077861	0.2787027385203739	0.13493387864143133	0.24810997475710686	0.022564424282927223	0.2226716675987275	0.018158483396637795	0.15355361616509178	-0.10851165466452961	0.09265681359573183	-0.137724331113092
-0.5446485191226492	0.6220144669182359	0.4437283793469362	1.0147814431686666	0.15726794308105083	0.09970510024630537	-0.15786401904858585	-0.10928694729641142	0.008260244189661248	0.11847650351084853	0.030922815103899493	0.09707520612344285	0.09767818458738016	-0.2328306712537455	-0.09883569883387891	0.04932898191745669
0.5428479053722248	-0.08634331182571063	0.5560284402074035	0.5575897090284785	0.17839979317347146	-0.2616838129385458	-0.11747446415905245	-0.3349203347148757	0.010399017403313842	-0.13106286623105154	-0.1129777753437286	-0.33700544607063776	0.11092981995523334	-0.08985593187308909	0.05298321647171753	-0.06332215084540674
-0.5173016174164162	-0.21673604575528044	0.6156902136726479	0.8640755079009352	-0.1467473484354538	0.3398322454634442	0.1414392986615962	-0.12822013053736903	0.009669740062682241	-0.02386952083341325	0.111095796428939	0.10293567879022786	-0.011918153083648861	-0.02976281874444383	0.05642506296436184	-0.004313226751399227
-0.1967886725223522	-0.34834554729364725	-0.5586208235759155	-0.35971978082416883	-0.23490144568355936	-0.17307485545264756	-0.06771661876224656	-0.09364482468526529	-0.1422040444651449	0.15889293798714574	0.1226556873950676	0.019640742556993423	0.1354943880367274	0.04867686034296504	0.08171804320878576	-0.05418126744344918
-0.6653026935632035	0.11689708615617249	-0.8194503784274882	0.479553544871553	-0.11037542648748387	-0.0974908107373153	-0.27487132292851285	-0.12972157246291047	-0.04887557478192236	0.0026823737292838274	-0.086216072754333	-0.21436514886216668	0.03688138420616244	-0.06820137097562022	-0.02562504866391469	-0.10732120225519605
-0.15926145165890393	0.7119169745107874	0.22623766916585056	0.8709453146601198	0.5498195879846107	0.2856628390159086	-0.09522509528005552	-0.42897172914181164	0.10709985710032192	-0.28142442094838177	-0.02536408359763793	0.06920785876245615	0.14348956371674015	0.0387612579276221	0.22411245871708074	-0.08396110129068136
