0.35775161453686416	0.2557959163174377	0.9669213216051182	0.28428788733690485	-0.08636444256903898	-0.08097886360299919	-0.0005557493716774802	-0.08963716715381218	0.13045869315533762	-0.054206782349301715	0.12407994088818027	-0.07303859550871838	0.07299610249591271	0.170712358817697	0.1116225817186271	0.028317733040370423
-0.05562059178614693	-0.06108231528271197	-0.02520043077121896	0.09968672897046012	0.006877062872442747	-0.010211627628139193	-0.018980937162515	0.02038440720193929	-0.019999276154070687	0.05515706968409841	-0.0031029403533606443	0.03600422878431613	-0.010552754271466007	0.013159263698831171	0.0014472514352109668	-0.004996984100613662
0.00725921098430763	-0.030797396700471873	-0.044414686631435794	0.2037137972377296	-0.005721405037657259	-0.039483417317725374	0.0062105457538633516	0.0016147909478188363	0.017934865109524953	0.03370689307679113	0.012950814249551862	0.021795487992716203	-0.00018772555307198849	0.018041932650892486	-0.008911428147229259	0.004001783598553097
-0.4030662528493552	0.20887870240519088	-0.9219279031064476	0.6136839183981464	0.45411890382759934	-0.6250209248372922	0.5853368451126347	-0.06420406988514535	-0.05781465306020791	0.14744675708829733	0.01959965515712062	0.31517742314143365	0.21310610283340076	0.08075574213293987	0.25123121373210977	-0.21576775649162896
0.38669194071751317	-0.15748010791270078	0.46683851868409854	0.61522151860389	-0.2154029614374942	-0.6296182581653059	-0.5232620221002732	-0.0809664291682872	-0.12831903935553363	-0.1792342666608837	0.0023294727520157734	0.31462309151905393	-0.006501189712248658	0.04574195177492203	0.00398372085152687	-0.28132315226328247
0.3408487764993255	-0.26842427245803835	-0.04988075276096928	-0.09849257540310415	-0.32945581679494673	0.12823771031464368	0.021423596877699	0.18012982072186356	-0.15292163020784721	0.07973522205514944	0.3690525038682506	-0.19020334078961645	0.2080763041759923	0.19858351574639296	-0.4395439105128513	-0.119577665643789
-0.08804270698969287	0.12327334758480826	-0.2891019916508134	0.3201575015817536	0.2508984940124423	-0.11391981995231619	0.001336643391171418	0.33017465165104454	0.0004986894813576568	-0.22183600201941403	0.21049673842224095	0.07862766348515386	-0.056190007928821006	-0.028261524872301356	-0.14169786793979197	-0.1475533297446365
0.006853004495260654	-0.03582258915635993	0.0560578041167076	-0.09672169682379718	0.05705257926368231	-0.020495563814922884	0.015818497752883458	-0.06371711259093486	-0.020802448228447092	-0.010996445860818044	0.004471333923169801	-0.04520629507388941	0.02427790580471091	-0.01150949404789897	-0.040652392546358336	0.008411871607354134
-0.43575733776738523	-0.44812906257061025	0.1725578874145913	0.5928268189472402	0.020377101363547256	-0.22025785975261228	0.19877441664087675	-0.13713334934838128	-0.026917982906922468	-0.19547139013079567	-0.06096580691181297	0.07446313258424235	0.04870150737524451	0.11289966895304503	0.1565426635645172	0.20798846622684272
0.15498010235717613	-1.1493142993225496	-0.058760031553819224	1.0560350372751774	0.36802988205681786	0.24878174722576468	-0.5537676921161204	-0.23065736671894232	0.10419870367859962	0.07531619497761104	0.29273103628283126	0.004643285808167953	-0.04086475949705072	-0.0845191297373569	0.10387542377863569	0.2334567426329306
0.6205959695117079	-1.0245663773585032	0.33632932631959356	-0.376466901467237	0.014015639906094378	-0.18054683326070545	0.20207245563097978	0.16654644755410059	0.04464091390643342	0.02897310666754314	0.15826180521818606	0.03771205270226515	0.05090038843076611	0.006232738144440852	-0.11273722030449682	-0.2381681306425094
-0.3415653242712027	0.5296588294057325	0.030073718022372027	0.7698813621196247	-0.19466383191942951	0.07562783954964897	0.2013101066726875	0.09994906118241603	-0.04719008963069383	0.03707431485683652	0.06857388698369155	0.013729068230337095	-0.027898431239254166	-0.04979067266121523	0.027839663359585477	-0.002885675823379526
-0.009088984886460708	0.028532497117254998	-0.013644807409631065	-0.12207259969988152	0.018906656840959418	-0.03354428109624766	-0.017104640774620625	-0.015942432101803333	-0.004115295899175947	0.013252945137057388	-0.015233669748791267	-0.0010264848320688058	-0.004031210968539461	-0.008513414074657642	-0.01900489159695452	-0.019999639201119083
-0.10428939692200999	-0.12130698307285494	0.18846226904412586	0.2589189971350019	-0.06375074973990932	-0.039014484938185226	-0.006389407023501103	0.11891456811639098	0.03181531517773068	0.03830820675956119	-0.021622247948038673	0.03451177363819991	0.018379332428635917	-0.012284662674338176	-0.007128942843713086	0.03972882722374856
-0.7618125039377287	-0.6045921343672518	-0.1874170829061878	0.5705674175818286	0.07401550728109157	-0.23689826495152808	0.10014002740942951	-0.00818441975416375	-0.03626879669078186	0.16239991793193612	-0.29638866325520125	0.06558276875969957	-0.04505123743887712	-0.102827378934739	0.2777480251213738	-0.29809806856980897
0.05829332841191356	-0.030354180855016018	-0.007525871440896851	0.08832852223020621	0.007236514602548288	-0.01628274399439132	0.006728812558564905	0.059402267385666424	0.02459048232582854	-0.004726271046675484	0.024967409265131114	0.04144112092738398	0.012166238054055896	0.03347181077976394	0.010165625279030355	0.057890684138943965
0.8118857560464103	-0.7886586737775171	0.8139759210062761	-0.22236616262060308	-0.08336374552695769	0.03798476461888412	0.12314514693728444	-0.42187539370908633	0.014895004615926612	0.09711056685862698	0.07518923682311206	-0.13168083016384743	0.0331585935657638	-0.0490456216390919	-0.0602569130511138	0.12401940663773144
0.833669295665037	0.7889998525247157	-0.8146861378300576	-0.5364038682970437	0.23049810197183843	0.29327475220432964	0.1553932543397048	-0.3185714458212303	0.08365076952154864	0.04287288768427273	0.2672990335318545	0.044378278962034286	0.021885779552735317	0.05000595911573931	0.2846664195677634	0.30058764940058885
0.07626317473699329	0.0258203687325279	-0.04876679475600508	0.27501040411730265	-0.002045132162712137	0.010608341324259652	-0.007941835608381931	0.08661915709722315	0.020298487695023508	0.0070836094629106155	0.06750261231592014	0.05696242143552724	-0.018192011353599765	0.010222808972641304	-0.013628096332297243	0.04254176979455801
-0.5110992002896476	-0.9842415683731264	0.1652049208379485	0.8092654478468809	0.2975469589488083	-0.4090394196400671	-0.7301509765816878	0.15194202220194805	0.1587510594710966	0.09199330507234293	-0.08790683282035233	-0.27528347330859054	0.07117991030185448	-0.02297391198544816	0.2972846646709207	0.00904610263328588
0.027397319096490645	-0.05897497056967376	-0.025817175945172733	0.16102969827226732	-0.010365755064538188	-0.03840971961480609	-0.031047585953865184	0.04383953795043713	-0.0009977874681985916	0.04538888338575099	-0.012525765932314706	0.05173218198772555	-0.014970526305024785	0.014395143833871532	-0.0033147996955413144	0.014084480898931726
-0.14452849036606535	0.3176143042566787	0.13180451686294176	-0.36810988298886405	0.05088424250412115	0.2045795313415344	-0.07483415359472141	-0.023875797967193968	-0.04175797386136423	0.08984031435221469	-0.05721660085139928	0.007892705428825026	-0.0013182514262741693	0.01578679006630083	0.00399337986686993	-0.03634915285920834
-0.8268591933467624	0.03943401411253613	0.1483300744763918	0.678849527933974	-0.01274526539178577	-0.27909107255379134	-0.1522439350645344	-0.30892181364400734	-0.15526037299757955	0.2235754037150835	0.17070400621079926	0.054198221821565425	0.1008584120187421	-0.02127641053045517	-0.03552554051069615	-0.23107350226878454
-0.3811285016238391	-0.3335040730296342	-0.49686170337781643	0.008109904678652172	-0.2690450671142929	-0.19640544070917187	-0.09835796522347152	-0.03614163216091415	-0.009357889700005156	-0.17511807771773052	-0.1406539195086312	0.030527189620251128	0.058920559329945985	-0.024536190154797972	-0.04710777925421971	-0.022296286401965803
-0.78214067532141	-0.70971365580271	-0.35658887140343226	-0.5684224591054406	-0.12677994914170562	0.0606925231102755	-0.12616851114750877	-0.10467501472708599	0.02338177183523982	0.11490098735486452	-0.013250940668131518	-0.023550958949992106	-0.01391061049476135	0.08295898163061431	-0.01625514615257238	-0.06507622825569472
0.04299836781002518	-0.0384862362909781	-0.030918221441319588	0.19444749135340683	0.012743702754099088	0.0337207677788957	-0.009308777496392834	0.02187301735868742	-0.02644260508528991	-0.00038768345984170263	0.0020438270536962903	0.01756288772892223	-0.0026710765910273365	0.020583311954920604	0.009047996223940896	0.010175971940371047
0.0015020454810549554	-0.054628908606290175	0.0020250771160369193	0.18014161529707481	-0.007144814915727911	-0.01033244451981165	-0.008462336652770597	0.05009655047736586	0.00114934171408572	0.01793347537940605	0.03817111226108937	0.03749299237062629	-0.004245392002779925	0.011163019017084325	-0.04107379597543861	0.023075964753414755
-0.29281119850816983	-0.25737463275479094	-0.20084600705327058	-0.11887797362756383	0.08773341485564644	-0.1311627239543498	0.0005359839790576642	-0.05111190969305822	0.03347542710917281	0.02893007067549186	0.02968253506783666	0.005465421068144949	-0.04061808364712494	0.04811785109947378	-0.01387643328370448	-0.04774736638710827
-0.0013757577170601877	0.0743810899951086	0.017216410154513827	-0.18470218684529938	-0.0012527994998162483	0.004982506076905749	0.04566919610307044	-0.05149209034731503	0.01452628250304841	-1.7310612355536624e-5	0.015190107224810071	-0.05017323842603778	-0.011475293674588034	-0.012888943370932484	0.007339404356654759	-0.007986844819971382
-0.6463671810566844	-1.2344671120755502	-0.44418095570699195	0.880200012988038	0.10926413895039615	0.4986591594743229	-0.004406297575495536	-0.21003015440657355	-0.1291299167043079	0.14590302832120866	-0.12083508365413385	-0.08869734024337225	0.05702202619329848	0.052890605023858554	0.33818798071658035	0.2633101735940176
1.3081234507115427	-0.238487907081734	0.8275024676093112	-0.15023619006144706	0.6103305606210523	0.15046289341611313	-0.0500432744956946	0.12001168302315107	0.470869535077166	0.12680862582474428	-0.13636115158387874	-0.11919193925733357	0.2489640011851038	0.03481007477300708	-0.10191688498286866	-0.07168007042288468
-0.012220982294088474	-0.048854731162666955	0.005630441642298813	0.12243913346457945	-0.02739917092516991	-0.04558949229509186	0.0015041191942662517	-0.03936483628903258	0.008080543511770706	-0.004401230275524196	0.022896096986717334	-0.018786892361438136	-0.014791348842582435	-0.0023258206431384814	-0.006848109200407029	0.006322032148819135
-0.9273233241655863	-0.589542364811518	-0.8115708111775587	-0.0730850540586066	0.05788230692048392	-0.06917711306222453	0.02031047550119	-0.22466547610191875	0.06093379775090529	-0.056972400948088024	0.12355700458276547	-0.017709475476845152	0.12216708183804287	0.12722201356791077	0.018195712699009062	-0.10317686801427456
-0.5471968324772594	0.37528527104928816	0.4957928867675346	0.797421622125389	-0.02778729642305729	-0.053840147352357565	-0.18355659999203902	0.0031955331265806266	-0.07160231713855926	0.04297300199888616	0.07122159280479187	0.14165466778725894	0.07395270391627057	-0.05872230661189384	-0.1935638015617727	-0.010038237266575944
-0.06374536310453942	-0.07246206154350253	-0.014795709392990505	0.23372176507305503	0.05185328685291935	-0.036341236541050495	-0.029502537183499763	0.05610566867248935	0.01239195204218846	0.03919716463386036	0.02532483920972425	0.033195441444096765	-0.013048255387643986	0.015249306319038015	-0.03573042210948033	0.007484799849228855
-0.358361025642479	-0.3371851612701866	0.6762238076778606	0.9590867419823412	-0.05723241422089063	0.21178114650380303	0.0681915756473765	0.024812526266972383	0.2047154028711113	-0.17120928823690573	0.04763501236561126	-0.08040967458607869	0.021841418173859373	0.054253125637823696	1.2289129936887473e-6	-0.023041641502602423
-0.006052705956225058	0.004413194559481429	-0.0023544840910556604	-0.1455204308590619	-0.03706141527466958	0.00315030268512398	0.028883599593997288	-0.0072601224758033845	-0.0004697821461692537	-0.01846784763707347	-0.024430394325402477	-0.03222229240670804	0.01315967512687303	0.0013998734280615442	0.0011960258804221305	-0.017166620474442774
-0.9304963678036814	0.4086393994749452	-1.161300650607403	0.6169139299286707	0.1574973319697722	-0.11620917386320134	-0.21605601854587062	-0.1182484775197007	-0.08464967978599876	-0.04364478353450839	-0.020737603989497175	-0.2830926435223861	0.013577424683902625	0.033970142937164514	-0.024716489809673094	-0.10638371262488247
-0.4256806689290539	0.7268463783666406	0.2651124787288106	1.0392028471920176	0.5244765311218169	0.25815692766387593	-0.11834759687307032	-0.4903545277844683	-0.015011963104732426	-0.17016474476644028	0.08304246698959371	0.28003440980602984	0.04175447045493541	0.07192784887387833	0.2666516358944869	-0.10473604347815858
0.19372282279920316	0.7597398554385637	1.0314963915341764	0.1370127729133837	-0.01876742386189737	-0.03336133038409366	-0.27004082077581715	-0.1147171961992312	-0.11073712169320878	0.3070511232535942	0.13274534691936854	-0.030565562368584178	-0.17167822667813135	-0.1316113884140457	-0.21253934073231176	-0.20997386851368458
-0.0059512822195003645	-0.3008410768408449	-0.5786796216552788	0.3126309085323873	-0.9430829374845906	-0.039539806298018614	-0.2797236736501886	0.03140706352103152	-0.03256579983622679	0.11956764837755274	0.14500766718488603	-0.38678491084192657	-0.11780257586278794	-0.029612874631226232	-0.3251017855386741	0.24773292568177535
1.0823314929889365	-0.34457599833579083	-0.19540267713979842	-0.166812247370846	0.4175060513974944	-0.009342223955507102	0.07043799336439975	-0.04470002190458964	0.3251535749821648	-0.03936425786563765	0.04053804132443954	-0.06865475070325608	0.10355510056786223	-0.11943672718140354	0.017256852596726966	0.004328777866296453
-1.0600694370614852	0.5193383055506953	-0.29020549888733005	-0.024787909762737585	0.082672017439173	0.4199982889876407	-0.3043037438051479	-0.6845130376865391	0.12388058585986744	0.08165401277179758	-0.30852993323293754	0.1891830211775313	-0.03198750941939117	0.062333215645062674	-0.03587569768689966	0.20951595572794462
-0.2372546156363207	-0.6484430422406569	1.0011586828697787	-0.579003768831096	0.5367874084376563	0.5816273269116897	-0.31995325957042475	0.38276182529507574	-0.21685804830925004	0.07579225852548332	-0.0852301499025687	-0.3868428575387279	-0.14267448275069264	0.1454527772562654	0.08045446039980696	0.20003670838550486
0.14335209994476925	-0.14762903849250567	0.16672610000480614	0.38834915234377204	0.07888302021926244	0.14136068000018515	-0.12577609569051368	-0.19220466423814003	0.19945152778924852	0.20883777089564706	0.1164229869107715	-0.09425801320113206	0.09175333012481884	0.1597065656625664	0.010698532917352947	-0.09059383499638254
-0.13086377056087303	0.44599399527774597	0.3825095320563791	-0.31740881787318853	-0.059422378165096996	0.23911356432592817	-0.020975488878953938	-0.1138693556928427	-0.007202003062493566	0.03432020854236305	0.030986338826029816	0.025214154251269317	-0.0401964926157612	0.015750601181438194	-0.09208372698042874	0.07312568708697004
0.027228823787419806	-0.06365361214036826	0.021821039247586486	0.12565249505044515	-0.05052036959141294	0.010502275624423817	-0.0019028692083387785	-0.014494288015928789	0.013724674494151342	0.006237530747837491	-0.007680213174642598	0.043174468239612074	-0.014380170533554856	-0.004634465135932332	0.037712176623133885	0.011943460426394823
-0.806563041387638	-0.44921467471224485	-1.0442205270203064	1.044111924338455	-0.5669541866123252	-0.01730786491160627	0.10989435707076126	-0.4582998441419582	0.3398722610385964	-0.31198525381262476	0.08789480139897106	0.3368707240650362	-0.011494511330697042	0.041948834782567175	-0.13008141371356588	-0.16159209318790635
1.6386261995215312	0.13066728560758167	-0.02821450153680084	-0.0455222010137632	-0.09947408320871098	-0.19833350040542636	-0.4106344664312019	0.06564502395114494	0.1493579350701469	0.09951531541513005	-0.020280145823355477	-0.012667095619361985	0.20029297021171877	0.06981573122451583	0.09450079081066536	-0.06177361102630847
1.262120231773333	0.476850513456339	-0.2514044633169993	0.20404382461986886	0.30683851786091504	-0.34671031483043474	-0.04379801542115566	0.5559005246870888	-0.02329166809776151	-0.011175634368854829	0.12389753422430555	-0.05196528369444811	-0.027639117125100615	0.0150591627811518	0.28925977250577156	-0.2510086660533965
1.0195059153714907	-0.4352637706650544	0.944926091628596	-0.4504973852082648	0.3125653304260682	-0.33649279746495203	-0.08281586955813856	-0.25634299303275576	0.10286219113045582	-0.3125333706256038	-0.12173856924877277	0.23016872481499454	-0.07401779947336523	-0.1175993323694281	-0.04636298440045245	0.10329325166636073
-0.006461078881060403	0.02299889314867388	-0.04412827260811773	-0.1848333086096169	-0.010485608762152238	-0.018214921915238467	0.007952604157435338	-0.009782047843334134	-0.023671753945853965	0.03347136873686834	-0.02389613683314606	-0.012984014905872358	-0.01371033417160147	0.004289643375118602	-0.009461051280199117	-0.028908886245166028
0.35196154127761575	-0.017416508057888268	-0.11138259116927483	0.2309129291847568	-0.1658542055389847	0.14223185937613023	-0.06240349476146442	-0.12205659307546718	-0.08175680786733067	-0.058199013734428096	-0.04462587605674394	-0.09204328452435767	0.08412712844266373	-0.02600595602435535	-0.03971546932026912	-0.014108057679635473
0.15937028834908512	0.11021426522507502	-0.1959527519969724	-0.29215570738019103	0.0652576103633857	-0.08825045287607348	0.1782694927163648	-0.28926434530655737	0.11104492816686422	0.019603038423852324	0.32800980468861696	0.08161029723648644	0.10537636723949195	-0.015070772071409699	0.04145923468964586	0.21112753273241708
-0.581660995277495	0.25665023941107107	-0.7619082553107087	0.014641179302342782	-0.030483182586969314	-0.004151853570875634	0.2571987083188007	-0.0058646843058905536	-0.08497532044660729	-0.012950907264842645	0.04806336632569227	-0.05148186216273418	-0.02644665190684039	0.008119328284521589	0.003919590793920127	0.018247017056640887
0.025850194542978804	-0.4418134430430752	-0.9130657207489259	0.13069198181265296	0.5085052989360356	0.0985023252411014	0.6010101186051712	0.11682647972217322	-0.17950924419672196	0.07425271583109663	-0.0933640162680228	0.14349671671992242	0.20180405804958818	0.04434301866112745	0.15621719184990396	0.17945611991149424
-0.027279410668541358	-0.021143429890265426	-0.0016349113974026277	0.16083614454528297	0.028819856826077583	-0.03196571828889999	0.015822221571781096	0.051230282548784915	0.007702564960390515	0.013755137477256707	0.027272380749144908	0.04625340708688677	-0.012208037168012043	0.013593783931034347	-0.004666382672299969	0.020461885431839896
0.42107651890492953	0.7202403198932487	-0.2500993031952812	-0.3169045262352468	0.11578191955271433	0.015200936901304371	-0.32378517540535456	0.39568775350610774	0.14942014177144397	-0.050056661048711544	0.054752528508674	0.1068624067826203	0.012988800673608625	-0.09586429378032602	-0.016623912442208177	0.005129331918449043
