-0.002500623978681709	0.07557928786305804	-0.032651187419253234	0.11171062327821743	0.005392189585785078	0.039894006497521436	0.0003990862463927604	0.07314778059598474	0.014639935804406274	-0.014923744700388337	-0.007020674034677747	-0.0005127492334466952	0.01462679252245661	0.02804774026953759	-0.007417602350582011	-0.01325196863735701
0.1032075761439093	-0.34683457790818584	-1.1115436671453645	-0.99804698286393	0.05282536664018362	0.23334042051592682	-0.7279461326141772	0.18068202952860302	-0.021810411779919447	-0.15717623836986974	0.05671292680924113	0.3124260822093014	0.005769928322368573	0.04181344940307753	0.12455573849608624	-0.045356296216689254
-0.0018000878212413925	0.12510764699870694	-0.02480577155585208	0.12061684091065993	0.0008484200588785022	0.01598460609361333	0.028139167071604656	0.08073331823369885	0.03609423022794368	-0.028570166641776678	-0.014258573687400869	-0.023808828060149875	0.023468305655069268	0.01296179015358273	0.010008303518425382	-0.01624645503058147
0.28837304931153596	-0.08749366126145904	-0.2571017727183815	0.4932485725810215	0.22403518328619004	-0.10355166275380581	0.3047470981280672	0.08520431703663513	0.010376081335417555	0.14491970797477524	0.09255394930020054	-0.05403407958000766	-0.10349950168551254	-0.054383925899052575	-0.12622859125992064	-0.054020639301738664
0.15921786023808715	-0.8802371098417097	0.31815496423849654	-0.6787276407306468	-0.005848724035040838	0.2112870554709304	-0.09930631642766932	-0.33170071044414334	-0.004379495593691408	-0.08462701429473789	-0.04406406048119146	-0.006699713094498762	0.042633054690258056	-0.017881906211821324	0.06894354124948496	0.05701676105916353
-0.2899876204126095	-0.221928100321464	-0.22026208827544524	-0.42770138129543217	-0.0661422880483484	0.14113757072180533	-0.25292013705095745	-0.011534518704234808	-0.00734769849643359	-0.003484637364266919	0.0999936882180756	0.03279846703218214	-0.05553087018278956	-0.08614276169851356	-0.003559173233683987	0.029708269210129673
0.027155641186821348	0.15588332043400324	0.15422846709528865	0.705355689540084	-0.0337372581966414	-0.08117379286881278	-0.11841165515338307	-0.04977907743098585	-0.13213426732555417	0.096800160375739	-0.001970996308521759	-0.031713003210960745	0.07572029643393458	-0.06322323384699635	-0.0359984058535131	-0.07176197787555223
0.012093456471922844	0.07446636234747317	-0.021943164568520065	0.11417777703857379	-0.01182567691920746	0.05785999290486927	0.0021111803764559036	0.05042570938041247	0.038901366731696335	0.011314318514458894	-0.015105135472418924	-0.010310740103985997	0.015608538951832823	0.02645203937620148	-0.00578990644522133	-0.002741293287711946
-0.056020281598940895	0.05496509938945624	-0.022338298662829832	0.05883221635680577	-0.005300244472482087	0.01012101382064789	-0.012855351122923122	0.06767650119024393	-0.006897805159102206	-0.004406275457127507	0.008793813949014566	0.007574705026211287	0.02571268267677605	0.0021003041075657626	-0.021920803222652496	-0.013883485306309435
0.5020073667257618	1.7982488376907948	0.1304875377174338	1.0172044143758343	0.4768017718198955	-0.4386857683306644	0.06473534077370655	-0.6420705532295291	-0.30015635295643417	-0.2473316323005662	-0.04728592056384486	0.20892234690847053	-0.10083835427687039	0.13550190935735001	-0.019836094163350568	0.08172238881764729
0.03147963386705979	-0.06585541198312997	0.006912970539928731	-0.11557351887441458	0.010655739255478065	-0.02049535363225755	0.010871888346180327	-0.07289718261547051	0.004078317121455964	0.019640097765908388	-0.017602902326790404	0.0015924717130613576	-0.02212354808382893	-0.031225211636306545	0.018608223317013443	0.022657920590755443
-1.0095207410987246	0.09515821515942637	0.05123245265955194	0.5461007745601603	-0.008155552320419849	-0.05172876714490488	-0.04384974247485918	0.21685777277262935	0.10799353964134083	0.0056205649004133955	-0.041706867121957196	-0.0002918592054111714	0.046857541026496266	0.03186033544050829	0.005457263489877642	0.0292792218534513
0.22377590773540496	-0.4148466739020699	0.5825958020833941	0.7199982199224049	0.0040171267527872884	-0.022188536202691678	-0.208999950075873	0.1573424012667706	0.03356780880919921	0.023526908102655803	-0.007434967603066082	-0.0749679442010288	0.033492416431751076	0.0066636043599847955	0.028451788382428525	0.01178218039341641
0.4347601285952474	0.7979788922468017	-0.31469548923491536	0.01008763927346367	-0.05109463313080786	-0.10938128146147215	0.10618479537988135	0.0329030778344248	0.017432872438193664	0.09268513531395732	-0.03939261393540966	-0.0060401364377792414	0.009916210440023762	-0.08309872526348025	-0.02404351069686924	0.011236641643047298
