-0.02081716978458049	0.14320276466832463	-0.11521551130271537	0.4461883127685894	0.028302867395858286	0.017322927302572254	-0.05614188789025811	0.05494703520799148	0.04286057691829802	-0.020414637217916712	-0.02059338465931946	0.01049125402543697	-0.022634080386458717	-0.008676826640609023	0.022783053670524123	-0.043206620619395515
0.5026729338972568	0.06586537605062479	-0.9363354016208322	0.09711704381236706	0.07769445469883089	0.12150687944037737	-0.5025504389417574	0.1376183787573876	-0.25468352226794405	0.13991344747681123	0.03946289233854834	0.051245688878353686	0.059883723085748	-0.06167743902685401	0.16409698019684743	-0.10762446313804344
-0.10870354361878502	0.09174694397343165	0.1277013374213349	0.18314948246503607	0.21856022563668798	-0.02666820079785428	0.01780904380451891	-0.004747833728908856	0.13085283690587285	-0.13045703660752422	0.023644321082130354	-0.07870052572034243	-0.01057792205517258	-0.04064170238040916	-0.05868647250168488	0.005549948479993182
0.24975284481733806	0.0887096933605302	-0.12414112109877978	0.4811252418328642	0.08189920371939965	0.018664608563556805	0.10758732596720967	0.01698700382392209	0.00444894408789922	0.06633085215863324	-0.04279650699690445	0.03127868254346985	-0.05133266685913387	-0.00801240056074728	-0.0569200938063129	-0.03464283865841474
0.7385772913494163	-0.6541930988509611	0.7380745040082158	-0.309235232975119	-0.47770683167954076	0.05634844532716165	-0.18980955328638463	0.026887143657054757	-0.003416615016835316	0.15149409400042957	-0.06782368025444423	-0.1235222761502578	0.07636954001127043	-0.02159989890623018	-0.007075465079513641	-0.04773268937941196
-0.27328601018518206	-0.2017365495497147	-0.3068302078592491	-0.18806473071480984	-0.14008725556020968	-0.0786228568639757	-0.040635668064750656	0.07457754584942235	-0.023288960443737104	-0.00854806883240183	-0.026389187832177356	0.05455118751672576	-0.01315399872482251	0.02009305749963288	0.042955581092027004	0.0019900905266745845
0.35206518559043964	0.1689624598175434	0.5331659291415921	1.0291895167723504	0.36515589107687785	-0.5951650301089345	-0.0009737409429443939	0.061963105958059636	-0.27194595255002596	-0.4650018742924544	0.12829333126622897	-0.06605540205227398	-0.4229988789409009	0.11864619103721252	0.16170743336721813	-0.14507494105446658
0.46263778318526816	0.18811649148952908	0.044426643679598164	0.30140789586878	-0.19712231848249606	0.17494076002790296	0.013818798637008979	-0.06959274129841603	0.014832531629087771	0.01836675771370735	-0.13654120822507895	0.11977026995335771	-0.057285196373299416	0.052636582780944935	-0.004764202166138406	-0.012728478999455804
0.044550781738737374	0.32815072803554535	0.18878322847986903	0.3760040475953247	0.09897555117029644	0.11680341010142975	-0.11382235376096593	-0.05178064814961124	0.044089854280896894	0.0037315564584846834	0.06229779899249968	0.03290870562625112	-0.003935877302716816	-0.08800238674152835	-0.07088605432293273	-0.03515046749511911
0.27085446446133704	1.077555693823956	0.45949645950341095	0.7617374756664758	-0.014080765645039588	-0.19591296773230027	-0.10811552037358402	-0.37761596613480264	-0.19370358472335206	-0.40103600397615163	-0.1733857483972535	0.047868290262726286	-0.036522913398100015	0.04424265272471434	-0.024589466958150927	0.07728166774173989
0.4262271313882888	-0.11799476065561272	-0.16019767035435947	-0.9512319678697077	0.3138167308033704	-0.002896481734245692	0.046955358852588475	-0.33692091867695445	-0.08931576193437137	-0.052446872213726806	0.06250083832962378	0.16888318664309399	-0.06542478274059592	-0.13342470233829504	0.0028826654389656667	0.20753241431914954
-0.7000606008334586	-0.0491928081941828	0.15216952855525265	0.6521151830661456	-0.2282873415977305	-0.02544620105005055	-0.3768996738681834	0.24264588390748976	-0.1527043214887231	-0.03949357487584006	-0.003939096343952594	-0.09291935696607552	0.33543898496299823	-0.04766419793857767	0.26442212109514457	-0.016872080664919808
0.6407384236548769	-0.16047064395275715	0.457424639484802	0.5682382748450354	-0.3258166770130569	-0.23807422713263543	-0.02218841397458505	0.33355601773763316	-0.03586337057789907	0.01958354331517469	-0.14407125367528714	-0.13727015322269268	0.20783846399709616	0.04688807474680941	-0.05191158218575508	-0.08242375990112995
0.09098899009566405	0.6441027753589351	-0.6167707644305461	0.26754625536558235	-0.12484667282982591	0.007561399529239854	0.053712968305715335	0.0037301062182547627	0.02992949175549794	-0.0918984809529711	-0.00017974911885430792	0.013131000181201372	-0.004288962297622846	0.013750696012323867	0.01431595934004434	0.05958004273768525
0.16843612609708025	0.03726652152254184	0.09783973351238015	-0.15358358275811848	0.019427309218480238	-0.16934597640243548	-0.0006583922750501758	0.00041699777120672604	0.05751539614112399	-0.21944846914786215	0.006590687848690597	-0.011787001156337792	-0.061573871455812675	-0.10770023274421604	0.01406434548350763	0.03920165404590993
-0.273047486730958	-0.008824514586681311	0.10873758453241177	0.8002964797526015	-0.021416598221003873	-0.004318290792683561	-0.14656639599533103	0.18146133977393644	0.01294960260179619	0.24712822293613226	-0.0011949977185228952	-0.0569629915055251	-0.10221652551085945	0.0456021417706911	0.04666383364996619	-0.013197042997248231
0.10952033790613752	-0.004225094029702857	-0.07406136636422916	-0.8311829582214906	-0.05859942950426849	-0.2806592536323382	0.07041706090688296	-0.14881359989432014	-0.2232441848216908	0.1615853427175204	0.08687681548984257	0.06666471427834798	0.05349303060438437	0.18863281841670898	0.012545822199083505	0.01672127804564015
-0.10032113606717566	-0.007567673823882772	-0.09293096651877439	0.36899912374057453	0.030842001541875164	0.03511846524317703	0.05510163978237155	-0.002848806356209999	0.021300504251567102	-0.010218190961701571	0.01936453123669205	0.019659670650280806	-0.005080344643621645	0.012457354452670492	-0.023229598174027925	-0.050489745314941444
0.6561407750964332	-0.25254589421703155	0.6467386769490087	-0.6281363516377373	0.0858484423885172	0.2376558753734277	0.06740979238991225	-0.0972571669367039	-0.0024839060394907424	0.03863299190760302	-0.10987046715334176	0.03626020699728154	0.011770299929050057	-0.12400452823562086	-0.2114480021954719	-0.0579941115144622
0.11475412849100018	0.018473201432629267	-0.4810529182891247	0.3263960265272455	0.08851992176166273	0.11144280223273902	0.1632590964691022	0.17112371209087796	-0.13867509784171803	-0.561625179407541	0.3024711088359464	0.09147298914965775	-0.01565961671089622	-0.30185099157079	-0.10959277987931342	-0.01629158116055104
0.20812125442907461	0.4784061642364891	-0.05952686566571497	0.5365480792742038	0.4967986679629951	-0.017787820740034193	-0.03125005340366486	0.3287478951169955	0.05848244024908129	-0.1495308965401138	0.1902514363435323	-0.12024302685371634	-0.19618986006515554	0.05777419516970177	0.15135598891357857	0.056630136328409006
-0.565415896785207	0.7377357337944875	-0.25158172817175456	0.06840725189473731	0.09164381212311652	0.00882288557758504	-0.06616068645642385	-0.09032714620089198	-0.005138003848801066	0.03857748100528404	-0.02522259115446515	0.08872201798470912	0.03125351760384784	0.3727787871469467	-0.025012541252305148	-0.17386631073345613
-0.06364913041833058	-0.035670079472733984	0.008138505323379742	-0.7104524299268502	-0.20053023994978034	0.007593311529136287	-0.20670442801774797	-0.1738134655119585	-0.14547206137909457	-0.059669126518482475	-0.12389344836892019	0.07060829683425732	-0.005155176962602831	0.033860623236535645	0.10640164243654086	0.06707576872196132
-0.02968790719934504	0.30906022995872606	0.00902513590069937	0.20839513011747185	0.5089487443899856	0.07932069543555162	0.10186229620674833	-0.29821370656320273	-0.20246753091832698	0.022369979341929254	-0.026744462204310742	0.3001259315502332	-0.05377123929067161	0.22725231182098107	-0.0035398638656026584	0.19630263480108293
