-0.0018693195176710438	0.08842749211215899	-0.013382278469453114	0.10132150144164884	-0.033374582926383525	0.07067902678167809	0.011016097020354785	0.07653043520319276	0.0001621122888937647	0.01252645833634647	-0.004243095967553504	0.010383602176858655	0.016520102200285547	-0.02405275965576702	0.005290063315287254	0.02617642177436514
0.31440481990796265	-0.12740537976098373	-0.9544496167823036	-0.4224451663975357	-0.012716179070625565	0.24135024622766427	-0.5986685450795941	0.08513236444530196	-0.0507802779669299	-0.14422388497153701	0.0938062065471447	0.30577285684359506	0.04830853697468086	0.06199343850271715	0.2640209438305971	-0.09932087708156909
0.014010176980207659	0.06262651768983031	0.020759442369544395	0.11725937928999516	-0.06471369308407704	0.016284996465996297	-0.003726797980721805	0.07221767491243049	-0.029684351959371972	0.001233654410215948	0.003916177007042735	0.010506846985415588	-0.024235250448733443	-0.035478125238526094	0.0032705867727165568	-0.0210493845795479
0.17002747763161313	-0.19402750301022773	-0.1916495493406318	0.4334267881776073	0.09620497593821212	0.033192597642365776	0.1656986406096573	0.01419176386623208	-0.039794780893448345	0.08867421700782115	0.044888794173167344	-0.029030057035793092	-0.14188812722356897	-0.05668917987965447	-0.1630904554454226	-0.04029367433940936
0.2724615771350069	-1.3003052943249647	0.8125261295529921	-0.5939236386829682	-0.3015714424243139	0.33085791413475146	-0.15446627281834371	-0.046230910443876325	0.07917094527804079	0.14676317764345811	-0.021048086153764287	-0.10553436930867378	0.192248262810162	0.00854018424316757	0.09631849678080354	-0.07944437011553794
-0.2524994960079149	-0.46525309001886417	-0.31421774737083125	-0.24604744015570834	-0.088567969041324	0.14453943862151739	-0.19103248144983156	0.09751372728211496	0.0034821264397466964	-0.02764788553120778	-0.02863388224988437	0.07012881367956526	-0.012570048988910062	-0.01750321913113427	0.1512735975498608	-0.00820448524052061
0.3313187581503077	0.22257439201481277	0.5577317808285513	1.0953467962695789	0.3939102029701092	-0.29871739300175565	-0.04073443776531878	-0.031517806252960585	-0.04057996187139033	-0.020247478754090418	0.10304513767026482	0.10480942125936855	-0.19323230069821878	-0.0565977599777157	-0.06716970031718679	-0.18247062995274943
0.03192463353545027	0.08927206972497627	-0.008318827000477511	0.06744812313349509	0.0020505206943633616	-0.01142284496832704	0.005979503810078576	0.04754024307081585	-0.02582357005498506	-0.004626403100279431	-0.013863168631001363	0.027584946591836933	-0.01944285537420654	-0.03765671504867619	0.003638811807944755	-0.014912400418927965
0.04476382037542121	0.11986079723541973	-0.08247169916648724	0.11455928051068434	0.021431421787507454	0.018402079776382335	0.006837448528576664	0.032505056338595094	0.005000378700998933	0.035307542657611476	0.007676963577499995	-0.01634023453662995	0.02985179806605315	-0.010729890395200708	0.00937545560038468	-0.0076826289910961595
0.10703153797072171	1.5853301823505501	0.694836992920189	0.7097403592223662	0.09868131485401252	-0.5139281892169607	-0.21531800346162663	-0.6103552973145341	0.059110335359222665	-0.32144615004146015	-0.1838024452605322	0.027294065871762235	-0.019307401447982958	0.15617583599495485	-0.12351350858481709	0.1488735297136902
