-0.7510577187532262	0.48684754570700794	0.5493586122259196	0.18831795198508647	-0.12819778570394447	-0.11905961905587925	0.2782580127971514	0.037692732679446526	0.06789796138404823	-0.003283106786113221	0.03127629792270457	0.15807705470762162	-0.020061094787646453	-0.1626175546954188	-0.10951332130363517	0.13546406915905332
0.015983113948171316	0.021350564470058658	-0.07525766601859064	0.09296827358094387	-0.007950246523944816	0.017217228678258072	0.006009875297336628	0.01858128385447922	0.04250843523579444	-0.008000036133008677	0.01414942048952545	0.011275442272075062	-0.0104431355082025	0.026731436991852504	0.04280065112305087	-0.007907819964156142
0.6708245596675523	0.32919636772688105	0.8319763785014727	-0.22924097211695804	-0.25971027556319926	-0.03816812002946105	0.016001128765609992	-0.045503494002067706	-0.24369632664552066	0.04776637740974411	-0.042928222418587514	-0.02154002678227636	-0.05446559953978257	-0.04137588894276629	-0.0673146286251913	0.03812651933905577
-0.006086134670684808	-0.057719660804281016	-0.00892729836395842	0.04927396283329345	0.03248099071167939	0.005298320291022076	0.00979647329686875	-0.01444054891834117	-0.022892360137020947	-0.005898888756397655	0.0475639870895671	-0.019290990390860765	-0.015509627027695498	0.011806015589965543	0.0017845660407960703	-0.006688864712265226
-0.021269399780653585	-0.011524389958109452	-0.06080458184431538	0.04665007685095802	0.023806341462426255	-0.027215863595537886	-0.036433270713267026	0.014818765709797187	-0.04428032995948728	-0.037439742185600686	0.03620838714630972	0.014979970540072478	0.016461581702064704	0.0036539507372940674	-0.03377151665988226	0.017427865368908255
0.3186256857295575	-0.2892180796586356	0.35045274931851744	-0.4493265527316344	-0.04565783126753813	-0.04656999795228232	0.03809569834046831	-0.14035453725367353	-0.01994033508273433	-0.04218041989289128	0.052433077895304006	0.019159256502615685	0.018837712823760063	0.04028591765113303	0.03576616722885817	-0.08853781494033923
0.027078498824945577	-0.6978005773780652	-0.21470559401798892	-0.24547251689114277	-0.1089501164953722	-0.08202382718187673	-0.00732260369937162	0.019329093887875046	-0.05978196738993497	-0.10675868478694354	-0.08651085613134842	0.03150640641437477	0.05156146184510692	-0.005646926866308568	0.06182669469179892	0.002684410342342552
-0.10350851647728936	-0.46171112100946343	-0.510508197119178	0.01613323190428806	-0.0014191359327174898	0.045635144859132594	-0.06074409608800437	-0.09668905316878368	0.01088908142109119	-0.014691955772367548	0.0004093074851903723	0.01472023191025606	-0.03857128951655193	-0.003930653149140295	0.02045389056520542	-0.027591477241147803
0.49441158870767643	0.3976155078462938	0.6629985816333347	-0.31053795855658173	-0.1876195057487613	-0.011657459949749455	-0.4378623098197954	-0.21155920320237112	0.19566137350762805	0.20423767509795127	0.23480999710391173	0.17771590130437476	-0.1281168209782364	0.05720542601570874	-0.22702043701036098	-0.11869721739132072
0.018858914652483665	0.8462919215703247	-0.4282914316807391	0.4922423619616359	-0.5088170868844852	-0.10666912107462062	0.42304919741388963	-0.16241930431207385	-0.1009315910314976	-0.06736467430007949	-0.17138531419143097	-0.23007265697524276	0.04708782357845776	0.10969830665975502	0.17616469626254316	-0.03174990641204544
0.1604936953702425	-0.46606414620653913	0.32588804842429175	-0.36772636020811006	0.494711571775771	-0.13960466652329573	-0.6685106385234985	0.14404285015169943	0.1405397141174555	-0.017855232635073662	-0.13141132458394303	-0.012374792517961353	-0.0021708225226814786	-0.16739583479674697	0.1957834213278728	-0.01131632903678143
-0.3764734911474777	0.4728837913196187	0.14524292341310385	-0.7079008595356141	-0.21303726296099726	0.07621119173277655	0.08642743623642263	0.034775474634240966	-0.09097616656673485	-0.026731965989684057	-0.13803597262969075	0.05044766836302171	0.013359094685345825	-0.04953552070062369	0.06536419466472668	-0.03009209747978044
-0.2455350764667104	0.4729799927181553	0.4283987164131241	-0.12192576021878106	0.027035417990696142	0.24518342315023417	0.0934095280493098	0.048797953528506896	-0.0008682944305547816	0.04791534864631952	-0.18725365556263454	0.03909247660599161	-0.021907062082649295	0.11908657924419856	-0.256534251308216	0.04755273670468641
-0.404332348025846	-0.7027367648634049	0.09895825616353437	0.2719866297806197	-0.145547760370483	0.028125258630879165	0.07396565485624271	-0.048257999628654825	-0.06414949948010942	0.10821570457416518	-0.0006943462635136361	-0.05505731209515815	0.03783624183918315	0.11364085093898785	-0.04279334488378557	0.0005716027051135136
0.5961588258710943	-0.2360469667601322	0.2072798847761906	0.2972359257103939	-0.18108559378312797	-0.04993505295708295	-0.008729359761465707	-0.14696279306166754	0.026619840664742753	0.09115687291317028	-0.030160277110162344	-0.07974040878553856	0.07809466712336649	-0.07477863137776983	-0.0213016614809583	-0.050373960050803954
0.5869548579085339	-0.0564513377826086	0.10746669804596701	0.6839453809319351	0.1991606291512247	0.16477770418020157	-0.08355186294056022	0.33186894816752754	0.08043612609172937	0.007079741313065417	0.06966852959194159	0.11120194751299159	-0.034289122920405854	0.011801834163393692	0.0553733445021932	0.036060754038723
-0.4205214577898279	0.9523442633542588	0.7550322715302802	-0.0017310807406450627	0.053363010554384555	0.13229592646016033	-0.4170684435671617	-0.20971257936609464	-0.19597519175809744	-0.033237641282705316	-0.019909845390856544	0.13563290094210542	0.03916024644379557	-0.06997952543720425	0.14814147301533015	-0.2590127188972893
0.9244594511156167	0.0592722742963734	0.48701873329543105	1.1231795524007469	0.1683933476797433	-0.14158077560524984	-0.012997230625691757	-0.22792605391509424	0.1838202777324895	-0.1730761115531573	-0.14180082778623582	0.2005327288170596	-0.015264495676689442	0.06558564004106339	0.028386421712097692	-0.15565855130176107
0.4831860505810519	0.30937418655051296	0.812597531304351	0.18762004163602128	0.03693159985333001	0.03314082091507983	-0.12053845111124833	0.26170088380269213	0.017792903046662256	-0.03796501267430796	-0.03590196711380267	-0.12918859041836186	0.011669693457479131	-0.07698217589569546	-0.020748252680391318	-0.0005919194777066609
0.27260861001190717	-0.3845551111873751	0.10061749106527819	-0.2348358304750245	0.43012379734435646	-0.1896084555245106	-0.3860976784369003	0.4236184967091314	0.0008341551723283792	0.21838918619248637	-0.17180605159785856	0.17100843348701475	0.15789873006151084	0.06348756436802297	0.22167715314131806	0.06596534943073565
-0.3731339870669451	-0.6777691380583737	0.39069718462100766	0.5827636712832894	-7.201494001486093e-5	-0.09312797462905276	0.4568378068248008	0.055388795299979726	0.005415207273978925	-0.06951634440987642	0.03336072585193453	0.2116615950291892	0.03417722199867137	0.04965830003966641	0.0122707016343689	0.17267179339096975
0.45738163856925973	-0.472646547874314	0.7571364184398351	-0.49522016767039956	0.1453410779485297	0.35705636551461417	-0.16720871128354042	-0.30038126391034836	-0.045446707015873895	0.19820692396545384	0.11740579551184303	-0.18495256736025203	0.1265499266408115	0.08498774993477669	0.12168087791922348	0.1772565289687309
0.5967738710770648	-0.20861031836689622	0.1373504626165424	0.1242452875293378	-0.1323310010287948	-0.05191868291363173	-0.28611060487207907	-0.3189892680727831	-0.0902779155049516	0.18373748542439378	0.14000987694109904	0.18279608667559055	0.027516233000086206	0.1085535105437158	0.02059749809200947	-0.2301374008010707
-0.27019116334967275	0.46666075125284	0.3433786372208439	0.4303672543254518	0.024010241108751447	0.0475061997407391	0.04940453910930438	0.006861182011688121	-0.03470593722295146	0.04061560945540246	0.034848266462697355	-0.010205394710697122	-0.01957148839730025	0.06555767049787228	-0.02825295394865691	-0.0018261131020037324
0.8947845532635088	0.47866025850269434	0.8289226145103665	0.24758780731202382	0.41711661489466867	-0.012032153239497164	0.020891936040810483	0.11799279108944981	0.181342294634689	0.07272910750023788	-0.34186135185554195	-0.30935119465507294	-0.07116146551370055	0.11348172792650667	0.09938581941038706	-0.04640563878968831
0.2558500372637858	-0.3064723673228327	-0.5503042649529949	-0.17429882630764362	-0.06899599866124867	-0.10641170205465492	0.0073156481595744085	0.26789709084686697	-0.09610913221306426	0.0035475327537794043	-0.07897020990325936	0.09342618265665406	0.09418387117135453	-0.0337994197076544	0.04852637952901555	-0.07918591113903212
-0.021932288145780167	-0.055714916676822504	0.015526119712759134	-0.2515699842735693	-0.03413077587180732	0.03752597114170594	0.004540890041377947	-0.05863155168194636	0.007113823562609152	0.014014576958287435	-0.07347739643293687	-0.01503453765250256	-0.020382989460445672	-0.02145670655593122	0.015767859682637025	-0.008503694851873692
0.028525551541922087	0.06345932862532515	-0.22369332240300388	0.18974057252522306	0.007302545246997994	-0.024222226227601847	-0.011334672714615248	0.033950925214111125	0.02238757395892228	-0.06754970803454047	0.026393619791622695	-0.02621147663049751	-0.004954265641640277	0.03987690374714877	0.032525570485076795	0.056074230903305176
0.4581189560045374	-0.6521914198800001	0.047492384169967	0.9733989376650718	-0.6355061305109024	0.32311751181973536	-0.35921082275596106	-0.3978961357686582	-0.19193351197421207	0.03986540612146878	0.21938356742130663	-0.27872051099283734	-0.013588511762067297	-0.09803167830847459	-0.3914347137196595	0.07404928007599508
-0.02533906609722088	0.05976690246815754	-0.1462221865057831	-0.04892489431123636	0.008484325252741877	-0.004486628162580167	-0.08292689155468014	-0.038596756018514145	0.005379627021643643	-0.014762709300195463	-0.018888869192724568	-0.03310605434298267	-0.016748227812264982	0.05112283616096628	-0.02131861445789565	0.026677951681201552
-0.22470210252272427	0.36034443191262205	-0.7260012407025851	0.17451487625939846	0.1099321782946854	-0.8527766150735901	0.511762861181888	-0.6350201446699542	0.0903455810292039	-0.07340360505564868	-0.1276084577008622	0.22959975099012206	0.13878131516259512	0.03373337960497954	0.028372840017273894	-0.23525257709655192
