-0.4128343175911932	0.5606626744395216	0.3849751980710119	0.18044701902147295	-0.07905185842595593	0.0013939574415953223	0.17897111193922874	0.0008255350891382767	-0.017147406631722005	-0.00865643756455188	0.057487630027186924	0.08769551640864932	0.01984314582079489	-0.11215099536630657	-0.025312299445114827	-0.018158550010500065
-0.3267063149952271	0.273953773764743	-0.6524855004190402	0.16398544840303905	-0.1745640221331177	0.0219083124293794	-0.11179634628449019	0.5063112786956692	-0.24682072493224252	0.03833376112708765	-0.05757590560878949	0.06296766076534055	-0.00027211822802398165	0.1459472930858586	-0.09878073228102678	0.012892177220456094
0.7726992839641569	0.23199923102273048	0.7345462382777083	-0.20523275818366737	-0.34473694518319986	-0.11934017214397867	0.011990014018371672	-0.29603000578500765	-0.1354329829843626	0.17160173588573968	0.031044742758755618	0.10001416127820842	0.023255740493557466	-0.10958329165343025	0.024786482076429264	0.006933136299379436
-0.025613459397492495	-0.00900646720212296	0.09864853772471237	0.17020205285822754	-0.03895445384776517	-0.04992069691962426	0.01696167651880237	-0.00035927571461678506	-0.024503356968024366	-0.015394754207280792	-0.04313107066409513	0.00668700803943688	-0.0007836121693424612	-0.0018680586633403834	-0.016087006041493674	0.037874203205767044
-0.3921983765686356	0.19097643667202413	-0.04907536884092437	-0.13070175862266303	-0.2780285416723821	-0.09995502833348059	0.28106339377412703	-0.26176113887026337	0.0021027963989831045	0.016476726138180072	0.049150690170682125	0.006335287714768957	-1.596305940141507e-5	-0.07968299808830641	-0.08940688387040331	0.04608841166937164
0.4521610470790687	-0.2823619795970783	0.3488850846134266	-0.7470382399495732	0.2534124004029068	0.2469494316687529	0.2004369510008194	-0.05225554929556758	-0.17454882272997194	0.10241038729870698	-0.02099136128717452	-0.083592459886056	-0.07836778684757867	0.05118766118959392	0.028812721425839637	-0.031961935386824694
0.018703576502786205	-0.6643310231778486	-0.4589402456199333	-0.09943572070462818	-0.11943764354528821	-0.2475953623503682	0.22805476221618043	-0.06563563710877704	-0.3367287245978593	-0.5766484090565395	-0.03252261218168321	-0.13822547834748358	0.0713550745987976	-0.15581751319999468	0.13023857894776944	0.044166280003209976
-0.15249478630138666	-0.6082674334213972	-0.6610949670222528	0.03475842549187682	0.04712176567030755	0.16594044662201063	-0.023615728558958403	-0.19549288609055757	-0.12755056422368888	0.008890475791824337	0.10287020303451835	-0.0037798572331846796	-0.0766570713219656	-0.07261319450319902	-0.15997030941254348	-0.031281508480653274
0.25555081626680587	0.5366923470085886	0.6277431907846216	-0.29869885423919973	-0.11041614467980428	-0.02722165685170155	-0.3021045718595602	-0.1899404510172608	0.18307204332944255	0.17522624413510726	0.13504498002584847	0.10889353447395737	-0.1670170065328764	-0.02469658347836535	-0.19464381180813395	-0.18198987639868883
0.03021871733736821	0.6896899953098058	-0.398617595946587	0.41574275123361415	-0.4223697504067928	-0.21164940725708306	0.47868981293508456	-0.18464230560186012	-0.07086038673228608	-0.16833424162832433	-0.0945791192349068	-0.18190354229633518	-0.056663943135685915	0.14043684875110996	0.001430097643749349	0.003865116966539345
0.04575389331636534	-0.42669170853697347	0.38232259842711597	-0.38849957042087535	0.35500638020153713	-0.014995831404241924	-0.46345739075076536	0.10407496089044203	0.09145565076272011	-0.17147171867961553	-0.11307478101281092	-0.008238791365163374	0.08077325041542924	-0.08860332194218216	0.03070323785174163	0.015605676509968313
-0.7533975125205684	0.5660790943897369	-0.29194492417747997	-0.7128783163668787	-0.3583179700824425	-0.08838871802433707	0.5167999964140084	0.29717298981537105	-0.10837568473017888	0.019994898003375592	-0.13760401420287025	0.1559702331842174	-0.35287505104860295	-0.09119119678900763	-0.053973626660655305	-0.00733517042229007
-0.29671897093754546	0.3549534908280141	0.24852010096406799	0.1209104382523004	0.08194917777880027	0.09359407408945253	0.10301579199879644	-0.10313895766304478	-0.007401758820650617	-0.08027665606778901	-0.07898294799812762	-0.012374480051659443	-0.018451521753403623	0.021488988417233765	-0.09073735877868071	0.03492809643147806
-0.4805676886702733	-0.7711652000656638	-0.06328813255652745	0.32217608473690634	-0.3888794638711646	0.31259193212951975	0.3276914521793783	-0.13641063836566172	-0.15690297024032968	-0.05106209827855317	-0.3808448262200627	-0.11291451483635902	-0.1235283366787164	0.0932404297014243	-0.13563075335905164	-0.07064774200163357
0.22052973614004717	-0.3189459989957889	0.37962963547274614	0.45344634076884793	-0.5422665497166296	-0.04051749545852843	-0.14601858374778273	-0.4170186032325084	0.28646896109638365	0.07490641517353813	-0.045831596116859386	0.25252332695490304	0.006588777332124692	0.06339620106946443	0.00938928123889383	-0.16583672521298376
0.7191274409403176	0.029901857281805364	0.002186029503041985	0.6425026754820479	0.1741205368984138	0.33602233928090347	-0.16605136847102228	0.24549576291342584	0.09014512449899868	0.013580027844097238	0.16843155451299396	-0.10262803294871292	0.010527296151237675	0.013987537042574072	0.12278579136904287	0.10879795751159729
-0.39381272705770176	0.7394608845507739	0.64077169437549	-0.18374951421003222	-0.032431295177761735	0.1550558128894094	-0.29160075413572534	-0.12284073938927867	-0.21752790608135136	0.19891920904766996	-0.09819752684498909	0.07694939896086508	0.04364162170215403	-0.024349130186777885	0.082910907903936	-0.17784164693292778
0.7406126369003239	-0.05319614932363469	0.41195572647492645	0.8509795830789408	-0.11308346774547737	-0.20710758225875908	-0.14094915347966822	-0.14902955966295914	0.13414028965698133	-0.014793093893451462	-0.12300309478189256	0.14229408601952193	-0.07958262758603675	0.06119633901944676	0.01847933162602288	-0.08912733621974718
