-0.16313405463028754	0.19375910755624676	0.14754527906066392	-0.181224474492878	0.000547657753733253	-0.03194050301754727	0.08252348674659636	0.02104986042307425	-0.006236928585540274	-0.03531796939756152	0.013876924052265942	-0.05371410150309797	0.016173921570022582	-0.0014531632815352696	-0.0029082610833479805	-0.0223781754255965
0.030973366376519665	-0.001034632043399839	-0.03924700175329986	0.10769141064915591	-0.009414498908385676	0.02572548354155504	-0.021019528891943577	-0.00913899267982735	-0.05479280506328949	0.02687855046088654	0.0002482240116123376	-0.0017413402101914871	-0.01888915750354554	0.012003070837192585	0.022011920737346303	0.015660775217752658
0.7041118351687914	0.4485357784337253	0.9549335099526433	-0.28782618299786317	-0.14712655037747197	-0.03845832940546835	0.18742003620560574	-0.03981587615133726	-0.11718592348939466	0.009117454222645847	0.07832319625780879	0.03779329258547578	-0.05733859222073796	-0.06796014572270218	-0.053043967087511114	0.026396648736892733
-0.001028877582190831	-0.004278614574151507	-0.00014990033507828078	0.05130660622344178	-0.0003729405776991975	0.0021018543842078173	0.003860232383419443	0.013041165855392311	-0.009366549369459585	0.009115218744971936	0.02692472111612049	-0.009050249277607747	-0.009169396870188536	-0.008203684140900867	0.013694546912268004	-0.007876586758908979
0.006285870040580245	-0.012317996151740946	-0.06423794510420781	0.08784829545764193	-0.022627663643377486	-0.00298279448419744	-0.028366700865069306	-0.012353436954570744	-0.04050768775799553	-0.0028219184746753295	-0.019232512325483373	-0.01612958254697387	0.0019884120966398417	0.005842314772647364	0.02386257265907129	0.011101189597394378
-0.0821021851263455	-0.07979208265827378	0.3143928223451601	-0.1182785185247406	-0.1381987738878543	-0.1870629064162013	0.00998162913257779	-0.21323851517929227	-0.04880405006169079	-0.2590895273755724	-0.02666597441983355	0.10622531388322096	-0.12021495424459143	-0.25493118805257065	-0.014288714248093035	0.0493762557641226
-0.019212279761730112	-0.6186848910222783	-0.2544405005028534	-0.31754899390289026	-0.040124013887133624	-0.02739218054559886	-0.1411832824030247	0.02975114670229125	0.06654267270282838	-0.02284840264276276	-0.06711102456891788	0.03876967437037564	0.0007114626617238231	0.03610810429329673	0.07339434638923087	0.01239373493308704
0.059387473843883695	-0.43693142428103626	-0.5460338298807013	-0.02646141538761448	-0.0016535710324716779	0.01644683446360139	-0.07159621812047798	-0.06853416942916978	0.0852050812357845	0.0015298632401886257	0.006052117166032258	-0.0093897456980964	-0.06754963072254387	0.057175900217225024	0.009600575167716735	-0.004677338166751902
0.4448065079388347	0.2723327979563943	0.6857059744552216	-0.25638164940890457	-0.16385962685174343	-0.13160731892337754	-0.3328920430338003	-0.18887242674743354	0.05286044023180845	0.21349991071266974	0.15579121030609547	0.19201146606089567	-0.06830286396690634	0.03245936207017132	-0.08162894290054315	-0.08567370169340209
-0.052319548138471145	0.6077848476033755	-0.4218138639557077	0.5085018320874561	-0.3056827433450107	-0.01681756696419906	0.18459957009065486	0.03935743600204448	0.07168518228590841	0.005436309515077337	-0.05762074576864407	-0.2005125000458477	-0.01339767154757269	0.07464609224955417	0.04568536644138513	0.027093426550468248
0.06993258263604016	-0.4689037826283566	0.44026491557988945	-0.3504216372442186	0.31641479318972676	-0.13927007697026217	-0.5017323940069175	-0.03315860961717487	0.08308178382282902	-0.027681872677389616	-0.14309116374581116	-0.0025848952368226915	0.007422037368484816	-0.10437982442238233	0.23071522597676247	-0.04426372573127772
-0.4176327057603719	0.32743911182504976	0.046173250031085016	-0.5185619822443569	-0.21466407056504874	0.04535217138614203	-0.0669843170083195	0.04568686257478241	-0.14132883876546282	-0.09128444064534669	-0.1288466501828726	0.1006682988203394	0.0046337270808042555	-0.0816334563285246	0.0626178174371015	-0.025472237498365947
-0.13555955523771443	0.5709420076513878	0.5156874487165448	-0.15968186250702052	0.041081653309129544	0.22220357578266453	0.03558481979280142	-0.10469487734847788	-0.029254957465456553	-0.02678367366455196	-0.16547354528336114	0.010539030912879879	-0.03054139704426544	0.10005672609068016	-0.12868964826326862	-0.006634035186590442
-0.3229181570685897	-0.2800532587913739	0.12452403532027098	0.20740028775251582	-0.2721667257180258	0.16924472591456854	0.029575366302486555	0.043133960135183454	-0.20445365900340204	0.399050255408822	0.00823788896643414	-0.07320027536204682	-0.08561640010330328	0.39774068214923597	-0.038934844205000006	-0.022666081432924024
0.27928931328806034	-0.22990869261945057	0.22688199571057158	-0.013150560534755816	-0.13818110897910854	0.006957629650248093	0.06709777264134048	-0.14934861469962862	-0.05757611474397359	0.044643527949836455	0.019521493593217202	0.004956023668719712	0.1088982463034312	0.06227820766485002	0.051270159141399776	-0.026134464222047366
0.3909795548936472	-0.030303149397514308	0.013088865570237496	0.4713897742970875	0.13876006439690336	-0.07214402235362513	-0.06190230842739714	0.38148813607516946	0.013943563477075429	-0.052897253575593245	0.015151706199133247	0.10167947864898823	-0.038007326641933334	-0.010774589372498526	0.016942921311567254	0.050427109945875265
-0.49247826949640194	1.0305058171594252	0.6301678957928918	-0.14926766199735275	0.04396457763214028	0.007964928710185837	-0.263437701649809	-0.10915641440369495	-0.1343572294847011	0.05464715135338789	0.09221341953233274	0.19150149816731787	0.041503229820499095	-0.045643187449792795	0.036450947357264535	-0.07369363587841272
0.8394866062912748	0.15391208294414604	0.6459154952925575	1.1983326576654656	0.0790410620190556	-0.05962712753647468	-0.08550959476652964	-0.1661778012225966	0.10221439686223957	-0.17198865283841405	-0.19968440137565174	0.1531857102764017	-0.036254243946586426	0.0693298419252025	-0.0675370963450045	-0.19068744652260233
0.20153851608908063	0.17218139049406372	0.4372156904666642	0.19225341552125103	0.08071657295235626	0.21124944411009186	-0.05560230443526457	0.44054764111399103	0.0003553692810597109	0.11036027320346448	-0.12973439258199937	-0.054674058550884315	-0.1336518805450276	0.10031577942088951	0.06047358312572767	-0.11223804305774034
0.10884617075730615	-0.13263931161710882	-0.21531472384745484	-0.1878484737027774	0.2557886783016834	-0.0443086570848868	-0.16012896062419035	0.028865537336943286	-0.10694632413734163	0.14733238697310935	-0.12091668125717749	0.14616125603404542	-0.03353846233360226	0.022111716849604	0.03390268321360519	0.04481215820661572
-0.2041249516731377	-0.3381682382445826	0.27171577410777625	0.3151584056350459	-0.08010155313891956	-0.03360579387825268	0.24243847129222115	0.02884249069243868	0.003778714922674511	-0.009763288850995686	-0.03130292974736485	0.06897470774355545	-0.060910112995680575	-0.003819145791460211	0.00023257295965678948	0.12381956138352124
0.5713448831487025	-0.6495350533895713	0.7391453004062746	-0.5944811215801045	0.07534531513579906	0.3548396612106922	-0.12120324852600627	-0.44817860473257776	-0.06054562563869645	0.14520871677906294	0.06527224848377794	-0.1847307008801315	0.007825419778518779	0.038497984298764366	0.15077274045991512	0.12627226826822144
