-0.09282442548909255	-1.1835787642030173	1.0047112850783226	-0.25035955226899903	0.18910216103056635	0.2010384167418698	-0.15425382653857328	0.3503146785115351	-0.12371367013566752	0.38427280292331817	-0.32265682403576784	-0.09824996046475283	-0.2861044001509615	0.04681888239514967	-0.005675627774915258	-0.01583300434014139
0.05038016462668796	-0.4189382254056524	-0.38472461049166795	-0.7563868072456124	0.471462565458613	0.22164411843275839	0.30301035231543294	0.5193269964150258	-0.32043726211084617	0.4945862370744216	0.19044281712788566	0.11985317115305284	-0.005982048992427591	-0.2956994363054878	0.04410373972907143	-0.2624357542496466
-0.7256392700802428	-0.05630968484143143	-0.05563537911144778	0.6469555885491757	0.051253013000003	-0.34145046969096904	-0.07319051000064623	-0.022185423929424727	0.03240887096648463	0.0821522912941997	-0.06684862712831051	-0.2908046783769941	-0.023211190471833794	-0.04760229815473619	0.09561381671211648	-0.16302665920572412
-0.40662376172196485	-0.5211282241985379	-0.01676712607538596	-0.7543106482830361	-0.11329498455397938	0.09281266460273326	-0.39501840949002587	-0.1882124800814059	0.0413674283615912	-0.002398463512347516	-0.3560424672821741	-0.30047474618058173	0.1037467619306046	-0.07898759931606657	0.04912505244272801	-0.11176520943089754
-0.23857062669683435	0.3239715678133574	0.20048164326747467	0.30142746935428605	0.0993383254073516	-0.25309426923065986	-0.14586684656137813	0.20847027694781237	0.271442805585176	0.3049363405308634	-0.21569202216865982	-0.3627316830646131	-0.03651120654054764	0.030073352136725656	0.43939779659842704	0.06196975480114278
-0.9171737701276409	-0.4844424822844215	0.591042994664224	-0.5814863321462386	-0.8405050895744445	0.5783320496489265	-0.2561402229260876	0.7730705649676295	0.01855323075612917	0.28780818005121533	-0.04202149359627671	-0.2862369725626241	0.35159462758193755	-0.10330668157661939	0.010997197028708433	-0.24674235609568185
-0.777086884516737	0.05113442066719878	-0.2757867119533644	-0.19490203529315908	0.12101825185868521	0.08304432904096361	-0.32172405426201955	-0.31590735454108626	0.1213331746488419	0.07840115402755546	-0.09537661247014258	-0.4595556493572116	-0.1841333392924919	-0.019196884984364705	0.24814765126343485	-0.11132665948866476
-0.07691513126774521	0.5389198138045505	0.481963139104211	0.09257697926063145	-0.08612450513451593	-0.6361950861133872	-0.0019494498754944938	-0.6168627189018527	0.058710127736730185	-0.08064021942046012	-0.258458543016063	-0.1788318807689241	-0.0913676358473649	0.39475458943636066	0.11339104838413763	0.20376338309326297
-0.4635992135353345	-0.01659219573138841	-0.181536391763946	-0.4828635451885712	-0.10157885633078699	0.17421990020227998	-0.4117814894144125	-0.34348907878362533	0.1213500947469307	0.06638755748853446	-0.3846618624505195	0.1520573042885998	0.04487724316677185	0.034172266402275574	-0.011476426715497924	0.02431061265295291
0.7895875092065364	-0.4598077366463027	-0.3627354427218791	-0.3853094157482401	-0.35369041760152425	-0.04847199280570283	-0.20262648302850492	-0.22090228872612944	-0.030898809371457135	0.07409917779268864	-0.16262142716242167	-0.13059103390765092	0.22150940610114395	0.03511641949544773	-0.01927542372841121	-0.052999781707172074
