0.1312891853455539	-1.2674385414344433	1.0276404937929529	-0.023371645128078957	0.4389371485909085	0.11180068672557746	-0.06663357964435553	0.3906607141813729	-0.11714280585530917	0.3449776352304999	-0.34295800619606037	-0.02185775228022816	-0.28154250534198166	-0.0025599846912449657	0.043251199087051904	-0.014448513244119323
0.30536695469642267	-0.545841051624991	-0.3969079595397525	-0.9710912469367174	0.42139349934468884	0.37316636203205894	0.09821723015085111	0.28771169378964484	-0.3790582182992105	0.19018635526583316	0.10957443971108444	-0.05433147027659616	-0.14727218290766966	-0.057652624288794106	0.042548120338022445	0.02520991799807249
-1.0966302566499464	-0.21860278849825904	0.11686822633319545	0.5652023389517604	0.09465662588133902	-0.48911993822891436	-0.18876104201865507	-0.10765672168919767	0.1663299231220338	0.12605657841577594	-0.03639176413802551	-0.18318494196204763	-0.13218197221651987	0.2312790301524584	-0.04039209628818146	-0.0645911599956957
-0.31359299337905155	-0.12039170530375355	-0.236986398687963	-0.4276412230516053	-0.13474468975223258	0.04243012855200195	-0.13404565030561974	-0.2586671052868527	-0.1735411858741199	-0.0839863265544699	-0.11773086511403923	-0.021635073020363337	0.10496531513662369	-0.05954260032516666	0.01838710162519483	-0.0681820923169551
0.04832968436917938	0.3782759528871312	0.30945627323874136	0.17544881618896258	0.03511706047610679	-0.30152147629678683	-0.3225078127619782	0.12034879503790603	0.14067767101091133	0.1667891383445522	-0.2088000643975299	-0.3627214723554338	-4.085373660830662e-5	-0.03021528548074679	0.3844920457975896	-0.09055583727380229
-0.8756888598323027	-0.9986500416676862	0.19114783696443316	-0.8378598739980915	-1.2678836257135768	0.47275889760142986	0.17380648203263982	0.6976580538100924	0.23593967955569187	0.7186672304400369	-0.020936151829867643	-0.36218090503085	0.4839148668653625	0.11338821526291319	-0.028870274505969434	-0.017184991526964493
-1.1294612535365733	0.04452844996018646	-0.22583508017727397	-0.11516170699960644	-0.010289703787854204	0.21681679727766787	-0.17819489077672998	-0.2641369971191481	0.05775708660116909	-0.022376732097286824	-0.023669498411550933	-0.10844524968694776	-0.050216779673176865	-0.02323736508347957	0.06712962890327114	-0.0971100153298856
0.053075412896644435	0.7867895359319146	0.540905645160792	0.2222826489700378	-0.07162271562033766	-0.5983347356206867	0.17693888511585928	-0.4919480989441174	-0.039916456402431334	0.006663186535273046	-0.23604252147844673	-0.09472082308742158	-0.010127151097607655	0.268456982197973	-0.0013179778809822556	0.07492692877852693
-0.5066249219255347	0.07550246302018991	-0.3447866780529334	-0.34439167689060807	-0.11952741659031985	0.11349026706202599	-0.237718603511648	-0.17498035120678457	-0.04901675980389947	0.041751538404161403	-0.13488278115149485	0.0490319109486816	-0.018839100389604572	0.024935630304386495	-0.06726388676760764	0.07538219927158557
1.068916079652285	-0.5981297221498072	-0.3173417638976375	-0.6589194583569468	-0.4869760924452907	0.2748240852491209	-0.2245028380160315	-0.1160866569932898	0.016084730935115917	0.08062108361922457	-0.14824905178875103	-0.12430494753913514	0.23155701060278555	-0.11632902716402614	0.07312121494462123	0.04972145811005688
0.39396438553871294	0.8489365276278213	-0.13937581404884314	0.8250358283488596	0.04641074725248838	0.2920099122050673	0.3731863457844867	0.08912808043507847	-0.27419298149255955	0.10267478049062115	-0.19060520475200926	-0.09438892685541489	0.11168928823763373	-0.06872495857999823	-0.03558880726836965	0.06724912855684122
-0.15103839507752842	-0.1757615890100806	0.08168982520610657	0.5994231637500917	0.11059613134495437	-0.1759873005661813	-0.03525012032073292	0.2844661794569117	-0.13881627658665083	0.1094514713235329	0.12462121429706542	-0.04154321319384143	-0.10582498771201808	0.06588203544913206	0.03336250899912696	0.004100575413443889
0.405990357204911	-0.1212078852774597	0.17357882529568341	0.2288456011523319	0.352832159437555	0.1914454598719455	-0.0005669701179084551	0.10624315523388216	-0.027716522653226057	0.2501386070089285	-0.01706557877503267	0.03581916135196471	-0.1008931702637044	0.024999797422900007	0.036236279114955985	-0.04522839818776833
-0.307501518224121	0.8003423158672041	-0.9110653959120418	0.7012467368641486	-0.39356488569973613	-0.2286739425373557	-0.26649335713599	-0.11962689501636718	0.31385125361034033	-0.07081843363684624	0.1734908443671008	-0.04897040606695436	0.02082664220996944	0.071379634730024	0.17970962049207395	-0.009360630657160156
0.19558660193272562	-0.8922944409919356	0.0016673924479315278	-0.9447306112509711	-0.04789809197590419	0.028683111254519757	0.1718168914793193	0.030406469616788195	-0.04442137288243465	0.024219251398361973	0.06088198975949823	0.1145302181340669	0.009368818913300221	0.021359986716271574	-0.14047424565824	-0.05072995991863603
-0.06768411514467555	0.6806890175495834	0.07721978292222313	0.9600386588744252	0.002323232305446343	0.30621838081480385	-0.3543831096708179	-0.23332806316818322	0.032328884342091004	-0.12961952280811204	0.33986349789099324	0.10367190102718031	0.008094458241399425	0.0151357187215865	-0.2269694493148729	0.0546341156820428
-0.0720915382296161	-0.13690363761610808	0.6172714915503694	0.15010927289518178	0.11712494693888721	0.5086210068344443	-0.3073731855416324	-0.054834831390956476	0.07823452645124822	-0.05203342578782527	-0.11147890322337355	-0.2165388932946307	-0.057998886098623206	-0.10963610539371958	0.21247027322956924	-0.04011790809721473
-0.09893569040467877	0.3369130067189636	0.35957062353057856	0.3605647731782815	0.04570836110622053	0.009423715520722385	-0.015477135626781506	0.10155727572263956	0.022465005638890766	0.02523028295025498	0.020604756977859427	0.03233207720460142	-0.05234817281284321	-0.018067661699032553	-0.040036786270686624	-0.049368680622493534
0.819729116199555	0.17613392444599535	-0.0024620395889804057	0.6620391254637578	-0.276848782322082	0.08071210868303991	0.012162791539030948	0.13352881659101795	-0.22064769364095346	0.15125031960466556	-0.27001580248676876	-0.24311117628478818	0.035427459065568025	0.17569619740513404	-0.14734136888343122	-0.18704973778189388
0.4698804044521685	-0.21204528781629184	-0.1900299916516745	0.47155695091796346	0.3294660344282265	-0.12334886835407656	-0.15159900725250808	-0.3800563814560635	-0.1801312533931788	-0.5317675908921135	-0.02940793282232547	0.12984592464630168	-0.2576020718045243	-0.2560560952011116	0.052410160706849	0.008385947076905306
-0.2519397940114356	0.30986291428145246	0.46143823330940165	0.4594431755199692	-0.12547584767994902	-0.0784152518924353	-0.17215105836145322	0.1349832786811124	-0.0051644678775191665	0.0026454187178624787	0.1395005560186507	-0.09677007350522557	0.039682729690251606	0.051355787842931	0.04360611704987887	0.0807683461088066
-0.7714490754638911	-1.0493402544019061	0.5535814091285524	0.26769156754510537	0.27817174819628704	-0.11031966741914055	-0.04951185648320598	0.4862078081368518	0.30170177664044895	0.1878062871173383	-0.1791145542212553	0.23830729638544515	-0.09977594216575734	0.02835286027298821	0.18066081757008184	-0.11699648747067609
0.390376881237654	0.14411803751545468	0.17213147442862625	0.04242746060401065	-0.14429064017845047	0.16275884958204317	-0.030139665746574982	-0.14820924421748938	-0.22506688810733672	0.14966743148433084	0.03248152253849129	-0.055644448347903115	-0.027488802110450152	-0.1969581871962413	0.032295472132883	-0.0028609579893146978
0.017435994975900322	0.7797488375929977	0.05360802105200705	0.704104081882293	0.1754574215573995	0.0742219475466185	0.013028703334087045	0.09699725410237038	0.17881587813845323	-0.15963870630362056	-0.2229367721631037	0.08766575684260981	-0.04039726871462065	0.06831814416094888	0.054242759686604206	0.015705542412174395
-0.007313338870728193	0.18412528095395483	-0.43929048846442525	-0.1386368440684474	0.11989667172865712	0.09753829975654713	0.002826228563992361	0.07047852485949663	-0.02073581512039787	-0.014095539701636342	0.03518598191314308	0.1317047828517157	-0.07574533058683677	-0.013154763665292299	-0.032729633856885404	-0.03333796326059283
0.2789927172613167	1.1974821171549284	-0.590914814769545	-0.422885401870525	-0.10956272542336225	-0.000497510682231968	0.031566876903139175	0.06213707606835888	0.009494880705788251	-0.05548141555976641	0.21766284294334554	-0.1544229473997684	0.054252563227437295	-0.13832141264157027	-0.14919648739861072	-0.07858631673758083
0.895995276793491	0.4458065293326138	0.36552662843461337	-0.6715599010804346	-0.09240527841748923	0.21940355428941244	0.062084052359550175	0.08675342714242244	-0.17582684527748446	0.05187312075864474	-0.06774490968685601	-0.06264323627417297	-0.0006862434125699046	0.0213608867065831	-0.036932928839376745	-0.05254766994410872
0.5919907494158869	0.4521637770088061	0.25150996516242263	-0.4491067703967159	-0.13102691267385536	-0.11437150552728176	0.14542681675839056	-0.193195105873515	-0.09744512098676683	-0.12539069116106796	0.013980482120409194	0.37564424291716075	-0.009045698388520637	-0.05071159843201012	-0.16485353644041623	0.1718725155185658
0.5216039077026414	-0.9072485092105758	1.0365788808323595	-0.009530762253420587	0.23304523957629575	0.008570386288471836	-0.054549611794607274	0.2649093700822282	0.11957016536491602	0.02967002568150561	-0.16760500374640894	0.02779945671735858	0.03941956776458854	0.08514245139502612	-0.005575208198050261	-0.08812510494840867
0.06575553746115508	0.35296910760895805	0.06760295763450783	0.6315632062706514	0.11359766030902538	-0.036301727515844984	-0.7999777881393644	0.2374241708711915	0.03263826602436314	-0.1553028802170687	-0.1006457760191256	-0.13598524840944287	0.05022390895978612	-0.17222158032288304	0.030047320317194974	-0.05275168964438269
-0.34996303090446157	0.957190700286186	0.05509448002859909	0.36432824137116293	-0.08693652668845145	-0.04210806448078614	-0.04172119059625337	-0.15573594318210396	-0.04841765249261371	-0.11387986114220976	0.010874603139731608	0.1457512623558353	0.040262444612732616	-0.012509154202534062	-0.006010864181417118	0.0325113871233156
0.08850480117287018	-0.9407861460595254	0.05750476966895681	-0.560343337335718	0.5017344502516865	0.17458124687438056	0.1606807123091185	0.6413074058757027	-0.4660225767594635	0.8670372724681388	-0.017360463881774698	-0.054123048271954396	-0.3039148213776139	0.2444031962172742	-0.007494069450508519	0.12287747135530352
0.12271393965534784	-0.12373463485867234	-0.03801742804108754	-0.23624498184160986	0.062132595506155866	0.07716367616563438	-0.0286601546016812	-0.14374560360589927	-0.09008718276182962	0.08127260427542078	-0.035302531619046396	-0.038093935666666336	-0.08088186095836852	-0.035784340352359716	0.033682256303171315	-0.06959185008464326
-0.19296540716866595	-0.09115165297831344	-0.10452938487250303	-0.2897006182572062	-0.06080927560105909	0.0842018373242782	0.06259834473385227	-0.16665895082912635	0.20138483515000358	0.027213150435070728	0.03006519698952098	-0.030595865429891806	-0.04657891642659649	-0.17313778196352328	-0.03741035579436886	0.16089961865382527
0.6493039057800281	0.17507712793616428	-0.8467177716794242	0.23554039756370623	-0.08454497456521544	0.04234119505456083	0.11666371651896039	0.06719538769870242	0.020888312943592037	-0.06033059954417869	0.02708719455042583	0.15288945197971537	0.02106954590687839	-0.028985953541669815	-0.09865079720973888	0.11335364222063951
-0.28465406121119763	-0.9357954617728111	0.5764892417505192	-0.4077913471898736	-0.09925066606806611	0.4172414622152014	0.4006522637495346	0.459510043254022	-0.028285039182731897	-0.3385419145097529	-0.1742979633022359	0.24230387034908693	0.07678700644742367	0.050588604850650726	-0.14899338087837746	-0.09520386177900396
-0.6505236665559542	0.39587670516183737	1.325448251766584	-1.1040400420763428	-0.3258495220216137	-0.029643355135052445	0.04751892529391398	0.17865130890658595	-0.057766051636041614	-0.07973957969600043	0.18856034430821944	0.429434405371335	0.07041877090150904	0.09479010607658933	0.015970059786196186	0.012525354479973706
-0.1062864908253244	-1.137079398339765	0.6504715270021132	-0.15429695576197525	0.1635544403520657	0.04577026053450104	-0.11038508162090693	0.13687125074091036	-0.10169275976353123	-0.18683338576270123	-0.13282147964244373	-0.21557380184629665	0.007747250364246531	0.016867010200147012	0.07551417585629705	-0.11735855434267342
0.7260540468589843	-1.1290008237524787	-0.9611730281656876	-0.607844450614581	0.7511450903217087	-0.17824068061072887	0.039871576684447234	-0.020797049617663797	-0.0170735031624689	0.404388765645542	0.16539978506200845	-0.17222013438882283	-0.3402438503094878	0.08251467150579721	-0.09062405585295119	0.005227119437565845
0.05057589340128564	0.5975442306265001	0.2025465104921794	0.43254527435223594	-0.6016570758499257	-0.20172561537203176	0.23700317650158595	0.14627271125450406	-0.030617139055681742	-0.34214132411989817	0.10751165985657428	0.222749348589421	0.08858725269770636	0.024063647176250487	-0.009399176697840374	-0.08214265368099428
