-0.03974042099804319	-0.478735503059918	0.8721846596454735	-0.18199986614450808	0.33697859766961763	0.20146432620052737	-0.15467326122001715	0.09510157092038699	-0.52655690395742	0.4766988541052261	-0.36954380045181506	-0.25848875960478845	-0.23224670018408425	0.0373990255698348	0.22394744628806226	-0.09122029423619966
0.17165904661295223	-0.45314166317688986	-0.2953993081867809	-0.7635370372836469	0.33841354558159187	0.08826536536180886	0.08221036205294036	0.6252649450705244	-0.35065660343350724	0.3289075672429645	0.16129822604947197	0.03758407783705839	0.061314072223402405	-0.09726184876965295	0.364800289214133	-0.25225512110775533
-0.5495086038101209	-0.12386284865153531	-0.011320770830226885	0.5980954329524335	-0.03383305573835576	-0.1531833120013493	-0.03628760335029852	0.04330092469777823	-0.14434263481263737	-0.09800226489832763	-0.050259365086425846	-0.31930010889064736	0.028507334590501785	-0.1614353781088255	0.09017573504042743	-0.29446523657048757
-0.029803402138866085	0.2221571119963927	0.1622312993913657	-0.5940566636578325	-0.08151291491262866	0.03506175431930178	-0.3953330043996418	-0.17754153573388048	0.04774208116998733	-0.1345312710506919	-0.430199681658264	-0.3028658704949037	-0.04683331062332502	0.020460496955144413	-0.2270673146715158	0.0022021769575764323
-0.3177554120800523	0.16621454742347275	0.008426458701253907	0.3182418750258653	0.2812794809341102	-0.1554850413481156	-0.09081809121691183	0.10610356198947864	0.37140614620831597	0.1396909020150315	-0.16668576903202975	-0.3404373446448646	0.10832818591041221	0.011689032013523764	0.2697105592078415	0.07843632728462452
-0.505566817012567	-0.277461473561487	0.15483096902057059	-0.32581731649341233	-0.43895716138769875	0.6618839572678156	-0.0021208388169951797	0.5731714080077673	0.11775759643321447	0.35450945654608507	-0.198125628760398	-0.32994374383835895	0.5380072083609669	-0.2689054514081095	-0.04227853662312291	0.012030024690566295
-0.6706458897073746	-0.06900016355610672	-0.47803699746396255	-0.17910509449266174	0.20284382016762215	0.06647857454202448	-0.14287525992614328	-0.39341622477474897	-0.03247789401301861	-0.02703626516217756	-0.04107628239476815	-0.4565774740217149	-0.14134588520254654	-0.02899466663887252	0.03059970816383299	-0.08213493108362901
-0.11682847849532502	0.29689006158109904	0.4592460545430318	0.02913342245174729	-0.13253941018851778	-0.09194506400830206	-0.06317819812482244	-0.1968064256280009	-0.037609046702697546	-0.07637239210911095	-0.41241124458860423	-0.1692715462969186	0.0335472667893494	0.003303408189531582	-0.028674631153914183	-0.12391515053623839
-0.32854208509410276	0.08807168701395125	-0.21082129842798866	-0.31498805006887437	-0.18673185430997047	0.14272290414184163	-0.4860554986352601	-0.4020005162717771	0.21260573815086642	0.12135373942628674	-0.3765543331368649	0.2753726425552404	0.23843757012617645	0.1209714943444288	-0.0583251889821661	0.11841747699139712
0.6078676788035366	-0.4502300389391421	-0.22170912675609752	-0.4452591944396599	-0.2848640715454907	0.1815933619450166	-0.15999166324773173	-0.26056515122270435	-0.042151812358687764	-0.04451188337806439	-0.2700748491943832	0.008470256368564617	0.3720047669719363	0.05345113963540464	-0.2581626655293731	-0.09678902835842537
0.47772653891382105	0.16077620202395035	-0.1796272855029848	0.7684236777415513	0.2615061092182438	0.3523138153125659	0.6239032534765508	-0.1635441874418087	-0.028424552890851648	0.08626097970404949	-0.5819255147133697	0.1851961554833158	-0.16397513327871627	-0.14526079009946563	-0.07678635514882519	-0.27496683682037537
-0.2853962473983896	0.07363269531759667	-0.13300185973146766	0.8087023096067161	-0.2107741784923772	0.06902195871991929	0.14456615183189067	0.15790295135582783	-0.12584951687307394	0.22132765514154545	-0.24655168605243383	-0.06589202688826522	0.005654706402589611	0.0741796345463814	-0.08240558381513395	-0.09072912780432855
0.22231046453922268	0.032364259538640104	0.10452140063004227	0.24344844043735078	0.4868058649515305	0.0791709398500837	0.028816612789974192	0.08744464551825842	-0.08774609471497137	0.36379003934271265	-0.055356666179989515	-0.22198025275254735	-0.4588569353127485	0.39860249682605214	-0.03353296541761415	0.12643596991596043
-0.4840638884503295	0.2792199651243312	-0.48555701477429974	0.6550325319323977	-0.0421040156335905	-0.3476054919623648	-0.16506760938697837	-0.029909855434880478	0.20574520271690147	0.016811334725237104	0.15952154423603734	0.1962244481638629	-0.0714386074477566	-0.022620092358878074	0.11806699048191903	0.06594889739059502
0.6517709125607147	-0.4059869338294033	0.03589123989601338	-0.8964499675715709	-0.03840137868585437	-0.2755154637378967	-0.0356593532185619	0.10808566685240008	-0.07944878992104594	-0.09880049233127132	0.1024777246109069	0.15830355349580752	0.13290728275301902	0.0600329267080072	0.05765704164779195	0.027201130567883217
-0.06532461300829276	0.20659701367788075	0.42970714091329687	0.8032340210669825	0.05254009510284231	0.19971589323056435	-0.5151261607564364	-0.43074116835576703	-0.1985982444263045	-0.11928761521707815	0.3511935471293905	0.38910379733067735	0.04174094408754111	-0.14616927623203077	-0.09851222474027824	-0.0728245566775467
-0.041351354660855086	-0.15834083774020197	0.7225826006085603	0.2095050393652744	-0.10715924886901855	0.45299054991302795	-0.32776852622259667	-0.13012727096748675	0.05007498291258246	-0.015742643237409218	0.05702123751115967	0.017304907919700754	0.1505674483881812	-0.009955445949363208	0.20156224662373864	-0.20611623993105369
0.12035682410593262	0.14853639626996376	0.3782185994362447	0.4572995988594405	-0.006552947381880809	-0.06860027963033637	0.03715723233540823	0.16425125753782133	0.05314359017539339	0.014308674250015542	0.10162639744972371	-0.08280245123932453	-0.012064827800269951	0.00895247705786211	0.042946614495171544	0.02742331022945953
0.2734993358731006	0.23266058382703889	-0.3962121719420522	0.7335187248435998	-0.21053617890941145	0.2107877029836692	0.12865537564095847	-0.09152637371049861	-0.35391181171056846	0.0034404636147224916	-0.01626255377304137	-0.1889704777223315	-0.31050528189771615	-0.3293847777406773	-0.147350427278496	-0.25581918646173313
-0.05711426586351899	-0.21312550914361472	0.01607294187625196	0.4528899450193187	0.200336693997108	-0.12035305446643726	-0.19985981693679628	-0.5704201685024408	-0.21963957717967258	-0.352483646651576	0.07359043372754287	0.16238497756616593	-0.17080869430883963	-0.28576072388504686	-0.036037222464258244	-0.07351343276666206
-0.02315242796668241	0.37599138567778106	0.6263226606731239	0.366708445168622	-0.13092914337955305	-0.005689988274640167	-0.09807860895496284	0.01898830694349749	-0.03564786118762286	-0.1197028884846121	0.20622956040206697	-0.14483020650645323	0.006891723433303404	0.017889060460996455	0.07894599448268316	0.09300509121779905
-0.5113640944517515	-0.46507248627983594	0.016093118950009387	0.3354024957041943	-0.15933523438093525	0.02976614306956667	0.06932544658272385	0.7834403984523564	0.1723661793242213	0.04843518037173614	-0.0472587103086569	0.19039023567947105	-0.23603960940989727	-0.18742311514734158	0.007756407438313705	-0.3977255335100337
-0.1677243249539674	0.4978646178593712	0.352541554167984	0.04302533839886782	-0.20534071760150996	0.01319462943400993	0.009146121911228017	0.10414220687595	0.17544700946647288	-0.021966326178793457	-0.32978037166963997	-0.18460651326334596	0.022659091478661134	-0.19114746753190498	0.3188123722290827	-0.1957522616101714
-0.19488445985679803	0.6537301313626567	-0.13919487222562618	0.42618215858675407	0.30323336036097154	-0.41656751834693967	-0.13815782636674437	-0.1886897699257078	0.17874830890487012	-0.2808315696554097	-0.00021654551445556773	0.27993801486558684	-0.37231003273184915	0.24081896821894558	-0.011902395389027395	0.04608153105946295
-0.0737643750788693	-0.2538764166454868	-0.2980711961294927	0.015220756261679886	0.012033514089852131	-0.08830702276294727	0.06031341223270373	-0.10060097452474685	0.024033510297860397	0.010461508124347593	-0.09376044959291273	0.09364728429314421	0.015750997982355176	0.041385355413758616	-0.1352156071429035	0.08975074840442278
