0.15342362454951367	-0.036264925562361765	-0.12791894376094123	0.1052085030438574	0.40162087366333393	-0.039968483491291174	-0.044156008910590266	0.1892977415507342	0.11318439831616393	-0.0016164904922885456	0.3926028971105247	-0.10015177425247594	0.01848312912229045	0.2974979003535299	0.003928789695972261	0.31244005600905944	-0.043163037105752096	0.18166956635288767	0.10261516233875156	0.21459203185383202	0.27748511197744624	0.05745425624842116	-0.17088611190630246	0.10927249060596333	-0.07194558862154607	-0.00783159680279668	-0.14596609552613027	-0.1746768451398263	0.10658043004463494	0.047789913000541834	0.16893716185611396	0.06869563605552906	0.2516281543934932	0.005155659326622542	0.13111548189846559	0.12313118835400536	-0.17544068570931448	-0.12631822590261327	0.07191922466135824	0.04765573771076704	-0.02388530732957221	-0.11857620626664485	-0.005736926986099072	-0.09312859542789552	-0.018478320829985635	0.032719434711534295	-0.01156637731432106	-0.03441867245159624	0.011606729735192119	0.20416447190448586	0.04018912741950152	0.07602910278491581	0.004282264450406567	0.060334269458752886	-0.2217912332603855	0.04210220433328567	0.08247338848812498	0.035974283759897384	0.10751499293129277	0.08180917976518308	-0.27722380325591434	0.12152886336456974	0.018217461125576255	0.0551537161046579
-0.08451925781384981	0.06967229543043206	-0.04216992930921155	-0.06960881748476476	0.020452355378731475	-0.08435122689891063	-0.13718251228047393	-0.06926815338889519	-0.011792408785095082	0.06789408254283598	0.19771871066433028	-0.07382289618983569	-0.15732674951275646	0.043268313731777815	-0.024721524408309836	0.2757332677477542	0.17084643273418407	0.08848698451992765	0.2159848365577059	-0.2172137865754882	0.08342011508910027	-0.002272648795292894	-0.11019206639836802	0.06916003373194479	-0.031742944277074796	-0.056457798528738286	-0.12332724367120658	-0.16597847023135023	0.17657323702305894	-0.07349808420879794	-0.06118201909494725	0.16212454437141177	-0.34432915062393377	0.019340352521637363	0.10780270490319735	0.09567263224947668	0.17167129070456494	-0.02757615971124122	-0.010764542142197315	0.11785206502422219	-0.00986301018159011	-0.15241984826778512	0.010390322803483946	0.00037315739050276374	0.09848782960941432	-0.03044699270364267	-0.10606169617716164	-0.015248348455588236	0.002894808260526827	0.08469830413831546	0.181913639887743	0.13233880495100656	0.08740239140307765	0.009065844346617995	-0.2165201435017784	0.2573371788781714	0.042417691635133724	0.2921421430556317	-0.0009721174644585511	0.10652316725334877	-0.07391556658607562	0.10604674719345071	-0.05561081450684753	0.009798537282619722
-0.09283203480753989	-0.10176146454445263	-0.10690828315703003	-0.262190358336557	0.011272920085340823	-0.036751142579879215	-0.17293082801343274	-0.03324788518581518	0.06223480911426083	0.24243398502634633	-0.10778239882579763	0.1633448404834357	0.11268035088130476	-0.006109831149224559	-0.005669107561155244	-0.0750635402542925	0.03830969956409653	0.0362254256907319	-0.052340721588964606	0.006615582219631171	-0.02529304445055137	0.08776112136373862	0.13501736504790954	0.18153846026095694	0.06006754105785311	0.018423475816711606	0.03163706500809523	0.11914212576925257	0.1256180354201137	-0.09176748361614954	-0.06427370547442986	-0.12192571879860185	-0.16823074430658075	0.1042284144863527	0.10935399230222352	0.10169010457650737	0.03319631565584355	-0.05582190798750224	0.0714996215934042	-0.05071425672200187	-0.17599207369523515	-0.24782868748773573	0.3078689589962209	-0.017436698800162204	-0.05582318799976961	-0.10369079484093527	0.020856738157208562	-0.03242611171602876	0.026626910396887905	-0.02929528777291376	-0.045981593066078894	0.003547277556135965	0.20329579067042544	0.09124421539017524	0.051100052165186115	0.046333589817060754	-0.19669968792640313	-0.06562532982091249	0.12088478714787451	-0.16681960218644198	-0.06361845827988222	-0.004714641252739099	0.04693763615254405	-0.12577409449131768
-0.05756756615824505	-0.09550470801345165	0.04035449200317476	-0.09438464499557521	0.002779235331711883	0.07969167201185796	0.12657480538880486	0.015113422018440426	0.1919452440639346	-0.04100741711327771	-0.24131883784318878	-0.02675517804059674	0.01596520460582468	0.01954469172851461	0.26717268560539703	-0.02334642946183504	0.03561204925381888	0.007239558511821149	0.09799626776451863	0.19437149519402808	-0.16288324433637866	-0.07112642980718033	-0.11677468839951442	-0.02512158693450583	-0.05996679800658096	-0.05485840735934347	-0.025892659407889637	0.018855123701098243	-0.2600331097013896	-0.10586870851458309	-0.17985075902330028	0.07456856387798781	-0.020582623902707972	0.05569927392160257	-0.0659443487312059	-0.016697261186206184	0.008483342846092165	-0.014141563832291364	-0.06773089761512477	0.13161119266574506	-0.2932211228947587	0.03802533314230976	-0.01718340449485563	0.0042904208799096726	-0.0778511399626136	0.18884748120264055	0.19831579996954246	-0.26380908154040217	0.0381993450875121	0.1669600122341217	0.06746996997595343	-0.1369326048551838	-0.2662464000886493	-0.12186263016098013	0.026398110412430995	-0.11120746409341616	0.1464412785206704	-0.0039222507328424625	-0.16147107578915132	0.10182550271101992	-0.21674977894614778	-0.0060414965664357615	-0.024450020371314628	0.08310878348557543
0.018863486460698617	0.1193103762679504	0.218843816877974	-0.1391302586103235	-0.006946668450675716	0.20403995220207588	0.1484135293810653	-0.0826503146524901	0.2301586299996666	-0.024981970240391074	-0.12790436659991888	0.2000653793930453	0.02461891980945293	-0.1936035188708273	0.20450093686528015	-0.04643544440103679	-0.02552741345543224	-0.07230349528211083	-0.06963451440019595	-0.1017362953626105	-0.0918371917810155	0.016910497173703805	-0.10283188538749943	0.15693002161799913	-0.06129141622325389	-0.11451660357861884	0.2505386259923429	-0.144302577736408	0.0688283810980654	-0.12449379154727494	-0.1575495928477025	0.026964213156671062	-0.04044985586704239	-0.03817394714901993	0.20840299428591794	0.05956094954134234	-0.051741162518737775	-0.0576742947169934	0.1745283561801097	-0.09317046149093591	0.03879806255734448	-0.0809263547365502	0.02043181875356983	0.007284837047908105	-0.031945111969910824	0.286485441670495	0.15851492433864678	-0.027390388068961224	-0.011893148569979257	0.07829860060419068	-0.19213090197095692	-0.06687528803093198	-0.17139225844529118	0.13868844421710586	-0.042073367239773354	-0.08926210244384006	-0.22812006034239324	-0.05959273413240913	0.00794529505927567	0.11999407360507985	-0.012088132423017397	0.17963416334289148	0.005701391461590836	0.08358298713572204
0.06193880339558339	0.2757358074918631	0.08306269186884162	0.023280461282529242	-0.1560254750419113	-0.027664271101107522	-0.004897781253196	0.07175700282529335	0.06905104928485487	-0.05583792405387592	-0.045921895994981185	-0.0035337939637232283	-0.09912576296882232	-0.11620088212395502	-0.04113238532887874	0.11208549867469907	-0.06647503502264385	-0.063409942839774	-0.06694921060508381	-0.0863655631108992	-0.06381341902967806	-0.13103086785364015	-0.15960907555879397	-0.2175684150225031	-0.05260132348256173	-0.11773184046348889	0.03607693350966718	0.023120373606522256	0.2256997153303906	-0.0028036798229461772	0.045117694769990335	-0.14983852670678455	0.13553360719698035	0.06064986246770769	-0.026838167142141302	-0.01905811620519211	-0.11493882000126374	-0.0007655888045049872	0.006683164026135433	-0.02490345694440013	-0.013884488319611275	0.07157215977284694	-0.10686583556903412	-0.0703606339046827	-0.11068166136792196	-0.028623998850037267	0.15180266400569778	-0.1835616205298438	0.03456257550111141	-0.033074040180061	-0.005624678364445068	-0.06352630303690225	0.061874541990175946	0.058151670795963846	0.05242131105907343	-0.1502576236847295	-0.09024553597077152	-0.08197714420171523	0.2571001827943711	-0.09671118498203649	-0.03236180893860869	0.04648173503351707	0.14714522590295911	-0.0710999716523494
0.260294861492732	-0.09446473943245862	0.11970900107403752	-0.16791872262209667	-0.15534659531716252	-0.26821237447081925	-0.059870146187675166	0.0357370423807209	0.17386924898797673	-0.054133290587991274	-0.3134815923036504	0.10996603134209555	-0.12008231324942945	-0.040465110717357526	0.27033471271427995	-0.025448586075463527	-0.047803341689568006	0.11566619242075026	0.1988182579055687	-0.1999042585510976	0.01129894908947572	0.07360739770650046	0.20174473730152068	0.0491181594863454	0.025024681107426536	0.2052770190627954	-0.012064473260721197	-0.13783400995684716	-0.3444662212465408	-0.04402346131258332	-0.08835452772453986	0.06911829397100809	0.23364760110110674	-0.0835430710448978	0.035339346855455235	-0.07087460140158859	0.23113931174861083	0.027145033433501383	0.1370978462021139	0.024516617516979197	-0.010463554966523993	0.02557683806242569	-0.15736777247977857	0.22705430896503734	0.0007584642833618474	-0.007123395924433047	0.004458435143675992	-0.04228295675024992	0.041586647708278704	-0.16732766887641787	-0.2702524299161564	0.24806173333322057	0.06530688719723457	0.18357873283111306	0.22836294233057267	-0.004626735293459427	0.04764697280695495	-0.16050645325394322	0.04928323272006072	0.10317165777039684	-0.11292712387812706	0.05077407878434127	-0.09179117308424653	0.12829389107789432
0.037818029743775856	0.09151554621090024	-0.09753483997894732	0.07156246865408313	-0.0924267794584567	-0.037426862256589546	0.11714252772039796	-0.10473720773163495	-0.042742302736489976	0.04580044472416401	-0.082993351439553	-0.0754002427291581	0.028900597089396025	-0.15748198543395717	-0.02308733248100544	-0.02802056695425813	-0.1606474468400157	-0.14375384365034696	0.04901933198488529	-0.0028718905843450222	-0.06582248675816461	0.11523843629917616	0.09145952252432023	0.07279290831140196	0.15286788956298283	-0.07174341085100397	0.12278932215799379	0.27379582498520433	0.15362370948966023	-0.10148606931809984	-0.2119694439860644	-0.17027680304649392	0.21203888179723043	0.10097957064310786	-0.04452417252834806	0.0848582633612833	0.04141927717684989	-0.07066762709121191	-0.21542480035042338	0.05425892038458605	-0.1539615743328547	-0.05329478847548895	-0.0812300449862998	0.05428847918437819	-0.13243347455338436	0.011008836550538142	-0.15334108694559756	0.11151744442481207	-0.026529057603251322	-0.08391251546483461	-0.14032729159037183	0.06483236306158956	0.02228747012176246	0.2025029563906769	-0.0906800664919968	-0.07805313733603829	-0.11129971517789174	0.003376886015637904	-0.029154005814991012	0.007849410015086693	0.0640745290169087	-0.1606814596975191	-0.08280362059792269	-0.09394221353360692
-0.062161821665904934	0.18016816542111436	0.05870360553983868	0.05040058798733291	0.03806253412753684	-0.04852933264432574	-0.047679647304336534	-0.23061080424606592	0.03898777445527617	-0.16263069657256057	-0.08116387357663749	-0.03080621901534975	-0.12558506909909362	0.19340459074100458	0.12227102532170703	0.06930821109219144	-0.18189022010014552	-0.016672516432434975	-0.07978574665834405	-0.004757207162055102	-0.15381335253079637	0.17220090845245245	-0.004188363588441527	-0.06360408775399634	-0.10734666963408106	0.05801065582482846	-0.25105594463997954	-0.0005385196840920723	0.10964805009107574	-0.02127725572296628	-0.04513439631039846	0.08688712071638253	0.17342724420356861	0.20110248797368424	0.009683804749300515	-0.06774431585684008	0.06237954634397392	0.09281241914606204	0.1278031787583935	0.048373353178843136	0.15586017060478918	-0.07489092366951985	-0.13732232632068112	-0.024692538042242796	0.05936276875141007	0.012419913669162444	-0.1874555267632785	0.1705105436632816	-0.1408660307720049	0.011038059443750423	0.04958636098068827	0.17433505462302754	0.03897919538952151	-0.1017215915525426	0.011533740111877312	0.09086951388355421	0.005450734198086013	-0.014295864422373124	-0.10316062007297509	0.06871654396314666	-0.12736059080651324	-0.19987073616228485	0.04837515473319969	-0.03516258241904432
0.03040187833506661	-0.05696249205321071	-0.010870922176936103	-0.051763231902127546	-0.04061957041144503	-0.052385606756137966	-0.07320370249211604	-0.08207015292781074	-0.06116670638940208	-0.04676469012489616	0.07283314406650906	0.10298117244549641	0.28411187378083685	-0.05870251522949337	0.3100784113766846	-0.13526475493610568	0.049958859793190445	0.10469050348249477	0.002523265157964986	0.04673117094718876	-0.23437636529663589	0.014461675396489702	-0.36427001915510077	-0.23063744454284954	-0.13932470754670148	0.2744154989943078	0.10522374757665368	0.09869509151081779	-0.05558970707573186	0.10338582005907103	0.21712661062017188	0.08248071378017778	0.2825221092962686	0.1863993893929781	-0.2575924326648927	0.1080738439947618	0.0900403646704586	0.3492671713730303	-0.08544077849320479	0.11504623810924369	0.0030301772225647923	-0.014394658932556436	-0.0427673992980505	-0.039548075902260414	-0.22896111846405623	-0.1479837210004918	0.08628695539398201	-0.2263695268105981	-0.16391940751169412	-0.024746329177648522	0.05007495068605666	0.1400574085529724	-0.25114097994746987	0.13853015077163436	0.10022214316516753	-0.036908448152852616	-0.05629555198611369	-0.21156586043759118	-0.14431913703219718	0.2885726364484499	-0.07622714996121839	-0.07242234868636213	-0.10768582998461884	-0.06709876105434795
