-0.01530319960203736	-0.06309964122709073	0.025973368496167125	-0.05893578136599029	0.1392412930509205	0.1932507040203628	0.21024423791060354	-0.13947208246393536	-0.17163581681771156	-0.05991775752690311	0.0698452002741069	-0.06326169757123376	0.020912093513549647	-0.011998918620099882	-0.009871679507583121	0.24049693352350274	-0.06354329406819043	-0.007173254519717738	0.19719407193662342	-0.1897681882535118	-0.05548236320242199	-0.25916758942359147	-0.10840233032656191	0.05875028490298485	-0.16034238928649347	0.14069219125422222	-0.0455197484765808	-0.19270394384685482	-0.057258929621368033	0.06910008279216649	-0.0621718410067844	-0.11714886059072811	-0.018564696613778995	0.029393275972560064	0.0058941983925873105	-0.01702449413162854	-0.24583403628906295	-0.014829812962072277	-0.17370696524333984	0.04790322423991158	0.13193164462669282	0.0031515877695003918	0.07209374656014148	0.12780221499432137	0.13899114651449285	0.043859691866055435	-0.2680747152878074	-0.20868581135427214	0.05802715773907185	-0.07551314529218275	0.13393692260077658	0.21197010225345472	-0.05119207445787901	0.07240996783688541	-0.2743400316503542	0.00562233707616601	0.030638347739698944	0.03900314694547042	-0.11411695296859374	0.17949827005801242	0.20214655485450903	-0.1845239469930361	0.03353091515451507	-0.09174120814900631
-0.16914470440777946	-0.09396116961082185	-0.020495454005686888	0.07688578159724577	0.12633406625198895	-0.10959477640586782	0.0016781675499663096	-0.12545983055994392	-0.1318627705531545	-0.20380811117441242	0.0683234535122146	-0.02865439939346407	-0.09678481354933735	-0.05226515666772192	-0.06615360572559295	-0.004705041968206481	0.08089360368839792	0.1093952824251456	0.08081177305639087	-0.08707973932369174	0.076377030108894	0.060351076529682836	0.10041522774899801	0.07844044532785593	0.06495293577160846	0.08122413050499398	0.054411249383478244	-0.12450042891552895	-0.05448891884995978	0.01414892360766222	-0.016374894386368178	-0.10703192947837536	0.14335305804882387	-0.009794859628339644	0.14578348362556354	0.09015971424555996	0.06617468578478607	-0.15309922584771118	-0.18266886779027605	0.02259739251124908	-0.155486496214904	-0.01864034766027721	0.031823659393602606	-0.11242433582238422	-0.04063909678341971	0.12948687757798477	-0.06622812198247256	-0.007723053637498999	-0.07646785758781412	-0.02357139219490043	0.1437109854879446	0.06868852104835366	0.08343216353437398	-0.1498969152186312	0.04165294713532859	-0.3877057623902377	0.06647211685985946	0.00445923912582164	-0.23750369953914074	0.0036765558608660327	-0.04915649292115913	0.15765209631319518	0.022128481698525868	-0.158174397311527
0.08170371109021837	-0.08689474707109004	0.07065260292962657	0.22565381459441175	-0.08437491999722772	-0.0620530213767553	-0.14673098056011066	-0.27139175779568486	0.08787820140805916	-0.2709233635242266	0.08729409697224184	-0.0049517341473013544	-0.05844798275967177	0.05092909637964128	0.08542988618721896	-0.006406069889988668	0.012675146146003626	-0.16924082754629424	0.03526997300115157	0.19344106404118572	-0.07782712032234831	-0.09807175110682893	0.2656271397098779	0.1042052423191607	0.05426743755677631	-0.04136046205476251	0.04504835614947917	-0.08710532645596146	0.10093894452836465	-0.0878161005180936	0.18045559208906134	0.008034798878324074	0.12052658561893353	0.12018119324511051	-0.23695108966457426	0.11173002886238532	-0.27626157683215996	0.17168502812529848	-0.02427131739080452	-0.13918684107114956	0.11443138875471326	0.08728906394080806	-0.05490270939430381	0.2877210022599105	0.04156112411123408	-0.15358995385831767	-0.16113894091546047	-0.12433949961732706	-0.21702049020860878	0.12347956170922984	-0.0031098710570828074	0.03860298516732949	0.04585469704927319	-0.005048368656963523	-0.2718062676750703	-0.05207369922844004	-0.18665020676929844	0.02009646901783374	0.06359699673133293	-0.15988110067678904	0.16401658399521432	-0.008963774338692738	-0.06954186885114695	-0.010829887209210173
0.03219802261446748	0.04245021976074993	-0.05379504166300898	0.011116161338667569	0.022727169374559833	-0.10348555620328029	-0.032365734141202536	-0.21281817346186796	0.0075927848341554435	-0.004917434610878201	0.13535004581504212	-0.09403852443633855	-0.000867071544030184	-0.02501555481839039	-0.056302844898689926	-0.022746061115365725	-0.0942682896405668	0.06382744343966697	-0.06639959616230538	0.0903046617131363	0.13186609779475947	-0.061245755166630826	-0.1913126664011501	-0.1090740150116122	0.15298500060917944	0.20315269777420406	-0.26778360661781697	0.1559834076577181	0.0457479282446088	-0.042334095462502046	-0.10421623033954966	0.01716423267962357	-0.1301228822509872	-0.1789704993279823	-0.048314333489279264	-0.024242820360973864	-0.061927728548676376	0.18206668823150132	-0.0815958530457937	0.19143721260587074	0.0009631072991390699	-0.12463332751231408	-0.2675543944786012	0.048310863970467056	0.08846737193117858	-0.05787848267057576	0.05869160713404728	0.007357129504609524	0.18251711351965538	0.23656373790305105	0.12034098105895	-0.3372609447994156	-0.03951966809703969	-0.12512419970380345	0.03662337414100824	0.10004254692116757	0.040264479821284886	-0.012666737492940868	-0.13632408604562488	0.0732353310266092	-0.14402830937061206	0.17985055013445073	0.18247534996722087	0.029625576776809937
0.09437493654299402	0.03738777202736546	-0.08449287334968231	0.0640120296826741	0.1135570785912038	-0.035676062876511046	-0.15532455474201035	-0.17926300202709752	0.03920238499143641	0.007004680424533804	-0.01721442235341695	0.0960975024564906	0.003164172326054685	-0.051007507457351955	0.14844916422747964	0.11955269516460233	-0.0460801050510335	0.0310797705716376	-0.05207479597409852	0.01446901123450381	-0.13372753080546798	0.03665802535165854	0.08193398483130541	-0.21066631006573885	-0.03787225589780388	0.09084671082701393	0.1692050905938144	-0.04508022371642836	0.02240420905160421	0.0578533470194034	-0.06303838304086264	-0.0829582437784017	-0.17913056377006678	-0.19200674154942435	-0.09200703329142167	0.05994056951573826	0.10579411797473579	0.022855080796168763	-0.015864141607247605	-0.03939902780340974	-0.051496841838447306	-0.04901677082021923	0.10507126452163967	0.1010949977850781	-0.17668854617751822	0.14124061224860243	0.09063997153324865	0.001119063240989956	-0.09693236007263428	0.01549953734428388	0.021963987304126416	0.09864159731315493	-0.14838682934110195	0.01076936493143156	0.0017475946840301165	-0.026971940671308647	-0.03972388391187561	-0.04623189912537933	0.00778836106295833	0.04529720698136629	-0.0786983106652389	-0.02530230171343134	-0.2542693283777014	0.21467362994374375
0.05445976793714134	0.16218398221388042	-0.021172256518903053	0.09988277160601196	0.24585490666808457	-0.11757652322165625	0.09008134813625251	-0.12626833408802887	-0.22721624759250297	-0.13136200780718904	0.040796554559958335	-0.15222056694016328	-0.07765369499582275	-0.07526752898249431	-0.07579398635525283	0.044264387409859024	0.00455282238300221	-0.11613441210098258	-0.1572714444143786	-0.11160579667431375	0.013737557958223344	-0.17081131454175902	-0.12834607716737007	0.1234625540078182	-0.021035798155309267	-0.1380373110024002	0.13059256770175118	0.08297520231917627	-0.04073873987917843	-0.28569036888615346	0.11236630753553165	0.04712968166082109	-0.07295118608490772	-0.17927011480885335	0.007613103561972924	-0.17404539814954534	-0.1351966760099738	-0.3198630452146683	-0.09942926480892357	-0.10019619772760113	-0.006167559744337331	0.06587616362191745	-0.14430896020736234	0.04674011914330169	0.212093346166227	-0.053574992657996076	0.04195519625463095	-0.08550037367733312	0.03184944852998345	0.09196105604310673	-0.08315148688532314	-0.07495283462005055	-0.125232373543863	-0.1699100190996867	0.04671809914675832	0.1596454415821402	-0.025356357012455078	-0.0837275787280235	0.11853261729313343	-0.12215086778259737	-0.08831954151985384	0.042153862206436896	0.12812132668865212	0.1237724015126397
0.14490385408598264	-0.008119272012187314	0.07841683723176718	-0.0016095286573431305	-0.12860290854776707	-0.014110090687112605	-0.2036017467442381	0.08463661783503201	-0.20775032352022046	0.13294455416717313	-0.03597197592396243	-0.10367996169944078	-0.0155616760752243	-0.05791567950890177	0.001968409237055233	0.1450057210880522	0.1361895986841564	0.28880635772978547	0.10713643776882824	0.0030625467526382492	0.10282713913831004	-0.04735959104090344	0.22111255939900396	-0.01320426465412901	0.03966474550336211	0.08691242108040927	0.05009396918115923	0.011008188043042112	-0.2865017039790281	0.10395232222749388	-0.017780800387072065	-0.12912932805534044	-0.09904759318326266	0.06734420639787622	0.017360162759274073	0.2795101524788301	0.18488694939625305	-0.0520153614901515	0.09475507928841884	0.06920872796421247	-0.04872628953963354	0.03265640340353035	0.07650814676390061	-0.2903013907439731	-0.011520630818183603	0.1292287299462897	0.05265998267817884	0.04927000155537662	0.015066623308268667	0.20630428219597868	0.13969011230636702	-0.0849297270179077	0.07160063466734268	-0.024241053103994364	-0.09816774173162471	0.00857231395701389	0.13961826949168402	-0.0803947048284754	0.02956081030412363	-0.30202115945221675	-0.013257511403705308	-0.049119725749102935	0.038289743471060574	0.02704599680066117
0.06496478426290712	-0.009285279037638658	0.09184020513376966	-0.1473864420859312	0.1432766111127218	-0.3078771253580423	-0.0477273633719048	0.09499631219463285	0.04686448394665462	0.23032001124089366	-0.06170665039767422	-0.03581647827550388	0.06584952688457192	0.10503103505766982	-0.050115416674432874	-0.009200054704754946	-0.059027440092425255	0.0688440588660123	-0.003966545587644444	0.06505313563529488	-0.02428905158419517	0.07211584511489666	-0.06602881812474162	-0.09533041596870138	-0.04686906943162548	-0.018282561285634772	0.04711125289132793	-0.07726539164624495	-0.08149006843491005	-0.07841124545624685	0.06467425891526811	0.06898878409218355	0.06492353179513749	-0.006333124136246219	0.021431235703866677	0.07558875629332781	0.09994423417921576	-0.06968010398352222	0.05207328744061159	0.050942282414844074	-0.057156504158882494	-0.21472180338884317	0.015033886523495554	0.18548084477012616	-0.12281458634078826	0.07991565558522275	-0.03430045245173154	0.017951946666429217	-0.07117201754284276	-0.2183474544123693	0.06916261327944484	0.10243146542688768	-0.09856073381093451	0.06807863950278836	0.09619503167660191	0.14696398336145344	0.10870683071939147	0.0431765765560482	0.156581717234887	0.21272476977372579	0.005966043082797906	0.03271253244016283	0.05555952968706439	0.1528191508704687
-0.10672854505047408	-0.08685547650496846	-0.024388780337633573	0.13068033947175123	-0.0510558455691815	0.049000442434151005	0.01850131182237515	-0.03225248269762131	0.0658809828567861	-0.13483509993624263	0.03485970819664275	0.13364240946097783	0.14480136924503328	-0.1553466469665558	0.0067304317023111895	0.09974909757493233	-0.09737783500161583	-0.164379013532944	-0.0924081872265237	-0.15401804085691348	-0.001044923740185096	-0.1449500649179957	0.01936874954876565	0.0541609823200806	0.018207442815072233	-0.10172202061399059	-0.040739609503005765	-0.12611541555807693	-0.009483658949088912	0.04822241643256968	0.09714843080121947	-0.05628464257631222	0.2364342412046126	-0.060002321611162195	-0.0847680500235736	-0.022171371404695144	0.2238259894398859	-0.22356769028270843	-0.1262071638115133	0.01490870848313172	-0.06842647142727376	0.0065409067836851385	0.2585622043335523	-0.2148939703896355	-0.0006143594362139471	-0.09009420315859722	-0.09507982997006331	0.00011081991850203056	0.07376476759964097	-0.18394629022301062	0.08788200898120964	0.04339680707759678	0.05988045777177377	0.06602203396006555	0.21960424682935528	-0.3843420356665116	-0.15797153356577548	-0.005087556075070753	0.1921697726687341	0.044516951044565926	0.11579404073831975	0.07629926094076545	0.016684187978861852	0.033123387048644266
0.13461445757874482	-0.11614684631862879	-0.058683619798454115	-0.19207439011597754	0.0487431252705924	0.2645429171205387	0.0980484117563202	0.03337157132823053	-0.12842680304433046	-0.09814907038684904	0.08297259239183978	-0.054045958304093616	0.12678199416488886	0.07889554811869155	0.04847009712436632	0.025411579346737583	-0.0472515140029983	-0.04509757112924531	0.0508108907168133	-0.08104510378390316	0.018466250942758406	-0.035260785682746494	-0.14377339280853468	0.0808396373084429	0.17129489891310468	0.14641497759503136	-0.18090568850684088	0.16017708901260064	-0.06757489531780574	0.13361836045194692	-0.20378506537084967	-0.041730277014158476	0.12568301927761819	-0.010611887874995871	0.09015617161205243	-0.11293307319123158	0.06818022882499221	-0.022396494047846313	0.20607908855323318	0.11007370632986681	-0.13705191852285195	0.1266570201240482	-0.21678769853116775	-0.1948098784853046	-0.29300261534550465	0.21726003331851948	0.0909283335172884	-0.09005142535634367	0.17201178575152545	-0.20428131515170952	0.037198117674453614	0.007585209626212686	0.14336882448092692	0.16617078902413182	0.1336242416832821	0.2231530356707892	0.07417947373123375	0.2881196755114612	-0.03483913678452631	0.13005310629621525	-0.049609428869054145	0.05072901192121383	-0.14422029491917782	-0.02777900576111826
