-0.18046018501410366	0.31565598239804116	0.1560699244122841	-0.4830702832708658	0.27400538488109366	0.07127086117856245	-0.5662717592419171	0.07402346439142259	-0.05617162467591048	-0.30354742446342087	-0.08068746043179476	-0.1124023747063413	-0.0017891267612394697	-0.02116702976527625	0.13586494182415498	0.03719165992044778	0.01888504898282093	-0.03689099164939631	-0.15380135487639168	0.05284462948900892	-0.2387432545136767	-0.02246475261528391	0.052686850086242354	-0.07426608081597906
-0.16204239165245088	0.2885422747201254	0.5824959082879916	-0.22203514270932945	0.14334267126408806	0.20550520517693557	0.25685070183463693	-0.08196179842234852	-0.16275487975824693	0.08133779389552899	0.23974403317820814	-0.03416220205535814	-0.07678568306309431	-0.1584652928798396	0.06945827807966334	-0.030790561838198255	0.0798117943749264	0.12879299721329365	-0.07110925728133072	-0.14064201900302734	-0.0963627709389449	0.10068735634584673	-0.06816337011735696	0.062126121922406574
-0.0002009013848971015	-0.3646795028142368	0.3564490530621835	-0.25451423426331593	-0.20503910655902877	-0.31328860164656647	0.0792214949792498	0.22187854371385918	-0.13120688426978913	-0.3937406083926627	0.44417033788057525	-0.1585966095595718	-0.12737916544943415	-0.2239103103699419	0.26113353851860094	0.024142177086440668	-0.07830873630978714	-0.03440576879561839	-0.1089983983991247	0.06009825409525532	0.06898474144085472	0.2048290100306959	-0.10394780865123834	-0.02595246627539686
-0.4482607472743276	-0.3523486771599505	-0.3379983497894575	-0.08578932057827487	0.18683808812099684	-0.029438679552487527	0.035744941240778184	0.15834851442446773	-0.06706647346578289	-0.21089588544599	-0.10264149342414255	0.018801763822915308	-0.04403557791272065	-0.1448136824908033	0.058617915161809794	-0.12126460946221702	-0.1290052450842344	-0.12840370737489462	0.1793448526481006	-0.020592375247233646	0.12658598646762914	0.06231470194344786	0.07050676417491664	-0.12480991432816695
0.15816701287075716	-0.05221075111956662	-0.7075880320682685	-0.19099212713638844	-0.2984990651071774	-0.19343486056407866	0.22831005944862692	-0.0559601353404168	0.09890519163282324	-0.23848455638562238	-0.008918254312923259	-0.1475122599959551	0.04427902159378978	-0.16590023557385777	-0.18526405068517907	-0.0781664764097097	0.1304846953890612	-0.23106878774380846	-0.08787339479236478	-0.07905943087587039	-0.081892314262047	-0.06514610253302743	-0.051274225145418455	-0.030830019502058697
0.4909588989010759	0.10669671117058449	-0.07215748130516664	0.30120655594331625	-0.037807281332875704	0.15426751532605362	0.12958901697437666	0.13561214588532428	0.017507445132847195	0.1963315863578411	0.24270094252557783	-0.14070721125607882	-0.12887650241939913	0.08807203357925614	0.03380020412249751	0.07617880532459573	0.00018043158053080552	0.07539763227716653	0.10337075930743939	-0.01120548175101279	0.02574382722072684	0.039881894024150086	-0.05555875178558826	0.10615422880356608
0.38685037395799354	-0.09866612147531799	-0.06763352394879898	0.409731159418173	-0.03274001606884836	0.30844822965600943	-0.24534421595732683	0.14477172696184828	-0.01893545716601266	0.3595616139946951	0.03796119502420732	-0.015104905489337567	-0.15683312559541432	-0.17040896079867143	-0.08248598023195103	-0.03236267723066326	-0.014840826320426931	0.10289801694710812	-0.008079487482866958	-0.2340865132227296	-0.116739262099989	0.1038056462538261	0.025842881573121396	-0.13032571607815344
0.026041069305372307	0.5193843617956776	0.22937728441127847	0.30807237552890115	0.09793821334803388	0.026753271769841745	-0.5167007738646405	0.07220841569901049	0.06027077913495131	0.005666786876779807	-0.08340707176972828	-0.11132764421475987	0.06284459158589119	0.027122832372846153	-0.12804241430915492	-0.2467273089491144	0.2155561200302043	0.037570388333185684	0.14656862667291007	0.018413358120277275	-0.09760503910184856	0.06428693877955488	0.03166163673605206	-0.13460417762015814
-0.2984455041067395	-0.3921749359106091	0.021724331636435248	-0.0024412658899831702	0.03071302604465897	-0.04400294235257659	0.38394952474312316	0.03614483248830441	-0.04967631470310738	0.010283321982715596	0.056848145384190994	0.05137094549402654	-0.10088649909188996	-0.024466029620020098	0.12342218318489633	-0.11234189659311034	0.039181695952708054	0.1315921598619713	-0.23457347250532848	-0.14200562369143602	-0.07772329733578863	-0.10976139402749875	-0.007111741919870805	-0.08992982931297154
-0.1616461205576078	0.27962101025532715	0.1536334609885396	0.0030911867370588967	0.2618307697044078	-0.28092282001685936	0.17364596259557832	0.04430645790374258	0.05194361843827094	-0.2678950895750343	0.08125769218770253	0.08075095427535711	-0.14756633335579145	-0.08035813845735766	0.04061302269673056	0.15405358491232135	0.009505961629225951	0.07293376495768833	-0.04276235010828628	-0.18952465128904292	0.1924705022268225	0.056460117254260755	0.06548761951306606	-0.0011310862821086974
0.3364552134008032	-0.6590635548133036	0.1393122472079597	-0.28616710893276937	0.11748236531114704	0.04321500804981044	0.025808170409643765	-0.2169173615224932	0.4530264182436924	-0.00485791947680779	-0.25952157952060056	0.2350407908826521	-0.031684144328900134	0.06813747045876273	-0.09334921690382021	0.09911563781073363	-0.0115849943478457	0.014744103052583852	-0.11135720085356478	-0.0019200045394925016	0.019386085356159256	0.07953184585193257	0.07507908702315881	0.019072010299310594
-0.12914459913353307	-0.13106444072776477	-0.19846557180432944	0.06098799609063527	-0.013566109526484717	0.27279851680473205	0.2639385423381909	0.2630282598510006	0.15586600621721974	-0.3324675351928603	-0.07083274612839507	-0.15830698662955367	0.4377784965718612	-0.14401627414865695	-0.0785360354447942	-0.1905826401179732	0.2075585759626837	-0.17163510979663427	0.12259721981983342	0.17510425209300565	-0.1855562679260164	-0.05191472437158254	-0.055624304381428305	-0.04820095680725054
0.11967686717568538	0.19189905061634832	-0.050999052847194734	0.44884272559170785	0.038290845251042004	-0.06687461759637507	-0.29375085116162813	-0.4648762515371045	-0.2367087413415584	-0.061710588106476394	0.06276949789971135	0.04107665373672601	-0.13164979606965777	-0.18717799794854872	0.03356427604306948	-0.09088214120847751	-0.13034143601569553	-0.06836987598960843	0.07435915526652886	-0.24937459811245988	0.0019341804879234098	0.12856669422346512	0.07249200097665921	-0.13803686611758859
-0.06520644291743352	-0.13995895874810318	-0.3592631866009148	-0.4183076109372623	-0.002815331238596987	-0.08852319501549742	-0.0239785869368808	0.21502675451889555	0.16783672655473506	-0.06260155663932469	-0.1112472578749708	-0.0784427316060698	-0.06522145975218974	-0.09782107194629526	-0.010035346463813441	-0.03818365327148999	0.07846477337758737	-0.05843217281892561	0.13215432260041093	0.1009091126595974	-0.017754735541685003	0.1482231247767159	0.15523755417311091	0.16775559923597455
0.02721665769321703	0.008056677612420836	-0.4798579983145424	0.023990540837214486	-0.004786752315431053	0.11403212644164523	-0.3946712615146309	-0.12493833979090561	-0.07617548202326523	-0.23766816574539076	0.2586772988964126	-0.32693992250193943	-0.15074132698634973	-0.04386250315817234	0.02711529388624435	-0.04598088494258386	-0.023566401214915357	-0.205135598013336	0.0953327010794236	-0.36440331622701755	-0.019516802225730382	0.18342819932265092	-0.0030131536913490034	0.01180100801601351
0.17590358389109056	0.055139930373021596	-0.30495619173124	-0.25490659105478597	0.5298899731920952	0.19975998101892878	-0.3054215815290401	-0.15872768446300606	0.24408861712644253	-0.05038644397958425	-0.07051723804245282	0.05163187503862668	0.03380759492102667	0.17788339845063664	0.20952748241157776	-0.11816608357696547	-0.040794779140660396	-0.10610617358076486	-0.12982967325652262	0.16874149338057506	0.19411321361663297	0.057817743373564996	-0.022247169693959064	-0.06137579448741389
-0.6756328652241417	0.09220543614224495	0.0012870520413805406	0.03566592098614699	0.44344991803063116	0.051961902842708865	-0.1742936999375156	0.016676270644151454	0.27736708934710513	0.2158057555370335	0.14012793392214276	0.15572061083315722	0.2328441650988522	-0.04491805405912965	0.0964098091106329	-0.02452749429895609	0.22903457776055805	-0.023591606889576205	-0.09315865749633824	0.05673404358716214	0.09548872430831762	-0.05807382612294593	-0.027629166358000206	-0.09594582184786826
0.24030692296666226	0.2345389356782662	0.22708262944814162	-0.5325886206252397	0.07204034541000288	0.22502378674293166	-0.1684791026021221	-0.10393318382793955	-0.1013463773895308	0.004503567421739045	0.007975897935525562	-0.33487591790725807	0.04121372665995782	-0.0012968809160443329	-0.05067011461185307	-0.03452478928985859	0.08378436027179184	-0.1996933926818139	-0.04249365885231433	0.06590376088107294	-0.016159168878561843	-0.04919799297642261	0.020264217193114123	0.030958146825028114
0.09829751582260798	0.08635988464180877	0.03909809029518716	0.4499274909496695	-0.41483014154458636	-0.48178209714868236	0.04192433076394595	-0.0308992409634019	0.05905147591507479	-0.03603298531829559	-0.1564114742281625	0.07756500006835837	0.32111348005276236	-0.24520350759452986	-0.18837834225778521	0.2922163933970664	0.06872356927765856	-0.1048563743095021	0.1180892709935591	0.10459060815440463	0.11428222328630214	-0.017270495803294234	-0.11864074647316404	0.21824145114357138
-0.20039738876166222	-0.6741755663789636	-0.3140867700633003	-0.14743946653932335	0.01198301498664061	0.059983336920215055	0.03844513385315915	-0.008269949165047596	0.06914248698910537	0.20138836241886554	0.4194137281439629	-0.12765906908815303	0.03582804776328404	-0.011575943191967074	0.08010600558869835	0.2670580723162954	-0.1683413427864322	0.06081561113811694	0.0002855572316783306	-0.04369056812480666	-0.23319318258243188	-0.015584270848240015	-0.09701014459047608	-0.182924641574897
-0.29842933468445	0.04729867954722633	0.05624735377390402	-0.4379339902749014	0.1799953329138042	0.14182779098938264	0.5498632526235295	0.15913787329023787	0.11457995084384967	-0.08601170947661277	0.2980528479928743	-0.1953323441036475	-0.1854379640467643	-0.11877353744764216	0.050995751783416934	-0.06684148573620437	0.32394708870161715	-0.06862321225987048	0.1778014382961545	0.16287200437742005	-0.21588989948953635	0.0949324736355559	-0.007020966285299211	0.011970121108491109
-0.1359079909745022	0.3469705902619763	-0.01205808349222659	-0.03399209335149982	-0.22984677218363225	-0.34093250742059417	-0.19963799040603072	-0.17629014474235793	-0.04850311336511541	0.04457126807888751	0.24865373221938677	0.043512847530998634	-0.11713749198351292	-0.04618403129751563	-0.030676103228075423	-0.16036755300366157	-0.062349699271873615	-0.19777089781617602	0.07088806765335363	0.11892406865086456	-0.03363331038944303	0.05947554506124434	-0.10189589070043342	-0.04252159963577894
0.5760068201434234	-0.16882011534810654	0.0059779355500083385	-0.33367506210164877	-0.08220782837104232	-0.17034420212654178	0.03402165749995039	0.41310457586320803	0.08686710134649413	0.022466646580355958	0.1280789142450944	0.2295472508912804	-0.18289413307027827	0.016594149081994018	0.09554052489187316	-0.09922467695938605	0.09645079042531371	0.07197444751591615	0.09067343969831211	0.03735291150977982	0.11509405209812276	-0.12539267074456908	-0.05430269105585611	-0.10752397728959066
-0.03343864332535275	0.3360616602640519	-0.014471445991304954	-0.41349523483765277	0.003980064821132981	-0.44124608502382606	-0.009576326233364222	-0.1613422545998358	-0.16953544340261603	-0.13759848896171134	-0.07845631722085049	0.31551583431672414	0.10650837690822017	-0.06412867551864541	-0.15567943054387923	0.12517344721321222	-0.3327763159442629	-0.09572597518448923	-0.24570777122407947	-0.09414228454229187	-0.16221526377803516	-0.01277487951642764	-0.022381880421635574	-0.1087770837981253
0.0355752338711922	0.09939889391112294	-0.6622076822802777	0.13080126709329146	0.22574393192003167	-0.05625731411076423	-0.1962166006615144	-0.19238593397704495	-0.10949880253246241	0.15652620782701063	-0.1920779618851329	0.05973202487790013	0.08398093470464876	-0.0764419549170936	0.15826278593441565	-0.10467715954181485	0.03299135892824854	-0.010349773434652175	0.11152344692369143	-0.16384854400720686	-0.1155761489379624	-0.024498389255541857	0.08987618293831286	-0.19754564668744545
0.12500457696015055	-0.04224458995387521	-0.47186806405719356	0.41776795204607725	-0.16356622418995298	-0.21654238672190473	0.11746647831585401	-0.17794066153078528	-0.0991957984047995	-0.243691138306883	-0.005492133531619929	0.11925905431733147	-0.007247600329761136	-0.23122319269228703	0.08751837227630008	-0.3841361814732131	0.02122740782841104	-0.23053743945400698	-0.01780955134206664	-0.0016541486384634534	-0.17494565538307472	0.11255536456845742	0.08193568154609664	0.11777819424232305
-0.31353448397497413	-0.06054131946192802	-0.15677805406682987	-0.006908888431482893	0.18121735508009734	0.03768667159106031	-0.17456236807330613	0.09137478006653406	-0.036951122144642586	0.1695990016313405	0.057735456495423	0.07732599883162414	-0.23347199383239037	-0.09174683369504535	0.025887505515427837	-0.10838202873446309	-0.09368989514444269	0.1211485491873112	-0.05812523733468592	-9.734127597052153e-5	-0.13155180474986783	0.020725112777364493	0.02443655694193156	-0.03929756766731405
-0.2620705986911141	0.3120711291182872	-0.08212451322313195	-0.291611694308431	-0.106558488624797	-0.26664031650428643	-0.03155111742525572	-0.28609959002261165	-0.08325779929650291	-0.13391125965020081	-0.11112376800065109	0.013333417600937416	-0.019534806488140974	-0.06982224760543754	0.14909383717539323	0.031396749884782714	0.1367452558304999	0.0174391675147927	-0.15649453158739468	0.015571052539827487	0.12605390309692885	0.07321288585178341	-0.05160706127769901	0.007368992066612879
-0.008097448687050172	-0.3860310051386528	-0.5847551984101816	0.35379328381475655	-0.12313500515127611	0.12880396270148864	0.2075331885211222	0.1387616500204435	-0.0732902104383142	-0.07521897527606804	-0.030902676239393013	0.19692479639177554	0.12071895488680684	0.03997646390014917	0.06387316474892495	0.29473124891078645	0.22249040551893098	0.13040653405840094	0.013246260894858666	0.23729856415779618	0.19620624693660346	0.024009841817471324	0.08584490079550638	0.007847757032860303
