-0.10038377770982314	-0.12447193013083725	0.07402869837734773	0.23821418016957396	0.017141770460761194	0.4978868251285567	-0.39558588108046866	0.30679826883216016	0.20088816563760073	0.3888223987568017	-0.2112783738334875	-0.07449409463466748	-0.01796856540287566	0.13956185325416173	0.010614754041661555	0.4217075208932338	0.1193846487399403	-0.028965458110603602	0.2554980206681586	0.004512053930953547	0.012116609512488115	-0.1067302090873684	0.1316226153268843	-0.18646655097567824
-0.24363069993734585	-0.6546764633640417	-0.4666002414683943	0.03348744458675359	-0.33017468360685376	0.24762088697884035	0.03538407533096733	-0.25167912254590913	0.20013222882381962	0.03762613138400233	0.006028745209654215	-0.25992086961371086	0.10142190383974962	0.10779097067314074	-0.30124085059046785	-0.024775116610456473	-0.23220733443420088	-0.030910211062270473	-0.019418315903992078	-0.0289380023477839	-0.03468267787697039	0.03354959359198891	0.020335430483394017	-0.1832495380818331
0.4118956967038202	-0.06976471596863194	-0.2779926335985186	0.4259525595233017	-0.10730339935290646	-0.07559832630167669	-0.3980367020281813	0.023121637333476882	-0.36869229294213585	0.12975407814900883	-0.06213302159817184	-0.012362792685329655	-0.10222397243496312	-0.15938763276790774	0.08180996965704623	-0.004895742277260044	-0.1071973992715275	0.08925441243483212	-0.15143074434381168	-0.013570243721012398	0.19075142832021597	0.024874340392323505	0.049641239057528916	0.20285919576792377
0.02469988188426822	-0.2840624399374246	-0.3155783089149293	0.39912766117996823	0.24120497289694864	0.5912159398131814	0.16373395903402133	-0.14348258600587552	0.00882468568575535	0.06814891549481947	0.036345383163833664	-0.06959430377287497	-0.09879822569050115	0.1361165609287881	0.14428417471209753	0.06293590379574011	-0.3284919488588944	0.1869288962763379	0.14911047320481172	0.07242205076715076	-0.19636803481912007	-0.04229179033065197	0.07188328421375331	-0.04300407655150901
-0.27566854763478915	0.02632762614282811	-0.37208371912990457	0.541003133768701	0.02859021628709471	0.3485754782864474	-0.028785675864819227	-0.5655678531034847	0.0716788244776957	0.033950631151246295	0.25264335942060423	0.02472768551276225	-0.04362447542589979	0.14891070858669628	0.12264108716959865	0.14377699045996004	0.11451932406339486	-0.05236083257125982	0.1863276724991916	0.12677986830018467	0.20736167039501757	0.06033434000962455	-0.015381048081937779	0.1719169007384886
-0.0726071364985689	0.47054796078278777	0.4540004605473209	-0.2853197912537179	0.3219544156147591	-0.2540059186419277	-0.3645770167301623	-0.37093439548144846	0.16915490319396206	0.13742216922463232	0.14208978520004334	0.14124493227504428	0.032146732429098476	0.04880619162072738	0.018791086380147225	0.025360722813941278	-0.11012535820473043	-0.09051704438683232	-0.08642982987511622	-0.0226865697334183	-0.07685851720930459	0.012876136417416981	0.16809074796964837	-0.15054736956481657
0.06904187909479095	0.17932366734010521	0.09839057412663403	0.5674340248103582	0.538344628048639	0.010393226878721311	0.3492318402656674	0.029508301416056	0.13375102108286216	-0.15809181014026147	-0.14789485568001423	-0.12111982018925861	-0.20479159997433527	-0.14509872886227315	0.08168505657586166	-0.09353906035547359	-0.06850808625717378	0.020824829550288738	0.09700362333879449	0.21812168755162237	0.09635879113510427	-0.10809499327422123	0.05241257704563491	0.02791808662597868
-0.1241988522269291	0.11590846796136273	-0.05185977390181179	0.553455731440581	-0.39694179865064144	0.40282401528673156	-0.20323375571320632	-0.30676521671234197	-0.1776130688463071	-0.16861345802354727	-0.15469019036703263	-0.013257266547593962	-0.019028379727710713	-0.029938096649886344	-0.19297615551986075	0.0882162025433678	-0.01617273229943744	-0.029775447747271408	-0.21210716164221086	-0.0610346032915075	-0.09803751898038895	-0.09862320529332545	-0.10050127344324232	-0.09481855434778813
-0.021270326400555158	0.22912268786923048	-0.38827693548044545	-0.18826770056118802	-0.436247154483441	0.029449109836415795	0.0020131826405848322	0.0809068093235418	-0.07291525480068672	0.21431947213170288	-0.046860748829963	0.19209653852023661	-0.0374249903933223	-0.1383206572233941	0.03489773464394906	0.3190468043841995	0.030570125617425333	-0.1425144405346228	-0.07910247752037468	0.008951486512698373	-0.06454375695256667	0.13232469370569575	-0.1721424450216445	-0.02304149584559553
-0.4281543947007447	-0.01836166482630469	-0.3977696412368757	-0.025714161573298686	0.046160763567593806	0.3232407100594016	0.2665485637738801	-0.13150622185001423	0.22079999729307015	-0.07538701296260146	0.050515988651684184	-0.0596012150719061	0.07277422418717025	0.01359114254942562	0.1787835047864448	0.03141316470923503	-0.10712990330717882	0.1260486160011166	-0.10413933609811989	-0.12171927471865775	0.14442966474889288	0.018940522386274982	-0.1505652363404748	0.20448501950192116
