0.17672263303912922	0.07797795994890622	-0.043077503165172885	0.09158866578353331	0.09406345231103574	-0.05305078854683639	0.13598551829626895	-0.09676543038646125	0.23901954165791553	-0.0034527138259298714	0.09434361243008164	0.02701937315050299	0.024522099538299005	-0.15624396059577683	0.2503995077516415	-0.21567888184058587	-0.24055205908750582	0.024706016886285213	-0.18338707284422556	0.16952105133880377	-0.1256175303879844	0.10335076535464914	0.10088623381956068	-0.05125731761843034	0.1855953241953485	-0.1852027273469135	-0.125874427478225	0.19215236128508986	0.07282177762969648	0.0067785520929042236	0.09239821190001056	0.20183309215937545	0.03178759661835373	-0.1982538357482292	-0.05211434646191824	0.2927213983175139	0.11106911157587317	-0.01947087194796588	-0.15560316332349247	0.13537272187214686	-0.04491220781895793	-0.07917085046588702	-0.09314451643804199	-0.11886684723819181	-0.10143924921595346	-0.040900406267796986	0.018795561173449046	0.038528282828080226	-0.111066941740394	0.07316456012818598	0.19675119992277756	-0.18533775599577634	0.102449963105292	0.16145629208708664	0.08899155261203862	0.15921515910963602	0.04743775070929855	0.1065432752273353	-0.023858457119870235	0.11344734322413967	-0.03074224626994789	-0.019415754515822944	0.032881576629282656	0.21010468844951952
0.1087741246688852	-0.1114245852313212	-0.008326194327433978	-0.1621504085749415	-0.13014284070022927	-0.004116084823623927	-0.05153474797045658	-0.04743453419759671	0.14631651293946588	0.05817990750019993	-0.2271251751267743	0.20533224080277407	-0.37015785356824066	-0.04087321513438903	-0.05320526758281404	-0.014666988951525255	-0.026802743461797503	-0.020320212042466416	-0.036040399056499514	-0.07550849161628825	0.030019593447202828	0.02342914231613074	-0.03961905736460567	-0.28668254154139605	-0.2325773817569946	0.02573194990072783	-0.12420234783104656	0.21084626666875614	0.1385205577435464	-0.15785447817389084	0.07013395521121996	0.04683714028632175	-0.0657286527075877	0.0909318085663864	-0.031118960941333124	0.052433435815386224	0.11578756366139216	0.004759637878268225	0.01398606448022974	0.021322488369237932	-0.2216190837439833	-0.015530339428435668	-0.012597960842871453	-0.09039949587443673	0.0796323901004756	-0.07661063679660239	-0.07342722954720365	-0.11260422839082417	-0.13054916868705158	-0.15435618576175217	0.09946886992344835	0.06896746698811365	-0.16343578025675953	0.21704969854027173	0.02839881715023715	-0.07824628465294543	-0.032696620318186	-0.005587291467145831	-0.002575544244020634	-0.14630093580385434	0.023648056091143344	0.13787682397473336	-0.2149090852267874	0.05630593213137195
0.08199103627780364	0.10485551591062543	0.1525776572752715	0.11708854536814399	0.08079920638645534	-0.19725958039997035	0.19396144034455642	0.062373935475934617	0.14085327429717007	0.056655268852455865	0.03867174164154682	-0.0624823869499693	-0.03354502238845963	-0.06695940980750283	0.11443370465491916	-0.06817564647469536	-0.09019394627657769	0.01844197014569614	0.07406641670187676	0.017269112062329364	-0.08695920123261112	0.04518733915566988	0.11215205045171125	-0.08652697074740827	0.012637725358242648	-0.00030720101086524404	0.08413400455733318	-0.29976763164465364	0.0902752019957982	-0.3145231394796831	0.02680841481803519	0.022522320624948793	-0.048299827098127975	-0.03788796618618531	-0.015485760587256087	-0.2155512263325937	0.024631197199187545	0.09068408154342977	0.06120959400791156	0.17909414599090584	-0.06334582937090906	0.05739201947259537	0.04706163797109355	0.020630789247367137	0.04945223325659271	-0.05296352215475467	0.049346346266386905	0.030178823871307887	0.04037595733135323	0.00023732451172088585	0.05112305652847415	0.13637990419862966	-0.04879546317212929	-0.21579417342588192	0.11542460136474286	-0.1010618866774086	-0.03748602364009574	-0.2421619317528094	-0.027833001710910493	0.1593850838208083	0.014012489309074758	-0.08312326606403982	-0.12801051265028432	-0.06718575009129979
0.07745805682816304	0.16037227456518746	-0.07375416696223004	0.19412998832603048	0.059531801397009525	-0.06039816447157256	0.14130296083130867	0.1763426499996305	-0.008523450465764183	0.1208712864340555	-0.04063199246279456	-0.023500464834471997	0.045146952511304815	-0.06216261777517084	0.028786303013960842	0.02569346257664107	-0.04184548080298117	-0.12832594573044356	0.09250447781183548	-0.08674848716561753	0.029033553125802927	0.2041772471798382	0.08343229434341647	-0.023216670151306695	-0.12349641970222594	0.06678338416841978	-0.039877041985779585	0.25768283885554083	-0.006393404166914088	0.02724874626332923	0.07053050256611341	0.04161486203366849	0.041182072883340186	0.0842478372296293	0.05757127049849129	-0.038775525343026335	-0.09326154870992279	-0.028680189265525992	-0.06719690911912936	-0.13310048519678988	0.04945079881253752	-0.015356492558824701	0.11902495250240883	-0.08024891006488477	0.0328343201882255	-0.07093155575511015	-0.11425658153942604	0.20403509038710613	-0.011710711307268794	-0.031013957547682103	-0.0062064522857243	6.585114211287078e-5	0.06747073957647695	0.014482176495745491	0.08957748188151757	0.16732902003142375	0.020258475174821777	0.0021270701699631126	-0.1335420238598732	-0.044317645410989225	-0.07301412743868549	0.21966029061874742	0.022267525370152814	0.16387252026334556
-0.11389882868006186	0.033108008146597895	-0.011360833932111588	0.2304813029046519	0.014148390382834612	0.022703671409273467	0.007585256423432911	0.0387210285469653	-0.0017115481261531585	-0.026545205706537015	-0.023335010845548277	-0.10629727927822022	0.09320239418617152	0.02713762154039209	0.09012498395201239	0.0380583473392287	0.0708194853875132	0.16556027629908932	0.2553714125373625	0.20695321177223697	-0.11785036975664913	-0.05701538013349161	0.3659834673125417	0.06495098331732779	-0.03684021945610243	-0.16493159534342564	0.15909626133258653	-0.15168151775883545	-0.10459700171841939	0.15528193655804243	0.09334028647171332	-0.01952950933982634	0.08853245748295224	-0.0014723386686619265	0.25820021654359654	-0.03634240817290272	-0.05548364045036059	-0.027945471733034626	0.05180295261777366	-0.22078806404293663	-0.0835915278731215	0.05389450921119579	-0.11428200335931521	-0.10196311097359367	0.07830573534050415	-0.0772009889377264	0.05212240685468499	-0.11452699112461658	-0.059353232786764326	-0.05295981455200679	0.040202630633923715	-0.11584198519610163	-0.13032461703490034	-0.21114454054650028	-0.016925121201788417	0.06627220505996163	0.14513186325246386	0.01878249211792197	0.06486919149914257	-0.28070789573917154	0.15238421306022276	-0.07258530045384287	-0.009807944501601794	-0.07501775802851998
0.15808703019097411	-0.006579794541986109	0.06750397690181181	0.05392922582568675	-0.10766912019926864	-0.09351046738569875	-0.07934907892607727	-0.002816534449155631	-0.05359713864159115	-0.06296620050471724	-0.09799213761074743	-0.07736435356298647	-0.056737443738342164	-0.04526435884599454	0.04457753228991955	0.05295925455791917	0.00585701548356182	0.1851272362827568	-0.026243925958308233	0.18466215492726326	0.015241277121053935	0.08480595504224961	-0.001797739458992862	0.10190640093180317	0.0778821785407556	0.04897853095447008	0.0859477877193735	0.11077122709808256	0.14061666231750494	0.16730336399447093	-0.0008253985130469498	-0.06523618275331307	0.06204257382752319	-0.014827057201216336	0.12500566144713357	-0.14979006588659063	-0.09111927606634879	0.14351436741662094	0.018688856499806797	-0.0026217857488450443	-0.09073371583299822	-0.031174097459002157	-0.15461269228512117	0.020337753360798367	0.2562057449492165	0.0933297257461084	-0.0843987809268188	-0.35414899967987057	0.10306719184377407	-0.10088302798792681	-0.08059390042158851	0.18634190881590004	-0.08325698552756927	-0.08870479132519972	-0.15464359518813042	0.14821707954259603	-0.14367666893362646	0.006762909543118889	0.1711591566722372	-0.2810647015972008	0.09845351363791593	-0.1639088206850703	-0.04611337982468787	-0.18899088767562597
-0.0853977614718423	-0.06886202269032725	-0.09779470071281159	-0.0037135741122417223	-0.1316083021511521	-0.11512382131450062	-0.1160556175500897	-0.09591153195412856	0.056499593891677184	0.03324512343527031	-0.059330129743611966	-0.04659515932783024	-0.14882080131197706	0.08636026668477943	-0.1907566285557064	-0.0037488743054589087	0.09507121012962423	0.1899661651681319	0.11122724502661935	0.1633769135562551	0.057023017041685324	-0.07295806629242599	-0.053418712307457046	-0.057976484597454234	-0.12375950764682028	-0.14167575126690135	0.1371987077946225	-0.13100104422844983	-0.0760466394586104	0.004359808763170285	0.02522142323596893	0.029648350160787224	0.02733648108004296	-0.06974809039371449	0.032114061893468764	0.12582059122344946	-0.015736501809310355	0.08346638465539337	0.1679597917918905	0.011275846751527277	0.09336134550556217	0.03561417152032643	0.1024102199450786	0.10039435199118339	0.050429341141458625	-0.06160902978753227	-0.08336802810554701	-0.14669510583811787	0.13622174868714174	0.05318023673030172	-0.06580907309243698	0.07026591204056919	-0.03014971087805452	0.013220788851519727	0.012470974606371192	0.14242172519579294	-0.1189315544014768	-0.10801607207805745	-0.13182495492044463	0.05976172479136505	-0.13815411959859514	0.17739489841705283	0.18108366382149307	-0.06257577657151094
-0.04837762439359615	0.10240158029538692	-0.05106393019368137	-0.007039416381157616	0.05624589643270461	-0.05971803039708511	0.07108311220911613	0.023700674111444737	-0.1289838014748292	0.046420668685426936	0.14929890126152323	0.03137042124562641	-0.04039387590026954	0.10287415753257209	0.04238932735241426	0.18124722043884367	0.06943258587007918	-0.09550812006592693	-0.10497543212941005	-0.03140017010902471	0.0071404724548050445	0.20337145922677258	-0.041383289428444735	0.18288594488802412	0.1690407121174469	0.11913912645000345	0.1204421929539439	0.09057225645209976	-0.008317279452754641	-0.03342940710228989	0.1493384430538158	-0.1543305619627578	0.05130544021304685	0.0006148846852800929	-0.11614307927616399	-0.07055105473296194	0.10944069537477592	0.046775307873713035	0.17412372686809915	0.2841015615061719	-0.01633643620919608	-0.1251346760584071	0.11714189909962539	-0.05790894516325616	0.004275816640092669	0.07060823914704165	0.11110831268782236	0.2794196006766978	0.09729873015593671	0.10629069704597179	0.09624626899303344	0.1006934443754797	-0.022071624765219032	0.18801317483873883	-0.0019287181718762375	-0.01900063457502371	0.028228082545604154	0.0638430217623114	-0.022960149933670855	0.16738724403479574	0.032239901309222135	-0.19202193811367513	0.06015931703141128	-0.11910353565736674
0.10245886126367783	0.09094735059819035	0.16362741107427983	-0.1138941546885695	0.06076709187240166	-0.11021781264944919	0.052424199825027266	-0.06430910696972399	-0.03180121402097009	0.023259942853459566	0.05183987656802182	0.10679220414744804	0.03961663134706511	0.03724612742906784	0.05931298774684895	0.01764557320366226	-0.06138662374442836	-0.14884685572396555	0.00018995348646299193	-0.1561479689660852	0.10176439264350207	0.033866241271858194	-0.19330581538190875	-0.2408984085696668	-0.1507850582515041	0.00966505081072049	-0.01449073196572292	0.025998808864100328	-0.005946006703652104	-0.09257730352956757	0.08391830974414065	0.11720965752849082	0.023605083315503088	-0.16074566475281904	-0.1665355456404382	-0.12256409546262897	0.16435543015739704	-0.07127068310050007	0.08679134671398042	0.12310739589521832	0.0455773282377554	0.03743332394838617	0.22204399298623134	0.016445428809584526	0.0037320162462015525	-0.14715687298612576	-0.003596092625592148	0.05407814327168124	-0.10506594064953421	0.02883415328319001	-0.14426719969640395	0.06370736001614258	0.314659016259103	0.005151256361023957	0.18472268738008354	-0.030637172563502377	-0.027245686074839702	0.060224445440086025	0.007794335410532701	-0.10907881998358757	-0.04670962491184253	0.026210922259406525	0.202904781992139	0.08435960476520518
-0.1528360355561177	-0.008303713213494369	-0.029607661216781645	0.1664413126483638	-0.11374319985015607	0.01414546479132842	-0.1541302465163295	-0.012312528262208551	-0.017360322638026893	-0.09280450905525683	0.1358975705656197	0.1820615685045495	-0.16222723864413147	0.17266275570820616	-0.10287604031608402	-0.14019506205111076	0.07649614191358592	0.031968119504254926	-0.11656275801620028	-0.03614893670291887	0.012572571549074532	-0.10476452703551085	0.10245494238699222	-0.06337658181711972	0.07325991560215546	0.0707389752032664	0.08654668787354035	0.00043151910201622246	-0.14458429174686083	-0.14825213801805678	0.10574442796601474	0.058437928369081085	-0.11774672267868402	-0.10491047783700312	0.20642399258576605	-0.14129970494351934	0.11978390419577302	0.06464662286137315	-0.04162405766804324	0.12997824553704787	0.1653029739574363	-0.08981646409186025	0.08764948054402318	-0.04111812492511187	-0.007886415930478795	-0.015425379007302939	0.11338517873265916	-0.08914435544440194	-0.0904525510177694	-0.11850413449593772	-0.1397215748246991	0.18783365444410505	-0.29384548499072793	-0.014733262758864649	-0.016673748947379385	-0.07788467953336384	0.06216873081066015	0.05216018293142231	-0.032637845279128955	0.1796299224710836	0.16723395810638184	0.07158894917507712	0.06611155360912029	-0.0740249117638381
