-0.13132554	0.26224142	0.08334445	0.19829915	-0.008990713	0.17637224	0.2468552	-0.08635938	0.08926779	-0.3292515	0.2251286	0.039625492	-0.14877205	-0.15171778	-0.016759224	0.10918725
0.7941113	0.3595425	0.6292288	0.31618372	0.22334957	0.0025058407	0.37193164	0.19577147	0.025931077	0.015103208	0.2012292	0.12527329	-0.02265489	0.08812252	0.06494692	0.053220127
-0.18852577	0.18342476	0.5248319	0.4482761	0.09102332	0.23555045	0.049030237	0.1428123	0.060222633	0.13219206	-0.027128648	0.099009626	0.039905384	0.18298183	-0.026168061	0.07347071
0.26692426	-0.051852755	0.38305634	0.12070587	0.16756666	-0.07549212	-0.1682581	-0.11049433	-0.17365803	0.013306097	-0.07353589	0.065654084	-0.05544586	-0.1188993	0.003763962	-0.10181001
-0.032921292	-0.1436383	0.32698616	0.50610614	0.049463954	-0.19867252	0.04306751	-0.16732034	0.3048171	-0.00079906324	0.15923046	0.017770652	0.2921077	-0.09359438	-0.0067254733	0.19341244
-0.045281447	0.4194732	0.71603733	-0.25784266	-0.33669126	-0.2146654	0.59611696	0.059815396	-0.31308162	0.09513507	-0.022878416	0.15708137	-0.036710795	0.07711256	-0.20314032	-0.011825104
0.2767515	-0.0817063	-0.3982805	-0.11693419	0.15856495	0.20946324	-0.3395038	-0.32775086	-0.4398491	0.20173274	-0.10391025	0.13803129	-0.12877977	-0.037380498	-0.06951571	-0.17157017
-0.5290182	-0.28818908	-1.0550992	0.47341517	-0.3302647	0.19143051	-0.18119913	0.06684605	0.49879304	-0.3626395	0.10123003	0.10474575	0.42854968	-0.0582908	-0.051871285	0.111224145
0.8423678	-0.17617618	-0.18972394	0.06792797	0.17505677	-0.018731557	-0.6077679	-0.07320977	-0.0072095348	0.059948195	-0.48920497	0.18896523	0.006861688	-0.07054468	-0.16286258	0.112671755
0.35456985	-0.6285888	0.21939467	0.39642552	-0.30081555	0.107477985	-0.10523407	0.06788466	-0.290449	0.20171945	-0.054924697	0.543031	-0.22510056	0.034576416	-0.010188224	0.24278651
0.29448858	-0.5105893	-0.1413996	-0.84112453	0.12870653	-0.32637388	-0.17136204	0.2944976	-0.17105821	0.019089257	0.09636072	0.15772387	0.047274932	0.029058661	-0.03303374	0.05037598
0.38223332	-0.15897568	-0.10046372	0.2750963	-0.38533342	-0.15296166	0.3075547	0.43062913	-0.357329	0.110736236	-0.029137425	0.2478874	-0.05345019	-0.01855877	0.104195125	0.07013818
-0.29213217	0.095963456	-0.08983589	-0.2582211	-0.028302172	-0.031843822	0.15235612	0.13481218	0.08968532	0.04109398	0.02399684	-0.08689737	0.19201374	-0.005448421	-0.07240037	-0.102489345
0.28176692	-0.43127096	-0.29010645	-0.05717778	-0.2759739	-0.09309654	-0.026343316	-0.15792558	0.011827084	-0.2137211	0.15271689	-0.007668904	-0.020096086	0.09034097	0.0062005213	0.035191048
-0.14381018	-0.10727327	0.5708778	0.14565136	0.11707815	-0.22619326	0.018644616	-0.15839487	-0.08228913	0.1995807	-0.22425951	-0.0041848077	0.010612999	0.039849024	-0.061502006	0.021515716
-0.16997895	0.35177568	0.5231215	0.3625573	-0.38116717	0.14744881	0.21792273	0.34806988	0.11770589	-0.16044354	-0.15149808	-0.14207657	0.2556937	-0.03451378	-0.34282094	-0.2148967
0.06592496	0.3257752	-0.04345942	0.29668126	0.34293544	-0.16847314	-0.38021973	-0.08116119	0.014253602	-0.037872598	-0.32397935	0.18543634	0.056133498	0.042940494	0.07633146	0.18648285
0.12291841	0.45448086	-0.05869285	0.39874554	-0.711234	0.74748665	0.18188211	-0.083187796	-0.08783911	-0.23842905	0.2757472	0.3806315	-0.18642229	-0.088807754	-0.028186081	0.23436242
-0.2898129	0.76398444	0.018775415	-0.24141705	0.18046807	0.12332786	-0.45597404	0.12090464	-0.00420001	0.02322648	-0.0014442165	-0.30140167	0.073354386	0.18681666	-0.24308848	-0.191132
-0.38293752	0.19463705	0.29863706	-0.5718962	-0.21560957	-0.112874515	0.005576109	0.19633394	0.01807808	-0.10479491	-0.10518823	0.06660345	-0.14364256	-0.065621465	0.04002997	-0.087411195
0.18725017	-0.240772	0.11158499	-0.29834262	-0.1941009	0.38348168	0.07242094	-0.04012369	-0.077735364	0.14816159	-0.10308738	-0.15613294	0.0025442096	-0.086702965	0.039041266	0.07388472
-0.8696338	0.38007855	0.19499135	0.9274533	-0.2568193	-0.2244091	0.06756177	0.25722998	-0.26956648	-0.018783351	0.027638625	0.1698167	-0.2818894	-0.052605253	-0.014761856	0.0802384
-0.36536443	0.50588876	-0.060088642	0.7752093	0.093739174	0.48951265	0.16058801	-0.21406786	0.19316804	-0.06493639	0.1442137	-0.12882695	-0.093233086	0.032545555	0.016177459	0.023614822
-0.09548918	0.22313528	0.05897611	0.5973045	0.3667699	-0.002585826	0.08462194	-0.078898154	0.05031586	0.2970784	0.23549579	0.25700444	-0.022328392	0.15072781	0.15634668	0.16896582
0.6420911	-0.20059149	0.09617698	0.18168685	0.07368	0.03265127	-0.013823283	0.24836291	0.22181876	-0.043937393	0.14290829	0.29317328	-0.012051389	-0.16682035	0.14998756	0.13866661
