0.383499	0.03873966	-0.2835934	-0.10838074	0.19838224	0.0784333	-0.25067168	0.16340552	0.14724407	-0.0146795465	-0.0866026	-0.0061531463	0.07933135	0.067348555	-0.1587296	0.03016436
-0.03398123	-0.07995467	0.35035488	-0.32220098	-0.095063925	-0.0801594	0.040078897	-0.19919181	-0.1265234	-0.092262015	0.02868614	-0.13226523	-0.08109162	-0.00617558	0.011097145	-0.02330121
0.033690173	-0.45025152	0.43914327	-0.004727997	0.045466073	-0.14039013	0.06440924	0.13812383	-0.038786374	-0.11270068	0.07503005	0.09782722	0.043188706	-0.0925675	-0.02577116	0.039927293
-0.14036597	-0.37715903	-0.5559998	-0.4175309	0.0023752656	0.1519208	-0.009236214	-0.09332094	0.14066914	0.09036144	-0.016548822	-0.04271974	0.0063852756	0.011047048	0.045778826	0.046529867
0.538143	0.42912248	-0.23395824	0.34069887	0.0022546325	0.12044864	-0.020729126	0.32327926	-0.11810858	0.08115164	0.035368472	0.14595912	-0.15802395	0.11240587	0.008956834	0.07586274
0.12565012	-0.18546662	-0.27285463	0.26130712	0.29978615	0.15178007	0.31336358	-0.12312337	0.17159426	0.15736955	0.10608905	-0.07994819	0.0021532911	0.16537763	-0.049839254	0.006849588
-0.31749794	-0.00519972	-0.72305226	0.050509047	-0.2014355	-0.21404816	-0.028000765	0.15330176	-0.108251974	-0.072878696	0.21618913	0.032684233	-0.014732948	0.056120694	0.1539057	0.0018547553
0.4845102	0.7292676	-0.3865471	0.3766133	-0.08159619	-0.012486279	-0.23902868	0.52516073	-0.22967212	0.0652275	0.04844522	-0.037530314	-0.08155853	-0.004018534	-0.028306028	-0.076457374
0.4040227	0.15646963	0.6856667	0.18424334	0.19820583	0.23528568	0.12663709	0.08553731	-0.0073349806	0.14440428	0.004326724	0.049154505	0.0029804471	0.0736768	0.029806165	-0.018980993
-0.09017364	0.51074106	0.12930538	0.24129327	0.0853144	0.19958754	-0.15941773	0.14138816	-0.06192335	-0.099556014	-0.17227368	0.078686945	0.06292937	-0.0063041016	-0.020533683	-0.00026111235
-0.6311234	0.030937687	0.4759602	-0.15250476	-0.16628207	-0.12071317	0.10771141	-0.2518754	-0.10364417	-0.028664187	0.07594085	-0.08891398	-0.043006875	-0.1439417	0.009187403	-0.046929467
0.1267705	0.06089489	0.21428275	-0.17581576	0.059456903	-0.076905146	0.065791845	0.062550984	0.032035496	-0.11409467	0.09619085	0.031686213	0.13498925	0.05498333	0.01993349	0.0038485005
0.19443472	-0.41334188	-0.10271698	0.19786492	-0.15129782	0.10330427	0.04864021	-0.096899986	-0.013006348	0.037314914	0.08778561	-0.07425879	-0.016288508	0.0893491	0.056642875	0.013250253
0.43942785	0.46622786	-0.28720084	0.15267678	-0.02763248	-0.26722234	-0.052518025	0.18967138	0.1153062	-0.08020038	-0.08698037	0.16339763	-0.031197336	-0.042257037	0.028810967	0.032580223
-0.2551957	-0.09894467	-0.45561004	-0.15139155	-0.23306344	0.053609785	-0.22863388	-0.11014077	-0.15547258	-0.028560193	-0.06821484	0.067181334	0.03643617	-0.028265025	-0.12212049	0.007857364
